# Bundle file v0.3
41 16974
-6.7008330068e-01 2.3071838127e-01 7.0551924049e-01
-5.3841509326e+00 -3.6432670271e-01 -1.3540577444e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9846229139e-01 -1.8448050772e-01 5.7308368630e-01
2.5469357021e-01 9.6602546835e-01 -4.3885986280e-02
-5.4551732743e-01 1.8100203525e-01 8.1832090815e-01
-3.7416666173e+00 6.0847048217e-02 -1.4528156038e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8595142458e-01 -1.4484562438e-01 4.4057895818e-01
1.9395754124e-01 9.7863021484e-01 -6.8288906918e-02
-4.2127253113e-01 1.4595426582e-01 8.9511273413e-01
-2.2053699885e+00 1.8514518302e-01 -1.5192945401e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3991969510e-01 -1.6544096090e-01 2.9863063344e-01
1.9082152837e-01 9.7992629524e-01 -5.7720015742e-02
-2.8308675540e-01 1.1123733349e-01 9.5262172165e-01
-4.9006498252e-01 3.7751220909e-02 -1.5127703626e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7402993121e-01 -1.0836444440e-01 1.9880352183e-01
1.2383404538e-01 9.9003375760e-01 -6.7069277747e-02
-1.8955427272e-01 8.9946128334e-02 9.7774172034e-01
5.1083653032e-01 -8.0931381094e-02 -1.5186055224e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9875932067e-01 -2.3074725374e-02 4.4129088092e-02
2.6837778570e-02 9.9587498076e-01 -8.6676157831e-02
-4.1947026217e-02 8.7752947208e-02 9.9525869363e-01
2.1937600920e+00 -1.5461019965e-01 -1.5180717036e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9956037051e-01 2.7844135672e-02 -1.0186747051e-02
-2.8536784268e-02 9.9672001160e-01 -7.5728927250e-02
8.0447281139e-03 7.5986331583e-02 9.9707640618e-01
2.5315476757e+00 -4.2825339084e-01 -1.5037097798e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8382891056e-01 1.3376128250e-01 -1.1911588498e-01
-1.3750623361e-01 9.9021591195e-01 -2.3758860322e-02
1.1477242905e-01 3.9753830374e-02 9.9259605203e-01
3.3936417325e+00 -1.3056441753e+00 -1.4546839595e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8087294641e-01 3.4070456300e-02 -1.9164411550e-01
-5.3388409344e-02 9.9389445815e-01 -9.6558188736e-02
1.8718424278e-01 1.0494288957e-01 9.7670315305e-01
4.4229732756e+00 -2.5604686231e-01 -1.4059844586e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3133551932e-01 8.7603421094e-02 -3.5346823205e-01
-1.2054872992e-01 9.9007486171e-01 -7.2247989051e-02
3.4363083996e-01 1.0989726484e-01 9.3265236665e-01
6.0141582946e+00 -6.7908016576e-01 -1.3268550379e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6637369511e-01 2.2885038755e-01 -4.4387399173e-01
-2.5081236306e-01 9.6798887111e-01 9.5238617513e-03
4.3184462362e-01 1.0307786147e-01 8.9603860158e-01
6.4624444417e+00 -1.7606028677e+00 -1.2728202407e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7228253673e-01 2.8726303295e-01 -5.6662124330e-01
-2.7883394803e-01 9.5469495996e-01 1.0396712395e-01
5.7081635654e-01 7.7701244083e-02 8.1739293108e-01
7.4257117855e+00 -2.9563107267e+00 -1.1677571231e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.4346166674e-01 2.9376248784e-01 -6.0080641710e-01
-1.4091531740e-01 8.0938561934e-01 5.7012085783e-01
6.5376419557e-01 5.0852583017e-01 -5.6035154737e-01
3.6843161666e+00 -7.2329874935e+00 2.3030643405e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1903180767e-01 2.5345791928e-01 -5.1472903666e-01
-8.8815181715e-02 8.3031205089e-01 5.5017611875e-01
5.6683221638e-01 4.9632749400e-01 -6.5754106881e-01
2.7638933205e+00 -6.8129607057e+00 3.2752020242e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7540764885e-01 1.7027448397e-01 -1.3995184415e-01
3.7667000174e-02 7.5440218551e-01 6.5533086269e-01
2.1716610157e-01 6.3394316985e-01 -7.4226339107e-01
-1.2736080693e+00 -7.4566747591e+00 2.8548307053e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8086683521e-01 1.9012341971e-01 4.1872865519e-02
1.7361511081e-01 7.5694994183e-01 6.2998776088e-01
8.8079764355e-02 6.2520386342e-01 -7.7547539243e-01
-3.1279011805e+00 -6.9268267223e+00 3.4868971939e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.6928507932e-01 1.4248286958e-01 2.0046213329e-01
2.3687949298e-01 7.6005852005e-01 6.0514391008e-01
-6.6140311539e-02 6.3404233138e-01 -7.7046465280e-01
-4.7236227793e+00 -6.4803556087e+00 3.0779340233e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.9682874914e-01 4.5845211481e-02 6.5043535258e-02
7.8869158540e-02 6.7793282645e-01 7.3088079647e-01
-1.0587763018e-02 7.3369291901e-01 -6.7939870464e-01
-3.2942096923e+00 -8.0592363469e+00 2.0147361650e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3925342410e+00 6.6042621440e-01 1.0127187772e+01
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-4.1480833842e+00 8.8085009130e-01 9.4047334629e+00
164 165 157
20 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100 11 1965 -461.8500 -161.2700 9 1198 -545.7300 -212.1600 10 1866 -500.1000 -151.4500 6 749 -534.4200 -290.9500 7 816 -570.7800 -364.2400 8 798 -564.2200 -320.3500 5 773 -508.4500 -327.6700 4 519 -495.8800 -431.9800 2 580 -387.6100 -443.2300 3 337 -487.5900 -537.1100 30 2226 381.4200 -191.4800 31 2151 458.4900 -193.1700 33 1507 514.3700 -279.7400 34 861 590.3900 -437.3900 35 522 560.4800 -493.0100 36 567 577.3600 -381.6700
-3.9961521121e+00 3.4379149964e-01 1.1122009428e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.7458072046e+00 1.9348811858e+00 1.1095735669e+01
16 15 12
12 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100 11 2176 -6.9500 256.1000 9 2348 48.6100 243.4400 10 2110 12.0800 242.6800 6 2542 107.8100 228.7000 8 2515 96.2800 235.1600 5 4045 118.6500 258.2200 4 5444 128.2300 238.7500
-2.7808562382e+00 1.9435783357e+00 1.1076660020e+01
17 14 11
12 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400 11 2177 -22.3900 256.5700 9 2349 33.1700 244.1100 10 2111 -2.6000 243.6900 6 2543 94.1000 228.3100 7 2654 102.2600 268.3800 8 2514 81.0300 234.7000 5 4041 106.1200 256.6600
-2.7289705731e+00 1.8817766477e+00 1.1092328903e+01
92 83 71
13 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400 11 3257 2.1000 236.3800 9 3567 56.6100 224.0600 10 3341 19.5700 224.1600 6 4142 114.5700 210.7900 7 4078 123.3300 249.8300 8 3950 104.5800 215.3800 5 4036 125.1600 241.0700
-1.7020254768e+00 7.7798774660e-01 9.0145969565e+00
170 170 187
14 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600 11 4101 130.2800 -51.8100 30 975 -68.9600 -522.3500 31 944 -96.7800 -486.5500 33 880 -252.5600 -417.3700 34 539 -383.3000 -451.4399 35 540 -464.5500 -389.5600 36 543 -357.9900 -457.6700
-2.7895090749e+00 1.8704857162e+00 1.1053110450e+01
94 92 79
11 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900 12 3413 -56.3800 214.9500 11 3242 -23.3300 227.2300 9 3555 30.3500 215.1900 10 4837 -5.0300 216.6400 7 5574 100.4200 237.5200 8 3933 78.8000 203.9900
-2.7894174941e+00 1.8707536641e+00 1.1053122091e+01
94 92 79
13 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900 12 3414 -56.3800 214.9500 11 3243 -23.3300 227.2300 9 3556 30.3500 215.1900 10 4838 -5.0300 216.6400 6 5921 91.1900 200.1100 7 5575 100.4200 237.5200 8 3934 78.8000 203.9900 5 5717 104.2000 228.8600
-2.8118282191e+00 1.8762258818e+00 1.1040765841e+01
91 89 76
13 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600 12 4427 -65.5000 215.6200 11 3244 -33.0900 227.6100 9 3558 20.5200 215.5100 10 4840 -14.4100 217.2600 6 5919 82.3000 199.6600 7 5572 91.5600 236.6300 8 3929 68.9200 203.6400 5 5712 96.2700 227.7500
-2.8119449935e+00 1.8758979475e+00 1.1040602870e+01
91 89 76
11 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600 12 4425 -65.5000 215.6200 11 3245 -33.0900 227.6100 9 3559 20.5200 215.5100 10 4841 -14.4100 217.2600 7 5570 91.5600 236.6300 8 3930 68.9200 203.6400
-2.7360622606e+00 1.9163897354e+00 1.1096643418e+01
95 91 81
13 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500 12 3429 -36.0700 236.0000 11 3265 -2.3100 249.8800 9 3576 53.0200 237.2100 10 3345 16.2600 236.7800 6 5970 111.6800 223.1200 7 5631 120.0400 262.8300 8 3956 100.8100 228.9400 5 5762 122.3100 253.2000
-2.7710655615e+00 1.9248982082e+00 1.1077740479e+01
90 88 73
13 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900 12 3431 -50.5300 237.0600 11 3267 -17.6300 250.1400 9 3577 37.5600 237.8000 10 4855 1.6100 237.6400 6 5968 98.0000 222.5000 7 5630 106.4700 261.9100 8 3955 85.6000 228.3800 5 5757 110.0200 251.6500
-2.8070673036e+00 1.9342803465e+00 1.1059454783e+01
92 87 76
13 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000 12 3432 -65.0300 238.1800 11 3268 -33.2400 250.7400 9 3579 21.8700 238.5700 10 4858 -13.2300 238.7600 6 5967 83.8300 221.7500 7 5629 92.4100 261.1100 8 3954 69.8700 227.9600 5 5753 97.2300 249.8300 4 5427 110.7500 228.4700
-2.6549245882e+00 1.8382613110e+00 1.1122940099e+01
105 100 92
13 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800 12 4412 -0.9900 210.5600 11 3237 35.2600 225.4600 9 5278 88.3200 212.7900 10 4830 50.1500 212.7500 6 5930 141.9600 202.9700 7 5590 150.7100 241.4200 8 5496 135.6200 206.2900 5 5727 150.0200 235.4500
-2.7513497537e+00 1.8617218762e+00 1.1073793009e+01
97 92 76
13 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400 12 3412 -40.7200 213.8100 11 3241 -6.7300 226.7400 9 3554 47.0100 214.6700 10 3332 10.6100 215.7000 6 4129 105.9900 200.9000 7 4058 115.1300 238.7000 8 3937 95.4000 204.7500 5 5719 117.6300 230.7900
-2.7627186145e+00 1.8683461953e+00 1.1069190736e+01
15 14 11
13 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500 12 3415 -45.4800 215.5000 11 3247 -11.8200 228.2900 9 3560 42.0700 216.1300 10 3333 5.9200 217.1500 6 4130 101.6700 202.0300 7 4061 110.8900 240.0900 8 3938 90.6100 206.1200 5 5720 113.9100 231.6900
-2.6701739958e+00 1.8484480811e+00 1.1116754419e+01
96 88 77
11 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500 12 3409 -7.4600 213.1200 11 3246 28.4700 227.8000 9 3557 81.7300 215.5800 10 3329 43.7400 215.3200 6 5937 136.3100 204.9000 7 5596 145.0700 244.0500 8 3941 129.2600 208.5100 5 5729 144.7200 236.9100
-2.7414557717e+00 1.8644501351e+00 1.1079577304e+01
20 16 12
13 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700 12 3416 -36.9700 215.6500 11 3248 -2.7000 228.9500 9 3561 51.1400 216.7500 10 3335 14.5300 217.6800 6 4134 109.5100 203.1600 7 4066 118.6200 241.0500 8 3939 99.3200 207.0700 5 5723 120.6400 233.0100
-2.8007410364e+00 1.8798513588e+00 1.1049534301e+01
16 15 13
12 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800 12 3419 -60.8200 217.3700 11 2174 -28.2000 229.4800 9 2341 25.5400 217.3000 10 3336 -10.0500 218.8800 6 4131 86.9900 201.8500 7 4062 95.8500 239.6100 8 2507 73.8400 206.0100 5 4022 100.1800 230.2900 4 5400 112.6000 209.9800
-2.8007410364e+00 1.8798513588e+00 1.1049534301e+01
16 15 13
12 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800 12 3420 -60.8200 217.3700 11 2175 -28.2000 229.4800 9 2342 25.5400 217.3000 10 3337 -10.0500 218.8800 6 4132 86.9900 201.8500 7 4063 95.8500 239.6100 8 2508 73.8400 206.0100 5 4023 100.1800 230.2900 4 5401 112.6000 209.9800
-2.8306383460e+00 1.9452881339e+00 1.1045774006e+01
16 16 8
13 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400 12 3434 -75.1700 241.0500 11 3270 -44.0900 253.1200 9 3581 11.3800 240.8400 10 3346 -23.4900 241.4100 6 4144 73.8900 223.5400 7 4083 82.3100 262.8800 8 5516 59.4700 229.8800 5 4039 87.7100 250.8500
-2.8139361663e+00 1.9552800397e+00 1.1058986242e+01
17 16 11
13 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800 12 3436 -68.5800 245.8900 11 3273 -37.0600 258.3700 9 3583 18.3600 245.9900 10 3347 -16.4500 246.0400 6 4146 80.8600 228.9800 7 4087 88.9000 269.1300 8 3962 66.0900 235.8100 5 4042 94.0500 256.4400
-2.8139361663e+00 1.9552800397e+00 1.1058986242e+01
17 16 11
13 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800 12 3437 -68.5800 245.8900 11 3274 -37.0600 258.3700 9 3584 18.3600 245.9900 10 3348 -16.4500 246.0400 6 4147 80.8600 228.9800 7 4088 88.9000 269.1300 8 3963 66.0900 235.8100 5 4043 94.0500 256.4400
-2.8099216989e+00 1.9025767442e+00 1.1048788724e+01
93 90 81
9 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500 11 3263 -33.1700 237.7800 9 3573 20.9400 225.4900 10 4851 -13.9400 226.5700 6 5951 82.8300 209.2900 7 5608 91.7500 247.8100 8 3947 69.2500 214.3600
-2.8099265195e+00 1.9024288881e+00 1.1048663476e+01
93 90 81
12 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800 12 4438 -65.3600 225.5500 11 3264 -33.1700 237.7800 9 3574 20.9400 225.4900 10 4852 -13.9400 226.5700 6 5952 82.8300 209.2900 7 5609 91.7500 247.8100 8 3948 69.2500 214.3600 5 5731 96.4700 237.3000
-2.6527784271e+00 1.8645381843e+00 1.1130138268e+01
95 93 75
13 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800 12 4433 -0.8100 220.7600 11 3255 35.2900 235.6800 9 5292 88.8000 223.3000 10 4846 50.6700 222.3500 6 5958 142.6500 212.6700 7 5618 150.9600 252.3400 8 3951 136.0700 217.0700 5 5747 150.2000 244.8800
-2.6526941495e+00 1.8648007168e+00 1.1130984557e+01
95 93 75
10 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800 12 4434 -0.8100 220.7600 11 3256 35.2900 235.6800 9 5293 88.8000 223.3000 10 4847 50.6700 222.3500 8 3952 136.0700 217.0700
-2.7865786448e+00 1.8968699111e+00 1.1061244776e+01
86 85 68
14 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600 12 3427 -56.0300 224.8200 11 3261 -23.2000 237.3500 9 3571 31.1400 225.2100 10 3344 -4.3700 226.0000 6 4141 92.0300 209.7800 7 4077 100.8600 248.5600 8 3949 79.3600 214.8400 5 5733 104.6600 238.3300 4 5415 116.3900 218.5300
-2.7337768078e+00 1.9432843813e+00 1.1104403469e+01
90 84 73
10 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100 12 3438 -35.7700 246.3400 11 3275 -2.3200 260.0300 9 3585 53.5800 247.6700 10 3349 16.8600 246.3400 6 4149 112.2500 233.3300 7 5644 120.2700 274.3700 8 3967 101.0900 240.1600
-2.7333471780e+00 1.9433043965e+00 1.1103799129e+01
90 84 73
12 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000 12 3439 -35.7700 246.3400 11 3276 -2.3200 260.0300 9 3586 53.5800 247.6700 10 3350 16.8600 246.3400 6 4150 112.2500 233.3300 7 5645 120.2700 274.3700 8 3968 101.0900 240.1600
-2.7685270209e+00 1.9523248774e+00 1.1084706185e+01
90 88 71
13 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300 12 3441 -50.4100 247.5900 11 3277 -17.8000 261.0100 9 3588 38.1100 248.5200 10 3351 2.1500 247.6800 6 5986 98.4700 232.8700 7 5641 106.4700 273.7400 8 3970 85.6600 239.8300 5 5778 110.0600 261.6800
-2.8038687375e+00 1.9612444426e+00 1.1065208290e+01
89 85 73
13 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700 12 4453 -64.8700 248.7700 11 3280 -33.3300 261.4900 9 3591 22.3200 249.2100 10 4870 -12.8200 248.7400 6 5983 84.4100 232.3000 7 5637 92.4300 272.9200 8 3965 70.0200 239.3400 5 5776 97.2400 260.0700
-3.5717958991e+00 2.9096402747e-01 1.1205493056e+01
104 94 95
6 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900 18 2834 -477.6500 -193.8300
-2.7745203201e+00 1.8657359428e+00 1.1061674373e+01
78 75 68
12 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200 12 4424 -50.0200 213.8300 11 4435 -16.6200 226.4100 9 5283 37.1500 214.3000 10 4835 1.3100 215.4800 6 8105 97.1700 199.8900 7 7573 106.3300 237.2400 8 5492 85.6300 203.6500 5 7883 109.7100 228.9800
-2.7341497864e+00 1.8560874609e+00 1.1083326929e+01
92 91 83
12 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100 12 4422 -33.4200 212.5800 11 4432 0.9700 225.9700 9 5279 54.7600 213.7700 10 4832 17.9600 214.5400 6 5923 112.8400 200.7700 7 5577 121.9000 238.6800 8 5493 102.8500 204.3600 5 7887 123.7500 231.0400
-2.6859858961e+00 1.9292792462e+00 1.1129548017e+01
22 19 9
12 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600 12 4449 -15.8500 244.0900 11 4456 18.8300 258.9600 9 5314 74.6400 246.0000 10 4865 36.9600 244.2200 6 5985 130.8900 233.2300 7 5643 138.6700 274.3900 8 5527 121.7000 239.7600 5 5782 139.5400 264.2800
-2.7041459377e+00 1.8777125521e+00 1.1105250596e+01
85 77 74
10 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100 12 5752 -22.0700 222.7200 11 5928 12.9200 236.6500 9 7143 67.0500 224.3700 10 6626 29.8100 224.1000 6 8119 123.7100 211.9600 7 7605 132.3800 251.0700 8 5509 114.7800 216.5900
-2.7043266571e+00 1.8778606995e+00 1.1105480254e+01
85 77 74
10 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100 12 5753 -22.0700 222.7200 11 5929 12.9200 236.6500 9 7144 67.0500 224.3700 10 6627 29.8100 224.1000 6 8120 123.7100 211.9600 8 5510 114.7800 216.5900
-2.8293914763e+00 1.9685951736e+00 1.1053783000e+01
18 12 2
11 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600 12 4454 -75.2700 250.1800 11 4461 -44.3900 262.4900 10 4871 -23.2900 250.0400 6 5984 74.7600 232.3600 7 4089 82.8700 272.5400 8 3966 59.3300 239.4200 5 5774 88.6300 259.4200
-4.3890220120e+00 2.8278025743e-01 1.1331017333e+01
47 37 63
6 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100 17 3429 -652.6700 -265.7200 18 3961 -686.1900 -125.2700
-2.7783733955e+00 1.9347864774e+00 1.0955956357e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.6355261661e+00 1.8324336400e+00 1.1132313200e+01
88 84 73
11 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000 12 5746 6.9500 209.1500 11 5915 43.9400 224.4000 9 7134 96.4800 212.2200 10 6614 57.9500 211.6500 7 7584 157.3400 241.3700 8 7263 143.4700 205.9600
-2.6873891426e+00 1.9091634230e+00 1.1122669570e+01
23 19 16
12 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000 12 4444 -15.7900 235.8800 11 4448 19.0800 250.6900 9 5303 74.5400 237.8800 10 4854 36.8000 236.6300 6 5974 129.9500 225.6300 7 4086 137.8300 266.1500 8 3959 121.0700 231.4300 5 5772 138.2800 256.9800
-2.6625058944e+00 1.8442558787e+00 1.1120566662e+01
21 18 11
