# Bundle file v0.3
41 23537
1.9237781994e-01 9.7973413414e-01 -5.5783517176e-02
-2.8823475854e-01 1.1075202559e-01 9.5113338328e-01
-6.0142343054e-01 1.5082503536e-02 -1.5362878287e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7270974843e-01 -1.0984850890e-01 2.0437477929e-01
1.2556305506e-01 9.8991818444e-01 -6.5543171473e-02
-1.9511449081e-01 8.9416403500e-02 9.7669598252e-01
4.0692491912e-01 -9.7542602474e-02 -1.5433296199e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9842743593e-01 -2.4399007743e-02 5.0471215686e-02
2.8671284011e-02 9.9590544924e-01 -8.5733853508e-02
-4.8172737777e-02 8.7046106089e-02 9.9503887499e-01
2.1066921458e+00 -1.6119880324e-01 -1.5448417066e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9964219751e-01 2.6492567287e-02 -3.6906405997e-03
-2.6695196225e-02 9.9681001410e-01 -7.5214109606e-02
1.6862526486e-03 7.5285720185e-02 9.9716057728e-01
2.4466793340e+00 -4.3153435301e-01 -1.5309353586e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8475571220e-01 1.3255137154e-01 -1.1263357045e-01
-1.3604143703e-01 9.9041596701e-01 -2.3852456914e-02
1.0839241072e-01 3.8811675977e-02 9.9335026003e-01
3.3221715627e+00 -1.3106680288e+00 -1.4824343103e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8211876050e-01 3.3023870339e-02 -1.8534336855e-01
-5.1568411442e-02 9.9403074630e-01 -9.6143509133e-02
1.8106197619e-01 1.0398220711e-01 9.7795923299e-01
4.3699102608e+00 -2.5465424448e-01 -1.4337630983e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3351116469e-01 8.6639878027e-02 -3.4792303305e-01
-1.1885418301e-01 9.9027602739e-01 -7.2298497631e-02
3.3827590599e-01 1.0884356257e-01 9.3473123961e-01
5.9965171900e+00 -6.7561061809e-01 -1.3553117828e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6898856521e-01 2.2777156489e-01 -4.3929373744e-01
-2.4935137493e-01 9.6837271196e-01 8.8420893255e-03
4.2741404440e-01 1.0185482292e-01 8.9829996644e-01
6.4638059436e+00 -1.7583440559e+00 -1.3009772862e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7516521792e-01 2.8622711902e-01 -5.6319882924e-01
-2.7771451182e-01 9.5510802854e-01 1.0316638862e-01
5.6744474167e-01 7.6437491801e-02 8.1985594771e-01
7.4577598550e+00 -2.9702750362e+00 -1.1953146445e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-5.2795637973e-01 3.3364508536e-01 -7.8098848783e-01
-2.5001156176e-01 8.1778930914e-01 5.1837714538e-01
8.1163802282e-01 4.6893667256e-01 -3.4834195417e-01
6.3618100762e+00 -6.9654962758e+00 7.5522346398e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-6.0476707362e-01 2.9740986790e-01 -7.3878559619e-01
-2.5008586112e-01 8.0980991787e-01 5.3072116878e-01
7.5611761567e-01 5.0572252016e-01 -4.1536837130e-01
5.7521926880e+00 -7.1023808400e+00 1.0543649757e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.3773884181e-01 2.9709767377e-01 -6.0619664592e-01
-1.4659105933e-01 8.0602851146e-01 5.7343622142e-01
6.5897834760e-01 5.1190918233e-01 -5.5108667779e-01
3.8345714538e+00 -7.3678846832e+00 2.1581385909e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.1484239519e-01 2.5540140685e-01 -5.2038638758e-01
-9.3878615744e-02 8.2771770925e-01 5.5323611532e-01
5.7203031083e-01 4.9965339503e-01 -6.5048275022e-01
2.9067987618e+00 -6.9404609451e+00 3.1707311265e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.2378923871e-01 2.0694138897e-01 -3.2216254280e-01
-4.5848722732e-02 7.7553626772e-01 6.2963592025e-01
3.8014646792e-01 5.9642162853e-01 -7.0694405999e-01
7.4363480445e-01 -7.6061887920e+00 3.2420298828e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7513325782e-01 1.6808093810e-01 -1.4444351055e-01
3.1720039002e-02 7.5090597729e-01 6.5964691495e-01
2.1933756773e-01 6.3866189140e-01 -7.3756492586e-01
-1.1940700158e+00 -7.6130584703e+00 2.7801073855e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.8178711566e-01 1.8603115275e-01 3.8554762732e-02
1.6788296860e-01 7.5452287651e-01 6.3443718182e-01
8.8934629803e-02 6.2935493883e-01 -7.7201230080e-01
-3.0861554967e+00 -7.0854609011e+00 3.4453858611e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.7058485253e-01 1.3601677414e-01 1.9865669177e-01
2.3100814732e-01 7.5857257021e-01 6.0926422149e-01
-6.7825363255e-02 6.3723393889e-01 -7.6768002920e-01
-4.7189331780e+00 -6.6336022021e+00 3.0424777789e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.9729274645e-01 3.9769216690e-02 6.1851332037e-02
7.2483923888e-02 6.7327727678e-01 7.3582864130e-01
-1.2379767717e-02 7.3831979384e-01 -6.7433717336e-01
-3.2533515915e+00 -8.2318540259e+00 1.9365445550e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-9.5202654798e-01 2.5019053747e-02 3.0499098166e-01
2.3084159184e-01 7.1299384379e-01 6.6208151930e-01
-2.0089203922e-01 7.0072378700e-01 -6.8456450603e-01
-5.7916464090e+00 -7.1638173345e+00 1.2917754196e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-8.8514698240e-01 -4.2232119859e-02 4.6339105257e-01
3.2836403297e-01 6.4890741511e-01 6.8636450117e-01
-3.2968451799e-01 7.5969442190e-01 -5.6051093115e-01
-7.0435912569e+00 -6.9821169730e+00 2.7613745414e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.4156897059e-01 -1.1230219092e-01 6.6141037168e-01
4.2311339664e-01 6.8679604350e-01 5.9100444010e-01
-5.2062511987e-01 7.1812214320e-01 -4.6179007354e-01
-8.6894069827e+00 -5.8561781387e+00 -1.4453509652e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
-7.0433207316e-01 -1.5173758134e-01 6.9346379655e-01
3.3525409032e-01 7.8997608572e-01 5.1336388548e-01
-6.2571640992e-01 5.9406522403e-01 -5.0553484940e-01
-9.0111353145e+00 -5.5226677467e+00 -7.5477324079e-01
-4.4187609457e+00 6.6533905809e-01 1.0253254652e+01
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-4.1665067105e+00 8.8968346943e-01 9.5058865500e+00
164 165 157
25 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100 11 1965 -461.8500 -161.2700 9 1198 -545.7300 -212.1600 10 1866 -500.1000 -151.4500 6 749 -534.4200 -290.9500 7 816 -570.7800 -364.2400 8 798 -564.2200 -320.3500 5 773 -508.4500 -327.6700 4 519 -495.8800 -431.9800 2 580 -387.6100 -443.2300 3 337 -487.5900 -537.1100 30 2226 381.4200 -191.4800 31 2151 458.4900 -193.1700 33 1507 514.3700 -279.7400 34 861 590.3900 -437.3900 35 522 560.4800 -493.0100 36 567 577.3600 -381.6700 1 482 -208.1300 -430.2500 32 1527 539.1700 -262.2500 37 567 424.7800 -477.9399 0 504 -56.2500 -497.6000 29 2590 392.7700 -114.2000
-4.0192659370e+00 3.3975678492e-01 1.1274728430e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.7369358095e+00 1.9677646671e+00 1.1254149042e+01
16 15 12
12 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100 11 2176 -6.9500 256.1000 9 2348 48.6100 243.4400 10 2110 12.0800 242.6800 6 2542 107.8100 228.7000 8 2515 96.2800 235.1600 5 4045 118.6500 258.2200 4 5444 128.2300 238.7500
-2.7728104822e+00 1.9766444009e+00 1.1234742318e+01
17 14 11
12 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400 11 2177 -22.3900 256.5700 9 2349 33.1700 244.1100 10 2111 -2.6000 243.6900 6 2543 94.1000 228.3100 7 2654 102.2600 268.3800 8 2514 81.0300 234.7000 5 4041 106.1200 256.6600
-2.7197829717e+00 1.9133174328e+00 1.1250922269e+01
92 83 71
13 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400 11 3257 2.1000 236.3800 9 3567 56.6100 224.0600 10 3341 19.5700 224.1600 6 4142 114.5700 210.7900 7 4078 123.3300 249.8300 8 3950 104.5800 215.3800 5 4036 125.1600 241.0700
-1.6579168250e+00 7.8432849720e-01 9.1300185470e+00
170 170 187
22 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600 11 4101 130.2800 -51.8100 30 975 -68.9600 -522.3500 31 944 -96.7800 -486.5500 33 880 -252.5600 -417.3700 34 539 -383.3000 -451.4399 35 540 -464.5500 -389.5600 36 543 -357.9900 -457.6700 32 831 -181.9500 -516.0400 37 912 -450.3600 -354.3600 0 2234 -386.5900 -88.7100 28 1077 173.5300 -512.5300 29 1057 117.4200 -498.5699 38 891 -488.3200 -316.9300 39 809 -464.7300 -240.1800 40 751 -553.0300 -310.4100
-2.7816017069e+00 1.9018074780e+00 1.1210369832e+01
94 92 79
11 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900 12 3413 -56.3800 214.9500 11 3242 -23.3300 227.2300 9 3555 30.3500 215.1900 10 4837 -5.0300 216.6400 7 5574 100.4200 237.5200 8 3933 78.8000 203.9900
-2.7814833602e+00 1.9021373408e+00 1.1210381445e+01
94 92 79
13 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900 12 3414 -56.3800 214.9500 11 3243 -23.3300 227.2300 9 3556 30.3500 215.1900 10 4838 -5.0300 216.6400 6 5921 91.1900 200.1100 7 5575 100.4200 237.5200 8 3934 78.8000 203.9900 5 5717 104.2000 228.8600
-2.8043583410e+00 1.9077861254e+00 1.1197598869e+01
91 89 76
13 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600 12 4427 -65.5000 215.6200 11 3244 -33.0900 227.6100 9 3558 20.5200 215.5100 10 4840 -14.4100 217.2600 6 5919 82.3000 199.6600 7 5572 91.5600 236.6300 8 3929 68.9200 203.6400 5 5712 96.2700 227.7500
-2.8045022146e+00 1.9073932688e+00 1.1197435002e+01
91 89 76
11 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600 12 4425 -65.5000 215.6200 11 3245 -33.0900 227.6100 9 3559 20.5200 215.5100 10 4841 -14.4100 217.2600 7 5570 91.5600 236.6300 8 3930 68.9200 203.6400
-2.7270257540e+00 1.9487928218e+00 1.1255363013e+01
95 91 81
13 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500 12 3429 -36.0700 236.0000 11 3265 -2.3100 249.8800 9 3576 53.0200 237.2100 10 3345 16.2600 236.7800 6 5970 111.6800 223.1200 7 5631 120.0400 262.8300 8 3956 100.8100 228.9400 5 5762 122.3100 253.2000
-2.7627566255e+00 1.9575754459e+00 1.1235807367e+01
90 88 73
13 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900 12 3431 -50.5300 237.0600 11 3267 -17.6300 250.1400 9 3577 37.5600 237.8000 10 4855 1.6100 237.6400 6 5968 98.0000 222.5000 7 5630 106.4700 261.9100 8 3955 85.6000 228.3800 5 5757 110.0200 251.6500
-2.7994594988e+00 1.9672831388e+00 1.1216641235e+01
92 87 76
13 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000 12 3432 -65.0300 238.1800 11 3268 -33.2400 250.7400 9 3579 21.8700 238.5700 10 4858 -13.2300 238.7600 6 5967 83.8300 221.7500 7 5629 92.4100 261.1100 8 3954 69.8700 227.9600 5 5753 97.2300 249.8300 4 5427 110.7500 228.4700
-2.6441727532e+00 1.8686003887e+00 1.1282627198e+01
105 100 92
13 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800 12 4412 -0.9900 210.5600 11 3237 35.2600 225.4600 9 5278 88.3200 212.7900 10 4830 50.1500 212.7500 6 5930 141.9600 202.9700 7 5590 150.7100 241.4200 8 5496 135.6200 206.2900 5 5727 150.0200 235.4500
-2.7426242911e+00 1.8928127531e+00 1.1231766488e+01
97 92 76
13 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400 12 3412 -40.7200 213.8100 11 3241 -6.7300 226.7400 9 3554 47.0100 214.6700 10 3332 10.6100 215.7000 6 4129 105.9900 200.9000 7 4058 115.1300 238.7000 8 3937 95.4000 204.7500 5 5719 117.6300 230.7900
-2.7542336076e+00 1.8996199692e+00 1.1226997297e+01
15 14 11
13 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500 12 3415 -45.4800 215.5000 11 3247 -11.8200 228.2900 9 3560 42.0700 216.1300 10 3333 5.9200 217.1500 6 4130 101.6700 202.0300 7 4061 110.8900 240.0900 8 3938 90.6100 206.1200 5 5720 113.9100 231.6900
-2.6598144186e+00 1.8789332108e+00 1.1276301783e+01
96 88 77
11 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500 12 3409 -7.4600 213.1200 11 3246 28.4700 227.8000 9 3557 81.7300 215.5800 10 3329 43.7400 215.3200 6 5937 136.3100 204.9000 7 5596 145.0700 244.0500 8 3941 129.2600 208.5100 5 5729 144.7200 236.9100
-2.7325198795e+00 1.8955906157e+00 1.1237754073e+01
20 16 12
13 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700 12 3416 -36.9700 215.6500 11 3248 -2.7000 228.9500 9 3561 51.1400 216.7500 10 3335 14.5300 217.6800 6 4134 109.5100 203.1600 7 4066 118.6200 241.0500 8 3939 99.3200 207.0700 5 5723 120.6400 233.0100
-2.7929466717e+00 1.9114673026e+00 1.1206370288e+01
16 15 13
12 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800 12 3419 -60.8200 217.3700 11 2174 -28.2000 229.4800 9 2341 25.5400 217.3000 10 3336 -10.0500 218.8800 6 4131 86.9900 201.8500 7 4062 95.8500 239.6100 8 2507 73.8400 206.0100 5 4022 100.1800 230.2900 4 5400 112.6000 209.9800
-2.7929466717e+00 1.9114673026e+00 1.1206370288e+01
16 15 13
12 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800 12 3420 -60.8200 217.3700 11 2175 -28.2000 229.4800 9 2342 25.5400 217.3000 10 3337 -10.0500 218.8800 6 4132 86.9900 201.8500 7 4063 95.8500 239.6100 8 2508 73.8400 206.0100 5 4023 100.1800 230.2900 4 5401 112.6000 209.9800
-2.8235593657e+00 1.9785790085e+00 1.1202738479e+01
16 16 8
13 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400 12 3434 -75.1700 241.0500 11 3270 -44.0900 253.1200 9 3581 11.3800 240.8400 10 3346 -23.4900 241.4100 6 4144 73.8900 223.5400 7 4083 82.3100 262.8800 8 5516 59.4700 229.8800 5 4039 87.7100 250.8500
-2.8065159467e+00 1.9887834305e+00 1.1216392369e+01
17 16 11
13 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800 12 3436 -68.5800 245.8900 11 3273 -37.0600 258.3700 9 3583 18.3600 245.9900 10 3347 -16.4500 246.0400 6 4146 80.8600 228.9800 7 4087 88.9000 269.1300 8 3962 66.0900 235.8100 5 4042 94.0500 256.4400
-2.8065159467e+00 1.9887834305e+00 1.1216392369e+01
17 16 11
13 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800 12 3437 -68.5800 245.8900 11 3274 -37.0600 258.3700 9 3584 18.3600 245.9900 10 3348 -16.4500 246.0400 6 4147 80.8600 228.9800 7 4088 88.9000 269.1300 8 3963 66.0900 235.8100 5 4043 94.0500 256.4400
-2.8024801482e+00 1.9346081496e+00 1.1206002433e+01
93 90 81
9 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500 11 3263 -33.1700 237.7800 9 3573 20.9400 225.4900 10 4851 -13.9400 226.5700 6 5951 82.8300 209.2900 7 5608 91.7500 247.8100 8 3947 69.2500 214.3600
-2.8024701748e+00 1.9345462741e+00 1.1205806120e+01
93 90 81
12 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800 12 4438 -65.3600 225.5500 11 3264 -33.1700 237.7800 9 3574 20.9400 225.4900 10 4852 -13.9400 226.5700 6 5952 82.8300 209.2900 7 5609 91.7500 247.8100 8 3948 69.2500 214.3600 5 5731 96.4700 237.3000
-2.6419815242e+00 1.8955184946e+00 1.1290059170e+01
95 93 75
13 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800 12 4433 -0.8100 220.7600 11 3255 35.2900 235.6800 9 5292 88.8000 223.3000 10 4846 50.6700 222.3500 6 5958 142.6500 212.6700 7 5618 150.9600 252.3400 8 3951 136.0700 217.0700 5 5747 150.2000 244.8800
-2.6419247518e+00 1.8957195550e+00 1.1290900088e+01
95 93 75
10 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800 12 4434 -0.8100 220.7600 11 3256 35.2900 235.6800 9 5293 88.8000 223.3000 10 4847 50.6700 222.3500 8 3952 136.0700 217.0700
-2.7785190060e+00 1.9289828527e+00 1.1218520569e+01
86 85 68
14 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600 12 3427 -56.0300 224.8200 11 3261 -23.2000 237.3500 9 3571 31.1400 225.2100 10 3344 -4.3700 226.0000 6 4141 92.0300 209.7800 7 4077 100.8600 248.5600 8 3949 79.3600 214.8400 5 5733 104.6600 238.3300 4 5415 116.3900 218.5300
-2.7247971376e+00 1.9761359874e+00 1.1263522875e+01
90 84 73
10 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100 12 3438 -35.7700 246.3400 11 3275 -2.3200 260.0300 9 3585 53.5800 247.6700 10 3349 16.8600 246.3400 6 4149 112.2500 233.3300 7 5644 120.2700 274.3700 8 3967 101.0900 240.1600
-2.7242656005e+00 1.9763191321e+00 1.1262795546e+01
90 84 73
12 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000 12 3439 -35.7700 246.3400 11 3276 -2.3200 260.0300 9 3586 53.5800 247.6700 10 3350 16.8600 246.3400 6 4150 112.2500 233.3300 7 5645 120.2700 274.3700 8 3968 101.0900 240.1600
-2.7601594272e+00 1.9856710346e+00 1.1243003951e+01
90 88 71
13 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300 12 3441 -50.4100 247.5900 11 3277 -17.8000 261.0100 9 3588 38.1100 248.5200 10 3351 2.1500 247.6800 6 5986 98.4700 232.8700 7 5641 106.4700 273.7400 8 3970 85.6600 239.8300 5 5778 110.0600 261.6800
-2.7962320580e+00 1.9948764380e+00 1.1222834608e+01
89 85 73
13 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700 12 4453 -64.8700 248.7700 11 3280 -33.3300 261.4900 9 3591 22.3200 249.2100 10 4870 -12.8200 248.7400 6 5983 84.4100 232.3000 7 5637 92.4300 272.9200 8 3965 70.0200 239.3400 5 5776 97.2400 260.0700
-3.5791687905e+00 2.8971394550e-01 1.1378171259e+01
104 94 95
8 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900 18 2834 -477.6500 -193.8300 1 3075 354.1200 -194.1400 0 3220 367.1600 -181.5900
-2.7663347676e+00 1.8968871077e+00 1.1219287605e+01
78 75 68
12 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200 12 4424 -50.0200 213.8300 11 4435 -16.6200 226.4100 9 5283 37.1500 214.3000 10 4835 1.3100 215.4800 6 8105 97.1700 199.8900 7 7573 106.3300 237.2400 8 5492 85.6300 203.6500 5 7883 109.7100 228.9800
-2.7251299417e+00 1.8869255244e+00 1.1241697543e+01
92 91 83
12 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100 12 4422 -33.4200 212.5800 11 4432 0.9700 225.9700 9 5279 54.7600 213.7700 10 4832 17.9600 214.5400 6 5923 112.8400 200.7700 7 5577 121.9000 238.6800 8 5493 102.8500 204.3600 5 7887 123.7500 231.0400
-2.6759824624e+00 1.9618130521e+00 1.1289470976e+01
22 19 9
