# Bundle file v0.3
41 10060
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4096466572e-01 -1.6657370570e-01 2.9468406545e-01
1.8995445217e-01 9.8039521355e-01 -5.2369183202e-02
-2.8018351836e-01 1.0525410118e-01 9.5415867141e-01
-4.2203897581e-01 5.8499301560e-03 -1.4696299545e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7456164242e-01 -1.0855350090e-01 1.9607585921e-01
1.2272546777e-01 9.9052705605e-01 -6.1600412298e-02
-1.8753150318e-01 8.4096900524e-02 9.7865195378e-01
5.6072460281e-01 -1.1294641768e-01 -1.4744466846e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9883207971e-01 -2.1877511652e-02 4.3079589360e-02
2.5310857091e-02 9.9640593219e-01 -8.0836741655e-02
-4.1156251637e-02 8.1832712115e-02 9.9579594806e-01
2.2033037044e+00 -1.9177459817e-01 -1.4721008629e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9951142230e-01 2.9573645677e-02 -1.0115145926e-02
-3.0209737990e-02 9.9709514118e-01 -6.9918889890e-02
8.0180063791e-03 7.0190304988e-02 9.9750139482e-01
2.5382362128e+00 -4.6305642435e-01 -1.4580432687e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8369878677e-01 1.3645036973e-01 -1.1712383832e-01
-1.3953462458e-01 9.9004414482e-01 -1.8511614151e-02
1.1343185375e-01 3.4552683190e-02 9.9294477522e-01
3.3808066585e+00 -1.3254098061e+00 -1.4105922578e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8112493381e-01 3.7380942835e-02 -1.8972751347e-01
-5.5450922536e-02 9.9432012571e-01 -9.0844277715e-02
1.8525404029e-01 9.9650151613e-02 9.7762507529e-01
4.3874504906e+00 -2.9464375584e-01 -1.3641336145e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3230560117e-01 9.2096688377e-02 -3.4974914728e-01
-1.2283459230e-01 9.9018349257e-01 -6.6695681889e-02
3.4017338074e-01 1.0514205171e-01 9.3446627547e-01
5.9395713499e+00 -7.1440806182e-01 -1.2864745840e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6798121031e-01 2.3390132524e-01 -4.3806253960e-01
-2.5360806124e-01 9.6720669929e-01 1.3933847926e-02
4.2695616851e-01 9.9001873183e-02 8.9883650309e-01
6.3755100896e+00 -1.7838060720e+00 -1.2340364119e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.7545311368e-01 2.9313401373e-01 -5.5923601321e-01
-2.8231930189e-01 9.5320288565e-01 1.0816686450e-01
5.6477276870e-01 7.4004788966e-02 8.2192153576e-01
7.3145207412e+00 -2.9576715765e+00 -1.1306952407e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.2575738661e+00 6.5687035682e-01 1.0034593560e+01
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-4.0332131960e+00 8.6827362626e-01 9.3798528416e+00
164 165 157
11 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100 11 1965 -461.8500 -161.2700 9 1198 -545.7300 -212.1600 10 1866 -500.1000 -151.4500 6 749 -534.4200 -290.9500 7 816 -570.7800 -364.2400 8 798 -564.2200 -320.3500 5 773 -508.4500 -327.6700
-3.8868720832e+00 3.6168073647e-01 1.0962011093e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.7337924254e+00 1.8321291366e+00 1.0954617027e+01
16 15 12
11 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100 11 2176 -6.9500 256.1000 9 2348 48.6100 243.4400 10 2110 12.0800 242.6800 6 2542 107.8100 228.7000 8 2515 96.2800 235.1600 5 4045 118.6500 258.2200
-2.7660718763e+00 1.8403679919e+00 1.0937470078e+01
17 14 11
12 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400 11 2177 -22.3900 256.5700 9 2349 33.1700 244.1100 10 2111 -2.6000 243.6900 6 2543 94.1000 228.3100 7 2654 102.2600 268.3800 8 2514 81.0300 234.7000 5 4041 106.1200 256.6600
-2.7183221430e+00 1.7834321129e+00 1.0951294381e+01
92 83 71
13 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400 11 3257 2.1000 236.3800 9 3567 56.6100 224.0600 10 3341 19.5700 224.1600 6 4142 114.5700 210.7900 7 4078 123.3300 249.8300 8 3950 104.5800 215.3800 5 4036 125.1600 241.0700
-1.7688341139e+00 7.6952852435e-01 8.9798141831e+00
170 170 187
8 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600 11 4101 130.2800 -51.8100
-2.7740686218e+00 1.7731592233e+00 1.0915073686e+01
94 92 79
11 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900 12 3413 -56.3800 214.9500 11 3242 -23.3300 227.2300 9 3555 30.3500 215.1900 10 4837 -5.0300 216.6400 7 5574 100.4200 237.5200 8 3933 78.8000 203.9900
-2.7739599114e+00 1.7734589184e+00 1.0915151973e+01
94 92 79
13 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900 12 3414 -56.3800 214.9500 11 3243 -23.3300 227.2300 9 3556 30.3500 215.1900 10 4838 -5.0300 216.6400 6 5921 91.1900 200.1100 7 5575 100.4200 237.5200 8 3934 78.8000 203.9900 5 5717 104.2000 228.8600
-2.7945979643e+00 1.7785573170e+00 1.0903854473e+01
91 89 76
13 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600 12 4427 -65.5000 215.6200 11 3244 -33.0900 227.6100 9 3558 20.5200 215.5100 10 4840 -14.4100 217.2600 6 5919 82.3000 199.6600 7 5572 91.5600 236.6300 8 3929 68.9200 203.6400 5 5712 96.2700 227.7500
-2.7947329201e+00 1.7781992614e+00 1.0903615394e+01
91 89 76
11 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600 12 4425 -65.5000 215.6200 11 3245 -33.0900 227.6100 9 3559 20.5200 215.5100 10 4841 -14.4100 217.2600 7 5570 91.5600 236.6300 8 3930 68.9200 203.6400
-2.7248857801e+00 1.8152913575e+00 1.0955639865e+01
95 91 81
13 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500 12 3429 -36.0700 236.0000 11 3265 -2.3100 249.8800 9 3576 53.0200 237.2100 10 3345 16.2600 236.7800 6 5970 111.6800 223.1200 7 5631 120.0400 262.8300 8 3956 100.8100 228.9400 5 5762 122.3100 253.2000
-2.7571174777e+00 1.8232154175e+00 1.0938369346e+01
90 88 73
13 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900 12 3431 -50.5300 237.0600 11 3267 -17.6300 250.1400 9 3577 37.5600 237.8000 10 4855 1.6100 237.6400 6 5968 98.0000 222.5000 7 5630 106.4700 261.9100 8 3955 85.6000 228.3800 5 5757 110.0200 251.6500
-2.7901574185e+00 1.8317820232e+00 1.0920985696e+01
92 87 76
12 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000 12 3432 -65.0300 238.1800 11 3268 -33.2400 250.7400 9 3579 21.8700 238.5700 10 4858 -13.2300 238.7600 6 5967 83.8300 221.7500 7 5629 92.4100 261.1100 8 3954 69.8700 227.9600 5 5753 97.2300 249.8300
-2.6501045122e+00 1.7432203194e+00 1.0978891554e+01
105 100 92
13 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800 12 4412 -0.9900 210.5600 11 3237 35.2600 225.4600 9 5278 88.3200 212.7900 10 4830 50.1500 212.7500 6 5930 141.9600 202.9700 7 5590 150.7100 241.4200 8 5496 135.6200 206.2900 5 5727 150.0200 235.4500
-2.7389038782e+00 1.7650447177e+00 1.0934044961e+01
97 92 76
13 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400 12 3412 -40.7200 213.8100 11 3241 -6.7300 226.7400 9 3554 47.0100 214.6700 10 3332 10.6100 215.7000 6 4129 105.9900 200.9000 7 4058 115.1300 238.7000 8 3937 95.4000 204.7500 5 5719 117.6300 230.7900
-2.7493774092e+00 1.7711664017e+00 1.0929895372e+01
15 14 11
13 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500 12 3415 -45.4800 215.5000 11 3247 -11.8200 228.2900 9 3560 42.0700 216.1300 10 3333 5.9200 217.1500 6 4130 101.6700 202.0300 7 4061 110.8900 240.0900 8 3938 90.6100 206.1200 5 5720 113.9100 231.6900
-2.6639273583e+00 1.7525063198e+00 1.0973037569e+01
96 88 77
11 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500 12 3409 -7.4600 213.1200 11 3246 28.4700 227.8000 9 3557 81.7300 215.5800 10 3329 43.7400 215.3200 6 5937 136.3100 204.9000 7 5596 145.0700 244.0500 8 3941 129.2600 208.5100 5 5729 144.7200 236.9100
-2.7297973182e+00 1.7675328457e+00 1.0939381379e+01
20 16 12
13 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700 12 3416 -36.9700 215.6500 11 3248 -2.7000 228.9500 9 3561 51.1400 216.7500 10 3335 14.5300 217.6800 6 4134 109.5100 203.1600 7 4066 118.6200 241.0500 8 3939 99.3200 207.0700 5 5723 120.6400 233.0100
-2.7843406632e+00 1.7815307474e+00 1.0911431951e+01
16 15 13
11 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800 12 3419 -60.8200 217.3700 11 2174 -28.2000 229.4800 9 2341 25.5400 217.3000 10 3336 -10.0500 218.8800 6 4131 86.9900 201.8500 7 4062 95.8500 239.6100 8 2507 73.8400 206.0100 5 4022 100.1800 230.2900
-2.7843406632e+00 1.7815307474e+00 1.0911431951e+01
16 15 13
11 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800 12 3420 -60.8200 217.3700 11 2175 -28.2000 229.4800 9 2342 25.5400 217.3000 10 3337 -10.0500 218.8800 6 4132 86.9900 201.8500 7 4063 95.8500 239.6100 8 2508 73.8400 206.0100 5 4023 100.1800 230.2900
-2.8119789902e+00 1.8421487766e+00 1.0909206711e+01
16 16 8
13 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400 12 3434 -75.1700 241.0500 11 3270 -44.0900 253.1200 9 3581 11.3800 240.8400 10 3346 -23.4900 241.4100 6 4144 73.8900 223.5400 7 4083 82.3100 262.8800 8 5516 59.4700 229.8800 5 4039 87.7100 250.8500
-2.7966139707e+00 1.8512875037e+00 1.0921465070e+01
17 16 11
13 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800 12 3436 -68.5800 245.8900 11 3273 -37.0600 258.3700 9 3583 18.3600 245.9900 10 3347 -16.4500 246.0400 6 4146 80.8600 228.9800 7 4087 88.9000 269.1300 8 3962 66.0900 235.8100 5 4042 94.0500 256.4400
-2.7966139707e+00 1.8512875037e+00 1.0921465070e+01
17 16 11
13 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800 12 3437 -68.5800 245.8900 11 3274 -37.0600 258.3700 9 3584 18.3600 245.9900 10 3348 -16.4500 246.0400 6 4147 80.8600 228.9800 7 4088 88.9000 269.1300 8 3963 66.0900 235.8100 5 4043 94.0500 256.4400
-2.7928265364e+00 1.8026976101e+00 1.0911392455e+01
93 90 81
9 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500 11 3263 -33.1700 237.7800 9 3573 20.9400 225.4900 10 4851 -13.9400 226.5700 6 5951 82.8300 209.2900 7 5608 91.7500 247.8100 8 3947 69.2500 214.3600
-2.7928095285e+00 1.8026035226e+00 1.0911309068e+01
93 90 81
12 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800 12 4438 -65.3600 225.5500 11 3264 -33.1700 237.7800 9 3574 20.9400 225.4900 10 4852 -13.9400 226.5700 6 5952 82.8300 209.2900 7 5609 91.7500 247.8100 8 3948 69.2500 214.3600 5 5731 96.4700 237.3000
-2.6481596331e+00 1.7673916172e+00 1.0985787261e+01
95 93 75
13 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800 12 4433 -0.8100 220.7600 11 3255 35.2900 235.6800 9 5292 88.8000 223.3000 10 4846 50.6700 222.3500 6 5958 142.6500 212.6700 7 5618 150.9600 252.3400 8 3951 136.0700 217.0700 5 5747 150.2000 244.8800
-2.6480930920e+00 1.7675959466e+00 1.0986843143e+01
95 93 75
10 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800 12 4434 -0.8100 220.7600 11 3256 35.2900 235.6800 9 5293 88.8000 223.3000 10 4847 50.6700 222.3500 8 3952 136.0700 217.0700
-2.7714284126e+00 1.7972759678e+00 1.0922518462e+01
86 85 68
13 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600 12 3427 -56.0300 224.8200 11 3261 -23.2000 237.3500 9 3571 31.1400 225.2100 10 3344 -4.3700 226.0000 6 4141 92.0300 209.7800 7 4077 100.8600 248.5600 8 3949 79.3600 214.8400 5 5733 104.6600 238.3300
-2.7226817664e+00 1.8398952669e+00 1.0962860369e+01
90 84 73
10 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100 12 3438 -35.7700 246.3400 11 3275 -2.3200 260.0300 9 3585 53.5800 247.6700 10 3349 16.8600 246.3400 6 4149 112.2500 233.3300 7 5644 120.2700 274.3700 8 3967 101.0900 240.1600
-2.7224276576e+00 1.8400148273e+00 1.0962513949e+01
90 84 73
12 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000 12 3439 -35.7700 246.3400 11 3276 -2.3200 260.0300 9 3586 53.5800 247.6700 10 3350 16.8600 246.3400 6 4150 112.2500 233.3300 7 5645 120.2700 274.3700 8 3968 101.0900 240.1600
-2.7548095354e+00 1.8484449071e+00 1.0945058444e+01
90 88 71
13 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300 12 3441 -50.4100 247.5900 11 3277 -17.8000 261.0100 9 3588 38.1100 248.5200 10 3351 2.1500 247.6800 6 5986 98.4700 232.8700 7 5641 106.4700 273.7400 8 3970 85.6600 239.8300 5 5778 110.0600 261.6800
-2.7873520769e+00 1.8567531341e+00 1.0927237107e+01
89 85 73
13 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700 12 4453 -64.8700 248.7700 11 3280 -33.3300 261.4900 9 3591 22.3200 249.2100 10 4870 -12.8200 248.7400 6 5983 84.4100 232.3000 7 5637 92.4300 272.9200 8 3965 70.0200 239.3400 5 5776 97.2400 260.0700
-3.4938626667e+00 3.1417835125e-01 1.1042064003e+01
104 94 95
6 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900 18 2834 -477.6500 -193.8300
-2.7601544663e+00 1.7687345002e+00 1.0922839972e+01
78 75 68
12 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200 12 4424 -50.0200 213.8300 11 4435 -16.6200 226.4100 9 5283 37.1500 214.3000 10 4835 1.3100 215.4800 6 8105 97.1700 199.8900 7 7573 106.3300 237.2400 8 5492 85.6300 203.6500 5 7883 109.7100 228.9800
-2.7229524413e+00 1.7597404507e+00 1.0942592060e+01
92 91 83
12 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100 12 4422 -33.4200 212.5800 11 4432 0.9700 225.9700 9 5279 54.7600 213.7700 10 4832 17.9600 214.5400 6 5923 112.8400 200.7700 7 5577 121.9000 238.6800 8 5493 102.8500 204.3600 5 7887 123.7500 231.0400
-2.6786652084e+00 1.8269357592e+00 1.0985809490e+01
22 19 9
12 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600 12 4449 -15.8500 244.0900 11 4456 18.8300 258.9600 9 5314 74.6400 246.0000 10 4865 36.9600 244.2200 6 5985 130.8900 233.2300 7 5643 138.6700 274.3900 8 5527 121.7000 239.7600 5 5782 139.5400 264.2800
-2.6953581876e+00 1.7795342782e+00 1.0962957715e+01
85 77 74
10 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100 12 5752 -22.0700 222.7200 11 5928 12.9200 236.6500 9 7143 67.0500 224.3700 10 6626 29.8100 224.1000 6 8119 123.7100 211.9600 7 7605 132.3800 251.0700 8 5509 114.7800 216.5900
-2.6955218608e+00 1.7796530192e+00 1.0963231017e+01
85 77 74
10 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100 12 5753 -22.0700 222.7200 11 5929 12.9200 236.6500 9 7144 67.0500 224.3700 10 6627 29.8100 224.1000 6 8120 123.7100 211.9600 8 5510 114.7800 216.5900
-2.8107869735e+00 1.8635321121e+00 1.0916788750e+01
18 12 2
11 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600 12 4454 -75.2700 250.1800 11 4461 -44.3900 262.4900 10 4871 -23.2900 250.0400 6 5984 74.7600 232.3600 7 4089 82.8700 272.5400 8 3966 59.3300 239.4200 5 5774 88.6300 259.4200
-4.2506571082e+00 3.0299241585e-01 1.1152796751e+01
47 37 63
6 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100 17 3429 -652.6700 -265.7200 18 3961 -686.1900 -125.2700
-2.7639101183e+00 1.8328716377e+00 1.0825002059e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.6322479166e+00 1.7377885569e+00 1.0987494838e+01
88 84 73
11 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000 12 5746 6.9500 209.1500 11 5915 43.9400 224.4000 9 7134 96.4800 212.2200 10 6614 57.9500 211.6500 7 7584 157.3400 241.3700 8 7263 143.4700 205.9600
-2.6799358843e+00 1.8084433492e+00 1.0979261132e+01
23 19 16
12 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000 12 4444 -15.7900 235.8800 11 4448 19.0800 250.6900 9 5303 74.5400 237.8800 10 4854 36.8000 236.6300 6 5974 129.9500 225.6300 7 4086 137.8300 266.1500 8 3959 121.0700 231.4300 5 5772 138.2800 256.9800
-2.6569471503e+00 1.7486633236e+00 1.0976609316e+01
21 18 11
10 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800 12 4419 -4.2100 212.2000 11 4437 31.9200 226.8900 10 6616 47.0000 214.3100 6 8108 139.1300 204.0000 7 7590 147.9900 242.9300 8 7266 132.5900 207.7700
-2.6569260284e+00 1.7486361347e+00 1.0976682652e+01
21 18 11
11 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800 12 4420 -4.2100 212.2000 11 4438 31.9200 226.8900 9 5282 85.1800 214.7500 10 6617 47.0000 214.3100 6 8109 139.1300 204.0000 7 7591 147.9900 242.9300 8 7267 132.5900 207.7700
-1.7985274616e+00 3.4857747291e-01 1.0420330929e+01
101 98 107
7 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900 17 4266 264.4900 -351.2600 18 4730 145.2900 -351.6400 19 4623 93.6200 -403.2200
-2.6717544011e+00 1.7515421696e+00 1.0970789558e+01
29 24 17
10 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900 17 5917 -70.2700 213.3100 12 5748 -10.3000 212.5400 11 5917 25.5100 226.9300 10 6618 40.7000 214.6600 7 7587 142.3000 242.2700 8 7265 126.3700 207.4100
-2.7457695975e+00 1.7906668298e+00 1.0937447201e+01
99 94 82
12 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400 12 4435 -44.3800 224.0500 11 3260 -10.7600 236.9900 9 3570 43.7200 224.7200 10 4849 7.3900 225.2500 6 5955 103.2800 210.2200 7 5611 111.9800 249.0300 8 5508 91.8400 215.3100 5 5738 114.9200 239.8600
-4.1311636647e+00 9.5942890199e-01 9.1165570092e+00
178 177 176
13 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800 17 3627 -219.2400 -7.6500 12 3187 -471.3400 -104.3300 18 4098 -203.4300 33.6800 11 2917 -494.8300 -131.9000 9 1946 -605.1300 -182.4500 10 2916 -543.4400 -122.2500 6 1209 -622.1600 -267.3100 7 1260 -677.6400 -348.0200 8 1247 -647.8300 -294.5500 5 1215 -609.6300 -314.3200
-3.7026008991e+00 3.6399288662e-01 1.0968692193e+01
72 48 58
11 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000 14 1419 -450.1700 -319.5200 16 1488 -477.8100 -313.6800 17 2476 -442.0300 -261.9500 11 1212 -298.8000 -437.4301 9 1086 -171.6600 -483.6899 10 1141 -254.2200 -412.1400 6 1095 16.5900 -508.6801 8 732 -19.6400 -564.7900 5 1140 112.3100 -474.7700
-2.7280366332e+00 1.5637661106e+00 1.0886659003e+01
95 82 58
