# Bundle file v0.3
41 2707
-1.1296672535e-01 9.9051652118e-01 -7.8201919647e-02
3.5075620101e-01 1.1339379135e-01 9.2957621287e-01
5.9337286469e+00 -6.7661782906e-01 -1.3222432178e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.6368024169e+00 6.5457278313e-01 9.5873855101e+00
126 128 124
5 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300
-4.3864485505e+00 8.8775739781e-01 8.7244324406e+00
164 165 157
3 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500
-4.1962620881e+00 3.0184751357e-01 1.0691129508e+01
31 26 30
5 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400
-2.7981760863e+00 2.0662091399e+00 1.0619599403e+01
16 15 12
4 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200
-2.8374002251e+00 2.0757746038e+00 1.0598701374e+01
17 14 11
4 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600
-2.7801900492e+00 2.0078822849e+00 1.0612411668e+01
92 83 71
5 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200
-1.6469333988e+00 7.5135433620e-01 8.3027127436e+00
170 170 187
5 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600
-2.8488565115e+00 1.9942854731e+00 1.0566637621e+01
94 92 79
5 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900
-2.8488565115e+00 1.9942854731e+00 1.0566637621e+01
94 92 79
5 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900
-2.8742188545e+00 2.0003041783e+00 1.0551907667e+01
91 89 76
5 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600
-2.8742188545e+00 2.0003041783e+00 1.0551907667e+01
91 89 76
5 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600
-2.7882994059e+00 2.0459057913e+00 1.0615889164e+01
95 91 81
5 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500
-2.8276010225e+00 2.0551899159e+00 1.0594506826e+01
90 88 73
5 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900
-2.8671396591e+00 2.0643351725e+00 1.0577109204e+01
92 87 76
4 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000
-2.6971977029e+00 1.9589958544e+00 1.0648121975e+01
105 100 92
5 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800
-2.8057924140e+00 1.9846415358e+00 1.0591082554e+01
97 92 76
5 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400
-2.8185544844e+00 1.9925384105e+00 1.0585259294e+01
15 14 11
5 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500
-2.7131494853e+00 1.9694659508e+00 1.0650674620e+01
96 88 77
3 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500
-2.7946865049e+00 1.9868750335e+00 1.0597663019e+01
20 16 12
5 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700
-2.8597088121e+00 2.0030271047e+00 1.0570587988e+01
16 15 13
3 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800
-2.8597088121e+00 2.0030271047e+00 1.0570587988e+01
16 15 13
3 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800
-2.8953201465e+00 2.0777826571e+00 1.0555684638e+01
16 16 8
5 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400
-2.8757621410e+00 2.0900209858e+00 1.0572863350e+01
17 16 11
5 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800
-2.8757621410e+00 2.0900209858e+00 1.0572863350e+01
17 16 11
5 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800
-2.8701278137e+00 2.0289622546e+00 1.0568906340e+01
93 90 81
3 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500
-2.8702726543e+00 2.0296114776e+00 1.0567053917e+01
93 90 81
4 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800
-2.6945656699e+00 1.9889945718e+00 1.0655798046e+01
95 93 75
5 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800
-2.6945656699e+00 1.9889945718e+00 1.0655798046e+01
95 93 75
5 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800
-2.8455204417e+00 2.0245487983e+00 1.0574447831e+01
86 85 68
5 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600
-2.7842702659e+00 2.0755588970e+00 1.0630518966e+01
90 84 73
3 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100
-2.7849790722e+00 2.0775181548e+00 1.0623161936e+01
90 84 73
5 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000
-2.8246951495e+00 2.0870494761e+00 1.0600907019e+01
90 88 71
5 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300
-2.8644926524e+00 2.0969117309e+00 1.0578424230e+01
89 85 73
5 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700
-3.7255446191e+00 2.3860459148e-01 1.0779588108e+01
104 94 95
5 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900
-2.8310507321e+00 1.9881437646e+00 1.0581439166e+01
78 75 68
4 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200
-2.7857069267e+00 1.9776160215e+00 1.0606526834e+01
92 91 83
4 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100
-2.7314110735e+00 2.0613384216e+00 1.0654579653e+01
22 19 9
4 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600
-2.7514006332e+00 2.0025779719e+00 1.0632867611e+01
85 77 74
3 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100
-2.7519599003e+00 2.0026875758e+00 1.0631380061e+01
85 77 74
4 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100
-2.8915928425e+00 2.1036647990e+00 1.0571119090e+01
18 12 2
4 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600
-4.6281639017e+00 2.4067430350e-01 1.0933686254e+01
47 37 63
5 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100 17 3429 -652.6700 -265.7200
-2.8345244082e+00 2.0660151430e+00 1.0466709828e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.6753825185e+00 1.9527864699e+00 1.0658869895e+01
88 84 73
5 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000
-2.7325977316e+00 2.0373264637e+00 1.0655700488e+01
23 19 16
4 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000
-2.7047439602e+00 1.9650178209e+00 1.0651518137e+01
21 18 11
4 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800
-2.7047439602e+00 1.9650178209e+00 1.0651518137e+01
21 18 11
4 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800
-1.6778738929e+00 2.5155450823e-01 1.0002640384e+01
101 98 107
5 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900 17 4266 264.4900 -351.2600
-2.7235018165e+00 1.9689386361e+00 1.0639490654e+01
29 24 17
5 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900 17 5917 -70.2700 213.3100
-2.8131611502e+00 2.0155052723e+00 1.0599386383e+01
99 94 82
4 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400
-4.5151932320e+00 9.9595988211e-01 8.4121699846e+00
178 177 176
4 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800 17 3627 -219.2400 -7.6500
-3.9898545219e+00 2.9936409472e-01 1.0646458228e+01
72 48 58
5 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000 14 1419 -450.1700 -319.5200 16 1488 -477.8100 -313.6800 17 2476 -442.0300 -261.9500
-2.7923658812e+00 1.7399307473e+00 1.0555535430e+01
95 82 58
5 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500 14 1566 -71.9000 117.6000 16 1687 -102.1400 134.7500 17 1856 -83.0500 136.2400
-2.8696788000e+00 1.7582770562e+00 1.0496063102e+01
92 80 60
4 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700 14 1572 -94.7900 123.6000 16 1692 -117.9100 140.0000
-2.7850664226e+00 1.9777251427e+00 1.0608204228e+01
92 91 83
3 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800 16 5330 -100.3300 216.5100
-2.6857626269e+00 1.9829269851e+00 1.0657929235e+01
18 15 8
5 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000 17 5924 -61.1800 218.1300
-2.6820515819e+00 2.0475242898e+00 1.0684806883e+01
17 14 11
4 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100
-2.8546713834e+00 2.0892976846e+00 1.0588715068e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.8451584046e+00 1.7550463008e+00 1.0501988898e+01
95 81 62
5 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200 17 3836 -91.7900 141.2600
-1.5577302438e+00 8.9890835496e-02 1.0531963533e+01
54 55 75
3 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700
-2.7322642089e+00 1.7899728723e+00 1.0585713120e+01
34 33 21
5 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700 17 3848 -69.5800 151.9800
-2.8198132666e+00 1.8549756739e+00 1.0540699571e+01
20 19 15
5 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900 17 4783 -87.9500 173.9800
-2.7604149674e+00 2.0217167881e+00 1.0622198470e+01
14 14 13
5 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200 17 1237 -78.0500 231.2500
-2.8064495166e+00 1.5189050394e+00 1.0467418459e+01
94 80 59
5 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000 17 4649 -80.8500 64.6100
-2.7604713590e+00 2.0832494225e-02 1.1236888654e+01
56 43 68
5 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000 14 1869 -90.3500 -486.6500 16 1933 -172.0800 -524.3900 17 3169 -225.9100 -486.1100
-2.7809681513e+00 1.1459972303e+00 1.0386620733e+01
96 83 58
5 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900 17 4489 -70.8200 -51.7000
-2.8531417923e+00 1.7359636027e+00 1.0511567689e+01
25 23 21
4 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100
-2.9006229220e+00 2.0249413301e+00 1.0534167425e+01
14 15 9
5 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800 17 2864 -106.8800 230.0200
-2.7180756688e+00 2.0141050745e+00 1.0652632888e+01
15 15 13
4 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200 17 1885 -69.5500 228.9500
-2.8099696256e+00 1.4261030702e+00 1.0455837213e+01
78 70 59
4 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000
-2.7492726352e+00 1.7050244854e+00 1.0556412067e+01
19 19 18
4 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900
-2.7492726352e+00 1.7050244854e+00 1.0556412067e+01
19 19 18
4 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900
-2.7330652363e+00 1.8803153034e+00 1.0606349956e+01
20 18 4
5 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700 17 2824 -70.5600 182.5700
-2.8017304608e+00 2.7893037484e-02 1.1213882447e+01
57 46 68
5 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500 17 2260 -234.2900 -477.5500
-2.8698880168e+00 1.4026497091e+00 1.0413544987e+01
43 38 28
4 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500
-2.8963422731e+00 1.5838753552e+00 1.0428953291e+01
97 87 60
4 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600 17 4676 -99.9500 87.1000
-2.8697737716e+00 1.8538014456e+00 1.0521723346e+01
51 47 38
4 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500
-2.7385942965e+00 1.8235114900e+00 1.0588250152e+01
48 46 37
5 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400 17 3861 -71.1600 163.1900
-2.8668417814e+00 1.1632416845e+00 1.0340626595e+01
100 84 59
5 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500 17 3604 -88.3700 -42.3400
-2.8479522925e+00 1.1630252876e+00 1.0371592631e+01
95 83 60
3 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700
-2.9131370623e+00 1.2027771887e+00 1.0328256547e+01
91 82 60
5 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900 17 5523 -98.7400 -28.2400
-2.8845102560e+00 1.1950232121e+00 1.0338332973e+01
97 88 64
4 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600 17 5504 -92.4300 -31.9300
-2.7650639728e+00 1.5091885889e+00 1.0489145666e+01
92 81 57
5 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700 17 4640 -72.2800 60.2600
-2.7427030018e+00 1.5048499908e+00 1.0509360874e+01
97 84 62
4 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100
-2.7405456791e+00 1.5100736168e+00 1.0560170888e+01
97 84 62
3 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600 17 4644 -76.7900 62.5700
-2.7823215389e+00 1.6514038016e+00 1.0530799086e+01
57 48 40
4 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400
-1.9279914839e+00 -5.8811712997e-02 1.1229288397e+01
95 91 81
3 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100
-2.8982383743e+00 1.6432402802e+00 1.0467016654e+01
92 80 56
3 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300
-2.6749496258e+00 2.0414164343e+00 1.0679873460e+01
86 82 71
5 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200 17 5960 -59.6000 238.9200
-2.8017576940e+00 1.6310492961e+00 1.0506649244e+01
16 16 18
4 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700
-2.7396949809e+00 2.0542933933e+00 1.0655345339e+01
90 86 73
4 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600
-2.7494776442e+00 1.9810768434e+00 1.0632650711e+01
45 38 31
3 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900
-2.8255233655e+00 2.0341711729e+00 1.0586837726e+01
15 14 12
4 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400
-2.7960692961e+00 2.0263137663e+00 1.0614759126e+01
14 14 13
3 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300
-2.8805936368e+00 2.0540688517e+00 1.0571764330e+01
15 15 15
3 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900
-2.8464704768e+00 1.5893640976e+00 1.0464354477e+01
58 52 42
4 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000 17 2720 -90.5100 87.9000
-2.7314809561e+00 1.7891638554e+00 1.0594044670e+01
34 33 21
4 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700
-5.9229303030e-01 2.2898005359e-01 9.7575558435e+00
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.9450346406e+00 9.5303912707e-01 1.0265391629e+01
58 55 42
2 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100
-2.9450346406e+00 9.5303912707e-01 1.0265391629e+01
58 55 42
2 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100
-3.0015543740e+00 1.0223605598e+00 1.0239903593e+01
98 89 66
4 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100
-2.8898178153e+00 1.4076601769e+00 1.0403732940e+01
37 29 25
4 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600
-2.9132157279e+00 1.6033245720e+00 1.0435570298e+01
34 28 23
4 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500
-2.8218945193e+00 1.6745102268e+00 1.0499537526e+01
93 80 61
5 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700 17 3799 -86.5500 114.9100
-2.9155280513e+00 1.7269037526e+00 1.0472535902e+01
95 81 58
3 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700
-2.8939884555e+00 1.7227458369e+00 1.0479500933e+01
92 79 59
4 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200
-2.8025237907e+00 1.7000722737e+00 1.0527872249e+01
92 79 64
3 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500
-2.7450763315e+00 1.6875080883e+00 1.0553927705e+01
95 82 63
5 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600 17 3802 -71.3700 117.9200
-2.9031692818e+00 2.1030219889e+00 1.0559891618e+01
97 92 79
2 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200
-2.9266810500e+00 9.8414880789e-01 1.0281849963e+01
98 89 65
3 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500 14 3919 -108.6900 -103.3000
-2.7975572531e+00 1.5047321846e+00 1.0467836205e+01
43 39 32
4 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100 14 4158 -73.0900 45.4500 17 4637 -78.7900 59.4900
-2.7863864129e+00 1.5144939347e+00 1.0479565333e+01
92 81 58
5 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300 14 4162 -70.1000 48.2100 16 4163 -91.8300 58.2400 17 4643 -76.7900 62.5700
-2.7265200805e+00 1.5000541720e+00 1.0509434667e+01
96 81 59
5 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500 14 3338 -52.3800 43.2300 16 3323 -75.3500 52.5000 17 4631 -63.9300 56.1400
-2.9311993170e+00 1.6403384836e+00 1.0427010561e+01
30 26 21
4 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400 14 4201 -112.2600 87.6900 16 4217 -130.2200 100.7500
-2.9355559774e+00 1.6520289549e+00 1.0424228702e+01
87 76 57
