# Bundle file v0.3
41 730
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.6824794741e+00 2.0655442486e-01 6.1422438994e+00
126 128 124
2 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600
-3.5554278759e+00 3.5289925734e-01 5.6402013524e+00
164 165 157
2 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300
-3.3949186267e+00 8.7401097490e-03 6.8259021448e+00
31 26 30
2 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700
-2.6366993846e+00 9.6640095550e-01 6.8906545753e+00
16 15 12
2 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900
-2.6576028573e+00 9.7198817617e-01 6.8783207278e+00
17 14 11
2 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700
-2.6266976871e+00 9.3539910663e-01 6.8874630642e+00
92 83 71
2 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200
-2.0121856694e+00 3.0256154446e-01 5.4035647613e+00
170 170 187
2 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800
-2.6633234999e+00 9.2941642079e-01 6.8604706670e+00
94 92 79
2 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500
-2.6633234999e+00 9.2941642079e-01 6.8604706670e+00
94 92 79
2 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500
-2.6769451299e+00 9.3291005501e-01 6.8516271508e+00
91 89 76
2 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600
-2.6769451299e+00 9.3291005501e-01 6.8516271508e+00
91 89 76
2 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600
-2.6310337034e+00 9.5552141656e-01 6.8909464782e+00
95 91 81
2 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800
-2.6521176456e+00 9.6103149939e-01 6.8776542089e+00
90 88 73
2 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100
-2.6736584175e+00 9.6669918785e-01 6.8640297981e+00
92 87 76
2 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500
-2.5823806157e+00 9.0938424440e-01 6.9084551391e+00
105 100 92
2 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700
-2.6403034180e+00 9.2404184564e-01 6.8744229844e+00
97 92 76
2 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800
-2.6469459992e+00 9.2785025405e-01 6.8723329099e+00
15 14 11
2 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700
-2.5912617972e+00 9.1565067550e-01 6.9052100317e+00
96 88 77
2 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400
-2.6342065648e+00 9.2461971573e-01 6.8809210153e+00
20 16 12
2 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600
-2.6696078586e+00 9.3480206205e-01 6.8583784466e+00
16 15 13
2 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400
-2.6696078586e+00 9.3480206205e-01 6.8583784466e+00
16 15 13
2 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400
-2.6884140861e+00 9.7379995233e-01 6.8562208525e+00
16 16 8
2 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300
-2.6779337984e+00 9.7934221777e-01 6.8659330675e+00
17 16 11
2 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500
-2.6779337984e+00 9.7934221777e-01 6.8659330675e+00
17 16 11
2 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500
-2.6753091281e+00 9.4841060645e-01 6.8579819300e+00
93 90 81
2 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700
-2.6753091281e+00 9.4841060645e-01 6.8579819300e+00
93 90 81
2 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700
-2.5809843164e+00 9.2445756592e-01 6.9149184308e+00
95 93 75
2 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900
-2.5809843164e+00 9.2445756592e-01 6.9149184308e+00
95 93 75
2 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900
-2.6615556152e+00 9.4494643069e-01 6.8663970483e+00
86 85 68
2 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700
-2.6294384000e+00 9.7158182584e-01 6.8960793031e+00
90 84 73
2 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800
-2.6294384000e+00 9.7158182584e-01 6.8960793031e+00
90 84 73
2 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800
-2.6506013973e+00 9.7697790743e-01 6.8834381277e+00
90 88 71
2 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500
-2.6719659106e+00 9.8286491058e-01 6.8695807742e+00
89 85 73
2 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100
-3.1269498402e+00 -1.5127643097e-02 6.9031879008e+00
104 94 95
2 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700
-2.6541417445e+00 9.2640294390e-01 6.8656935864e+00
78 75 68
2 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700
-2.6297896295e+00 9.2045002078e-01 6.8806102211e+00
92 91 83
2 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800
-2.6012592379e+00 9.6346037448e-01 6.9097748098e+00
22 19 9
2 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300
-2.6118541978e+00 9.3284261372e-01 6.8965369993e+00
85 77 74
2 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600
-2.6118541978e+00 9.3284261372e-01 6.8965369993e+00
85 77 74
2 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600
-2.6868865661e+00 9.8723643977e-01 6.8627642413e+00
18 12 2
2 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400
-3.6331718464e+00 -3.4245144241e-02 6.9511302874e+00
47 37 63
2 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800
-2.6630971500e+00 9.7290729408e-01 6.7914510390e+00
81 79 67
2 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000
-2.5708718324e+00 9.0574255356e-01 6.9145659100e+00
88 84 73
2 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900
-2.6016666904e+00 9.5052684648e-01 6.9123605324e+00
23 19 16
2 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800
-2.5866216412e+00 9.1271871586e-01 6.9081237313e+00
21 18 11
2 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600
-2.5866216412e+00 9.1271871586e-01 6.9081237313e+00
21 18 11
2 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600
-2.0313636161e+00 1.2616833452e-02 6.4521172777e+00
101 98 107
2 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100
-2.5960811370e+00 9.1393359212e-01 6.9098193564e+00
29 24 17
2 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900
-9.2480309352e+01 1.6132907129e+02 -4.7058524969e+02
33 45 48
2 13 1618 -278.7900 499.5400 15 1157 -11.0400 437.7600
-2.6445927836e+00 9.4025354332e-01 6.8772119958e+00
99 94 82
2 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300
-3.6370002640e+00 4.1854429872e-01 5.4487100902e+00
178 177 176
2 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800
-3.2799812928e+00 1.1570568978e-02 6.8083815263e+00
72 48 58
2 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000
-2.6318523349e+00 7.9546947045e-01 6.8461564523e+00
95 82 58
2 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500
-2.6745186798e+00 8.0715349807e-01 6.8100425945e+00
92 80 60
2 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700
-2.6297896295e+00 9.2045002078e-01 6.8806102211e+00
92 91 83
2 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800
-2.5764382896e+00 9.2142394837e-01 6.9159438066e+00
18 15 8
2 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100
-2.5746962901e+00 9.5518128695e-01 6.9298244828e+00
17 14 11
2 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400
-2.6672709569e+00 9.7933703742e-01 6.8708932571e+00
16 16 6
2 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700
-2.6604842611e+00 8.0475197530e-01 6.8207174251e+00
95 81 62
2 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900
-1.9657557928e+00 -7.9475858177e-02 6.7516194172e+00
54 55 75
2 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199
-2.6002354082e+00 8.2148787756e-01 6.8718286346e+00
34 33 21
2 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800
-2.6477767108e+00 8.5697395410e-01 6.8429259070e+00
20 19 15
2 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700
-2.6163576352e+00 9.4273347309e-01 6.8934172000e+00
14 14 13
2 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300
-2.6394375537e+00 6.8111246628e-01 6.7957491053e+00
94 80 59
2 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600
-2.6018138024e+00 -1.1802734326e-01 7.1840862165e+00
56 43 68
2 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000
-2.6251334696e+00 4.8592902652e-01 6.7390623547e+00
96 83 58
2 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000
-2.6652611514e+00 7.9481671192e-01 6.8200050914e+00
25 23 21
2 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600
-2.6914844619e+00 9.4707432337e-01 6.8405509868e+00
14 15 9
2 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700
-2.5937175526e+00 9.3830057942e-01 6.9088293158e+00
15 15 13
2 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600
-2.6419878420e+00 6.3246270420e-01 6.7772696591e+00
78 70 59
2 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700
-2.6100958657e+00 7.7831824689e-01 6.8438232311e+00
19 19 18
2 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000
-2.6100958657e+00 7.7831824689e-01 6.8438232311e+00
19 19 18
2 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000
-2.6008735169e+00 8.6829728699e-01 6.8856404757e+00
20 18 4
2 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100
-2.6238275752e+00 -1.1438733948e-01 7.1709262303e+00
57 46 68
2 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100
-2.6740691871e+00 6.2057300837e-01 6.7527954233e+00
43 38 28
2 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600
-2.6884047313e+00 7.1622432602e-01 6.7709578513e+00
97 87 60
2 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500
-2.6749147054e+00 8.5705862061e-01 6.8266512276e+00
51 47 38
2 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100
-2.6039841180e+00 8.3930504023e-01 6.8708487194e+00
48 46 37
2 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700
-2.6716633854e+00 4.9522802616e-01 6.7094720865e+00
100 84 59
2 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200
-2.6621721551e+00 4.9405906548e-01 6.7158221759e+00
95 83 60
2 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100
-2.6968665110e+00 5.1580364511e-01 6.7002787400e+00
91 82 60
2 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500
-2.6815383822e+00 5.1188814765e-01 6.7073632487e+00
97 88 64
2 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700
-2.6174865507e+00 6.7589480384e-01 6.8058863574e+00
92 81 57
2 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700
-2.6061724363e+00 6.7365124032e-01 6.8122492740e+00
97 84 62
2 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600
-2.6061724363e+00 6.7365124032e-01 6.8122492740e+00
97 84 62
2 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600
-2.6272384139e+00 7.5020515872e-01 6.8295584573e+00
57 48 40
2 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400
-2.1654259646e+00 -1.5636733617e-01 7.1703392932e+00
95 91 81
2 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900
-2.6896859650e+00 7.4708725942e-01 6.7867848447e+00
92 80 56
2 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700
-2.5708171558e+00 9.5178611504e-01 6.9289230187e+00
86 82 71
2 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000
-2.6373756521e+00 7.4008512859e-01 6.8111494416e+00
16 16 18
2 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800
-2.6055260504e+00 9.5945921625e-01 6.9104422278e+00
90 86 73
2 13 424 5.1500 219.8200 15 724 -96.1400 218.6000
-2.6107633902e+00 9.2171444165e-01 6.8957420969e+00
45 38 31
2 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600
-2.6513035607e+00 9.5031421168e-01 6.8711140488e+00
15 14 12
2 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500
-2.6357353269e+00 9.4613828662e-01 6.8851968144e+00
14 14 13
2 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600
-2.6810209975e+00 9.6113539925e-01 6.8599572742e+00
15 15 15
2 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800
-2.6614535700e+00 7.1828283649e-01 6.7922518025e+00
58 52 42
2 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300
-2.6002354082e+00 8.2148787756e-01 6.8718286346e+00
34 33 21
2 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800
-1.4137676724e+00 -9.3696217320e-03 6.2186648544e+00
73 85 111
2 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200
-2.7150692371e+00 3.8273320553e-01 6.6444756983e+00
58 55 42
2 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100
-2.7150692371e+00 3.8273320553e-01 6.6444756983e+00
58 55 42
2 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100
-2.7453382706e+00 4.2049490102e-01 6.6353865706e+00
98 89 66
2 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100
-2.6849289412e+00 6.2330351026e-01 6.7458229677e+00
37 29 25
2 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600
-2.6976035067e+00 7.2624266099e-01 6.7701516282e+00
34 28 23
2 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800
-2.6482959620e+00 7.6250194068e-01 6.8168858941e+00
93 80 61
2 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900
-2.6990998612e+00 7.9121357968e-01 6.7924139213e+00
95 81 58
2 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100
-2.6875503736e+00 7.8855434139e-01 6.7993451813e+00
92 79 59
2 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900
-2.6386463679e+00 7.7636435683e-01 6.8246848910e+00
92 79 64
2 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000
-2.6070736690e+00 7.6850747076e-01 6.8482854767e+00
95 82 63
2 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500
-2.6933509259e+00 9.8751439299e-01 6.8543484674e+00
97 92 79
2 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200
-2.7046654584e+00 3.9926969520e-01 6.6561749025e+00
98 89 65
2 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500
-2.6349549652e+00 6.7422563062e-01 6.7959000839e+00
43 39 32
2 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100
-2.6286059988e+00 6.7879493066e-01 6.8024060402e+00
92 81 58
2 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300
-2.5970223655e+00 6.7099551552e-01 6.8171723240e+00
96 81 59
2 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500
-2.7065934000e+00 7.4579499962e-01 6.7748825215e+00
30 26 21
2 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400
-2.7090016990e+00 7.5189967188e-01 6.7720494784e+00
87 76 57
2 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200
-2.6725950323e+00 7.3727957354e-01 6.7925445715e+00
47 41 35
2 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000
-2.6573406519e+00 7.3350838008e-01 6.8010137698e+00
37 33 28
2 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400
-2.7023698431e+00 7.6251340389e-01 6.7772102237e+00
87 79 55
2 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900
-2.6637182127e+00 7.5317208668e-01 6.8027729778e+00
89 84 58
2 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700
-2.6135961066e+00 7.4085896426e-01 6.8331530222e+00
89 78 57
2 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400
-2.5966084739e+00 7.6636114276e-01 6.8531684535e+00
93 80 60
2 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500
-2.5874850625e+00 7.6367355579e-01 6.8579494843e+00
97 80 67
2 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000
-2.6176668669e+00 8.1267438944e-01 6.8541344191e+00
56 54 46
2 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900
-2.6753091281e+00 9.4841060645e-01 6.8579819300e+00
93 90 81
2 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700
-2.7162847049e+00 1.1729630258e-01 6.5492391772e+00
44 38 26
2 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200
-2.7143295554e+00 6.7959820131e-01 6.7435152301e+00
91 84 62
2 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000
-2.5945638882e+00 6.6372078104e-01 6.8212542848e+00
32 28 17
2 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200
-2.6485437905e+00 7.3705493679e-01 6.8064304309e+00
94 79 58
2 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000
-2.6201864068e+00 7.7805964020e-01 6.8411019322e+00
90 79 69
2 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900
-2.6239570034e+00 7.9015253844e-01 6.8391161040e+00
26 18 16
2 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200
-2.5805911045e+00 9.1584659200e-01 6.9135986230e+00
88 85 69
2 13 635 20.9200 193.9200 15 719 -85.3700 189.8900
-3.5804750438e+00 2.1229925165e-01 6.1110293722e+00
62 59 65
2 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300
6.6437128859e+00 6.5212501593e+00 -1.9383806956e+01
78 72 72
2 13 2286 434.6000 326.6300 15 1669 660.3700 183.4400
-2.6938557579e+00 6.0528745706e-01 6.7384116674e+00
42 35 28
2 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200
-2.6058660671e+00 6.0633412048e-01 6.7922224486e+00
50 44 33
2 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000
-2.6641395767e+00 3.9602056277e-01 6.6833414555e+00
62 52 45
2 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600
-2.7116619559e+00 5.3114413162e-01 6.6949654699e+00
96 83 58
2 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400
-2.6880421883e+00 5.8885212005e-01 6.7356447266e+00
98 87 65
2 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800
-2.7132714977e+00 6.3698035710e-01 6.7288680774e+00
94 84 61
2 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800
-2.7173534573e+00 7.5400980211e-01 6.7668698325e+00
91 81 69
2 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300
-2.6361554698e+00 7.2773525806e-01 6.8171903806e+00
27 21 9
2 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400
-2.6741761529e+00 7.4340640950e-01 6.7893914351e+00
87 79 58
2 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300
-2.6671054719e+00 7.8342551401e-01 6.8112785430e+00
91 81 60
2 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500
-2.5035048022e+00 -1.3862602494e-01 7.2310009945e+00
66 53 69
2 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699
-2.6827606277e+00 9.5358336097e-02 6.5611881877e+00
58 55 47
2 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300
-2.6540374405e+00 1.9710326273e-01 6.6155072081e+00
70 66 54
2 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600
-1.7974024381e+00 8.1817804757e-02 6.1165944917e+00
88 97 113
2 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900
-2.7212398081e+00 5.9668384008e-01 6.7120338035e+00
93 84 60
2 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700
-2.6753523073e+00 7.9787628252e-01 6.8077609405e+00
19 19 17
2 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300
-2.5859890134e+00 7.8025585358e-01 6.8627751998e+00
91 82 60
2 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100
-2.6456387069e+00 9.7358481909e-01 6.8857873612e+00
15 16 9
2 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400
-2.6742561505e+00 7.2164061419e-01 6.7839577651e+00
91 82 63
2 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800
1.0782021012e+01 8.7134046798e+00 -2.7938599858e+01
7 7 7
2 13 300 484.7700 344.1700 15 303 723.3400 191.6200
-2.6007872575e+00 5.2302595233e-01 6.7692822591e+00
98 84 58
2 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100
-3.5771869614e+00 2.2469124733e-01 6.1026139170e+00
152 149 134
2 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900
-3.5560689177e+00 3.9991478118e-01 5.4856423795e+00
170 168 160
2 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400
-2.5770509587e+00 7.6244016585e-01 6.8649064152e+00
92 85 65
2 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100
-2.5822033948e+00 7.7532633664e-01 6.8643982724e+00
31 26 21
2 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600
-2.6146078531e+00 4.8394297815e-01 6.7425365436e+00
86 77 59
2 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700
2.9677523782e+01 3.5339613899e+01 -1.0954115858e+02
254 254 254
2 13 27 361.6100 447.1400 15 39 619.9800 310.4800
3.0134396465e+01 5.5415915622e+01 -1.6061082706e+02
12 12 12
2 13 72 251.8101 488.8400 15 61 512.4399 365.1600
2.6961653161e+01 4.2754531745e+01 -1.4914082555e+02
19 17 18
2 13 96 244.5000 409.3100 15 99 491.3700 286.2900
6.2482563271e+00 6.5713855086e+00 -1.8912745494e+01
8 8 8
2 13 125 422.7800 334.0300 15 147 648.1600 192.2700
4.1643294257e+01 8.0298292568e+01 -2.8717921688e+02
34 39 37
2 13 203 192.5500 412.4500 15 213 440.1100 295.8800
2.3358440773e+01 3.8783980369e+01 -1.1057288341e+02
86 83 78
2 13 344 285.1899 483.5300 15 331 544.7400 356.0200
2.1161023730e+01 4.7652094173e+01 -1.3002594697e+02
15 17 16
2 13 478 220.9500 509.9200 15 508 482.7800 389.9000
-2.7553099537e+00 4.0013124501e-01 6.6168657295e+00
26 28 25
2 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700
3.3418067917e+01 5.2999601104e+01 -1.7771879892e+02
66 64 59
2 13 671 252.5100 429.4299 15 732 503.6200 304.9200
2.2596857238e+01 3.8968821810e+01 -1.1994685330e+02
109 104 82
2 13 684 255.6400 452.8101 15 493 509.0699 328.5100
2.2596857238e+01 3.8968821810e+01 -1.1994685330e+02
109 104 82
2 13 685 255.6400 452.8101 15 494 509.0699 328.5100
2.8824281566e+01 3.8055526914e+01 -1.1536822124e+02
203 219 234
2 13 462 334.5699 458.6899 15 492 593.0601 324.6700
-2.6163576352e+00 9.4273347309e-01 6.8934172000e+00
14 14 13
2 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300
7.7031258326e+01 1.6773792973e+02 -5.8676750369e+02
97 108 122
2 13 1033 169.7800 428.6799 15 1699 421.9500 314.0300
2.7810397367e+01 4.8555341141e+01 -1.6083873866e+02
70 68 64
2 13 674 233.3000 431.2000 15 735 483.7000 309.9000
3.8374230923e+01 4.5633832140e+01 -1.4605498266e+02
255 254 255
2 13 682 350.7400 444.2700 15 734 608.9200 307.3400
2.6447101963e+01 4.8874520281e+01 -1.5241595690e+02
107 102 82
2 13 687 234.2400 454.7700 15 741 488.2500 333.1300
-3.5040109429e+00 2.3955887378e-01 6.0028026420e+00
154 151 135
