# Bundle file v0.3
41 3762
1.8850084160e-01 8.3921857671e-02 9.7848073794e-01
4.2809991118e+00 -3.7120399016e-01 -1.2537484310e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3296324294e-01 9.1955082216e-02 -3.4802851920e-01
-1.1700994906e-01 9.9178819040e-01 -5.1622254928e-02
3.4042364657e-01 8.8884465668e-02 9.3606158591e-01
5.7344582740e+00 -7.7958838705e-01 -1.1791564751e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7081048493e-01 2.3610014691e-01 -4.3121435500e-01
-2.4877904055e-01 9.6816410977e-01 2.7699197568e-02
4.2402604675e-01 8.3156341842e-02 9.0182422594e-01
6.1433568852e+00 -1.8183529035e+00 -1.1300044902e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.8482155004e+00 6.6891337713e-01 9.7540520343e+00
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-3.6805937505e+00 8.4006872148e-01 9.1894633689e+00
164 165 157
4 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100
-3.5398556935e+00 4.2335517532e-01 1.0510446475e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.6075510717e+00 1.5921515994e+00 1.0528507605e+01
16 15 12
5 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100
-2.6333418070e+00 1.5988273509e+00 1.0514543494e+01
17 14 11
5 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400
-2.5955172484e+00 1.5535733902e+00 1.0525441160e+01
92 83 71
6 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400
-1.8493391479e+00 7.5816350134e-01 8.8817355784e+00
170 170 187
7 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600
-2.6405698753e+00 1.5456472593e+00 1.0494210306e+01
94 92 79
6 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900 12 3413 -56.3800 214.9500
-2.6405698753e+00 1.5456472593e+00 1.0494210306e+01
94 92 79
6 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900 12 3414 -56.3800 214.9500
-2.6572151624e+00 1.5498296386e+00 1.0484369042e+01
91 89 76
6 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600 12 4427 -65.5000 215.6200
-2.6572151624e+00 1.5498296386e+00 1.0484369042e+01
91 89 76
6 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600 12 4425 -65.5000 215.6200
-2.6006354803e+00 1.5784111129e+00 1.0529230060e+01
95 91 81
6 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500 12 3429 -36.0700 236.0000
-2.6265409187e+00 1.5849207420e+00 1.0514489484e+01
90 88 73
6 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900 12 3431 -50.5300 237.0600
-2.6528528650e+00 1.5918132641e+00 1.0500042861e+01
92 87 76
5 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000 12 3432 -65.0300 238.1800
-2.5409067434e+00 1.5210273806e+00 1.0549425280e+01
105 100 92
6 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800 12 4412 -0.9900 210.5600
-2.6122372746e+00 1.5388434622e+00 1.0510816069e+01
97 92 76
6 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400 12 3412 -40.7200 213.8100
-2.6206398597e+00 1.5440006156e+00 1.0506920697e+01
15 14 11
6 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500 12 3415 -45.4800 215.5000
-2.5519702174e+00 1.5286376320e+00 1.0544842098e+01
96 88 77
4 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500 12 3409 -7.4600 213.1200
-2.6049898064e+00 1.5403763248e+00 1.0515208496e+01
20 16 12
6 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700 12 3416 -36.9700 215.6500
-2.6483049994e+00 1.5522065741e+00 1.0492221914e+01
16 15 13
4 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800 12 3419 -60.8200 217.3700
-2.6483049994e+00 1.5522065741e+00 1.0492221914e+01
16 15 13
4 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800 12 3420 -60.8200 217.3700
-2.6709088067e+00 1.6003652453e+00 1.0488903089e+01
16 16 8
6 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400 12 3434 -75.1700 241.0500
-2.6581154242e+00 1.6078811561e+00 1.0500576576e+01
17 16 11
6 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800 12 3436 -68.5800 245.8900
-2.6581154242e+00 1.6078811561e+00 1.0500576576e+01
17 16 11
6 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800 12 3437 -68.5800 245.8900
-2.6547962681e+00 1.5686142840e+00 1.0493700637e+01
93 90 81
3 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500
-2.6551854901e+00 1.5692137972e+00 1.0491490532e+01
93 90 81
5 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800 12 4438 -65.3600 225.5500
-2.5391768656e+00 1.5403797373e+00 1.0555245194e+01
95 93 75
6 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800 12 4433 -0.8100 220.7600
-2.5391768656e+00 1.5403797373e+00 1.0555245194e+01
95 93 75
6 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800 12 4434 -0.8100 220.7600
-2.6383329014e+00 1.5650565611e+00 1.0500237483e+01
86 85 68
6 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600 12 3427 -56.0300 224.8200
-2.5984252875e+00 1.5983904099e+00 1.0535029474e+01
90 84 73
4 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100 12 3438 -35.7700 246.3400
-2.5984393917e+00 1.5986653303e+00 1.0534841450e+01
90 84 73
6 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000 12 3439 -35.7700 246.3400
-2.6245699531e+00 1.6053971225e+00 1.0519682221e+01
90 88 71
6 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300 12 3441 -50.4100 247.5900
-2.6506830781e+00 1.6122570602e+00 1.0504644186e+01
89 85 73
6 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700 12 4453 -64.8700 248.7700
-3.2230626503e+00 3.8410297446e-01 1.0577993452e+01
104 94 95
6 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900 18 2834 -477.6500 -193.8300
-2.6291980193e+00 1.5418475164e+00 1.0501401113e+01
78 75 68
5 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200 12 4424 -50.0200 213.8300
-2.5992981332e+00 1.5344470485e+00 1.0518568856e+01
92 91 83
5 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100 12 4422 -33.4200 212.5800
-2.5633213477e+00 1.5880127446e+00 1.0553942319e+01
22 19 9
5 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600 12 4449 -15.8500 244.0900
-2.5770137806e+00 1.5503357041e+00 1.0535556069e+01
85 77 74
4 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100 12 5752 -22.0700 222.7200
-2.5771611905e+00 1.5503375565e+00 1.0535539792e+01
85 77 74
5 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100 12 5753 -22.0700 222.7200
-2.6692451872e+00 1.6177964007e+00 1.0495264499e+01
18 12 2
5 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600 12 4454 -75.2700 250.1800
-3.8327379610e+00 3.7494807548e-01 1.0660344017e+01
47 37 63
6 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100 17 3429 -652.6700 -265.7200 18 3961 -686.1900 -125.2700
-2.6320799493e+00 1.5947035120e+00 1.0425074442e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.5266945909e+00 1.5167000580e+00 1.0556269595e+01
88 84 73
6 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000 12 5746 6.9500 209.1500
-2.5644660011e+00 1.5725536802e+00 1.0552242858e+01
23 19 16
5 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000 12 4444 -15.7900 235.8800
-2.5463256962e+00 1.5254463240e+00 1.0547497940e+01
21 18 11
5 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800 12 4419 -4.2100 212.2000
-2.5463256962e+00 1.5254463240e+00 1.0547497940e+01
21 18 11
5 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800 12 4420 -4.2100 212.2000
-1.8715567913e+00 4.0835822441e-01 1.0069765356e+01
101 98 107
6 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900 17 4266 264.4900 -351.2600 18 4730 145.2900 -351.6400
-2.5580215160e+00 1.5275377257e+00 1.0544143311e+01
29 24 17
6 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900 17 5917 -70.2700 213.3100 12 5748 -10.3000 212.5400
-2.6174203372e+00 1.5593725609e+00 1.0513983440e+01
99 94 82
5 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400 12 4435 -44.3800 224.0500
-3.7767068701e+00 9.1526983296e-01 8.9492508678e+00
178 177 176
6 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800 17 3627 -219.2400 -7.6500 12 3187 -471.3400 -104.3300 18 4098 -203.4300 33.6800
-3.3990664782e+00 4.2491349247e-01 1.0489447055e+01
72 48 58
5 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000 14 1419 -450.1700 -319.5200 16 1488 -477.8100 -313.6800 17 2476 -442.0300 -261.9500
-2.6041275976e+00 1.3793703556e+00 1.0476812741e+01
95 82 58
7 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500 14 1566 -71.9000 117.6000 16 1687 -102.1400 134.7500 17 1856 -83.0500 136.2400 12 1571 -29.0800 131.3300 18 2062 -128.8700 179.4700
-2.6552651944e+00 1.3928242820e+00 1.0437395309e+01
92 80 60
5 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700 14 1572 -94.7900 123.6000 16 1692 -117.9100 140.0000 12 1572 -57.9200 134.4100
-2.5991138078e+00 1.5345821056e+00 1.0518591165e+01
92 91 83
4 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800 16 5330 -100.3300 216.5100 12 4423 -33.4200 212.5800
-2.5334210142e+00 1.5363302910e+00 1.0556542072e+01
18 15 8
6 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000 17 5924 -61.1800 218.1300 12 4431 2.4500 218.8900
-2.5308879440e+00 1.5783721466e+00 1.0574169281e+01
17 14 11
4 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100
-2.6444037809e+00 1.6073290263e+00 1.0509248530e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.6386238293e+00 1.3900538845e+00 1.0444412192e+01
95 81 62
5 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200 17 3836 -91.7900 141.2600
-1.7920294828e+00 2.9593363656e-01 1.0423123427e+01
54 55 75
3 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700
-2.5645776368e+00 1.4116674427e+00 1.0501369561e+01
34 33 21
6 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700 17 3848 -69.5800 151.9800 12 2368 -10.2500 150.7500
-2.6214178377e+00 1.4549414966e+00 1.0474489958e+01
20 19 15
6 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900 17 4783 -87.9500 173.9800 12 3402 -42.4300 168.8800
-2.5821748856e+00 1.5622160802e+00 1.0533732788e+01
14 14 13
6 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200 17 1237 -78.0500 231.2500 12 670 -25.3000 228.3600
-2.6132534545e+00 1.2360512563e+00 1.0416241054e+01
94 80 59
6 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000 17 4649 -80.8500 64.6100 12 3316 -29.3900 59.2800
-2.5792812459e+00 2.4380531571e-01 1.0901074535e+01
56 43 68
7 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000 14 1869 -90.3500 -486.6500 16 1933 -172.0800 -524.3900 17 3169 -225.9100 -486.1100 12 1855 98.3500 -495.6200 18 4684 -377.6900 -381.3100
-2.5969358922e+00 9.9270191239e-01 1.0353498637e+01
96 83 58
7 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900 17 4489 -70.8200 -51.7000 12 4101 -12.1700 -55.5300 18 6124 -137.3000 -4.1600
-2.6443821151e+00 1.3778092547e+00 1.0447219433e+01
25 23 21
5 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100 12 1060 -51.0900 127.6300
-2.6746304476e+00 1.5657696337e+00 1.0472787156e+01
14 15 9
7 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800 17 2864 -106.8800 230.0200 12 1576 -75.9600 223.5100 18 4321 -136.8400 270.5100
-2.5542189555e+00 1.5566248545e+00 1.0554680209e+01
15 15 13
5 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200 17 1885 -69.5500 228.9500 12 1062 -9.2700 228.4100
-2.6163868179e+00 1.1752722438e+00 1.0402684619e+01
78 70 59
5 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000 12 1546 -28.5500 29.3300
-2.5760437544e+00 1.3569906277e+00 1.0476979414e+01
19 19 18
5 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900 12 1564 -14.4500 122.1900
-2.5760437544e+00 1.3569906277e+00 1.0476979414e+01
19 19 18
5 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900 12 1565 -14.4500 122.1900
-2.5643071359e+00 1.4700493994e+00 1.0519921704e+01
20 18 4
7 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700 17 2824 -70.5600 182.5700 12 2380 -11.7500 181.4000 18 4287 -114.7700 223.2900
-2.6069990143e+00 2.4857002690e-01 1.0884026457e+01
57 46 68
6 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500 17 2260 -234.2900 -477.5500 18 3782 -382.3600 -372.5800
-2.6560320760e+00 1.1606382509e+00 1.0373103999e+01
43 38 28
5 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500 12 2291 -48.5100 20.4300
-2.6727144723e+00 1.2790312442e+00 1.0390066080e+01
97 87 60
4 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600 17 4676 -99.9500 87.1000
-2.6549639446e+00 1.4549536604e+00 1.0457800603e+01
51 47 38
5 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500 12 2372 -60.2200 166.2300
-2.5679409415e+00 1.4332371355e+00 1.0506969236e+01
48 46 37
7 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400 17 3861 -71.1600 163.1900 12 2370 -12.3900 162.1400 18 5185 -117.2200 204.4300
-2.6539633739e+00 1.0042961550e+00 1.0320189793e+01
100 84 59
7 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500 17 3604 -88.3700 -42.3400 12 2247 -41.5900 -52.5200 18 5012 -149.0700 5.8800
-2.6424800874e+00 1.0033191572e+00 1.0335637210e+01
95 83 60
4 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700 12 3249 -35.6700 -52.6800
-2.6845547176e+00 1.0303311904e+00 1.0311974704e+01
91 82 60
6 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900 17 5523 -98.7400 -28.2400 12 4139 -57.7500 -41.8800
-2.6658791193e+00 1.0250467633e+00 1.0318159692e+01
97 88 64
4 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600 17 5504 -92.4300 -31.9300
-2.5862137211e+00 1.2293295246e+00 1.0430212222e+01
92 81 57
5 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700 17 4640 -72.2800 60.2600
-2.5716765699e+00 1.2263412151e+00 1.0442263860e+01
97 84 62
5 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100 12 3311 -7.1500 57.0900
-2.5731350920e+00 1.2291006020e+00 1.0466641427e+01
97 84 62
5 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600 17 4644 -76.7900 62.5700 12 3312 -7.1500 57.0900 18 5102 -130.4400 107.1200
-2.5986773878e+00 1.3223535348e+00 1.0454240150e+01
57 48 40
5 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400 12 3362 -25.4600 103.0400
-2.0350133340e+00 1.9344626002e-01 1.0894557101e+01
95 91 81
4 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100 12 1875 385.2900 -462.3800
-2.6745630143e+00 1.3181217015e+00 1.0407537087e+01
92 80 56
5 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300 12 5692 -64.1700 95.9100 18 6300 -145.7100 151.7300
-2.5263324187e+00 1.5741438889e+00 1.0572540477e+01
86 82 71
6 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200 17 5960 -59.6000 238.9200 12 4447 5.0200 240.0300
-2.6114139964e+00 1.3093479617e+00 1.0438167669e+01
16 16 18
5 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700 12 286 -31.9300 95.5800
-2.5692152348e+00 1.5836520958e+00 1.0551842400e+01
90 86 73
5 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600 12 447 -18.9400 241.2300
-2.5758926362e+00 1.5367708689e+00 1.0534362729e+01
45 38 31
4 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900 12 668 -20.8800 216.3600
-2.6255575957e+00 1.5716806047e+00 1.0505983760e+01
15 14 12
5 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400 12 1064 -49.7100 229.1600
-2.6065188106e+00 1.5667548251e+00 1.0521497711e+01
14 14 13
4 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300 12 1063 -38.9600 228.7500
-2.6608439761e+00 1.5842029175e+00 1.0499464169e+01
15 15 15
4 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900 12 1579 -68.2600 233.0300
-2.6396935554e+00 1.2821125555e+00 1.0414856730e+01
58 52 42
4 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000 17 2720 -90.5100 87.9000
-2.5645677423e+00 1.4114913900e+00 1.0502351359e+01
34 33 21
