# Bundle file v0.3
41 730
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.8855581459e+00 -8.8645484623e-01 -5.7140814587e+00
126 128 124
2 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600
-1.6405354211e+00 -6.0504635611e-01 -6.6412869424e+00
164 165 157
2 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300
-1.3481249529e+00 -1.2402214515e+00 -4.4483787943e+00
31 26 30
2 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700
2.9716296038e-02 5.8032934747e-01 -4.2266850663e+00
16 15 12
2 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900
-9.0967720589e-03 5.8993583278e-01 -4.2496040415e+00
17 14 11
2 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700
4.9677286621e-02 5.2321324945e-01 -4.2351165524e+00
92 83 71
2 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200
1.2265959110e+00 -6.0602666178e-01 -6.9309564710e+00
170 170 187
2 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800
-1.7525027714e-02 5.1074855630e-01 -4.2866778805e+00
94 92 79
2 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500
-1.7525027714e-02 5.1074855630e-01 -4.2866778805e+00
94 92 79
2 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500
-4.2807494319e-02 5.1671768463e-01 -4.3031233355e+00
91 89 76
2 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600
-4.2807494319e-02 5.1671768463e-01 -4.3031233355e+00
91 89 76
2 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600
4.0698822337e-02 5.6035664609e-01 -4.2269498786e+00
95 91 81
2 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800
1.5850438033e-03 5.6980319994e-01 -4.2516494625e+00
90 88 73
2 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100
-3.8405358501e-02 5.7953155502e-01 -4.2769666655e+00
92 87 76
2 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500
1.3255579603e-01 4.7665674629e-01 -4.1972490693e+00
105 100 92
2 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700
2.5176562902e-02 5.0164638290e-01 -4.2606685625e+00
97 92 76
2 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800
1.2717611018e-02 5.0846102613e-01 -4.2643976196e+00
15 14 11
2 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700
1.1588740063e-01 4.8793820766e-01 -4.2030018640e+00
96 88 77
2 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400
3.6334175648e-02 5.0294716873e-01 -4.2484124998e+00
20 16 12
2 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600
-2.9400111432e-02 5.2051174681e-01 -4.2902849504e+00
16 15 13
2 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400
-2.9400111432e-02 5.2051174681e-01 -4.2902849504e+00
16 15 13
2 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400
-6.5989437502e-02 5.9217602141e-01 -4.2912094496e+00
16 16 8
2 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300
-4.6944364507e-02 6.0284576095e-01 -4.2724383562e+00
17 16 11
2 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500
-4.6944364507e-02 6.0284576095e-01 -4.2724383562e+00
17 16 11
2 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500
-4.0572849467e-02 5.4554680861e-01 -4.2899371147e+00
93 90 81
2 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700
-4.0572849467e-02 5.4554680861e-01 -4.2899371147e+00
93 90 81
2 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700
1.3436614665e-01 5.0463142791e-01 -4.1839153799e+00
95 93 75
2 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900
1.3436614665e-01 5.0463142791e-01 -4.1839153799e+00
95 93 75
2 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900
-1.5033634766e-02 5.3962655959e-01 -4.2742639643e+00
86 85 68
2 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700
4.2863747257e-02 5.9020111280e-01 -4.2159744584e+00
90 84 73
2 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800
4.2863747257e-02 5.9020111280e-01 -4.2159744584e+00
90 84 73
2 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800
3.5870535222e-03 5.9945268931e-01 -4.2395129864e+00
90 88 71
2 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500
-3.6073756325e-02 6.0959757269e-01 -4.2651931714e+00
89 85 73
2 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100
-8.4537147383e-01 -1.2688568314e+00 -4.3072885333e+00
104 94 95
2 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700
-4.4553485780e-04 5.0550517399e-01 -4.2770207078e+00
78 75 68
2 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700
4.4722072477e-02 4.9538157770e-01 -4.2492269026e+00
92 91 83
2 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800
9.5230463557e-02 5.7614773324e-01 -4.1904866552e+00
22 19 9
2 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300
7.7145723066e-02 5.1902322341e-01 -4.2181057218e+00
85 77 74
2 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600
7.7145723066e-02 5.1902322341e-01 -4.2181057218e+00
85 77 74
2 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600
-6.3871317677e-02 6.1717976419e-01 -4.2778517183e+00
18 12 2
2 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400
-1.7959322269e+00 -1.3332659322e+00 -4.2113537993e+00
47 37 63
2 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800
-1.7373019764e-02 5.9134888487e-01 -4.4101405033e+00
81 79 67
2 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000
1.5390912101e-01 4.7034727443e-01 -4.1859226857e+00
88 84 73
2 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900
9.4955125847e-02 5.5217724481e-01 -4.1869511623e+00
23 19 16
2 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800
1.2455622170e-01 4.8267678352e-01 -4.1977117456e+00
21 18 11
2 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600
1.2455622170e-01 4.8267678352e-01 -4.1977117456e+00
21 18 11
2 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600
1.1843620974e+00 -1.1365379723e+00 -5.0730823134e+00
101 98 107
2 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100
1.0691310115e-01 4.8458592559e-01 -4.1948335874e+00
29 24 17
2 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900
-1.2281152680e+02 2.2214195124e+02 -6.5823216238e+02
33 45 48
2 13 1618 -278.7900 499.5400 15 1157 -11.0400 437.7600
1.6457498153e-02 5.3154811386e-01 -4.2541630151e+00
99 94 82
2 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300
-1.7938715037e+00 -4.8627834674e-01 -6.9971739364e+00
178 177 176
2 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800
-1.1317888037e+00 -1.2282514676e+00 -4.4818073273e+00
72 48 58
2 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000
4.6917573022e-02 2.6372581265e-01 -4.3244953709e+00
95 82 58
2 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500
-3.2041582193e-02 2.8360480235e-01 -4.3915733400e+00
92 80 60
2 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700
4.4722072477e-02 4.9538157770e-01 -4.2492269026e+00
92 91 83
2 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800
1.4290010299e-01 4.9918093367e-01 -4.1821477169e+00
18 15 8
2 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100
1.4441257594e-01 5.6176281992e-01 -4.1533384823e+00
17 14 11
2 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400
-2.7222271046e-02 6.0322151007e-01 -4.2629614869e+00
16 16 6
2 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700
-6.0910501583e-03 2.7973473116e-01 -4.3715982766e+00
95 81 62
2 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900
1.3000190530e+00 -1.2995269246e+00 -4.5345604406e+00
54 55 75
2 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199
1.0393901499e-01 3.1319890129e-01 -4.2735458674e+00
34 33 21
2 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800
1.4826736062e-02 3.7702988939e-01 -4.3252924135e+00
20 19 15
2 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700
6.8436955248e-02 5.3718787350e-01 -4.2231105048e+00
14 14 13
2 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300
3.8759566293e-02 5.1648293448e-02 -4.4284265702e+00
94 80 59
2 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600
1.3262182666e-01 -1.4251231052e+00 -3.7893280784e+00
56 43 68
2 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000
7.4713124174e-02 -3.0870150309e-01 -4.5506336741e+00
96 83 58
2 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000
-1.4536707692e-02 2.6112548652e-01 -4.3740070390e+00
25 23 21
2 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600
-7.0205334853e-02 5.4244760300e-01 -4.3227080335e+00
14 15 9
2 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700
1.1030466678e-01 5.2980016505e-01 -4.1942898983e+00
15 15 13
2 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600
3.6473069334e-02 -3.8512120838e-02 -4.4671665858e+00
78 70 59
2 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700
8.8076604895e-02 2.3287022026e-01 -4.3295753271e+00
19 19 18
2 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000
8.8076604895e-02 2.3287022026e-01 -4.3295753271e+00
19 19 18
2 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000
1.0047944520e-01 3.9986035462e-01 -4.2437997457e+00
20 18 4
2 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100
9.1949644787e-02 -1.4199685634e+00 -3.8137670676e+00
57 46 68
2 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100
-2.2067632050e-02 -6.2035169967e-02 -4.5146755433e+00
43 38 28
2 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600
-5.3144422518e-02 1.1448407492e-01 -4.4727076523e+00
97 87 60
2 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500
-3.5258485910e-02 3.7610994322e-01 -4.3562571328e+00
51 47 38
2 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100
9.6256980016e-02 3.4604043287e-01 -4.2738587144e+00
48 46 37
2 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700
-1.1377524328e-02 -2.9391050434e-01 -4.6062938430e+00
100 84 59
2 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200
6.1575115042e-03 -2.9558422865e-01 -4.5942908013e+00
95 83 60
2 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100
-5.8866084485e-02 -2.5712183947e-01 -4.6223366137e+00
91 82 60
2 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500
-3.0373682079e-02 -2.6358672583e-01 -4.6090246170e+00
97 88 64
2 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700
7.9494783442e-02 4.2987261754e-02 -4.4093410706e+00
92 81 57
2 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700
1.0043398519e-01 3.9350485617e-02 -4.3973627277e+00
97 84 62
2 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600
1.0043398519e-01 3.9350485617e-02 -4.3973627277e+00
97 84 62
2 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600
5.7755028529e-02 1.8009716230e-01 -4.3591595124e+00
57 48 40
2 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400
9.3573763598e-01 -1.4597969083e+00 -3.7995465545e+00
95 91 81
2 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900
-5.7189402291e-02 1.7162567931e-01 -4.4406514719e+00
92 80 56
2 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700
1.5176153183e-01 5.5562056257e-01 -4.1552249276e+00
86 82 71
2 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000
3.9773415651e-02 1.6092080349e-01 -4.3944323212e+00
16 16 18
2 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800
8.7457263428e-02 5.6859230962e-01 -4.1898075750e+00
90 86 73
2 13 424 5.1500 219.8200 15 724 -96.1400 218.6000
7.9662633805e-02 4.9843502957e-01 -4.2205229357e+00
45 38 31
2 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600
3.6895207908e-03 5.4996316260e-01 -4.2647556903e+00
15 14 12
2 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500
3.2482817415e-02 5.4279436745e-01 -4.2386230404e+00
14 14 13
2 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600
-5.1779413676e-02 5.6894454622e-01 -4.2852548478e+00
15 15 15
2 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800
-3.6135688149e-03 1.1949066845e-01 -4.4322374216e+00
58 52 42
2 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300
1.0393901499e-01 3.1319890129e-01 -4.2735458674e+00
34 33 21
2 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800
2.2701482427e+00 -1.1221381125e+00 -5.4069520240e+00
73 85 111
2 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200
-8.5889119433e-02 -5.0438942702e-01 -4.7386749790e+00
58 55 42
2 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100
-8.5889119433e-02 -5.0438942702e-01 -4.7386749790e+00
58 55 42
2 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100
-1.4357915638e-01 -4.3612862499e-01 -4.7531165186e+00
98 89 66
2 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100
-4.2209370658e-02 -5.7492708572e-02 -4.5277000037e+00
37 29 25
2 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600
-7.0662697878e-02 1.3264640612e-01 -4.4736085032e+00
34 28 23
2 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800
1.8421733528e-02 2.0196649515e-01 -4.3821596871e+00
93 80 61
2 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900
-7.6692582980e-02 2.5302836965e-01 -4.4264544266e+00
95 81 58
2 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100
-5.5250521406e-02 2.4858316624e-01 -4.4135069907e+00
92 79 59
2 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900
3.5588484684e-02 2.2805159426e-01 -4.3661227721e+00
92 79 64
2 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000
9.3995162231e-02 2.1483627258e-01 -4.3221377973e+00
95 82 63
2 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500
-7.5704010150e-02 6.1743569363e-01 -4.2934705199e+00
97 92 79
2 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200
-6.7499335149e-02 -4.7321562315e-01 -4.7150756028e+00
98 89 65
2 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500
4.7372049693e-02 3.9101831756e-02 -4.4285851400e+00
43 39 32
2 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100
5.8816863492e-02 4.7848385127e-02 -4.4159302121e+00
92 81 58
2 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300
1.1740139078e-01 3.4854904775e-02 -4.3881672626e+00
96 81 59
2 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500
-8.8322151290e-02 1.6849749571e-01 -4.4633503769e+00
30 26 21
2 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400
-9.2998875372e-02 1.7971274515e-01 -4.4681055946e+00
87 76 57
2 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200
-2.5128501639e-02 1.5419497753e-01 -4.4303406515e+00
47 41 35
2 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000
3.1914955516e-03 1.4787270521e-01 -4.4144949297e+00
37 33 28
2 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400
-8.1220335270e-02 1.9967578238e-01 -4.4573409029e+00
87 79 55
2 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900
-9.5218338722e-03 1.8402043749e-01 -4.4096220400e+00
89 84 58
2 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700
8.3387770899e-02 1.6338136210e-01 -4.3528659885e+00
89 78 57
2 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400
1.1338517860e-01 2.1130825520e-01 -4.3129517034e+00
93 80 60
2 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500
1.3030838644e-01 2.0672065330e-01 -4.3040333266e+00
97 80 67
2 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000
7.2357258079e-02 2.9616954100e-01 -4.3076409220e+00
56 54 46
2 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900
-4.0572849467e-02 5.4554680861e-01 -4.2899371147e+00
93 90 81
2 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700
-7.4965885293e-02 -9.9538586546e-01 -4.9397770456e+00
44 38 26
2 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200
-9.9214605386e-02 4.5443577876e-02 -4.5277794610e+00
91 84 62
2 13 4016 -53.3100 47.6300 15 5454 -161.0300 48.2000
1.2217019802e-01 2.1511403715e-02 -4.3812287312e+00
32 28 17
2 13 4003 14.8800 40.1200 15 4377 -104.5300 32.4200
1.9264632680e-02 1.5482418965e-01 -4.4038382441e+00
94 79 58
2 13 5137 -17.3400 81.9200 15 5496 -127.6100 79.2000
6.9418309495e-02 2.3197158499e-01 -4.3350209872e+00
90 79 69
2 13 4053 -1.4300 106.9400 15 5531 -112.1000 103.3900
6.1957781366e-02 2.5420537727e-01 -4.3376956243e+00
26 18 16
2 13 4054 -3.8000 113.9900 15 4444 -113.0200 110.7200
1.3549070742e-01 4.8869134305e-01 -4.1870924766e+00
88 85 69
2 13 635 20.9200 193.9200 15 719 -85.3700 189.8900
-1.6921865916e+00 -8.7005066124e-01 -5.7716364152e+00
62 59 65
2 13 2084 -424.7400 -172.2000 15 2340 -490.5500 -121.7300
1.2766268705e+01 8.1571230310e+00 -3.8172223015e+01
78 72 72
2 13 2286 434.6000 326.6300 15 1669 660.3700 183.4400
-5.7883048279e-02 -9.1286667623e-02 -4.5434097899e+00
42 35 28
2 13 3146 -40.7200 6.1500 15 3430 -155.0300 4.2200
1.0424950595e-01 -8.5136145908e-02 -4.4405651844e+00
50 44 33
2 13 3148 8.8600 6.9200 15 3427 -112.3200 -1.0000
7.3180261095e-03 -4.7700609174e-01 -4.6635171255e+00
62 52 45
2 13 3754 -21.0400 -107.1200 15 5170 -148.1600 -115.2600
-8.6907391327e-02 -2.2946462473e-01 -4.6313046781e+00
96 83 58
2 13 3871 -48.9500 -34.4400 15 5321 -164.7600 -36.4400
-4.6325414308e-02 -1.2144124772e-01 -4.5498589312e+00
98 87 65
2 13 3926 -37.2200 -3.0900 15 4356 -152.7300 -5.4800
-9.5116842964e-02 -3.3488486531e-02 -4.5587939452e+00
94 84 61
2 13 3971 -51.8600 23.7100 15 4371 -161.8600 23.4800
-1.0852238934e-01 1.8326825579e-01 -4.4777963948e+00
91 81 69
2 13 4035 -56.5300 89.9700 15 5520 -159.8600 92.2300
4.2420241331e-02 1.3810605627e-01 -4.3843934904e+00
27 21 9
2 13 4020 -10.0800 76.8300 15 4412 -122.6600 73.3400
-2.8251515856e-02 1.6547725299e-01 -4.4356339087e+00
87 79 58
2 13 5141 -32.0500 85.0000 15 5507 -139.4800 83.9300
-1.7285939800e-02 2.3993583952e-01 -4.3912348937e+00
91 81 60
2 13 3203 -28.7300 108.8500 15 3521 -135.0200 108.0500
3.1434416731e-01 -1.4558948247e+00 -3.7022933924e+00
66 53 69
2 13 3423 93.6600 -509.3800 15 3784 -184.5900 -535.0699
-1.2063592182e-02 -1.0337435381e+00 -4.9182281416e+00
58 55 47
2 13 4525 -26.4100 -255.9500 15 4961 -165.2000 -268.6300
3.5831546560e-02 -8.4398274408e-01 -4.8069394061e+00
70 66 54
2 13 4602 -12.8800 -207.9600 15 5004 -149.5800 -221.5600
1.6035670909e+00 -9.9130971391e-01 -5.6404045795e+00
88 97 113
2 13 4598 366.3400 -209.8900 15 4023 289.1300 -309.9900
-1.0786866682e-01 -1.0853420635e-01 -4.5939789763e+00
93 84 60
2 13 4986 -55.4300 1.3000 15 5394 -167.1300 1.0700
-3.3151994156e-02 2.6637620493e-01 -4.3966960872e+00
19 19 17
2 13 5154 -33.6800 116.9300 15 5540 -138.0300 117.0300
1.3228139792e-01 2.3746808451e-01 -4.2935499384e+00
91 82 60
2 13 5151 18.8300 109.3200 15 5530 -94.4500 103.4100
1.2902294590e-02 5.9333796036e-01 -4.2353346047e+00
15 16 9
2 13 5200 -19.2600 225.9900 15 5599 -115.8600 227.2400
-2.7363486664e-02 1.2514692631e-01 -4.4477093663e+00
91 82 63
2 13 5129 -31.7500 72.3300 15 5478 -140.6000 71.0800
1.6322685876e+01 9.9522060951e+00 -4.3992032913e+01
7 7 7
2 13 300 484.7700 344.1700 15 303 723.3400 191.6200
1.1763916564e-01 -2.3888852634e-01 -4.4904007754e+00
98 84 58
2 13 960 12.6300 -39.8200 15 1046 -113.6000 -50.0100
-1.6863585567e+00 -8.4666170410e-01 -5.7862719128e+00
152 149 134
2 13 2086 -422.3600 -166.4300 15 2348 -486.5700 -116.0900
-1.6402712918e+00 -5.1689842603e-01 -6.9264180439e+00
170 168 160
2 13 3814 -347.5500 -67.1600 15 4298 -361.2600 -43.4400
1.4954703181e-01 2.0487953908e-01 -4.2909112273e+00
92 85 65
2 13 4042 24.3800 98.9800 15 4429 -90.9800 92.0100
1.3946603209e-01 2.2850771321e-01 -4.2908879925e+00
31 26 21
2 13 4051 21.1400 106.3600 15 4438 -92.8000 100.3600
9.4237454536e-02 -3.1182089234e-01 -4.5439489332e+00
86 77 59
2 13 3818 5.1700 -61.0300 15 5250 -121.3000 -71.0700
2.6378942632e+01 2.8245496081e+01 -9.3828181792e+01
254 254 254
2 13 27 361.6100 447.1400 15 39 619.9800 310.4800
2.6382664858e+01 4.3451203823e+01 -1.3130890301e+02
12 12 12
2 13 72 251.8101 488.8400 15 61 512.4399 365.1600
2.4771262797e+01 3.4552881332e+01 -1.2668574230e+02
19 17 18
2 13 96 244.5000 409.3100 15 99 491.3700 286.2900
1.2381279180e+01 8.3163674746e+00 -3.8005260015e+01
8 8 8
2 13 125 422.7800 334.0300 15 147 648.1600 192.2700
2.8111113778e+01 4.9046824508e+01 -1.7836466784e+02
34 39 37
2 13 203 192.5500 412.4500 15 213 440.1100 295.8800
2.3927155908e+01 3.4735227191e+01 -1.0620702230e+02
86 83 78
2 13 344 285.1899 483.5300 15 331 544.7400 356.0200
2.2718097469e+01 4.4081185375e+01 -1.2736383167e+02
15 17 16
2 13 478 220.9500 509.9200 15 508 482.7800 389.9000
-1.6086189454e-01 -4.7437305215e-01 -4.7896315881e+00
26 28 25
2 13 943 -69.1800 -102.1600 15 1035 -187.4100 -104.0700
2.7008795831e+01 3.8537655541e+01 -1.3412261995e+02
66 64 59
2 13 671 252.5100 429.4299 15 732 503.6200 304.9200
2.3317868378e+01 3.4853658278e+01 -1.1448624827e+02
109 104 82
2 13 684 255.6400 452.8101 15 493 509.0699 328.5100
2.3317868378e+01 3.4853658278e+01 -1.1448624827e+02
109 104 82
2 13 685 255.6400 452.8101 15 494 509.0699 328.5100
2.6089145751e+01 3.0850951151e+01 -9.9827578776e+01
203 219 234
2 13 462 334.5699 458.6899 15 492 593.0601 324.6700
6.8436955248e-02 5.3718787350e-01 -4.2231105048e+00
14 14 13
2 13 989 -1.2200 208.3100 15 1087 -102.0700 207.0300
4.3480162489e+01 8.8425556381e+01 -3.0843529741e+02
97 108 122
2 13 1033 169.7800 428.6799 15 1699 421.9500 314.0300
2.5098525400e+01 3.8684023864e+01 -1.3394520833e+02
70 68 64
2 13 674 233.3000 431.2000 15 735 483.7000 309.9000
2.8909947738e+01 3.1588936691e+01 -1.0584817410e+02
255 254 255
2 13 682 350.7400 444.2700 15 734 608.9200 307.3400
