# Bundle file v0.3
41 4867
3.3179619541e+00 -1.3548028863e+00 -1.3173453045e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8118629769e-01 3.6192096946e-02 -1.8964066372e-01
-5.1755417824e-02 9.9562724038e-01 -7.7767441350e-02
1.8599684391e-01 8.6119279646e-02 9.7876894297e-01
4.2762020516e+00 -3.6786213592e-01 -1.2754996496e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3340636662e-01 9.3839248396e-02 -3.4633329354e-01
-1.1957064173e-01 9.9137549905e-01 -5.3642161719e-02
3.3831260158e-01 9.1481229428e-02 9.3657662168e-01
5.7469126173e+00 -7.7744940416e-01 -1.2009756988e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7077541312e-01 2.3729760653e-01 -4.3062747919e-01
-2.5105452682e-01 9.6763550585e-01 2.5556846141e-02
4.2275501708e-01 8.5856704765e-02 9.0216784568e-01
6.1624018885e+00 -1.8169340233e+00 -1.1514175110e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8046526794e-01 2.9881427325e-01 -5.4916663741e-01
-2.8082709340e-01 9.5234179665e-01 1.1908503668e-01
5.5857865083e-01 6.1279135516e-02 8.2718483931e-01
7.0590694909e+00 -2.9372341950e+00 -1.0519090955e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.9185801432e+00 6.6392856983e-01 9.8039912612e+00
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-3.7394439764e+00 8.4324824798e-01 9.2221844709e+00
164 165 157
5 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100 11 1965 -461.8500 -161.2700
-3.5987755363e+00 4.0836545147e-01 1.0594028226e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.6262632635e+00 1.6343491382e+00 1.0611886480e+01
16 15 12
6 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100 11 2176 -6.9500 256.1000
-2.6532981140e+00 1.6413266870e+00 1.0596871612e+01
17 14 11
6 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400 11 2177 -22.3900 256.5700
-2.6136342661e+00 1.5939730605e+00 1.0608501622e+01
92 83 71
7 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400 11 3257 2.1000 236.3800
-1.8258146085e+00 7.5994684426e-01 8.8968893132e+00
170 170 187
8 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600 11 4101 130.2800 -51.8100
-2.6605390404e+00 1.5856467426e+00 1.0576385765e+01
94 92 79
7 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900 12 3413 -56.3800 214.9500 11 3242 -23.3300 227.2300
-2.6605390404e+00 1.5856467426e+00 1.0576385765e+01
94 92 79
7 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900 12 3414 -56.3800 214.9500 11 3243 -23.3300 227.2300
-2.6778883128e+00 1.5900012071e+00 1.0566278065e+01
91 89 76
7 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600 12 4427 -65.5000 215.6200 11 3244 -33.0900 227.6100
-2.6778883128e+00 1.5900012071e+00 1.0566278065e+01
91 89 76
7 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600 12 4425 -65.5000 215.6200 11 3245 -33.0900 227.6100
-2.6190531933e+00 1.6201593877e+00 1.0612468353e+01
95 91 81
7 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500 12 3429 -36.0700 236.0000 11 3265 -2.3100 249.8800
-2.6460949959e+00 1.6268506822e+00 1.0597218621e+01
90 88 73
7 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900 12 3431 -50.5300 237.0600 11 3267 -17.6300 250.1400
-2.6736242129e+00 1.6340497873e+00 1.0581893249e+01
92 87 76
6 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000 12 3432 -65.0300 238.1800 11 3268 -33.2400 250.7400
-2.5565394915e+00 1.5601545697e+00 1.0633282028e+01
105 100 92
7 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800 12 4412 -0.9900 210.5600 11 3237 35.2600 225.4600
-2.6310209477e+00 1.5785765540e+00 1.0593363956e+01
97 92 76
7 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400 12 3412 -40.7200 213.8100 11 3241 -6.7300 226.7400
-2.6398074423e+00 1.5838803431e+00 1.0589320311e+01
15 14 11
7 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500 12 3415 -45.4800 215.5000 11 3247 -11.8200 228.2900
-2.5680860753e+00 1.5679000107e+00 1.0627995369e+01
96 88 77
5 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500 12 3409 -7.4600 213.1200 11 3246 28.4700 227.8000
-2.6234084219e+00 1.5803530205e+00 1.0598131001e+01
20 16 12
7 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700 12 3416 -36.9700 215.6500 11 3248 -2.7000 228.9500
-2.6687518810e+00 1.5924355352e+00 1.0573637095e+01
16 15 13
5 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800 12 3419 -60.8200 217.3700 11 2174 -28.2000 229.4800
-2.6687518810e+00 1.5924355352e+00 1.0573637095e+01
16 15 13
5 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800 12 3420 -60.8200 217.3700 11 2175 -28.2000 229.4800
-2.6923571966e+00 1.6428810666e+00 1.0570933483e+01
16 16 8
7 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400 12 3434 -75.1700 241.0500 11 3270 -44.0900 253.1200
-2.6790828230e+00 1.6506575139e+00 1.0582907142e+01
17 16 11
7 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800 12 3436 -68.5800 245.8900 11 3273 -37.0600 258.3700
-2.6790828230e+00 1.6506575139e+00 1.0582907142e+01
17 16 11
7 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800 12 3437 -68.5800 245.8900 11 3274 -37.0600 258.3700
-2.6758312511e+00 1.6101087098e+00 1.0573551502e+01
93 90 81
4 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500 11 3263 -33.1700 237.7800
-2.6759404743e+00 1.6101931016e+00 1.0573249492e+01
93 90 81
6 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800 12 4438 -65.3600 225.5500 11 3264 -33.1700 237.7800
-2.5547795600e+00 1.5802909335e+00 1.0639406103e+01
95 93 75
7 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800 12 4433 -0.8100 220.7600 11 3255 35.2900 235.6800
-2.5547795600e+00 1.5802909335e+00 1.0639406103e+01
95 93 75
7 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800 12 4434 -0.8100 220.7600 11 3256 35.2900 235.6800
-2.6582636716e+00 1.6058109475e+00 1.0582665446e+01
86 85 68
7 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600 12 3427 -56.0300 224.8200 11 3261 -23.2000 237.3500
-2.6168382040e+00 1.6407828498e+00 1.0617872884e+01
90 84 73
5 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100 12 3438 -35.7700 246.3400 11 3275 -2.3200 260.0300
-2.6168732079e+00 1.6410837161e+00 1.0618094877e+01
90 84 73
7 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000 12 3439 -35.7700 246.3400 11 3276 -2.3200 260.0300
-2.6440741439e+00 1.6481645334e+00 1.0602715709e+01
90 88 71
7 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300 12 3441 -50.4100 247.5900 11 3277 -17.8000 261.0100
-2.6713578519e+00 1.6552689920e+00 1.0587040304e+01
89 85 73
7 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700 12 4453 -64.8700 248.7700 11 3280 -33.3300 261.4900
-3.2677717187e+00 3.6783873816e-01 1.0664484626e+01
104 94 95
6 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900 18 2834 -477.6500 -193.8300
-2.6487462121e+00 1.5816928045e+00 1.0583422278e+01
78 75 68
6 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200 12 4424 -50.0200 213.8300 11 4435 -16.6200 226.4100
-2.6175395639e+00 1.5740471562e+00 1.0601052162e+01
92 91 83
6 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100 12 4422 -33.4200 212.5800 11 4432 0.9700 225.9700
-2.5800968437e+00 1.6300983406e+00 1.0638100345e+01
22 19 9
6 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600 12 4449 -15.8500 244.0900 11 4456 18.8300 258.9600
-2.5943061452e+00 1.5905657442e+00 1.0618846030e+01
85 77 74
5 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100 12 5752 -22.0700 222.7200 11 5928 12.9200 236.6500
-2.5944236311e+00 1.5905489237e+00 1.0619012568e+01
85 77 74
6 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100 12 5753 -22.0700 222.7200 11 5929 12.9200 236.6500
-2.6908196329e+00 1.6611298656e+00 1.0576911382e+01
18 12 2
6 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600 12 4454 -75.2700 250.1800 11 4461 -44.3900 262.4900
-3.9049747698e+00 3.5754513370e-01 1.0751173337e+01
47 37 63
6 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100 17 3429 -652.6700 -265.7200 18 3961 -686.1900 -125.2700
-2.6516800662e+00 1.6366767418e+00 1.0503400536e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.5415852559e+00 1.5555052804e+00 1.0640836049e+01
88 84 73
7 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000 12 5746 6.9500 209.1500 11 5915 43.9400 224.4000
-2.5813924602e+00 1.6140683863e+00 1.0635408132e+01
23 19 16
6 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000 12 4444 -15.7900 235.8800 11 4448 19.0800 250.6900
-2.5622047249e+00 1.5646559426e+00 1.0630964085e+01
21 18 11
6 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800 12 4419 -4.2100 212.2000 11 4437 31.9200 226.8900
-2.5622047249e+00 1.5646559426e+00 1.0630964085e+01
21 18 11
6 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800 12 4420 -4.2100 212.2000 11 4438 31.9200 226.8900
-1.8513341420e+00 3.9597471549e-01 1.0138230078e+01
101 98 107
7 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900 17 4266 264.4900 -351.2600 18 4730 145.2900 -351.6400 19 4623 93.6200 -403.2200
-2.5744519206e+00 1.5668428787e+00 1.0627776034e+01
29 24 17
7 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900 17 5917 -70.2700 213.3100 12 5748 -10.3000 212.5400 11 5917 25.5100 226.9300
-2.6365037597e+00 1.5999704588e+00 1.0596546175e+01
99 94 82
6 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400 12 4435 -44.3800 224.0500 11 3260 -10.7600 236.9900
-3.8351445411e+00 9.2138421137e-01 8.9767978123e+00
178 177 176
7 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800 17 3627 -219.2400 -7.6500 12 3187 -471.3400 -104.3300 18 4098 -203.4300 33.6800 11 2917 -494.8300 -131.9000
-3.4482097780e+00 4.0991526340e-01 1.0578904802e+01
72 48 58
6 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000 14 1419 -450.1700 -319.5200 16 1488 -477.8100 -313.6800 17 2476 -442.0300 -261.9500 11 1212 -298.8000 -437.4301
-2.6221075636e+00 1.4113989694e+00 1.0557087110e+01
95 82 58
8 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500 14 1566 -71.9000 117.6000 16 1687 -102.1400 134.7500 17 1856 -83.0500 136.2400 12 1571 -29.0800 131.3300 18 2062 -128.8700 179.4700 11 1431 7.3100 143.0400
-2.6754049421e+00 1.4254129591e+00 1.0517117486e+01
92 80 60
6 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700 14 1572 -94.7900 123.6000 16 1692 -117.9100 140.0000 12 1572 -57.9200 134.4100 11 1432 -23.4700 144.6200
-2.6173955447e+00 1.5742166988e+00 1.0600857299e+01
92 91 83
5 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800 16 5330 -100.3300 216.5100 12 4423 -33.4200 212.5800 11 4433 0.9700 225.9700
-2.5487571195e+00 1.5760537922e+00 1.0640725428e+01
18 15 8
7 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000 17 5924 -61.1800 218.1300 12 4431 2.4500 218.8900 11 4441 38.6800 234.0300
-2.5466626731e+00 1.6207932368e+00 1.0656359684e+01
17 14 11
5 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100 11 3272 37.8900 258.3300
-2.6648857932e+00 1.6501071957e+00 1.0591406805e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.6580866145e+00 1.4224763451e+00 1.0524088518e+01
95 81 62
5 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200 17 3836 -91.7900 141.2600
-1.7684412528e+00 2.7806780531e-01 1.0503476875e+01
54 55 75
3 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700
-2.5817387051e+00 1.4456760929e+00 1.0579535531e+01
34 33 21
7 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700 17 3848 -69.5800 151.9800 12 2368 -10.2500 150.7500 11 3217 24.8900 163.9000
-2.6399425300e+00 1.4905323845e+00 1.0557014652e+01
20 19 15
7 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900 17 4783 -87.9500 173.9800 12 3402 -42.4300 168.8800 11 3223 -7.4900 180.7400
-2.5998448204e+00 1.6030778576e+00 1.0616611567e+01
14 14 13
7 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200 17 1237 -78.0500 231.2500 12 670 -25.3000 228.3600 11 607 8.7700 242.2900
-2.6308021500e+00 1.2612003292e+00 1.0496001431e+01
94 80 59
7 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000 17 4649 -80.8500 64.6100 12 3316 -29.3900 59.2800 11 3139 8.3800 69.4200
-2.5948345604e+00 2.2142022828e-01 1.1000297193e+01
56 43 68
9 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000 14 1869 -90.3500 -486.6500 16 1933 -172.0800 -524.3900 17 3169 -225.9100 -486.1100 12 1855 98.3500 -495.6200 18 4684 -377.6900 -381.3100 11 1654 202.7000 -479.8101 19 4665 -425.9200 -367.3800
-2.6131520185e+00 1.0061341467e+00 1.0429170575e+01
96 83 58
8 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900 17 4489 -70.8200 -51.7000 12 4101 -12.1700 -55.5300 18 6124 -137.3000 -4.1600 11 3050 28.3400 -46.4100
-2.6644351844e+00 1.4098218268e+00 1.0524942662e+01
25 23 21
6 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100 12 1060 -51.0900 127.6300 11 933 -16.5100 138.1400
-2.6959239938e+00 1.6068449980e+00 1.0553810685e+01
14 15 9
8 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800 17 2864 -106.8800 230.0200 12 1576 -75.9600 223.5100 18 4321 -136.8400 270.5100 11 938 -44.3300 234.4300
-2.5707296834e+00 1.5974562082e+00 1.0638205968e+01
15 15 13
6 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200 17 1885 -69.5500 228.9500 12 1062 -9.2700 228.4100 11 940 25.9100 243.3400
-2.6342691244e+00 1.1974671766e+00 1.0480087364e+01
78 70 59
6 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000 12 1546 -28.5500 29.3300 11 1405 9.7400 39.0900
-2.5925188485e+00 1.3880893790e+00 1.0558652009e+01
19 19 18
6 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900 12 1564 -14.4500 122.1900 11 1427 23.1100 134.6000
-2.5925188485e+00 1.3880893790e+00 1.0558652009e+01
19 19 18
6 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900 12 1565 -14.4500 122.1900 11 1428 23.1100 134.6000
-2.5808102716e+00 1.5066254353e+00 1.0601866083e+01
20 18 4
8 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700 17 2824 -70.5600 182.5700 12 2380 -11.7500 181.4000 18 4287 -114.7700 223.2900 11 2170 24.2100 194.9100
-2.6243769370e+00 2.2627906633e-01 1.0981620334e+01
57 46 68
7 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500 17 2260 -234.2900 -477.5500 18 3782 -382.3600 -372.5800 19 4670 -427.5100 -359.6700
-2.6756222099e+00 1.1821166894e+00 1.0449279250e+01
43 38 28
6 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500 12 2291 -48.5100 20.4300 11 2092 -11.2500 28.6100
-2.6928552452e+00 1.3064147849e+00 1.0468936337e+01
97 87 60
5 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600 17 4676 -99.9500 87.1000 11 2113 -26.9800 85.6400
-2.6758004383e+00 1.4908273294e+00 1.0535502424e+01
51 47 38
6 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500 12 2372 -60.2200 166.2300 11 3219 -27.6000 177.1200
-2.5847774450e+00 1.4681802748e+00 1.0587464342e+01
48 46 37
8 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400 17 3861 -71.1600 163.1900 12 2370 -12.3900 162.1400 18 5185 -117.2200 204.4300 11 2167 23.2900 175.2000
-2.6725087876e+00 1.0182053284e+00 1.0395148089e+01
100 84 59
8 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500 17 3604 -88.3700 -42.3400 12 2247 -41.5900 -52.5200 18 5012 -149.0700 5.8800 11 2054 -2.4100 -45.4100
-2.6609894019e+00 1.0171625338e+00 1.0409830225e+01
95 83 60
5 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700 12 3249 -35.6700 -52.6800 11 3053 3.9300 -45.1100
-2.7046116501e+00 1.0455431130e+00 1.0387187184e+01
91 82 60
7 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900 17 5523 -98.7400 -28.2400 12 4139 -57.7500 -41.8800 11 3060 -19.7400 -35.5700
-2.6842260870e+00 1.0402880023e+00 1.0396858954e+01
97 88 64
5 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600 17 5504 -92.4300 -31.9300 11 4131 -9.1800 -36.2600
-2.6024474357e+00 1.2543426535e+00 1.0510819717e+01
92 81 57
6 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700 17 4640 -72.2800 60.2600 11 3136 23.4300 68.8500
-2.5877038548e+00 1.2511883298e+00 1.0521369548e+01
97 84 62
