# Bundle file v0.3
41 2348
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.0125567588e+00 6.4622600672e-01 9.6556084109e+00
126 128 124
4 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000
-3.8538814432e+00 8.3464483315e-01 8.9691186322e+00
164 165 157
3 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500
-3.6418808496e+00 3.8174736679e-01 1.0536579934e+01
31 26 30
4 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700
-2.6281313555e+00 1.6388957819e+00 1.0612670570e+01
16 15 12
4 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200
-2.6558691511e+00 1.6462574295e+00 1.0596490420e+01
17 14 11
4 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600
-2.6153334311e+00 1.5977560863e+00 1.0608610167e+01
92 83 71
4 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600
-1.8140238918e+00 7.4671034137e-01 8.6298425549e+00
170 170 187
4 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200
-2.6639811319e+00 1.5901514177e+00 1.0572902089e+01
94 92 79
4 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600
-2.6639811319e+00 1.5901514177e+00 1.0572902089e+01
94 92 79
4 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600
-2.6819494513e+00 1.5947642446e+00 1.0561548787e+01
91 89 76
4 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400
-2.6819494513e+00 1.5947642446e+00 1.0561548787e+01
91 89 76
4 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400
-2.6208272582e+00 1.6242511744e+00 1.0613368123e+01
95 91 81
4 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700
-2.6486097325e+00 1.6315068542e+00 1.0596680508e+01
90 88 73
4 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300
-2.6770576746e+00 1.6390656937e+00 1.0579032581e+01
92 87 76
4 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000
-2.5569328610e+00 1.5629376581e+00 1.0635959114e+01
105 100 92
4 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200
-2.6334837005e+00 1.5826220834e+00 1.0591997299e+01
97 92 76
4 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800
-2.6424098343e+00 1.5879284760e+00 1.0588096257e+01
15 14 11
4 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900
-2.5684391093e+00 1.5706300954e+00 1.0633273032e+01
96 88 77
3 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500
-2.6254882424e+00 1.5839418902e+00 1.0598495478e+01
20 16 12
4 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800
-2.6721272820e+00 1.5967542023e+00 1.0570785730e+01
16 15 13
3 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800
-2.6721272820e+00 1.5967542023e+00 1.0570785730e+01
16 15 13
3 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800
-2.6964917504e+00 1.6486423457e+00 1.0567511840e+01
16 16 8
4 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500
-2.6825373071e+00 1.6561955864e+00 1.0580977828e+01
17 16 11
4 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800
-2.6825373071e+00 1.6561955864e+00 1.0580977828e+01
17 16 11
4 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800
-2.6794253717e+00 1.6148797758e+00 1.0570229572e+01
93 90 81
3 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500
-2.6794837611e+00 1.6152869780e+00 1.0569874700e+01
93 90 81
4 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800
-2.5548774473e+00 1.5831785253e+00 1.0643818614e+01
95 93 75
4 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300
-2.5548774473e+00 1.5831785253e+00 1.0643818614e+01
95 93 75
4 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300
-2.6613746751e+00 1.6105867691e+00 1.0580808857e+01
86 85 68
4 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400
-2.6182817884e+00 1.6450380734e+00 1.0620613222e+01
90 84 73
3 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100
-2.6183623592e+00 1.6457471878e+00 1.0620113648e+01
90 84 73
4 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700
-2.6463689528e+00 1.6531249733e+00 1.0603329250e+01
90 88 71
4 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600
-2.6745188088e+00 1.6607264279e+00 1.0585956563e+01
89 85 73
4 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700
-3.2906332181e+00 3.4532641435e-01 1.0630824630e+01
104 94 95
4 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800
-2.6518510042e+00 1.5859944373e+00 1.0579813206e+01
78 75 68
4 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200
-2.6197548554e+00 1.5778704272e+00 1.0599237326e+01
92 91 83
4 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100
-2.5810154958e+00 1.6343186303e+00 1.0640092064e+01
22 19 9
4 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600
-2.5950549966e+00 1.5943170916e+00 1.0621711555e+01
85 77 74
3 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100
-2.5957709665e+00 1.5944576213e+00 1.0619708985e+01
85 77 74
4 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100
-2.6942192848e+00 1.6665962790e+00 1.0575629612e+01
18 12 2
4 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600
-3.9592471461e+00 3.2662900693e-01 1.0696974423e+01
47 37 63
4 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100
-2.6562021723e+00 1.6439018072e+00 1.0493458237e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.5416700515e+00 1.5582980643e+00 1.0643392486e+01
88 84 73
4 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600
-2.5818538487e+00 1.6176627193e+00 1.0639946313e+01
23 19 16
4 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000
-2.5625855764e+00 1.5677030902e+00 1.0634126620e+01
21 18 11
4 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800
-2.5625855764e+00 1.5677030902e+00 1.0634126620e+01
21 18 11
4 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800
-1.8410177396e+00 3.6877724129e-01 1.0038978717e+01
101 98 107
4 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900
-2.5750914382e+00 1.5696781045e+00 1.0632060050e+01
29 24 17
4 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900
-2.6390009412e+00 1.6044027783e+00 1.0594944586e+01
99 94 82
4 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400
-3.9603240764e+00 9.2071714017e-01 8.7215648884e+00
178 177 176
3 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800
-3.4895266501e+00 3.8439413788e-01 1.0514153039e+01
72 48 58
4 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000 14 1419 -450.1700 -319.5200 16 1488 -477.8100 -313.6800
-2.6230202600e+00 1.4123297498e+00 1.0572137516e+01
95 82 58
4 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500 14 1566 -71.9000 117.6000 16 1687 -102.1400 134.7500
-2.6807765221e+00 1.4285071003e+00 1.0504128310e+01
92 80 60
4 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700 14 1572 -94.7900 123.6000 16 1692 -117.9100 140.0000
-2.6189684509e+00 1.5778693195e+00 1.0601405745e+01
92 91 83
3 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800 16 5330 -100.3300 216.5100
-2.5487734107e+00 1.5790199300e+00 1.0644883046e+01
18 15 8
4 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000
-2.5462147924e+00 1.6237508099e+00 1.0663143600e+01
17 14 11
4 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100
-2.6677737789e+00 1.6558944749e+00 1.0589985405e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.6625349569e+00 1.4254810625e+00 1.0516280317e+01
95 81 62
4 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200
-1.7562551823e+00 2.5097347179e-01 1.0446662655e+01
54 55 75
3 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700
-2.5823114061e+00 1.4473342857e+00 1.0582551510e+01
34 33 21
4 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700
-2.6444018777e+00 1.4941999391e+00 1.0547104759e+01
20 19 15
4 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900
-2.6013170005e+00 1.6071442467e+00 1.0617544572e+01
14 14 13
4 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200
-2.6361472199e+00 1.2616020428e+00 1.0482147532e+01
94 80 59
4 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000
-2.5953184488e+00 2.0217248866e-01 1.0995885144e+01
56 43 68
4 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000 14 1869 -90.3500 -486.6500 16 1933 -172.0800 -524.3900
-2.6200848852e+00 1.0023126858e+00 1.0404842319e+01
96 83 58
4 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900
-2.6689323508e+00 1.4125116257e+00 1.0515395019e+01
25 23 21
4 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100
-2.7008024137e+00 1.6130526424e+00 1.0548020996e+01
14 15 9
4 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800
-2.5708372910e+00 1.6006591425e+00 1.0643673056e+01
15 15 13
3 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200
-2.6400653940e+00 1.1971923017e+00 1.0459826144e+01
78 70 59
4 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000
-2.5954393513e+00 1.3897836680e+00 1.0549962576e+01
19 19 18
4 13 1477 4.5100 107.4200 15 1647 -106.5400 102.8000 14 1559 -59.3200 106.9700 16 1676 -85.1800 121.5900
-2.5954393513e+00 1.3897836680e+00 1.0549962576e+01
19 19 18
4 13 1478 4.5100 107.4200 15 1648 -106.5400 102.8000 14 1560 -59.3200 106.9700 16 1677 -85.1800 121.5900
-2.5823719467e+00 1.5093614987e+00 1.0602834001e+01
20 18 4
4 13 2277 9.0300 162.8700 15 2517 -98.3800 159.7100 14 2392 -54.6100 162.7400 16 2502 -83.8400 182.3700
-2.6244806604e+00 2.0706491940e-01 1.0978528163e+01
57 46 68
4 13 1788 10.3100 -480.5699 15 2089 -252.3200 -487.4100 14 1879 -104.1600 -480.2900 16 1948 -184.0500 -516.3500
-2.6830268516e+00 1.1815575668e+00 1.0425261809e+01
43 38 28
4 13 3154 -29.9800 14.7300 15 3436 -144.6800 11.7600 14 3316 -94.0800 15.6500 16 3280 -111.7300 23.8500
-2.6997897132e+00 1.3081903791e+00 1.0452090024e+01
97 87 60
3 13 3180 -39.5800 69.0500 15 3481 -147.3300 68.2500 16 3355 -121.0200 82.3600
-2.6802218803e+00 1.4943833947e+00 1.0527875233e+01
51 47 38
4 13 3210 -34.4400 152.5300 15 3544 -135.3600 153.1100 14 3394 -94.9300 153.5400 16 3414 -120.0700 172.4500
-2.5867764144e+00 1.4707207661e+00 1.0584625544e+01
48 46 37
4 13 3209 7.4700 144.7600 15 3537 -100.9800 140.9700 14 2390 -56.2100 144.4600 16 2490 -84.2600 162.3400
-2.6814909003e+00 1.0149845738e+00 1.0367264609e+01
100 84 59
4 13 3103 -26.6200 -54.2100 15 3345 -147.7500 -59.7200 14 3257 -92.0400 -53.7600 16 3195 -105.8900 -50.5500
-2.6684518810e+00 1.0136186958e+00 1.0385548384e+01
95 83 60
3 13 3825 -21.4000 -54.9500 15 4266 -143.4700 -61.2100 14 3987 -87.5400 -54.5700
-2.7145391002e+00 1.0426262624e+00 1.0356743114e+01
91 82 60
4 13 3848 -40.6800 -42.7600 15 5304 -158.6800 -46.2500 14 5028 -105.0200 -41.7300 16 4001 -118.5300 -37.0900
-2.6933151341e+00 1.0372599345e+00 1.0375088734e+01
97 88 64
3 13 4859 -32.2700 -45.0800 15 5299 -151.5400 -49.5700 14 5020 -96.9000 -44.3600
-2.6070901898e+00 1.2544267958e+00 1.0496503547e+01
92 81 57
4 13 3173 1.3800 46.8700 15 3466 -114.8500 40.8700 14 3344 -63.8500 46.4900 16 3331 -85.6900 56.1700
-2.5918383253e+00 1.2512271729e+00 1.0505310033e+01
97 84 62
4 13 4011 7.9700 45.7500 15 4384 -109.3100 38.8600 14 4154 -57.3800 44.9800 16 4154 -79.8300 54.3100
-2.5909395307e+00 1.2503756005e+00 1.0513270207e+01
97 84 62
2 13 4012 7.9700 45.7500 15 4385 -109.3100 38.8600
-2.6190719794e+00 1.3530380850e+00 1.0527593413e+01
57 48 40
4 13 3190 -5.2000 90.2400 15 4426 -117.1500 86.6400 14 3367 -69.5200 90.3800 16 3369 -93.6700 103.7400
-2.0178756670e+00 1.5183687854e-01 1.0994785771e+01
95 91 81
3 13 1762 314.7200 -496.2900 15 1265 59.2100 -579.0900 14 1821 204.3900 -520.4100
-2.7014907081e+00 1.3486937042e+00 1.0477184859e+01
92 80 56
3 13 5144 -40.9600 86.9500 15 5511 -147.6500 87.0700 14 5313 -103.1800 88.5300
-2.5409503890e+00 1.6188343329e+00 1.0663422058e+01
86 82 71
4 13 4106 26.5800 216.9900 15 5590 -77.9200 213.4000 14 4274 -36.4300 216.0500 16 4283 -69.9800 240.8200
-2.6331297142e+00 1.3394317004e+00 1.0507878932e+01
16 16 18
4 13 421 -10.9400 83.8700 15 468 -121.5300 80.3800 14 436 -75.4600 84.1500 16 506 -98.1700 97.0700
-2.5867820040e+00 1.6294194259e+00 1.0640315502e+01
90 86 73
4 13 424 5.1500 219.8200 15 724 -96.1400 218.6000 14 658 -56.5900 219.6800 16 755 -89.3300 245.3600
-2.5937378561e+00 1.5794242526e+00 1.0620707263e+01
45 38 31
3 13 988 2.4700 196.0500 15 1081 -100.9300 193.7600 16 1101 -90.7600 218.1900
-2.6478330184e+00 1.6177747505e+00 1.0585879331e+01
15 14 12
4 13 992 -22.2300 210.7800 15 1093 -119.3600 211.7500 14 1007 -82.3100 211.6700 16 1107 -111.1500 235.7400
-2.6268263766e+00 1.6113850031e+00 1.0606617959e+01
14 14 13
3 13 991 -12.9200 209.5100 15 1089 -112.3100 209.6600 14 1005 -73.5900 210.1300
-2.6862535783e+00 1.6320338579e+00 1.0575187681e+01
15 15 15
3 13 2281 -39.9300 216.4100 15 2534 -134.5300 218.8800 16 2531 -127.7800 242.2900
-2.6639660120e+00 1.3109948005e+00 1.0481528195e+01
58 52 42
3 13 2265 -24.4400 70.6800 15 2479 -134.7100 68.5300 16 2436 -108.9300 83.7000
-2.5823114061e+00 1.4473342857e+00 1.0582551510e+01
34 33 21
4 13 2274 9.9500 134.3000 15 2508 -100.4600 129.8800 14 2388 -54.4900 133.5800 16 2484 -82.0300 150.7700
-1.0353477843e+00 3.3714144351e-01 9.7571621699e+00
73 85 111
3 13 1348 552.0900 -254.5900 15 955 477.4301 -395.9200 14 902 506.6600 -294.4300
-2.7392212692e+00 8.6676452279e-01 1.0293266187e+01
58 55 42
2 13 3029 -48.0100 -112.7200 15 3272 -171.3300 -117.2100
-2.7392212692e+00 8.6676452279e-01 1.0293266187e+01
58 55 42
2 13 3030 -48.0100 -112.7200 15 3273 -171.3300 -117.2100
-2.7803462388e+00 9.1603651043e-01 1.0271301984e+01
98 89 66
4 13 3051 -64.5700 -92.3300 15 3296 -183.1900 -94.1100 14 3201 -128.6500 -90.6300 16 3926 -136.8500 -88.2100
-2.6972421742e+00 1.1852561287e+00 1.0417604177e+01
37 29 25
4 13 3155 -36.0500 16.2500 15 3441 -149.5900 13.9600 14 3317 -99.6600 17.3900 16 3283 -117.0400 25.8600
-2.7127723241e+00 1.3217387926e+00 1.0450249751e+01
34 28 23
4 13 3183 -44.9500 74.5600 15 3491 -151.5500 74.7800 14 3359 -106.9500 76.2200 16 3366 -126.4400 89.0500
-2.6465079758e+00 1.3694095242e+00 1.0510507806e+01
93 80 61
4 13 3191 -17.5800 96.9900 15 3506 -126.6900 94.6900 14 3371 -80.4300 97.4600 16 3372 -103.7500 111.5700
-2.7134400342e+00 1.4070971260e+00 1.0484198764e+01
95 81 58
3 13 3205 -47.0600 112.4900 15 3525 -150.1000 113.7100 14 3389 -108.2800 114.1700
-2.6982113166e+00 1.4041399997e+00 1.0489527239e+01
92 79 59
4 13 3204 -40.4800 111.2600 15 3524 -144.6900 111.7900 14 3388 -101.7600 112.6300 16 3391 -124.1500 128.3200
-2.6331334374e+00 1.3867902745e+00 1.0527793372e+01
92 79 64
3 13 3198 -12.1800 105.4100 15 4440 -120.9400 102.6000 14 4216 -75.1500 105.7500
-2.5919282221e+00 1.3770499760e+00 1.0553234302e+01
95 82 63
4 13 3194 6.4400 101.8400 15 3515 -106.1800 96.9500 14 3377 -58.2200 101.2800 16 3379 -84.0200 115.5600
-2.7023211375e+00 1.6667564502e+00 1.0565741347e+01
97 92 79
2 13 4120 -47.4800 232.1300 15 5604 -138.8400 234.4200
-2.7260589902e+00 8.8857481832e-01 1.0307277209e+01
98 89 65
3 13 3761 -42.8000 -104.3900 15 4204 -166.0900 -109.3500 14 3919 -108.6900 -103.3000
-2.6294655088e+00 1.2514038584e+00 1.0490870363e+01
43 39 32
3 13 4013 -8.6500 45.7800 15 4387 -123.7800 40.8100 14 4158 -73.0900 45.4500
-2.6218440828e+00 1.2582829447e+00 1.0492074778e+01
92 81 58
4 13 3174 -5.0700 48.4000 15 4392 -120.5600 43.3300 14 4162 -70.1000 48.2100 16 4163 -91.8300 58.2400
-2.5797151255e+00 1.2476292106e+00 1.0513022545e+01
96 81 59
4 13 3170 13.3300 44.3200 15 3461 -104.8400 36.7500 14 3338 -52.3800 43.2300 16 3323 -75.3500 52.5000
-2.7255472261e+00 1.3478749001e+00 1.0444783420e+01
30 26 21
4 13 4032 -50.4200 85.7800 15 4427 -155.6700 86.9400 14 4201 -112.2600 87.6900 16 4217 -130.2200 100.7500
-2.7272302821e+00 1.3556585922e+00 1.0452931722e+01
87 76 57
4 13 5145 -51.8300 89.1400 15 5519 -156.1100 90.5200 14 5315 -112.8100 90.9100 16 5271 -132.7600 105.0600
-2.6790317359e+00 1.3361387568e+00 1.0480146162e+01
47 41 35
4 13 4026 -31.1000 81.4700 15 4421 -139.5000 80.5000 14 4196 -93.4800 82.5400 16 4211 -115.1300 95.7900
-2.6587843158e+00 1.3309834388e+00 1.0493986047e+01
37 33 28
4 13 4023 -22.3400 79.6500 15 4419 -132.2400 77.5400 14 4193 -85.4200 80.4400 16 4210 -108.0600 93.2500
-2.7173949000e+00 1.3695973058e+00 1.0465225307e+01
87 79 55
3 13 4041 -48.2800 95.4600 15 4437 -152.2200 96.3900 16 5278 -130.1900 111.6800
-2.6672702471e+00 1.3570734851e+00 1.0494670628e+01
89 84 58
4 13 4036 -26.2800 91.1600 15 4428 -134.5100 89.4700 14 4202 -89.1000 91.9200 16 4220 -111.5400 105.7100
-2.6005348736e+00 1.3394746939e+00 1.0539189190e+01
89 78 57
3 13 4028 2.9000 85.0800 15 4420 -110.4800 80.1400 14 4198 -61.7500 84.6600
-2.5778363265e+00 1.3741174553e+00 1.0559921605e+01
93 80 60
4 13 3193 12.6500 100.7100 15 3507 -100.7800 95.2500 14 3373 -52.0400 99.9800 16 3374 -78.2900 114.1100
-2.5658566851e+00 1.3703998065e+00 1.0566480406e+01
97 80 67
4 13 3192 18.1100 99.3600 15 4430 -96.2100 93.2000 14 3372 -47.0400 98.3500 16 3373 -73.5500 112.2200
-2.6053128910e+00 1.4353902660e+00 1.0561911033e+01
56 54 46
4 13 4059 -0.3500 128.1100 15 4448 -109.3300 124.5900 14 4224 -63.9900 127.9300 16 4244 -90.5500 144.1300
-2.6789221045e+00 1.6152032360e+00 1.0571340818e+01
93 90 81
3 13 4099 -36.3500 208.5200 15 5588 -131.9600 210.7700 16 5350 -123.9300 233.5800
-2.7464502509e+00 5.1334908614e-01 1.0154485929e+01
44 38 26
4 13 4545 -43.8500 -243.8200 15 4979 -179.1800 -253.3200 14 3802 -112.2700 -243.3000 16 4651 -113.5800 -249.4800
-2.7353420926e+00 1.2600552185e+00 1.0415169696e+01
91 84 62
