# Bundle file v0.3
41 5932
9.9943165412e-01 3.2963177212e-02 -7.0567475599e-03
-3.3305784129e-02 9.9789075338e-01 -5.5720454680e-02
5.2051399170e-03 5.5923816700e-02 9.9842147074e-01
2.4798431056e+00 -5.3177660510e-01 -1.3662576292e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8381758482e-01 1.4181711743e-01 -1.0950280822e-01
-1.4329332329e-01 9.8966389899e-01 -5.6912683026e-03
1.0756385687e-01 2.1290191136e-02 9.9397019294e-01
3.2996351461e+00 -1.3615279868e+00 -1.3230677005e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8220744274e-01 4.4160335253e-02 -1.8253329620e-01
-5.9005261798e-02 9.9530586013e-01 -7.6711302143e-02
1.7828886255e-01 8.6116836835e-02 9.8020251576e-01
4.2680054460e+00 -3.6736024836e-01 -1.2822469147e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3524659661e-01 1.0172680599e-01 -3.3906556957e-01
-1.2697048662e-01 9.9048648944e-01 -5.3056665600e-02
3.3044258057e-01 9.2672386296e-02 9.3926542030e-01
5.7674785588e+00 -7.7894872324e-01 -1.2076285496e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7227453132e-01 2.4486384433e-01 -4.2329521584e-01
-2.5892593522e-01 9.6557376100e-01 2.4993441723e-02
4.1484274380e-01 8.7800966972e-02 9.0564699973e-01
6.2056784199e+00 -1.8301513888e+00 -1.1577274290e+01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.8268174874e-01 3.0600054895e-01 -5.4200825107e-01
-2.8953786153e-01 9.4984667039e-01 1.1814875998e-01
5.5097831802e-01 6.4459031870e-02 8.3202639759e-01
7.1292552777e+00 -2.9627537051e+00 -1.0571974544e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.8745461075e+00 6.5634680660e-01 1.0009779645e+01
126 128 124
7 13 592 -475.1400 -178.1000 15 687 -540.0600 -118.0600 14 618 -517.7600 -153.3600 16 705 -480.2200 -135.2000 17 789 -394.1000 -100.0300 12 588 -546.0100 -241.0400 18 840 -398.3000 -22.3600
-3.6990614707e+00 8.3092179595e-01 9.4696080800e+00
164 165 157
7 13 3060 -361.5200 -89.7800 15 3344 -386.7100 -61.0300 14 3223 -388.7200 -74.9500 12 2195 -447.6300 -134.2100 11 1965 -461.8500 -161.2700 9 1198 -545.7300 -212.1600 10 1866 -500.1000 -151.4500
-3.5721859036e+00 4.1506931553e-01 1.0765759067e+01
31 26 30
6 13 848 -438.1400 -350.9300 15 1003 -605.1900 -272.5700 14 886 -519.1700 -321.3400 16 975 -544.5600 -311.3700 17 1699 -499.6400 -253.9400 18 1947 -547.5900 -137.5500
-2.6562907423e+00 1.5871964825e+00 1.0794078109e+01
16 15 12
8 13 3221 -13.7800 222.3400 15 3579 -111.8400 222.5900 14 3410 -74.3500 222.8900 16 3439 -105.2400 248.0200 12 2388 -40.4700 242.3100 11 2176 -6.9500 256.1000 9 2348 48.6100 243.4400 10 2110 12.0800 242.6800
-2.6818809086e+00 1.5937362958e+00 1.0779910799e+01
17 14 11
8 13 3223 -26.3300 224.5700 15 3582 -122.2100 225.9700 14 3412 -86.2200 225.3200 16 3441 -116.1100 250.6600 12 2389 -54.7900 243.5400 11 2177 -22.3900 256.5700 9 2349 33.1700 244.1100 10 2111 -2.6000 243.6900
-2.6439940688e+00 1.5489323687e+00 1.0790579858e+01
92 83 71
9 13 3220 -7.3400 203.3600 15 4478 -108.1700 202.6200 14 3408 -68.7700 203.7200 16 4275 -99.2000 226.9600 17 5944 -82.9900 226.9200 12 3424 -32.3000 222.8400 11 3257 2.1000 236.3800 9 3567 56.6100 224.0600 10 3341 19.5700 224.1600
-1.8782999678e+00 7.6345933086e-01 9.1524107548e+00
170 170 187
8 13 3779 219.2000 -87.4400 15 4136 198.5000 -163.5800 14 3916 194.0000 -106.2500 16 3112 285.2700 -105.2200 17 3518 359.0900 -129.9600 12 4070 149.5900 -70.3400 18 3915 323.8700 -166.7600 11 4101 130.2800 -51.8100
-2.6881009703e+00 1.5410409846e+00 1.0760421492e+01
94 92 79
9 13 4088 -28.9700 197.6800 15 5576 -126.9500 198.5500 14 4254 -89.1800 198.5900 16 4268 -117.4500 221.3600 17 5932 -97.0700 221.0900 12 3413 -56.3800 214.9500 11 3242 -23.3300 227.2300 9 3555 30.3500 215.1900 10 4837 -5.0300 216.6400
-2.6881009703e+00 1.5410409846e+00 1.0760421492e+01
94 92 79
9 13 4089 -28.9700 197.6800 15 5577 -126.9500 198.5500 14 4255 -89.1800 198.5900 16 4269 -117.4500 221.3600 17 5933 -97.0700 221.0900 12 3414 -56.3800 214.9500 11 3243 -23.3300 227.2300 9 3556 30.3500 215.1900 10 4838 -5.0300 216.6400
-2.7044786286e+00 1.5451061198e+00 1.0751036426e+01
91 89 76
9 13 4093 -36.9900 199.0400 15 5578 -133.4600 200.6600 14 4257 -96.6100 200.2600 16 4271 -124.2100 222.9400 17 5939 -102.2500 223.0600 12 4427 -65.5000 215.6200 11 3244 -33.0900 227.6100 9 3558 20.5200 215.5100 10 4840 -14.4100 217.2600
-2.7044786286e+00 1.5451061198e+00 1.0751036426e+01
91 89 76
9 13 4094 -36.9900 199.0400 15 5579 -133.4600 200.6600 14 4258 -96.6100 200.2600 16 4270 -124.2100 222.9400 17 5938 -102.2500 223.0600 12 4425 -65.5000 215.6200 11 3245 -33.0900 227.6100 9 3559 20.5200 215.5100 10 4841 -14.4100 217.2600
-2.6492971887e+00 1.5739258880e+00 1.0794530509e+01
95 91 81
9 13 4105 -10.2100 215.9100 15 5594 -109.4700 215.4800 14 4275 -71.2600 216.2200 16 4282 -102.0800 240.4700 17 5961 -85.0000 239.3500 12 3429 -36.0700 236.0000 11 3265 -2.3100 249.8800 9 3576 53.0200 237.2100 10 3345 16.2600 236.7800
-2.6748724644e+00 1.5802027648e+00 1.0780108328e+01
90 88 73
9 13 4107 -22.8700 218.1000 15 4487 -119.8600 218.7100 14 4280 -83.0100 218.6500 16 4284 -112.9700 243.1300 17 5965 -93.4800 242.0900 12 3431 -50.5300 237.0600 11 3267 -17.6300 250.1400 9 3577 37.5600 237.8000 10 4855 1.6100 237.6400
-2.7009547484e+00 1.5869328351e+00 1.0765972722e+01
92 87 76
8 13 4109 -35.6700 220.2600 15 5598 -130.3000 222.0500 14 4282 -94.9200 221.3000 16 5362 -123.8300 245.7000 12 3432 -65.0300 238.1800 11 3268 -33.2400 250.7400 9 3579 21.8700 238.5700 10 4858 -13.2300 238.7600
-2.5898951338e+00 1.5170879578e+00 1.0813205001e+01
105 100 92
9 13 4079 19.8500 189.5200 15 4461 -86.4000 185.5700 14 4240 -43.4800 188.5600 16 4256 -75.1700 210.7200 17 5914 -63.9100 209.5800 12 4412 -0.9900 210.5600 11 3237 35.2600 225.4600 9 5278 88.3200 212.7900 10 4830 50.1500 212.7500
-2.6602768097e+00 1.5344336177e+00 1.0776019575e+01
97 92 76
9 13 4086 -15.2900 195.5800 15 4471 -115.6300 195.1800 14 4247 -76.4000 195.9300 16 4261 -105.8500 218.4800 17 5927 -88.0300 218.0400 12 3412 -40.7200 213.8100 11 3241 -6.7300 226.7400 9 3554 47.0100 214.6700 10 3332 10.6100 215.7000
-2.6685997479e+00 1.5392820126e+00 1.0772379271e+01
15 14 11
9 13 4090 -19.3000 197.6400 15 4474 -118.9600 197.7700 14 4250 -80.3000 198.2100 16 4264 -109.4000 220.9900 17 5931 -90.7800 221.2500 12 3415 -45.4800 215.5000 11 3247 -11.8200 228.2900 9 3560 42.0700 216.1300 10 3333 5.9200 217.1500
-2.6007876939e+00 1.5242769871e+00 1.0807996211e+01
96 88 77
7 13 4085 14.3400 192.8400 15 4465 -90.7800 189.9400 14 4242 -48.5300 192.5500 12 3409 -7.4600 213.1200 11 3246 28.4700 227.8000 9 3557 81.7300 215.5800 10 3329 43.7400 215.3200
-2.6530715550e+00 1.5363287325e+00 1.0780629874e+01
20 16 12
9 13 4087 -11.6700 196.4600 15 5571 -112.8000 195.7600 14 4249 -73.0600 197.1100 16 4263 -102.7800 219.4800 17 5928 -85.5000 218.5700 12 3416 -36.9700 215.6500 11 3248 -2.7000 228.9500 9 3561 51.1400 216.7500 10 3335 14.5300 217.6800
-2.6961471632e+00 1.5473458974e+00 1.0757360735e+01
16 15 13
7 13 3218 -32.7800 200.4600 15 4479 -129.8400 202.2400 14 3406 -92.6600 201.6800 12 3419 -60.8200 217.3700 11 2174 -28.2000 229.4800 9 2341 25.5400 217.3000 10 3336 -10.0500 218.8800
-2.6961471632e+00 1.5473458974e+00 1.0757360735e+01
16 15 13
7 13 3219 -32.7800 200.4600 15 4480 -129.8400 202.2400 14 3407 -92.6600 201.6800 12 3420 -60.8200 217.3700 11 2175 -28.2000 229.4800 9 2342 25.5400 217.3000 10 3337 -10.0500 218.8800
-2.7184483237e+00 1.5951033799e+00 1.0756478885e+01
16 16 8
9 13 3222 -44.4400 223.6600 15 4492 -137.2700 226.5300 14 4283 -102.9000 225.0400 16 4289 -131.0500 249.6500 17 5969 -107.2600 248.6400 12 3434 -75.1700 241.0500 11 3270 -44.0900 253.1200 9 3581 11.3800 240.8400 10 3346 -23.4900 241.4100
-2.7061752754e+00 1.6024941124e+00 1.0766862331e+01
17 16 11
9 13 4115 -38.4400 227.8100 15 4495 -131.9400 230.3500 14 4289 -97.2800 229.2600 16 4294 -126.4100 254.5800 17 5978 -103.8100 253.8800 12 3436 -68.5800 245.8900 11 3273 -37.0600 258.3700 9 3583 18.3600 245.9900 10 3347 -16.4500 246.0400
-2.7061752754e+00 1.6024941124e+00 1.0766862331e+01
17 16 11
9 13 4116 -38.4400 227.8100 15 4496 -131.9400 230.3500 14 4290 -97.2800 229.2600 16 4295 -126.4100 254.5800 17 5979 -103.8100 253.8800 12 3437 -68.5800 245.8900 11 3274 -37.0600 258.3700 9 3584 18.3600 245.9900 10 3348 -16.4500 246.0400
-2.7029239769e+00 1.5641238244e+00 1.0757757159e+01
93 90 81
6 13 4100 -36.3500 208.5200 15 5589 -131.9600 210.7700 14 4271 -95.6800 209.9500 11 3263 -33.1700 237.7800 9 3573 20.9400 225.4900 10 4851 -13.9400 226.5700
-2.7029681071e+00 1.5640513763e+00 1.0757583114e+01
93 90 81
8 13 4101 -36.3500 208.5200 15 5587 -131.9600 210.7700 14 4270 -95.6800 209.9500 16 5349 -123.9300 233.5800 12 4438 -65.3600 225.5500 11 3264 -33.1700 237.7800 9 3574 20.9400 225.4900 10 4852 -13.9400 226.5700
-2.5884035773e+00 1.5362152796e+00 1.0819066108e+01
95 93 75
9 13 4091 20.5600 199.0600 15 4472 -84.9400 195.5900 14 4252 -42.5900 198.4700 16 4266 -74.8100 221.5300 17 5929 -63.4100 220.3800 12 4433 -0.8100 220.7600 11 3255 35.2900 235.6800 9 5292 88.8000 223.3000 10 4846 50.6700 222.3500
-2.5884035773e+00 1.5362152796e+00 1.0819066108e+01
95 93 75
9 13 4092 20.5600 199.0600 15 4473 -84.9400 195.5900 14 4253 -42.5900 198.4700 16 4267 -74.8100 221.5300 17 5930 -63.4100 220.3800 12 4434 -0.8100 220.7600 11 3256 35.2900 235.6800 9 5293 88.8000 223.3000 10 4847 50.6700 222.3500
-2.6861110348e+00 1.5599615603e+00 1.0766658191e+01
86 85 68
9 13 4098 -28.2100 207.2700 15 4484 -125.3100 208.5700 14 4269 -88.1800 208.1900 16 4279 -117.0300 231.9400 17 5953 -96.4900 231.7600 12 3427 -56.0300 224.8200 11 3261 -23.2000 237.3500 9 3571 31.1400 225.2100 10 3344 -4.3700 226.0000
-2.6474527172e+00 1.5931678328e+00 1.0800406581e+01
90 84 73
7 13 4112 -9.5000 225.9000 15 4489 -107.7000 225.9800 14 4284 -70.1000 226.4100 12 3438 -35.7700 246.3400 11 3275 -2.3200 260.0300 9 3585 53.5800 247.6700 10 3349 16.8600 246.3400
-2.6473872158e+00 1.5935149760e+00 1.0800217392e+01
90 84 73
9 13 4113 -9.5000 225.9000 15 4490 -107.7000 225.9800 14 4285 -70.1000 226.4100 16 4290 -101.4900 252.0700 17 5972 -84.3400 250.6000 12 3439 -35.7700 246.3400 11 3276 -2.3200 260.0300 9 3586 53.5800 247.6700 10 3350 16.8600 246.3400
-2.6730595773e+00 1.6001983536e+00 1.0785957608e+01
90 88 71
9 13 4114 -22.2700 227.8300 15 4493 -118.2200 229.3500 14 4287 -82.0400 229.0100 16 4292 -112.4500 254.6600 17 5975 -92.7900 253.3300 12 3441 -50.4100 247.5900 11 3277 -17.8000 261.0100 9 3588 38.1100 248.5200 10 3351 2.1500 247.6800
-2.6988772646e+00 1.6068733316e+00 1.0771048165e+01
89 85 73
9 13 4118 -34.9800 230.2700 15 4497 -128.6000 232.5100 14 4291 -93.8400 231.5200 16 4296 -123.2800 257.1700 17 5980 -101.1200 256.2700 12 4453 -64.8700 248.7700 11 3280 -33.3300 261.4900 9 3591 22.3200 249.2100 10 4870 -12.8200 248.7400
-3.2574320586e+00 3.7909482962e-01 1.0835520962e+01
104 94 95
6 13 1933 -291.8000 -373.3600 15 1497 -483.6200 -320.8700 14 1408 -382.1100 -353.0400 16 1461 -422.9700 -353.0800 17 2444 -404.0700 -302.5900 18 2834 -477.6500 -193.8300
-2.6770532497e+00 1.5372177908e+00 1.0766968519e+01
78 75 68
8 13 5173 -23.5200 196.2800 15 5572 -122.4800 196.6700 14 5358 -84.1100 197.0300 16 5333 -112.7600 219.5200 12 4424 -50.0200 213.8300 11 4435 -16.6200 226.4100 9 5283 37.1500 214.3000 10 4835 1.3100 215.4800
-2.6475529158e+00 1.5300965971e+00 1.0783281083e+01
92 91 83
8 13 5169 -8.9700 193.9500 15 5568 -110.4900 192.8800 14 5356 -70.6500 193.9400 16 5329 -100.3300 216.5100 12 4422 -33.4200 212.5800 11 4432 0.9700 225.9700 9 5279 54.7600 213.7700 10 4832 17.9600 214.5400
-2.6126079249e+00 1.5831054784e+00 1.0819443794e+01
22 19 9
8 13 5192 7.7100 222.5000 15 5597 -93.1800 220.4300 14 5379 -53.8700 222.1500 16 5365 -86.4300 247.3600 12 4449 -15.8500 244.0900 11 4456 18.8300 258.9600 9 5314 74.6400 246.0000 10 4865 36.9600 244.2200
-2.6257291318e+00 1.5457224834e+00 1.0800037076e+01
85 77 74
7 13 5181 1.6400 202.6200 15 5580 -100.6400 200.9600 16 5342 -91.3000 225.9100 12 5752 -22.0700 222.7200 11 5928 12.9200 236.6500 9 7143 67.0500 224.3700 10 6626 29.8100 224.1000
-2.6258690894e+00 1.5457282851e+00 1.0800255585e+01
85 77 74
8 13 5182 1.6400 202.6200 15 5581 -100.6400 200.9600 14 5365 -60.3900 202.7200 16 5343 -91.3000 225.9100 12 5753 -22.0700 222.7200 11 5929 12.9200 236.6500 9 7144 67.0500 224.3700 10 6627 29.8100 224.1000
-2.7175010121e+00 1.6121085891e+00 1.0760946249e+01
18 12 2
7 13 4119 -43.8500 232.1100 15 5605 -136.0700 235.4400 14 4292 -102.0700 233.4800 16 5375 -130.8700 259.3600 12 4454 -75.2700 250.1800 11 4461 -44.3900 262.4900 10 4871 -23.2900 250.0400
-3.8641069464e+00 3.6416721379e-01 1.0912747313e+01
47 37 63
6 13 2612 -607.1200 -402.7700 15 3155 -784.0400 -286.0800 14 2899 -692.0500 -360.1100 16 2201 -718.1600 -342.2100 17 3429 -652.6700 -265.7200 18 3961 -686.1900 -125.2700
-2.6800594079e+00 1.5895980969e+00 1.0689250428e+01
81 79 67
3 13 5186 -28.7600 218.3600 15 5596 -114.2000 216.5000 14 5376 -76.7300 216.7100
-2.5757657265e+00 1.5127780161e+00 1.0820085151e+01
88 84 73
9 13 5163 26.9400 187.7100 15 5564 -80.4300 183.1900 14 5349 -36.7000 186.7600 16 5319 -68.7100 208.7600 17 5912 -58.9300 207.6000 12 5746 6.9500 209.1500 11 5915 43.9400 224.4000 9 7134 96.4800 212.2200 10 6614 57.9500 211.6500
-2.6137572575e+00 1.5680426839e+00 1.0816089246e+01
23 19 16
8 13 4102 7.6300 214.6000 15 4486 -94.8500 212.9800 14 4273 -54.4600 214.3100 16 4281 -86.8300 238.9000 12 4444 -15.7900 235.8800 11 4448 19.0800 250.6900 9 5303 74.5400 237.8800 10 4854 36.8000 236.6300
-2.5952320412e+00 1.5212452232e+00 1.0811420347e+01
21 18 11
7 13 5165 17.2300 191.4400 15 5566 -88.6200 187.9600 14 5353 -46.0000 190.8300 16 5324 -77.5100 213.0800 12 4419 -4.2100 212.2000 11 4437 31.9200 226.8900 10 6616 47.0000 214.3100
-2.5952424815e+00 1.5213113861e+00 1.0811034578e+01
21 18 11
8 13 5166 17.2300 191.4400 15 5567 -88.6200 187.9600 14 5354 -46.0000 190.8300 16 5325 -77.5100 213.0800 12 4420 -4.2100 212.2000 11 4438 31.9200 226.8900 9 5282 85.1800 214.7500 10 6617 47.0000 214.3100
-1.9080432800e+00 4.1673059310e-01 1.0343772141e+01
101 98 107
7 13 4508 296.8000 -275.7900 15 4881 174.2500 -359.2100 14 4709 234.0699 -298.2900 16 3719 264.0601 -329.6900 17 4266 264.4900 -351.2600 18 4730 145.2900 -351.6400 19 4623 93.6200 -403.2200
-2.6069626795e+00 1.5234435638e+00 1.0807717346e+01
29 24 17
8 13 5167 11.4800 192.0200 15 4466 -94.4000 189.7900 14 5355 -51.5800 191.5300 16 5327 -82.9400 213.9900 17 5917 -70.2700 213.3100 12 5748 -10.3000 212.5400 11 5917 25.5100 226.9300 10 6618 40.7000 214.6600
-2.6656803721e+00 1.5545472766e+00 1.0779331728e+01
99 94 82
8 13 4097 -18.0900 205.4900 15 5582 -117.1200 205.6300 14 4265 -78.8300 206.0300 16 5348 -108.5100 229.7400 12 4435 -44.3800 224.0500 11 3260 -10.7600 236.9900 9 3570 43.7200 224.7200 10 4849 7.3900 225.2500
-3.7845301053e+00 9.0525388381e-01 9.2416690747e+00
178 177 176
9 13 3099 -374.3400 -59.9800 15 3382 -383.0000 -32.5800 16 3239 -322.4300 -24.4800 17 3627 -219.2400 -7.6500 12 3187 -471.3400 -104.3300 18 4098 -203.4300 33.6800 11 2917 -494.8300 -131.9000 9 1946 -605.1300 -182.4500 10 2916 -543.4400 -122.2500
-3.4218502013e+00 4.1920855513e-01 1.0770624046e+01
72 48 58
8 13 1308 -368.9200 -344.3800 15 1507 -537.9900 -280.5000 14 1419 -450.1700 -319.5200 16 1488 -477.8100 -313.6800 17 2476 -442.0300 -261.9500 11 1212 -298.8000 -437.4301 9 1086 -171.6600 -483.6899 10 1141 -254.2200 -412.1400
-2.6509526758e+00 1.3757039360e+00 1.0738551320e+01
95 82 58
10 13 1489 -8.5000 117.3400 15 1654 -118.1000 114.9500 14 1566 -71.9000 117.6000 16 1687 -102.1400 134.7500 17 1856 -83.0500 136.2400 12 1571 -29.0800 131.3300 18 2062 -128.8700 179.4700 11 1431 7.3100 143.0400 9 1439 54.9400 132.3900 10 1367 18.7800 137.6600
-2.7008956766e+00 1.3887444416e+00 1.0703233051e+01
92 80 60
8 13 1492 -33.3400 122.5200 15 1657 -137.1000 122.4700 14 1572 -94.7900 123.6000 16 1692 -117.9100 140.0000 12 1572 -57.9200 134.4100 11 1432 -23.4700 144.6200 9 1440 24.2600 133.3800 10 1368 -10.4000 139.8900
-2.6473914991e+00 1.5302210244e+00 1.0783051445e+01
92 91 83
7 13 5170 -8.9700 193.9500 15 5569 -110.4900 192.8800 16 5330 -100.3300 216.5100 12 4423 -33.4200 212.5800 11 4433 0.9700 225.9700 9 5280 54.7600 213.7700 10 4833 17.9600 214.5400
-2.5824871056e+00 1.5322837657e+00 1.0821507121e+01
18 15 8
7 13 5174 23.3700 197.2900 15 5570 -82.5600 193.5100 14 5357 -39.7700 196.4500 16 5332 -71.9900 219.4000 17 5924 -61.1800 218.1300 12 4431 2.4500 218.8900 11 4441 38.6800 234.0300
-2.5809257704e+00 1.5746967185e+00 1.0836855316e+01
17 14 11
5 13 4108 24.2100 219.4100 15 5593 -80.1700 215.6400 14 4279 -38.9300 218.5900 16 4285 -72.3700 243.3100 11 3272 37.8900 258.3300
-2.6932155371e+00 1.6021255100e+00 1.0773112907e+01
16 16 6
3 13 5203 -32.1500 228.2300 15 5600 -126.2900 230.2700 16 5373 -120.8600 255.0400
-2.6847193053e+00 1.3860877740e+00 1.0708543774e+01
95 81 62
5 13 2272 -25.2600 121.6300 15 2504 -130.6400 120.7900 14 2386 -87.5900 122.5600 16 2479 -111.1500 138.7200 17 3836 -91.7900 141.2600
-1.8306496981e+00 3.0470061394e-01 1.0691040787e+01
54 55 75
3 13 2684 369.8600 -361.7400 15 2892 204.5200 -460.8199 14 2834 292.0300 -389.6700
-2.6125870672e+00 1.4082364947e+00 1.0762989149e+01
34 33 21
9 13 2275 9.9500 134.3000 15 2509 -100.4600 129.8800 14 2389 -54.4900 133.5800 16 2485 -82.0300 150.7700 17 3848 -69.5800 151.9800 12 2368 -10.2500 150.7500 11 3217 24.8900 163.9000 9 1442 76.0300 153.3500 10 3319 36.7000 156.2500
-2.6677491341e+00 1.4506496222e+00 1.0742228438e+01
20 19 15
8 13 4064 -18.6700 153.5300 15 4451 -121.7300 152.4700 14 4229 -80.0400 154.0000 16 3412 -105.9400 172.6900 17 4783 -87.9500 173.9800 12 3402 -42.4300 168.8800 11 3223 -7.4900 180.7400 9 3543 42.8500 169.1900
-2.6309531773e+00 1.5576164817e+00 1.0798791447e+01
14 14 13
8 13 990 -1.2200 208.3100 15 1088 -102.0700 207.0300 14 1004 -62.5300 208.3000 16 1106 -93.5900 232.2200 17 1237 -78.0500 231.2500 12 670 -25.3000 228.3600 11 607 8.7700 242.2900 9 644 63.6000 229.9500
-2.6574187118e+00 1.2329275878e+00 1.0681800363e+01
94 80 59
9 13 3177 -11.3300 49.5000 15 3470 -125.7000 45.3600 14 3347 -75.7900 49.7500 16 3336 -96.9400 60.1000 17 4649 -80.8500 64.6100 12 3316 -29.3900 59.2800 11 3139 8.3800 69.4200 9 3422 50.8800 60.1000 10 3205 15.1700 69.3600
-2.6167468125e+00 2.4736575079e-01 1.1167000478e+01
56 43 68
11 13 1782 25.2400 -485.8700 15 2066 -240.6700 -495.7000 14 1869 -90.3500 -486.6500 16 1933 -172.0800 -524.3900 17 3169 -225.9100 -486.1100 12 1855 98.3500 -495.6200 18 4684 -377.6900 -381.3100 11 1654 202.7000 -479.8101 19 4665 -425.9200 -367.3800 9 1758 325.9900 -442.8700 10 2439 216.2100 -429.3101
-2.6385935488e+00 9.9069430035e-01 1.0616931794e+01
96 83 58
10 13 3819 -0.7500 -59.9400 15 4257 -126.5800 -69.0000 14 3976 -68.1400 -60.6100 16 3970 -83.8200 -58.8900 17 4489 -70.8200 -51.7000 12 4101 -12.1700 -55.5300 18 6124 -137.3000 -4.1600 11 3050 28.3400 -46.4100 9 4763 62.8700 -51.9500 10 3078 27.3300 -38.2800
-2.6905603270e+00 1.3739428551e+00 1.0709184522e+01
25 23 21
7 13 1488 -27.9000 115.7400 15 1656 -134.1500 115.2600 14 1565 -90.3900 116.7200 16 1684 -114.1800 132.8100 12 1060 -51.0900 127.6300 11 933 -16.5100 138.1400 9 913 31.2400 126.9300
-2.7211564014e+00 1.5611802152e+00 1.0740210319e+01
14 15 9
10 13 1500 -45.5900 206.7100 15 1674 -139.2600 208.7700 14 1579 -104.0600 207.9400 16 1707 -130.8200 230.7800 17 2864 -106.8800 230.0200 12 1576 -75.9600 223.5100 18 4321 -136.8400 270.5100 11 938 -44.3300 234.4300 9 919 9.3900 222.3300 10 1371 -24.9600 224.3900
-2.6033668976e+00 1.5521555196e+00 1.0819679495e+01
15 15 13
8 13 1501 12.6100 207.1100 15 1673 -90.7400 204.2600 16 1104 -82.8200 230.4200 17 1885 -69.5500 228.9500 12 1062 -9.2700 228.4100 11 940 25.9100 243.3400 9 923 81.8000 230.3900 10 895 43.2700 229.5400
-2.6602989318e+00 1.1723735689e+00 1.0664637034e+01
78 70 59
8 13 1462 -12.1200 21.5400 15 2444 -128.8200 16.7700 14 2358 -77.0200 21.7600 16 2401 -96.9600 30.2000 12 1546 -28.5500 29.3300 11 1405 9.7400 39.0900 9 1386 50.3900 30.6500 10 1345 14.9800 41.3000
-2.6223338497e+00 1.3536946840e+00 1.0741529215e+01
19 19 18
