# Bundle file v0.3
27 55
-5.2514571935e-02 -7.8056759335e-02 -2.3080326769e+00
105 100 55
2 0 1 -32.7500 30.9500 1 1 -60.8000 87.8500
-5.2514571935e-02 -7.8056759335e-02 -2.3080326769e+00
105 100 55
2 0 2 -32.7500 30.9500 1 0 -60.8000 87.8500
-2.9315302564e-02 1.3663637624e-01 -2.1694089419e+00
32 41 33
2 0 7 -17.9900 188.6300 1 5 -58.9600 247.3300
-2.9315302564e-02 1.3663637624e-01 -2.1694089419e+00
32 41 33
2 0 8 -17.9900 188.6300 1 6 -58.9600 247.3300
-3.5116093389e-02 -7.6324989129e-02 -2.2279131841e+00
113 99 59
2 0 9 -21.9600 27.2000 1 11 -70.6000 97.1900
7.7052793009e-02 -1.1436085250e-01 -2.3134894583e+00
19 19 17
2 0 13 57.9900 0.1000 1 15 17.4300 57.0000
-1.7928907774e-01 -1.1839645354e-01 -2.2669365171e+00
18 17 14
2 0 14 -125.4500 -1.0600 1 18 -150.9200 77.3600
-1.6040816638e-01 5.0828195370e-02 -2.1503540691e+00
31 36 30
2 0 16 -117.9900 124.3100 1 19 -155.8900 199.7900
3.1700055670e-02 -6.6277875797e-02 -2.2459068480e+00
40 47 36
2 0 35 26.8300 34.2400 1 24 -22.8500 97.3700
-1.1862928324e-01 -3.1734039008e-02 -2.1756898502e+00
106 98 55
2 0 37 -84.9100 62.2100 1 42 -132.8000 136.7000
-1.1862928324e-01 -3.1734039008e-02 -2.1756898502e+00
106 98 55
2 0 38 -84.9100 62.2100 1 43 -132.8000 136.7000
3.0492526856e-02 -1.0390530235e-01 -2.2813787920e+00
100 90 49
2 0 50 25.5400 7.5400 1 36 -18.6000 69.5500
-1.1920723790e-01 -1.0480724390e-01 -2.2554023167e+00
108 99 55
2 0 51 -82.6400 7.5800 1 37 -117.1000 82.7800
-1.6803332725e-01 -7.8993184324e-02 -2.2464123716e+00
85 78 54
2 0 66 -118.5500 26.4600 1 60 -145.7400 104.4900
-8.2996927771e-02 -2.0058834401e-02 -2.1616697074e+00
112 77 44
2 0 68 -58.7800 69.5700 1 63 -113.2000 144.6700
-8.2996927771e-02 -2.0058834401e-02 -2.1616697074e+00
112 77 44
2 0 69 -58.7800 69.5700 1 64 -113.2000 144.6700
-1.4584212755e-01 -1.0827041331e-01 -2.2528627386e+00
16 17 12
2 0 91 -101.9800 5.5700 1 75 -134.2600 82.4000
2.0477130853e-02 -2.2359402213e-02 -2.1883351693e+00
97 92 49
2 0 124 19.1800 66.6800 1 128 -40.4500 133.1400
1.4117402712e-02 -1.4298711164e-02 -2.1819809144e+00
83 37 21
2 0 125 14.4600 72.7700 1 134 -45.3000 139.8500
1.4117402712e-02 -1.4298711164e-02 -2.1819809144e+00
83 37 21
2 0 126 14.4600 72.7700 1 135 -45.3000 139.8500
-2.0905935570e-02 1.4153791348e-02 -2.1586318669e+00
75 35 10
2 0 128 -11.8800 94.9700 1 118 -70.9100 164.3500
-2.0905935570e-02 1.4153791348e-02 -2.1586318669e+00
75 35 10
2 0 129 -11.8800 94.9700 1 119 -70.9100 164.3500
-6.7635358071e-02 1.4115965573e-02 -2.1482191244e+00
82 32 24
2 0 130 -47.5200 95.3800 1 142 -103.4800 168.8000
-6.7635358071e-02 1.4115965573e-02 -2.1482191244e+00
82 32 24
2 0 131 -47.5200 95.3800 1 143 -103.4800 168.8000
-8.3745201189e-02 1.3626218796e-02 -2.1456197899e+00
84 34 15
2 0 132 -59.8000 95.4100 1 144 -114.5200 169.6100
-5.4393179172e-02 1.9935748224e-02 -2.1472240081e+00
96 89 53
2 0 135 -37.4300 99.8800 1 120 -94.8000 171.8800
-8.7410116310e-02 3.0020584203e-02 -2.1347640883e+00
83 34 20
2 0 137 -62.9500 108.0600 1 152 -118.1100 182.5700
-3.7661848246e-02 -2.8956152971e-02 -2.1784126907e+00
84 36 14
2 0 144 -24.3700 62.1500 1 169 -80.8200 133.9200
-3.7661848246e-02 -2.8956152971e-02 -2.1784126907e+00
84 36 14
2 0 145 -24.3700 62.1500 1 170 -80.8200 133.9200
-7.4562993982e-02 -2.9013055354e-02 -2.1708188642e+00
88 35 20
2 0 146 -52.2100 62.5600 1 174 -106.2000 137.1700
-3.0430747929e-02 -2.3522588856e-02 -2.1776032894e+00
108 94 53
2 0 152 -18.9100 66.3800 1 131 -75.9400 137.0100
-3.0430747929e-02 -2.3522588856e-02 -2.1776032894e+00
108 94 53
2 0 153 -18.9100 66.3800 1 132 -75.9400 137.0100
-5.5765906768e-02 -2.3727687943e-02 -2.1716522241e+00
108 95 58
2 0 154 -38.0600 66.3200 1 136 -93.5600 139.4300
-8.0228111798e-02 -1.5580908220e-02 -2.1616698821e+00
101 88 51
2 0 160 -56.7100 72.8500 1 176 -110.9000 147.6600
-7.2930010682e-02 -1.3830415624e-02 -2.1621691042e+00
84 35 21
2 0 161 -51.1900 74.0700 1 138 -105.9700 148.3400
-8.7070346768e-02 -1.1553510459e-02 -2.1584622532e+00
82 30 16
2 0 164 -61.9900 75.9300 1 139 -115.6300 151.3000
-4.7063659483e-02 1.3122994653e-02 -2.1533814567e+00
79 31 10
2 0 165 -31.7500 94.5500 1 140 -89.1700 165.9500
-4.7063659483e-02 1.3122994653e-02 -2.1533814567e+00
79 31 10
2 0 166 -31.7500 94.5500 1 141 -89.1700 165.9500
-7.5186883792e-02 1.4747723578e-02 -2.1450215454e+00
100 86 67
2 0 167 -53.3200 96.0900 1 177 -109.1600 169.9800
-3.8844467043e-02 2.7791885915e-02 -2.1478177708e+00
100 80 47
2 0 169 -25.5900 105.7400 1 179 -83.8400 176.2200
-6.4337855997e-02 2.8157454078e-02 -2.1418490561e+00
92 89 51
2 0 170 -45.1100 106.3900 1 181 -101.7100 178.8300
-1.8788366080e-02 3.1621363600e-02 -2.1499609751e+00
76 34 19
2 0 172 -10.3600 108.2600 1 146 -69.9200 177.4800
-4.5308825057e-02 3.1377395017e-02 -2.1444754482e+00
83 30 19
2 0 174 -30.5400 108.6900 1 147 -88.5300 179.4400
-7.1628439129e-02 3.0034140267e-02 -2.1380495285e+00
80 32 18
2 0 175 -50.7800 107.9000 1 149 -107.2000 181.1200
-7.1628439129e-02 3.0034140267e-02 -2.1380495285e+00
80 32 18
2 0 176 -50.7800 107.9000 1 150 -107.2000 181.1200
-1.2832394946e-02 -2.7259822423e-02 -2.1836356483e+00
82 32 11
2 0 181 -5.7100 63.2900 1 165 -63.5000 132.6800
-8.2244612910e-02 -2.6586444301e-02 -2.1666585089e+00
107 96 57
2 0 184 -58.1400 64.3100 1 194 -111.8800 139.9500
-8.2244612910e-02 -2.6586444301e-02 -2.1666585089e+00
107 96 57
2 0 185 -58.1400 64.3100 1 195 -111.8800 139.9500
2.7653255784e-02 -1.8499320622e-02 -2.1867637687e+00
78 31 14
2 0 188 24.5100 69.3100 1 171 -35.7600 135.6400
-5.7104591758e-02 3.2187681351e-02 -2.1406745997e+00
81 33 16
2 0 190 -39.6200 109.4100 1 182 -97.0000 181.3100
6.6872056423e-01 -4.1925637204e-01 -2.2754416086e+00
143 124 49
2 0 198 483.2200 -230.4400 1 189 385.7000 -224.9700
2.4837516375e-02 -2.9295740195e-02 -2.1939524256e+00
84 46 16
2 0 201 22.3700 61.3900 1 212 -36.9200 127.5400
2.9564803919e-02 -2.6730409213e-02 -2.1938474881e+00
103 78 53
2 0 202 25.8700 63.1700 1 193 -33.5900 129.0700
3.3643492866e-02 -1.7798795512e-02 -2.1883020880e+00
105 77 53
2 0 203 29.0000 69.9300 1 214 -31.4800 135.3800
-1.8110200140e-02 -2.2898658348e-02 -2.1803926414e+00
116 77 58
2 0 220 -9.5900 67.0100 1 215 -67.4000 135.9900
