# Bundle file v0.3
27 55
-1.1770894134e-01 -3.1185513039e-02 -2.1712146379e+00
106 98 55
2 0 38 -84.9100 62.2100 1 43 -132.8000 136.7000
3.4202581442e-02 -1.0028571582e-01 -2.2686263105e+00
100 90 49
2 0 50 25.5400 7.5400 1 36 -18.6000 69.5500
-1.1369686417e-01 -1.0270662226e-01 -2.2362466004e+00
108 99 55
2 0 51 -82.6400 7.5800 1 37 -117.1000 82.7800
-1.6217920598e-01 -7.7773821594e-02 -2.2261494873e+00
85 78 54
2 0 66 -118.5500 26.4600 1 60 -145.7400 104.4900
-8.3349818517e-02 -1.9350299426e-02 -2.1617389024e+00
112 77 44
2 0 68 -58.7800 69.5700 1 63 -113.2000 144.6700
-8.3349818517e-02 -1.9350299426e-02 -2.1617389024e+00
112 77 44
2 0 69 -58.7800 69.5700 1 64 -113.2000 144.6700
-1.3975604971e-01 -1.0638036922e-01 -2.2320638461e+00
16 17 12
2 0 91 -101.9800 5.5700 1 75 -134.2600 82.4000
1.9672613179e-02 -2.0300521945e-02 -2.1918574718e+00
97 92 49
2 0 124 19.1800 66.6800 1 128 -40.4500 133.1400
1.2999223664e-02 -1.2395798815e-02 -2.1863405505e+00
83 37 21
2 0 125 14.4600 72.7700 1 134 -45.3000 139.8500
1.2999223664e-02 -1.2395798815e-02 -2.1863405505e+00
83 37 21
2 0 126 14.4600 72.7700 1 135 -45.3000 139.8500
-2.3032683035e-02 1.5357692674e-02 -2.1652144429e+00
75 35 10
2 0 128 -11.8800 94.9700 1 118 -70.9100 164.3500
-2.3032683035e-02 1.5357692674e-02 -2.1652144429e+00
75 35 10
2 0 129 -11.8800 94.9700 1 119 -70.9100 164.3500
-6.9437895743e-02 1.4670926582e-02 -2.1527870411e+00
82 32 24
2 0 130 -47.5200 95.3800 1 142 -103.4800 168.8000
-6.9437895743e-02 1.4670926582e-02 -2.1527870411e+00
82 32 24
2 0 131 -47.5200 95.3800 1 143 -103.4800 168.8000
-8.5386978453e-02 1.3971054305e-02 -2.1493950972e+00
84 34 15
2 0 132 -59.8000 95.4100 1 144 -114.5200 169.6100
-5.6573772861e-02 2.0621352070e-02 -2.1532104177e+00
96 89 53
2 0 135 -37.4300 99.8800 1 120 -94.8000 171.8800
-8.9708251101e-02 3.0130849096e-02 -2.1404033229e+00
83 34 20
2 0 137 -62.9500 108.0600 1 152 -118.1100 182.5700
-3.7921480878e-02 -2.7557859467e-02 -2.1789697348e+00
84 36 14
2 0 144 -24.3700 62.1500 1 169 -80.8200 133.9200
-3.7921480878e-02 -2.7557859467e-02 -2.1789697348e+00
84 36 14
2 0 145 -24.3700 62.1500 1 170 -80.8200 133.9200
-7.4531312566e-02 -2.8074930692e-02 -2.1698251399e+00
88 35 20
2 0 146 -52.2100 62.5600 1 174 -106.2000 137.1700
-3.0959315422e-02 -2.2080228649e-02 -2.1791122854e+00
108 94 53
2 0 152 -18.9100 66.3800 1 131 -75.9400 137.0100
-3.0959315422e-02 -2.2080228649e-02 -2.1791122854e+00
108 94 53
2 0 153 -18.9100 66.3800 1 132 -75.9400 137.0100
-5.6112748341e-02 -2.2613545054e-02 -2.1721240401e+00
108 95 58
2 0 154 -38.0600 66.3200 1 136 -93.5600 139.4300
-8.0718947564e-02 -1.4875568838e-02 -2.1621435620e+00
101 88 51
2 0 160 -56.7100 72.8500 1 176 -110.9000 147.6600
-7.3558187928e-02 -1.3050283101e-02 -2.1631770208e+00
84 35 21
2 0 161 -51.1900 74.0700 1 138 -105.9700 148.3400
-8.7639700587e-02 -1.0983969001e-02 -2.1590399843e+00
82 30 16
2 0 164 -61.9900 75.9300 1 139 -115.6300 151.3000
-4.8996054109e-02 1.3981028872e-02 -2.1587717451e+00
79 31 10
2 0 165 -31.7500 94.5500 1 140 -89.1700 165.9500
-4.8996054109e-02 1.3981028872e-02 -2.1587717451e+00
79 31 10
2 0 166 -31.7500 94.5500 1 141 -89.1700 165.9500
-7.7002073544e-02 1.5186749127e-02 -2.1495091754e+00
100 86 67
2 0 167 -53.3200 96.0900 1 177 -109.1600 169.9800
-4.1403828372e-02 2.8633227177e-02 -2.1552461074e+00
100 80 47
2 0 169 -25.5900 105.7400 1 179 -83.8400 176.2200
-6.6737964859e-02 2.8631969935e-02 -2.1482335912e+00
92 89 51
2 0 170 -45.1100 106.3900 1 181 -101.7100 178.8300
-2.1605611669e-02 3.2704071037e-02 -2.1586619840e+00
76 34 19
2 0 172 -10.3600 108.2600 1 146 -69.9200 177.4800
-4.7978069871e-02 3.2098755765e-02 -2.1520786903e+00
83 30 19
2 0 174 -30.5400 108.6900 1 147 -88.5300 179.4400
-7.4076912645e-02 3.0376114034e-02 -2.1444487022e+00
80 32 18
2 0 175 -50.7800 107.9000 1 149 -107.2000 181.1200
-7.4076912645e-02 3.0376114034e-02 -2.1444487022e+00
80 32 18
2 0 176 -50.7800 107.9000 1 150 -107.2000 181.1200
-1.3295311144e-02 -2.5562282400e-02 -2.1853133809e+00
82 32 11
2 0 181 -5.7100 63.2900 1 165 -63.5000 132.6800
-8.2265183501e-02 -2.5790489651e-02 -2.1657214757e+00
107 96 57
2 0 184 -58.1400 64.3100 1 194 -111.8800 139.9500
-8.2265183501e-02 -2.5790489651e-02 -2.1657214757e+00
107 96 57
2 0 185 -58.1400 64.3100 1 195 -111.8800 139.9500
2.6659975495e-02 -1.6402149154e-02 -2.1910925999e+00
78 31 14
2 0 188 24.5100 69.3100 1 171 -35.7600 135.6400
-5.9739418732e-02 3.2724957780e-02 -2.1479222268e+00
81 33 16
2 0 190 -39.6200 109.4100 1 182 -97.0000 181.3100
6.8342601267e-01 -4.1324342558e-01 -2.2549768036e+00
143 124 49
2 0 198 483.2200 -230.4400 1 189 385.7000 -224.9700
2.4325806685e-02 -2.7114995832e-02 -2.1966282365e+00
84 46 16
2 0 201 22.3700 61.3900 1 212 -36.9200 127.5400
2.8950500326e-02 -2.4517563523e-02 -2.1969506725e+00
103 78 53
2 0 202 25.8700 63.1700 1 193 -33.5900 129.0700
3.2608330022e-02 -1.5625685798e-02 -2.1929048355e+00
105 77 53
2 0 203 29.0000 69.9300 1 214 -31.4800 135.3800
-1.8748842131e-02 -2.1296467718e-02 -2.1824975828e+00
116 77 58
2 0 220 -9.5900 67.0100 1 215 -67.4000 135.9900
