# Bundle file v0.3
27 209
7.1727236379e-02 9.7885946190e-01 1.9154466166e-01
1.2840595593e-01 -1.9950340204e-01 9.7144752975e-01
-2.8568802120e-01 6.6874156381e-01 4.9132970520e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.5985275345e-01 -3.7596275837e-01 3.4540591585e-01
3.1608405108e-01 9.2331323311e-01 2.1813653115e-01
-4.0092906485e-01 -7.8387995786e-02 9.1274925751e-01
7.3282416346e-01 6.9269534837e-01 4.1481508228e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.6691998782e-02 -6.3299442570e-02 -2.2472969620e+00
105 100 55
2 0 1 -32.7500 30.9500 1 1 -60.8000 87.8500
-4.6691998782e-02 -6.3299442570e-02 -2.2472969620e+00
105 100 55
2 0 2 -32.7500 30.9500 1 0 -60.8000 87.8500
-2.4887616869e-02 7.5612334188e-02 -2.1296776202e+00
32 41 33
2 0 7 -17.9900 188.6300 1 5 -58.9600 247.3300
-2.4887616869e-02 7.5612334188e-02 -2.1296776202e+00
32 41 33
2 0 8 -17.9900 188.6300 1 6 -58.9600 247.3300
-3.2220078897e-02 -6.9096980388e-02 -2.1734897987e+00
113 99 59
4 0 9 -21.9600 27.2000 1 11 -70.6000 97.1900 12 9 12.3500 144.2900 24 9 -13.7200 106.3700
4.4060328643e-02 -9.1453800723e-02 -2.2500987723e+00
19 19 17
5 0 13 57.9900 0.1000 1 15 17.4300 57.0000 12 13 109.1700 110.8700 23 17 31.5500 -87.3200 24 14 71.1900 68.6200
-1.3592524544e-01 -9.2161848778e-02 -2.2160838945e+00
18 17 14
5 0 14 -125.4500 -1.0600 1 18 -150.9200 77.3600 12 11 -94.5900 99.0400 23 18 -129.7900 -73.2000 24 13 -107.3300 63.2000
-1.1744839244e-01 1.7517147805e-02 -2.1203151672e+00
31 36 30
3 0 16 -117.9900 124.3100 1 19 -155.8900 199.7900 12 15 -101.5200 249.3600
1.5952231255e-02 -6.1174940617e-02 -2.1854084696e+00
40 47 36
4 0 35 26.8300 34.2400 1 24 -22.8500 97.3700 12 23 69.7500 155.6200 23 31 -16.8800 -35.6500
-8.9888017126e-02 -4.0072432515e-02 -2.1385757947e+00
106 98 55
5 0 37 -84.9100 62.2100 1 42 -132.8000 136.7000 12 33 -61.8100 180.8600 23 76 -125.5000 -4.5900 24 46 -78.5800 140.5900
-8.9372585542e-02 -3.9830232756e-02 -2.1360494263e+00
106 98 55
3 0 38 -84.9100 62.2100 1 43 -132.8000 136.7000 12 34 -61.8100 180.8600
1.1628233885e-02 -8.7165397965e-02 -2.2179334736e+00
100 90 49
6 0 50 25.5400 7.5400 1 36 -18.6000 69.5500 12 31 69.5600 119.3100 23 40 -12.2900 -73.4900 24 42 36.1900 77.5900 13 61 69.6900 67.5200
-8.9799218072e-02 -8.6454499529e-02 -2.1915972645e+00
108 99 55
7 0 51 -82.6400 7.5800 1 37 -117.1000 82.7800 12 29 -49.4900 114.1600 24 40 -67.4300 76.6000 11 26 1.4500 146.3600 13 35 -19.3000 50.8200 25 72 -76.2800 33.3400
-1.2579556357e-01 -6.6181229863e-02 -2.1947331408e+00
85 78 54
6 0 66 -118.5500 26.4600 1 60 -145.7400 104.4900 12 49 -89.4700 133.8200 23 106 -127.7800 -43.2100 24 64 -103.2800 94.6100 11 40 -43.6300 154.5100
-6.2636088154e-02 -3.4207084702e-02 -2.1189643091e+00
112 77 44
4 0 68 -58.7800 69.5700 1 63 -113.2000 144.6700 24 69 -54.4000 155.4900 13 63 9.3900 130.2700
-6.3304570933e-02 -3.3795983765e-02 -2.1204174870e+00
112 77 44
2 0 69 -58.7800 69.5700 1 64 -113.2000 144.6700
-1.1029320308e-01 -8.7644542367e-02 -2.1972082871e+00
16 17 12
8 0 91 -101.9800 5.5700 1 75 -134.2600 82.4000 12 64 -71.9100 109.7300 23 146 -117.9100 -66.0000 24 99 -87.7300 72.1900 11 71 -19.9500 137.8000 13 72 -41.5400 43.5700 25 117 -96.1700 24.8600
8.2529228682e-03 -3.6191770143e-02 -2.1382706496e+00
97 92 49
6 0 124 19.1800 66.6800 1 128 -40.4500 133.1400 12 113 53.3100 196.0200 23 271 -44.5400 0.9800 13 144 74.1300 139.4100 25 190 12.7700 128.3800
3.8469925282e-03 -3.0490828286e-02 -2.1337464704e+00
83 37 21
8 0 125 14.4600 72.7700 1 134 -45.3000 139.8500 12 116 47.1200 203.2000 23 273 -49.7500 8.3600 24 132 16.2700 160.9800 11 132 95.3200 249.9600 13 146 69.3100 145.4100 25 192 7.9600 134.6200
4.4317368018e-03 -3.0815499830e-02 -2.1317501135e+00
83 37 21
5 0 126 14.4600 72.7700 1 135 -45.3000 139.8500 12 117 47.1200 203.2000 23 274 -49.7500 8.3600 24 133 16.2700 160.9800
-1.9718892504e-02 -1.1904380330e-02 -2.1161141779e+00
75 35 10
8 0 128 -11.8800 94.9700 1 118 -70.9100 164.3500 12 128 15.0700 227.8000 23 278 -74.7800 32.5600 24 134 -11.5100 184.1100 11 136 71.9900 267.7100 13 151 45.6900 164.0400 25 194 -14.6500 152.2300
-1.9718892504e-02 -1.1904380330e-02 -2.1161141779e+00
75 35 10
8 0 129 -11.8800 94.9700 1 119 -70.9100 164.3500 12 129 15.0700 227.8000 23 279 -74.7800 32.5600 24 135 -11.5100 184.1100 11 137 71.9900 267.7100 13 152 45.6900 164.0400 25 195 -14.6500 152.2300
-5.1621217820e-02 -1.1449447480e-02 -2.1083090913e+00
82 32 24
8 0 130 -47.5200 95.3800 1 142 -103.4800 168.8000 12 126 -24.6800 226.7000 23 282 -104.6800 35.1200 24 136 -46.0400 183.8200 11 134 42.3600 260.9500 13 148 15.8500 159.9100 25 193 -42.1400 147.4300
-5.1629904395e-02 -1.1286078653e-02 -2.1083509502e+00
82 32 24
5 0 131 -47.5200 95.3800 1 143 -103.4800 168.8000 12 127 -24.6800 226.7000 23 283 -104.6800 35.1200 24 137 -46.0400 183.8200
-6.2764996703e-02 -1.1311751903e-02 -2.1063413697e+00
84 34 15
5 0 132 -59.8000 95.4100 1 144 -114.5200 169.6100 12 125 -38.4000 226.0800 23 284 -114.8200 35.7200 24 138 -58.0100 183.7700
-4.2541204434e-02 -7.8296053941e-03 -2.1072139975e+00
96 89 53
2 0 135 -37.4300 99.8800 1 120 -94.8000 171.8800
-6.4998605385e-02 -4.0761014579e-04 -2.0978794423e+00
83 34 20
7 0 137 -62.9500 108.0600 1 152 -118.1100 182.5700 12 133 -43.6600 241.4000 23 289 -118.9000 49.8200 11 138 28.1700 273.6300 13 153 1.5900 171.7900 25 196 -56.0600 158.7100
-3.1866450096e-02 -4.0026855615e-02 -2.1316428199e+00
84 36 14
7 0 144 -24.3700 62.1500 1 169 -80.8200 133.9200 12 143 4.8700 188.4600 24 154 -20.5900 148.5500 11 159 64.4400 229.1100 13 176 38.0900 127.9800 25 222 -20.3000 115.5500
-3.1947694853e-02 -3.9953718757e-02 -2.1316493281e+00
84 36 14
4 0 145 -24.3700 62.1500 1 170 -80.8200 133.9200 12 144 4.8700 188.4600 23 342 -81.9000 -0.1000
-5.7063243911e-02 -3.9713036276e-02 -2.1261726793e+00
88 35 20
7 0 146 -52.2100 62.5600 1 174 -106.2000 137.1700 12 141 -25.9500 186.9100 23 345 -104.8500 1.7100 24 155 -47.6000 148.4100 11 124 41.0500 223.4400 13 139 14.5700 124.1600
-2.6833434635e-02 -3.6376778431e-02 -2.1308046202e+00
108 94 53
4 0 152 -18.9100 66.3800 1 131 -75.9400 137.0100 12 111 10.3800 193.5500 24 158 -15.8400 152.5900
-2.6874931687e-02 -3.6360186899e-02 -2.1306318885e+00
108 94 53
2 0 153 -18.9100 66.3800 1 132 -75.9400 137.0100
-4.4301479105e-02 -3.6286194773e-02 -2.1263446723e+00
108 95 58
4 0 154 -38.0600 66.3200 1 136 -93.5600 139.4300 12 108 -11.1300 192.8900 24 160 -34.3900 152.8700
-6.0794860274e-02 -3.0533123364e-02 -2.1187856168e+00
101 88 51
8 0 160 -56.7100 72.8500 1 176 -110.9000 147.6600 12 152 -32.5500 199.4500 23 356 -110.1400 13.2600 24 165 -53.0000 159.5900 11 165 36.3300 234.9500 13 184 9.8600 134.9300 25 230 -46.9400 121.5500
-5.5955455111e-02 -2.9607567607e-02 -2.1200708559e+00
84 35 21
4 0 161 -51.1900 74.0700 1 138 -105.9700 148.3400 23 358 -105.5800 13.4900 24 167 -47.7800 160.9000
-6.5453554116e-02 -2.7808637630e-02 -2.1162466424e+00
82 30 16
7 0 164 -61.9900 75.9300 1 139 -115.6300 151.3000 12 118 -38.7500 203.4100 23 277 -114.6800 16.9200 24 168 -58.3700 162.9600 13 143 5.0500 137.2300 25 189 -51.5700 124.1600
-3.7614056499e-02 -1.2311043981e-02 -2.1121851506e+00
79 31 10
7 0 165 -31.7500 94.5500 1 140 -89.1700 165.9500 12 123 -7.1300 225.9500 23 280 -91.4200 33.0600 24 169 -30.9600 182.8100 11 135 55.6600 263.4700 13 149 29.1400 160.9900
-3.7578262841e-02 -1.2304763454e-02 -2.1120786917e+00
79 31 10
6 0 166 -31.7500 94.5500 1 141 -89.1700 165.9500 12 124 -7.1300 225.9500 23 281 -91.4200 33.0600 24 170 -30.9600 182.8100 13 150 29.1400 160.9900
-5.7104925939e-02 -1.1039906159e-02 -2.1066179945e+00
100 86 67
2 0 167 -53.3200 96.0900 1 177 -109.1600 169.9800
-3.1686598258e-02 -2.6355254780e-03 -2.1072692338e+00
100 80 47
7 0 169 -25.5900 105.7400 1 179 -83.8400 176.2200 12 155 -1.5300 239.9800 23 362 -87.3500 44.3600 11 174 59.8800 278.0900 13 193 33.4500 174.2000 25 242 -26.5200 161.8900
-4.9314732883e-02 -2.2422027647e-03 -2.1035594963e+00
92 89 51
2 0 170 -45.1100 106.3900 1 181 -101.7100 178.8300
-1.7954905893e-02 -3.7264884537e-05 -2.1088685074e+00
76 34 19
7 0 172 -10.3600 108.2600 1 146 -69.9200 177.4800 12 135 15.3300 244.4800 23 286 -74.8100 46.5100 11 139 72.0600 284.4600 13 157 45.7100 179.4000 25 197 -15.2300 168.1600
-3.5791065411e-02 -2.3473353601e-04 -2.1035718884e+00
83 30 19
3 0 174 -30.5400 108.6900 1 147 -88.5300 179.4400 12 134 -7.2600 243.6700
-5.4215463275e-02 -1.1691627941e-03 -2.1005271238e+00
80 32 18
5 0 175 -50.7800 107.9000 1 149 -107.2000 181.1200 12 130 -30.0400 240.3700 23 287 -108.9300 48.3900 13 154 12.1200 172.5700
-5.4154889660e-02 -1.0147962358e-03 -2.1002726931e+00
80 32 18
6 0 176 -50.7800 107.9000 1 150 -107.2000 181.1200 12 131 -30.0400 240.3700 23 288 -108.9300 48.3900 13 155 12.1200 172.5700 25 241 -46.3400 161.3800
-1.4741620606e-02 -3.8952582580e-02 -2.1347102822e+00
82 32 11
2 0 181 -5.7100 63.2900 1 165 -63.5000 132.6800
-6.2365421937e-02 -3.7928851043e-02 -2.1235929090e+00
107 96 57
7 0 184 -58.1400 64.3100 1 194 -111.8800 139.9500 23 432 -110.3100 4.7200 24 193 -53.4800 150.1000 11 156 35.6900 224.6000 13 172 9.3000 125.3700 25 220 -46.9200 111.5000
-6.2365421937e-02 -3.7928851043e-02 -2.1235929090e+00
107 96 57
7 0 185 -58.1400 64.3100 1 195 -111.8800 139.9500 23 433 -110.3100 4.7200 24 194 -53.4800 150.1000 11 157 35.6900 224.6000 13 173 9.3000 125.3700 25 221 -46.9200 111.5000
1.3257443605e-02 -3.3686702447e-02 -2.1373508394e+00
78 31 14
6 0 188 24.5100 69.3100 1 171 -35.7600 135.6400 12 150 59.0800 199.5200 23 350 -40.3500 4.1200 24 163 26.4000 157.2300 13 189 78.2100 142.5600
-4.4117738256e-02 4.4677470049e-04 -2.1020977161e+00
81 33 16
5 0 190 -39.6200 109.4100 1 182 -97.0000 181.3100 23 437 -99.6100 49.1700 11 182 48.0200 279.4200 13 195 21.2800 176.1600
4.5345901605e-01 -3.2366992004e-01 -2.2071440206e+00
143 124 49
4 0 198 483.2200 -230.4400 1 189 385.7000 -224.9700 23 337 373.6700 -354.7400 24 234 518.4700 -121.3100
1.1100497282e-02 -4.0550068035e-02 -2.1419391943e+00
84 46 16
7 0 201 22.3700 61.3900 1 212 -36.9200 127.5400 12 168 57.6300 189.9000 23 513 -41.4200 -3.7700 24 209 25.1400 148.7900 11 180 102.7400 238.4200 13 214 77.0600 134.5500
1.4910359315e-02 -3.9012998811e-02 -2.1402324257e+00
103 78 53
5 0 202 25.8700 63.1700 1 193 -33.5900 129.0700 12 177 61.3300 192.4800 23 423 -38.1800 -2.5200 24 210 28.3600 150.9100
1.7797568526e-02 -3.3217396111e-02 -2.1361940834e+00
105 77 53
4 0 203 29.0000 69.9300 1 214 -31.4800 135.3800 12 178 63.5900 200.7800 24 212 30.7300 158.2300
-1.8322835209e-02 -3.6027435709e-02 -2.1323151587e+00
116 77 58
2 0 220 -9.5900 67.0100 1 215 -67.4000 135.9900
4.0159185385e-04 -2.1192901217e-01 -2.2747015340e+00
26 27 19
3 0 19 15.8200 -119.8900 12 20 71.4800 -27.8800 24 29 38.8600 -55.5000
4.0159185385e-04 -2.1192901217e-01 -2.2747015340e+00
26 27 19
3 0 20 15.8200 -119.8900 12 21 71.4800 -27.8800 24 30 38.8600 -55.5000
6.2369353327e-02 -3.2545374949e-02 -2.2098127807e+00
32 41 30
3 0 22 77.6300 64.5100 12 24 121.4400 188.1300 24 21 81.7500 137.0900
6.8854770373e-02 2.0187795112e-02 -2.1635004015e+00
33 39 35
2 0 23 83.8200 125.1300 12 16 120.7900 260.6700
1.2893075013e-02 -4.2550197643e-03 -2.1147542141e+00
81 25 18
3 0 39 22.3800 103.6100 12 25 53.0800 240.5400 24 34 21.9100 194.7200
7.4644290288e-03 -1.6655250868e-01 -2.2786458712e+00
44 46 39
6 0 42 23.1500 -74.5400 12 28 76.3900 21.8800 24 36 42.7600 -13.6600 11 39 91.1000 78.3700 13 41 71.5500 -21.4300 25 71 10.8200 -37.4800
3.0482240109e-02 -1.3427731058e-01 -2.2617843485e+00
166 148 99
3 0 45 45.2300 -42.4800 12 39 97.5600 61.7800 24 38 61.7900 23.1000
-1.3582575409e-01 -1.3003524711e-01 -2.2428349026e+00
168 156 98
2 0 46 -122.8900 -40.0900 24 37 -99.8800 19.9300
1.1735402743e-02 -8.7620908858e-02 -2.2190879429e+00
100 90 49
6 0 49 25.5400 7.5400 12 30 69.5600 119.3100 24 41 36.1900 77.5900 11 53 90.0600 169.9600 13 42 68.9400 67.1300 25 87 6.5500 53.1000
7.6009413599e-02 -6.7458282812e-02 -2.2343233383e+00
172 157 101
3 0 52 88.5100 26.4600 12 32 141.6500 144.2000 24 32 101.4500 98.9300
3.5354354572e-02 -4.0563835272e-02 -2.1653923436e+00
102 92 59
3 0 54 48.3900 59.6800 12 36 87.8600 186.5700 24 47 51.9200 142.4700
8.1819099681e-02 -9.2280030876e-03 -2.1847666622e+00
180 166 106
2 0 55 96.7000 91.5100 12 42 140.0000 222.3600
-6.2410590898e-02 1.2175103965e-01 -2.1077730201e+00
57 74 58
2 0 57 -59.3300 242.0600 12 70 -48.6900 382.5600
-1.6352230155e-01 -9.9356568598e-02 -2.2234966346e+00
173 161 104
3 0 65 -152.1600 -8.2200 12 41 -122.7700 87.2200 24 63 -131.6000 51.6400
7.9720452552e-02 -7.7167953419e-03 -2.1908484756e+00
179 165 104
3 0 70 94.7100 92.3300 12 56 138.3400 222.7100 24 84 96.8100 169.3700
-6.3385175351e-02 1.2347671416e-01 -2.1129125441e+00
56 72 58
2 0 74 -60.3700 242.6500 12 69 -48.6900 382.5600
4.4579447611e-02 -6.6960516648e-02 -2.2290865289e+00
82 76 48
3 0 83 58.3300 26.5900 23 69 25.9800 -58.1600 24 81 68.7800 98.1400
-8.4568757592e-02 2.1689177433e-02 -2.0934413341e+00
150 140 99
2 0 98 -84.8800 133.4400 12 81 -69.1200 266.8300
6.5367158696e-02 -9.9977388982e-02 -2.2417493377e+00
164 148 94
5 0 109 78.5300 -6.1400 12 74 132.7400 104.5800 11 73 134.5900 168.7800 13 100 114.6600 63.3300 25 138 48.6400 51.8200
7.2019159205e-02 -1.7628641014e-02 -2.1930178412e+00
45 50 44
2 0 111 85.9800 81.5100 12 77 130.2200 209.6500
5.6135493764e-02 5.3271639430e-02 -2.1727666773e+00
59 71 50
2 0 113 69.3800 158.3000 12 98 104.4400 294.5000
-1.3270777771e-01 5.0924138319e-02 -2.1272305400e+00
58 64 49
2 0 115 -133.7900 159.3600 12 136 -120.2100 284.5500
1.9248077269e-02 -1.2676575494e-01 -2.2570146321e+00
52 59 42
4 0 121 33.9400 -34.2000 12 89 83.8200 68.5900 24 129 50.0500 29.0200 13 98 77.6700 24.9600
6.2259892767e-02 -7.4857118289e-02 -2.2346172321e+00
42 46 28
6 0 123 76.3700 19.6600 12 91 126.3600 135.3400 24 112 87.4800 90.6100 11 107 125.2700 193.7000 13 119 107.2500 87.4500 25 161 39.4800 75.5100
5.7062115193e-02 -2.6758492709e-03 -2.1720344176e+00
38 39 31
2 0 134 71.5000 99.6800 12 92 109.5400 230.4400
-3.6487343134e-02 -5.8890723917e-03 -2.1080897468e+00
80 33 20
2 0 136 -30.8100 101.9800 23 285 -91.5300 40.4300
1.8478601702e-02 -3.8118405294e-02 -2.1427426808e+00
86 34 14
6 0 148 30.3800 63.8400 12 110 66.0800 193.1100 23 270 -34.4000 -2.6600 24 157 32.7800 152.0500 11 131 108.4000 243.8000 13 188 83.3200 138.8600
-5.3896793895e-02 -3.5223306006e-02 -2.1235090724e+00
105 91 57
7 0 156 -48.6700 67.0900 12 149 -23.1000 193.4700 23 355 -102.8300 7.8400 24 162 -44.8400 154.0500 11 163 43.3300 230.1900 13 179 16.9500 129.7000 25 225 -40.1500 117.3800
-3.9311758356e-02 -3.4680761398e-02 -2.1272703253e+00
82 30 17
2 0 157 -32.7600 68.2700 24 197 -29.1600 154.5300
-3.0510352905e-02 -2.6940262826e-02 -2.1233795157e+00
85 34 16
6 0 162 -23.2200 76.6800 12 120 4.2100 206.0700 23 275 -82.5000 15.5800 11 173 63.8200 246.9800 13 191 37.7200 144.3300 25 237 -21.3900 132.1200
-2.6733244830e-02 -1.1464637169e-03 -2.1073580147e+00
79 34 17
2 0 171 -20.2600 107.4300 12 157 4.2100 242.0200
-4.4115853951e-02 6.5996373377e-04 -2.1020780039e+00
81 33 16
3 0 191 -39.6200 109.4100 23 438 -99.6100 49.1700 11 183 48.0200 279.4200
4.5465765430e-01 -3.2227638298e-01 -2.2135482776e+00
143 124 49
2 0 199 483.2200 -230.4400 24 235 518.4700 -121.3100
2.0885598724e-02 -3.1869210056e-02 -2.1349082797e+00
83 47 22
2 0 204 32.4400 71.6100 12 169 66.9800 203.1300
-3.3272796989e-02 -6.7872230627e-02 -2.1788669134e+00
111 102 65
3 1 10 -70.6000 97.1900 23 13 -63.4900 -42.9100 24 8 -13.7200 106.3700
1.3637196382e-02 -4.6107139938e-03 -2.1153973373e+00
75 27 11
2 1 26 -38.3300 168.6300 23 34 -45.1400 39.7000
1.3637196382e-02 -4.6107139938e-03 -2.1153973373e+00
75 27 11
2 1 27 -38.3300 168.6300 23 35 -45.1400 39.7000
-1.5767454795e-01 -6.6404714429e-02 -2.1889686196e+00
179 166 111
2 1 39 -176.5500 108.0700 23 42 -155.9500 -42.2300
4.6181874294e-02 -1.1148329548e-01 -2.2714919102e+00
47 56 40
3 1 51 23.0000 34.5900 23 68 38.5800 -113.4900 24 62 77.9000 44.2100
-5.9477338210e-02 -5.9099797791e-02 -2.1661150266e+00
111 104 65
3 1 61 -97.3100 110.5700 12 52 -21.0200 154.5500 24 66 -41.4900 115.5900
2.0371235159e-02 -1.2202325927e-01 -2.2940335823e+00
158 148 97
2 1 72 5.0300 23.1100 23 102 25.9700 -127.1900
-7.3331775252e-02 -7.0775748926e-02 -2.1835749360e+00
39 47 38
2 1 76 -104.5100 97.9400 23 148 -94.6900 -46.2800
-1.4496879445e-01 -7.3869684917e-02 -2.1953031349e+00
42 47 34
2 1 97 -164.5100 98.3200 23 227 -144.0800 -50.5400
-8.4202959458e-02 2.1888556263e-02 -2.0941717101e+00
154 143 99
3 1 100 -134.0000 207.1100 12 80 -69.1200 266.8300 24 115 -83.9100 219.3000
-6.4342552695e-02 -5.4985306722e-02 -2.1631204263e+00
108 102 67
2 1 114 -102.0600 115.1200 23 191 -94.4000 -24.2500
-6.7423837864e-02 -3.9461454417e-02 -2.1249995388e+00
83 38 17
3 1 133 -116.2100 138.5300 12 106 -38.4900 186.5900 24 153 -58.0400 147.9200
-4.4313704334e-02 -3.6092258874e-02 -2.1267067744e+00
106 89 51
3 1 137 -93.5600 139.4300 12 109 -11.1300 192.8900 24 161 -34.3900 152.8700
-2.7039689098e-02 -3.2539030659e-03 -2.1087103843e+00
77 33 20
2 1 145 -78.9900 175.5100 12 154 4.3600 238.6800
-6.5439977119e-02 -2.8487354560e-04 -2.0991730367e+00
78 32 17
2 1 151 -118.1100 182.5700 12 132 -43.6600 241.4000
-1.1236943858e-02 -3.4286561448e-02 -2.1595941872e+00
77 34 15
4 1 164 -54.4500 132.1000 12 146 36.6000 192.0600 11 179 72.1600 232.2600 13 211 46.0100 130.4800
-2.3094740331e-02 -3.9387355797e-02 -2.1329210823e+00
84 36 14
2 1 166 -72.0700 133.1500 23 341 -73.7900 -0.0300
-3.1701634452e-02 -2.6421580301e-03 -2.1072581233e+00
96 79 50
6 1 180 -83.8400 176.2200 12 156 -1.5300 239.9800 23 363 -87.3500 44.3600 11 175 59.8800 278.0900 13 194 33.4500 174.2000 25 243 -26.5200 161.8900
2.1354984238e-02 -3.1762458295e-02 -2.1351909436e+00
77 48 18
2 1 217 -28.1700 136.7300 23 516 -33.8700 6.1300
-7.8632016250e-02 -6.4841441938e-02 -2.1488871384e+00
35 39 36
2 12 22 -44.6700 150.1700 24 33 -64.8900 113.6600
4.6562895248e-02 -1.0972227864e-01 -2.2740110327e+00
46 54 39
2 12 40 114.9500 87.5300 24 39 76.9800 44.8800
-7.1734794325e-01 8.7745376961e-01 -3.8096050843e+00
168 155 103
2 12 43 -264.5000 435.6000 23 112 151.7600 133.5100
-1.3458219092e-01 -1.2574171460e-01 -2.2527298349e+00
175 159 104
2 12 46 -82.5800 56.7700 24 58 -98.5400 21.1200
2.7820349415e-03 -7.2040863194e-02 -2.1952647186e+00
37 45 32
3 12 50 56.8400 141.3300 23 70 -26.8800 -51.4700 24 82 23.5600 97.8700
-1.4172757792e-01 -5.2683678890e-02 -2.1826027089e+00
47 50 43
2 12 51 -110.7400 149.7800 24 65 -120.9900 109.5500
1.5501454576e-02 -5.4251557265e-02 -2.1794302079e+00
29 31 28
3 12 55 66.4900 165.1400 23 73 -20.6200 -30.3200 24 68 35.3400 123.1000
1.3810889379e+00 2.1853355337e+00 -6.5376129125e+00
75 58 36
3 12 71 524.8700 581.7700 24 89 507.0400 365.6400 13 66 -103.7500 435.6600
-1.3323613566e-01 -1.8489878832e-01 -2.2947160586e+00
131 122 63
2 12 73 -69.8100 -12.0100 24 96 -86.9400 -43.6500
-1.4872654827e-01 2.6887219263e-03 -2.1643960602e+00
174 163 104
2 12 78 -126.0600 216.2900 24 83 -133.9900 167.9100
-1.3292801277e-01 5.1351744047e-02 -2.1297297519e+00
66 75 57
2 12 83 -119.7000 284.2500 24 174 -127.3300 228.8300
-1.2746950130e-01 -1.3332214420e-01 -2.2732340802e+00
29 35 24
2 12 88 -71.0900 46.1200 24 111 -87.1600 9.7100
2.6739536257e-02 -1.2633311971e-01 -2.2640459862e+00
162 149 99
2 12 90 93.6900 69.2300 24 130 57.9000 30.2500
-1.3299865176e-01 4.0149624379e-02 -2.1275359869e+00
60 65 48
2 12 93 -119.8100 271.8800 24 140 -127.2000 218.8700
7.5823956383e-02 5.1900039922e-02 -2.1759812524e+00
64 76 53
2 12 97 128.1500 294.4900 24 175 89.2000 232.1200
-6.7422264254e-02 -3.9491604943e-02 -2.1251644714e+00
86 34 17
3 12 105 -38.4900 186.5900 23 348 -114.1400 2.8300 24 152 -58.0400 147.9200
3.9941185413e-03 -4.0996946241e-02 -2.1348305010e+00
89 40 21
2 12 107 47.6500 190.4700 24 156 16.5900 149.6000
-2.6890741973e-02 -3.6127176742e-02 -2.1318030912e+00
100 87 53
2 12 112 10.3800 193.5500 24 159 -15.8400 152.5900
-3.0444925735e-02 -2.6897810071e-02 -2.1231830563e+00
84 35 23
2 12 121 4.2100 206.0700 23 276 -82.5000 15.5800
1.8298164969e-02 -1.3104169294e-01 -2.2774662443e+00
159 149 94
