# Bundle file v0.3
27 186
-2.8700316927e-02 1.0036216503e-03 -2.1083804213e+00
79 34 17
2 0 171 -20.2600 107.4300 12 157 4.2100 242.0200
-4.6976896021e-02 3.1159451008e-03 -2.1034074768e+00
81 33 16
3 0 191 -39.6200 109.4100 23 438 -99.6100 49.1700 11 183 48.0200 279.4200
4.7743644254e-01 -3.3069920161e-01 -2.2131023192e+00
143 124 49
2 0 199 483.2200 -230.4400 24 235 518.4700 -121.3100
2.1592887093e-02 -3.0725979687e-02 -2.1367548922e+00
83 47 22
2 0 204 32.4400 71.6100 12 169 66.9800 203.1300
-3.4059059966e-02 -6.8954291533e-02 -2.1825457433e+00
111 102 65
3 1 10 -70.6000 97.1900 23 13 -63.4900 -42.9100 24 8 -13.7200 106.3700
1.3574013430e-02 -2.1715909496e-03 -2.1168576045e+00
75 27 11
2 1 26 -38.3300 168.6300 23 34 -45.1400 39.7000
1.3574013430e-02 -2.1715909496e-03 -2.1168576045e+00
75 27 11
2 1 27 -38.3300 168.6300 23 35 -45.1400 39.7000
-1.6351903614e-01 -6.8683343034e-02 -2.1931320367e+00
179 166 111
2 1 39 -176.5500 108.0700 23 42 -155.9500 -42.2300
5.0331350773e-02 -1.1402882815e-01 -2.2776408527e+00
47 56 40
3 1 51 23.0000 34.5900 23 68 38.5800 -113.4900 24 62 77.9000 44.2100
-6.1662842922e-02 -5.9988554010e-02 -2.1695969652e+00
111 104 65
3 1 61 -97.3100 110.5700 12 52 -21.0200 154.5500 24 66 -41.4900 115.5900
2.3724233380e-02 -1.2538449361e-01 -2.3011021518e+00
158 148 97
2 1 72 5.0300 23.1100 23 102 25.9700 -127.1900
-7.5747344749e-02 -7.2377347469e-02 -2.1875187681e+00
39 47 38
2 1 76 -104.5100 97.9400 23 148 -94.6900 -46.2800
-1.5014521022e-01 -7.6371566582e-02 -2.1996520339e+00
42 47 34
2 1 97 -164.5100 98.3200 23 227 -144.0800 -50.5400
-8.9166854460e-02 2.4761511606e-02 -2.0959363868e+00
154 143 99
3 1 100 -134.0000 207.1100 12 80 -69.1200 266.8300 24 115 -83.9100 219.3000
-6.6733393260e-02 -5.5738380500e-02 -2.1663260936e+00
108 102 67
2 1 114 -102.0600 115.1200 23 191 -94.4000 -24.2500
-7.0748080162e-02 -3.9317744640e-02 -2.1275678993e+00
83 38 17
3 1 133 -116.2100 138.5300 12 106 -38.4900 186.5900 24 153 -58.0400 147.9200
-4.6637594119e-02 -3.5584244228e-02 -2.1292290855e+00
106 89 51
3 1 137 -93.5600 139.4300 12 109 -11.1300 192.8900 24 161 -34.3900 152.8700
-2.9113971939e-02 -1.0132880780e-03 -2.1105504015e+00
77 33 20
2 1 145 -78.9900 175.5100 12 154 4.3600 238.6800
-6.9365097272e-02 1.7751222556e-03 -2.1009091074e+00
78 32 17
2 1 151 -118.1100 182.5700 12 132 -43.6600 241.4000
-1.1557751896e-02 -3.3450756094e-02 -2.1627634903e+00
77 34 15
4 1 164 -54.4500 132.1000 12 146 36.6000 192.0600 11 179 72.1600 232.2600 13 211 46.0100 130.4800
-2.4252104932e-02 -3.8916133302e-02 -2.1350891595e+00
84 36 14
2 1 166 -72.0700 133.1500 23 341 -73.7900 -0.0300
-3.3817299872e-02 -3.2576438046e-04 -2.1084791588e+00
96 79 50
5 1 180 -83.8400 176.2200 12 156 -1.5300 239.9800 23 363 -87.3500 44.3600 11 175 59.8800 278.0900 13 194 33.4500 174.2000
2.2056213803e-02 -3.0523179093e-02 -2.1373551913e+00
77 48 18
2 1 217 -28.1700 136.7300 23 516 -33.8700 6.1300
-8.1961299454e-02 -6.5877601025e-02 -2.1527746144e+00
35 39 36
2 12 22 -44.6700 150.1700 24 33 -64.8900 113.6600
5.0906726465e-02 -1.1263330191e-01 -2.2781719418e+00
46 54 39
2 12 40 114.9500 87.5300 24 39 76.9800 44.8800
-7.1286782194e-01 8.8130237795e-01 -3.8198633015e+00
168 155 103
2 12 43 -264.5000 435.6000 23 112 151.7600 133.5100
-1.3805701024e-01 -1.3052039872e-01 -2.2587227931e+00
175 159 104
2 12 46 -82.5800 56.7700 24 58 -98.5400 21.1200
3.7788517082e-03 -7.3003643929e-02 -2.1993810753e+00
37 45 32
3 12 50 56.8400 141.3300 23 70 -26.8800 -51.4700 24 82 23.5600 97.8700
-1.4730572106e-01 -5.3888904320e-02 -2.1877723942e+00
47 50 43
2 12 51 -110.7400 149.7800 24 65 -120.9900 109.5500
1.6699433870e-02 -5.4265731482e-02 -2.1829952918e+00
29 31 28
3 12 55 66.4900 165.1400 23 73 -20.6200 -30.3200 24 68 35.3400 123.1000
1.3550110357e+00 2.0306926116e+00 -6.1382053477e+00
75 58 36
3 12 71 524.8700 581.7700 24 89 507.0400 365.6400 13 66 -103.7500 435.6600
-1.3548265016e-01 -1.9237189976e-01 -2.3011922637e+00
131 122 63
2 12 73 -69.8100 -12.0100 24 96 -86.9400 -43.6500
-1.5531869333e-01 3.9835104171e-03 -2.1692868548e+00
174 163 104
2 12 78 -126.0600 216.2900 24 83 -133.9900 167.9100
-1.3979817921e-01 5.5224854914e-02 -2.1338409429e+00
66 75 57
2 12 83 -119.7000 284.2500 24 174 -127.3300 228.8300
-1.3023773597e-01 -1.3847355841e-01 -2.2794687561e+00
29 35 24
2 12 88 -71.0900 46.1200 24 111 -87.1600 9.7100
3.0224754393e-02 -1.3003541787e-01 -2.2682834962e+00
162 149 99
2 12 90 93.6900 69.2300 24 130 57.9000 30.2500
-1.3984332335e-01 4.3561388092e-02 -2.1316686705e+00
60 65 48
2 12 93 -119.8100 271.8800 24 140 -127.2000 218.8700
7.8883649005e-02 5.6933050471e-02 -2.1784437145e+00
64 76 53
2 12 97 128.1500 294.4900 24 175 89.2000 232.1200
-7.0680888701e-02 -3.9438029781e-02 -2.1273575829e+00
86 34 17
3 12 105 -38.4900 186.5900 23 348 -114.1400 2.8300 24 152 -58.0400 147.9200
3.9229367317e-03 -4.0240935813e-02 -2.1375693018e+00
89 40 21
2 12 107 47.6500 190.4700 24 156 16.5900 149.6000
-2.8421861294e-02 -3.5351866834e-02 -2.1348713349e+00
100 87 53
2 12 112 10.3800 193.5500 24 159 -15.8400 152.5900
-3.2253628592e-02 -2.5888292752e-02 -2.1251768207e+00
84 35 23
2 12 121 4.2100 206.0700 23 276 -82.5000 15.5800
2.1662932172e-02 -1.3507810173e-01 -2.2819856752e+00
159 149 94
2 12 140 85.9500 61.2200 24 127 51.4000 21.8200
-1.0471509466e-02 -3.6928601202e-02 -2.1363708018e+00
102 87 54
3 12 148 30.9600 193.4600 23 344 -61.9000 0.8600 24 196 2.1800 151.9000
-1.0558249754e-01 6.3820017159e-02 -2.0990171014e+00
181 165 105
2 23 29 -135.0500 103.4100 24 25 -100.8400 253.6700
-6.1296756138e-01 9.0653742400e-01 -3.8777023636e+00
24 21 12
2 23 232 204.7800 137.7200 24 143 -187.3700 274.6800
-5.1313971878e-02 -1.4969444321e-02 -2.2014049143e+00
93 40 16
2 23 340 -57.8000 -1.0400 24 192 -29.7700 149.4100
-1.0283923274e-02 -3.7264464050e-02 -2.1359982944e+00
107 87 55
2 23 343 -61.9000 0.8600 24 195 2.1800 151.9000
-1.4825232987e-02 -3.9455325922e-02 -2.1373568892e+00
93 44 21
2 23 424 -65.2700 -1.7400 24 190 -2.0700 149.2200
