# Bundle file v0.3
27 265
11 0 51 -82.6400 7.5800 1 37 -117.1000 82.7800 12 29 -49.4900 114.1600 24 40 -67.4300 76.6000 11 26 1.4500 146.3600 13 35 -19.3000 50.8200 25 72 -76.2800 33.3400 6 54 5.8000 54.7800 7 53 -2.4200 105.7600 18 53 -112.1900 83.3300 19 36 -60.0600 145.4500
-1.2617711996e-01 -6.4525334622e-02 -2.2042592969e+00
85 78 54
7 0 66 -118.5500 26.4600 1 60 -145.7400 104.4900 12 49 -89.4700 133.8200 23 106 -127.7800 -43.2100 24 64 -103.2800 94.6100 11 40 -43.6300 154.5100 2 94 -109.1800 140.1000
-5.7369605094e-02 -3.1369731886e-02 -2.1208505999e+00
112 77 44
4 0 68 -58.7800 69.5700 1 63 -113.2000 144.6700 24 69 -54.4000 155.4900 13 63 9.3900 130.2700
-5.8306066768e-02 -3.0801539379e-02 -2.1230710873e+00
112 77 44
2 0 69 -58.7800 69.5700 1 64 -113.2000 144.6700
-1.0979686608e-01 -8.7558642645e-02 -2.2044509578e+00
16 17 12
8 0 91 -101.9800 5.5700 1 75 -134.2600 82.4000 12 64 -71.9100 109.7300 23 146 -117.9100 -66.0000 24 99 -87.7300 72.1900 11 71 -19.9500 137.8000 13 72 -41.5400 43.5700 25 117 -96.1700 24.8600
1.6446292676e-02 -3.4240546927e-02 -2.1423715998e+00
97 92 49
6 0 124 19.1800 66.6800 1 128 -40.4500 133.1400 12 113 53.3100 196.0200 23 271 -44.5400 0.9800 13 144 74.1300 139.4100 25 190 12.7700 128.3800
1.1971407265e-02 -2.8248066980e-02 -2.1375345475e+00
83 37 21
8 0 125 14.4600 72.7700 1 134 -45.3000 139.8500 12 116 47.1200 203.2000 23 273 -49.7500 8.3600 24 132 16.2700 160.9800 11 132 95.3200 249.9600 13 146 69.3100 145.4100 25 192 7.9600 134.6200
1.2587264943e-02 -2.8460655986e-02 -2.1355090150e+00
83 37 21
5 0 126 14.4600 72.7700 1 135 -45.3000 139.8500 12 117 47.1200 203.2000 23 274 -49.7500 8.3600 24 133 16.2700 160.9800
-1.2376115128e-02 -8.3760648510e-03 -2.1181956951e+00
75 35 10
9 0 128 -11.8800 94.9700 1 118 -70.9100 164.3500 12 128 15.0700 227.8000 23 278 -74.7800 32.5600 24 134 -11.5100 184.1100 11 136 71.9900 267.7100 13 151 45.6900 164.0400 25 194 -14.6500 152.2300 2 141 -69.3800 191.3300
-1.2376115128e-02 -8.3760648510e-03 -2.1181956951e+00
75 35 10
9 0 129 -11.8800 94.9700 1 119 -70.9100 164.3500 12 129 15.0700 227.8000 23 279 -74.7800 32.5600 24 135 -11.5100 184.1100 11 137 71.9900 267.7100 13 152 45.6900 164.0400 25 195 -14.6500 152.2300 2 142 -69.3800 191.3300
-4.5663562194e-02 -7.4567377973e-03 -2.1102628560e+00
82 32 24
9 0 130 -47.5200 95.3800 1 142 -103.4800 168.8000 12 126 -24.6800 226.7000 23 282 -104.6800 35.1200 24 136 -46.0400 183.8200 11 134 42.3600 260.9500 13 148 15.8500 159.9100 25 193 -42.1400 147.4300 2 143 -93.8900 200.2600
-4.5509175609e-02 -7.4601595902e-03 -2.1098878769e+00
82 32 24
6 0 131 -47.5200 95.3800 1 143 -103.4800 168.8000 12 127 -24.6800 226.7000 23 283 -104.6800 35.1200 24 137 -46.0400 183.8200 2 144 -93.8900 200.2600
-5.7230761469e-02 -7.2533950976e-03 -2.1080484342e+00
84 34 15
5 0 132 -59.8000 95.4100 1 144 -114.5200 169.6100 12 125 -38.4000 226.0800 23 284 -114.8200 35.7200 24 138 -58.0100 183.7700
-3.6077404099e-02 -3.5483353344e-03 -2.1101803905e+00
96 89 53
2 0 135 -37.4300 99.8800 1 120 -94.8000 171.8800
-5.9404533078e-02 4.4393128736e-03 -2.0993472816e+00
83 34 20
7 0 137 -62.9500 108.0600 1 152 -118.1100 182.5700 12 133 -43.6600 241.4000 23 289 -118.9000 49.8200 11 138 28.1700 273.6300 13 153 1.5900 171.7900 25 196 -56.0600 158.7100
-2.5576118507e-02 -3.7811022446e-02 -2.1352355247e+00
84 36 14
7 0 144 -24.3700 62.1500 1 169 -80.8200 133.9200 12 143 4.8700 188.4600 24 154 -20.5900 148.5500 11 159 64.4400 229.1100 13 176 38.0900 127.9800 25 222 -20.3000 115.5500
-2.5782489046e-02 -3.7592835598e-02 -2.1355847900e+00
84 36 14
5 0 145 -24.3700 62.1500 1 170 -80.8200 133.9200 12 144 4.8700 188.4600 23 342 -81.9000 -0.1000 2 180 -77.5500 163.1800
-5.1942189023e-02 -3.7199637470e-02 -2.1291649125e+00
88 35 20
7 0 146 -52.2100 62.5600 1 174 -106.2000 137.1700 12 141 -25.9500 186.9100 23 345 -104.8500 1.7100 24 155 -47.6000 148.4100 11 124 41.0500 223.4400 13 139 14.5700 124.1600
-2.0310641775e-02 -3.3895925313e-02 -2.1347030456e+00
108 94 53
4 0 152 -18.9100 66.3800 1 131 -75.9400 137.0100 12 111 10.3800 193.5500 24 158 -15.8400 152.5900
-2.0337837286e-02 -3.3886406966e-02 -2.1344754840e+00
108 94 53
2 0 153 -18.9100 66.3800 1 132 -75.9400 137.0100
-3.8539058942e-02 -3.3615556639e-02 -2.1297049616e+00
108 95 58
4 0 154 -38.0600 66.3200 1 136 -93.5600 139.4300 12 108 -11.1300 192.8900 24 160 -34.3900 152.8700
-5.5613835472e-02 -2.7463665413e-02 -2.1217737444e+00
101 88 51
9 0 160 -56.7100 72.8500 1 176 -110.9000 147.6600 12 152 -32.5500 199.4500 23 356 -110.1400 13.2600 24 165 -53.0000 159.5900 11 165 36.3300 234.9500 13 184 9.8600 134.9300 25 230 -46.9400 121.5500 2 190 -100.0400 180.8600
-5.0537943513e-02 -2.6605597768e-02 -2.1226525003e+00
84 35 21
4 0 161 -51.1900 74.0700 1 138 -105.9700 148.3400 23 358 -105.5800 13.4900 24 167 -47.7800 160.9000
-6.0397865222e-02 -2.4553098018e-02 -2.1184921020e+00
82 30 16
7 0 164 -61.9900 75.9300 1 139 -115.6300 151.3000 12 118 -38.7500 203.4100 23 277 -114.6800 16.9200 24 168 -58.3700 162.9600 13 143 5.0500 137.2300 25 189 -51.5700 124.1600
-3.1013280798e-02 -8.6472847475e-03 -2.1140016694e+00
79 31 10
8 0 165 -31.7500 94.5500 1 140 -89.1700 165.9500 12 123 -7.1300 225.9500 23 280 -91.4200 33.0600 24 169 -30.9600 182.8100 11 135 55.6600 263.4700 13 149 29.1400 160.9900 2 161 -83.4100 195.4200
-3.0827231266e-02 -8.7196282016e-03 -2.1135506961e+00
79 31 10
7 0 166 -31.7500 94.5500 1 141 -89.1700 165.9500 12 124 -7.1300 225.9500 23 281 -91.4200 33.0600 24 170 -30.9600 182.8100 13 150 29.1400 160.9900 2 162 -83.4100 195.4200
-5.1364308343e-02 -6.7999017975e-03 -2.1092033083e+00
100 86 67
2 0 167 -53.3200 96.0900 1 177 -109.1600 169.9800
-2.4715181785e-02 1.5219066556e-03 -2.1087432425e+00
100 80 47
8 0 169 -25.5900 105.7400 1 179 -83.8400 176.2200 12 155 -1.5300 239.9800 23 362 -87.3500 44.3600 11 174 59.8800 278.0900 13 193 33.4500 174.2000 25 242 -26.5200 161.8900 2 165 -78.9900 204.6600
-4.3067294566e-02 2.4095039921e-03 -2.1063151087e+00
92 89 51
2 0 170 -45.1100 106.3900 1 181 -101.7100 178.8300
-1.0361116962e-02 4.1566673828e-03 -2.1101944611e+00
76 34 19
8 0 172 -10.3600 108.2600 1 146 -69.9200 177.4800 12 135 15.3300 244.4800 23 286 -74.8100 46.5100 11 139 72.0600 284.4600 13 157 45.7100 179.4000 25 197 -15.2300 168.1600 2 166 -68.2500 204.8300
-2.8929737745e-02 4.4501907358e-03 -2.1066804049e+00
83 30 19
3 0 174 -30.5400 108.6900 1 147 -88.5300 179.4400 12 134 -7.2600 243.6700
-4.7948644967e-02 3.3197751345e-03 -2.1016643013e+00
80 32 18
5 0 175 -50.7800 107.9000 1 149 -107.2000 181.1200 12 130 -30.0400 240.3700 23 287 -108.9300 48.3900 13 154 12.1200 172.5700
-4.7999114945e-02 3.6116193192e-03 -2.1017366063e+00
80 32 18
6 0 176 -50.7800 107.9000 1 150 -107.2000 181.1200 12 131 -30.0400 240.3700 23 288 -108.9300 48.3900 13 155 12.1200 172.5700 25 241 -46.3400 161.3800
-7.7217744124e-03 -3.6743999082e-02 -2.1389627855e+00
82 32 11
2 0 181 -5.7100 63.2900 1 165 -63.5000 132.6800
-5.7482400384e-02 -3.5235752014e-02 -2.1265220893e+00
107 96 57
7 0 184 -58.1400 64.3100 1 194 -111.8800 139.9500 23 432 -110.3100 4.7200 24 193 -53.4800 150.1000 11 156 35.6900 224.6000 13 172 9.3000 125.3700 25 220 -46.9200 111.5000
-5.7395651285e-02 -3.5222357990e-02 -2.1269808464e+00
107 96 57
8 0 185 -58.1400 64.3100 1 195 -111.8800 139.9500 23 433 -110.3100 4.7200 24 194 -53.4800 150.1000 11 157 35.6900 224.6000 13 173 9.3000 125.3700 25 221 -46.9200 111.5000 2 189 -100.7300 173.4200
2.1735899724e-02 -3.1610306753e-02 -2.1414602284e+00
78 31 14
6 0 188 24.5100 69.3100 1 171 -35.7600 135.6400 12 150 59.0800 199.5200 23 350 -40.3500 4.1200 24 163 26.4000 157.2300 13 189 78.2100 142.5600
-3.7482765815e-02 5.0055392776e-03 -2.1037785357e+00
81 33 16
5 0 190 -39.6200 109.4100 1 182 -97.0000 181.3100 23 437 -99.6100 49.1700 11 182 48.0200 279.4200 13 195 21.2800 176.1600
4.7966492963e-01 -3.3940116672e-01 -2.2219332592e+00
143 124 49
4 0 198 483.2200 -230.4400 1 189 385.7000 -224.9700 23 337 373.6700 -354.7400 24 234 518.4700 -121.3100
1.9350108202e-02 -3.8917512891e-02 -2.1461900734e+00
84 46 16
7 0 201 22.3700 61.3900 1 212 -36.9200 127.5400 12 168 57.6300 189.9000 23 513 -41.4200 -3.7700 24 209 25.1400 148.7900 11 180 102.7400 238.4200 13 214 77.0600 134.5500
2.3323056721e-02 -3.7191869438e-02 -2.1446508746e+00
103 78 53
5 0 202 25.8700 63.1700 1 193 -33.5900 129.0700 12 177 61.3300 192.4800 23 423 -38.1800 -2.5200 24 210 28.3600 150.9100
2.6394899761e-02 -3.0962985319e-02 -2.1413114195e+00
105 77 53
4 0 203 29.0000 69.9300 1 214 -31.4800 135.3800 12 178 63.5900 200.7800 24 212 30.7300 158.2300
-1.1393195264e-02 -3.3627462172e-02 -2.1363728509e+00
116 77 58
2 0 220 -9.5900 67.0100 1 215 -67.4000 135.9900
3.9402263425e-03 -2.1961474054e-01 -2.2867490683e+00
26 27 19
3 0 19 15.8200 -119.8900 12 20 71.4800 -27.8800 24 29 38.8600 -55.5000
3.9402263425e-03 -2.1961474054e-01 -2.2867490683e+00
26 27 19
3 0 20 15.8200 -119.8900 12 21 71.4800 -27.8800 24 30 38.8600 -55.5000
7.1224016250e-02 -3.3660342061e-02 -2.2115180995e+00
32 41 30
5 0 22 77.6300 64.5100 12 24 121.4400 188.1300 24 21 81.7500 137.0900 7 34 123.2200 147.9500 18 34 26.6000 132.6800
7.9315570630e-02 2.2229584140e-02 -2.1651490171e+00
33 39 35
4 0 23 83.8200 125.1300 12 16 120.7900 260.6700 7 28 124.6900 199.9700 18 37 26.6700 192.4400
2.1915961529e-02 -4.4823555182e-04 -2.1185685243e+00
81 25 18
3 0 39 22.3800 103.6100 12 25 53.0800 240.5400 24 34 21.9100 194.7200
1.1673213826e-02 -1.7269788257e-01 -2.2903844188e+00
44 46 39
8 0 42 23.1500 -74.5400 12 28 76.3900 21.8800 24 36 42.7600 -13.6600 11 39 91.1000 78.3700 13 41 71.5500 -21.4300 25 71 10.8200 -37.4800 7 39 88.4600 31.6900 18 51 -8.6600 -1.9600
3.6498528746e-02 -1.3735815006e-01 -2.2731900129e+00
166 148 99
5 0 45 45.2300 -42.4800 12 39 97.5600 61.7800 24 38 61.7900 23.1000 7 65 105.1000 62.3800 18 64 9.4300 33.7700
-1.3785957792e-01 -1.3226159287e-01 -2.2510715622e+00
168 156 98
2 0 46 -122.8900 -40.0900 24 37 -99.8800 19.9300
1.8266449594e-02 -8.8669858688e-02 -2.2271397885e+00
100 90 49
9 0 49 25.5400 7.5400 12 30 69.5600 119.3100 24 41 36.1900 77.5900 11 53 90.0600 169.9600 13 42 68.9400 67.1300 25 87 6.5500 53.1000 6 63 80.3200 73.8900 7 50 86.1800 103.5200 19 47 18.5600 158.6800
8.5170708308e-02 -6.8086539601e-02 -2.2468755543e+00
172 157 101
3 0 52 88.5100 26.4600 12 32 141.6500 144.2000 24 32 101.4500 98.9300
4.4111139294e-02 -3.8924226344e-02 -2.1719629691e+00
102 92 59
4 0 54 48.3900 59.6800 12 36 87.8600 186.5700 24 47 51.9200 142.4700 7 43 97.1800 151.3200
9.2693414112e-02 -6.7381667951e-03 -2.1940098418e+00
180 166 106
2 0 55 96.7000 91.5100 12 42 140.0000 222.3600
-5.6121450403e-02 1.3242210554e-01 -2.1117878886e+00
57 74 58
2 0 57 -59.3300 242.0600 12 70 -48.6900 382.5600
-1.6638755055e-01 -9.9673637618e-02 -2.2313298974e+00
173 161 104
4 0 65 -152.1600 -8.2200 12 41 -122.7700 87.2200 24 63 -131.6000 51.6400 18 81 -167.9500 63.3800
9.0368463153e-02 -5.0642163668e-03 -2.2012685285e+00
179 165 104
3 0 70 94.7100 92.3300 12 56 138.3400 222.7100 24 84 96.8100 169.3700
-5.7259311723e-02 1.3423882746e-01 -2.1173790531e+00
56 72 58
2 0 74 -60.3700 242.6500 12 69 -48.6900 382.5600
5.2568470380e-02 -6.5560105000e-02 -2.2429976130e+00
82 76 48
6 0 83 58.3300 26.5900 23 69 25.9800 -58.1600 24 81 68.7800 98.1400 2 79 18.7300 94.6900 7 81 114.7700 119.5400 18 83 18.3900 100.0100
-7.9588422759e-02 2.7566205903e-02 -2.0940669346e+00
150 140 99
2 0 98 -84.8800 133.4400 12 81 -69.1200 266.8300
7.3737861976e-02 -1.0293687224e-01 -2.2514102411e+00
164 148 94
5 0 109 78.5300 -6.1400 12 74 132.7400 104.5800 11 73 134.5900 168.7800 13 100 114.6600 63.3300 25 138 48.6400 51.8200
8.2184335384e-02 -1.5507935263e-02 -2.2027482359e+00
45 50 44
2 0 111 85.9800 81.5100 12 77 130.2200 209.6500
6.6414377555e-02 5.9157193034e-02 -2.1818245882e+00
59 71 50
2 0 113 69.3800 158.3000 12 98 104.4400 294.5000
-1.3081453250e-01 5.8564840516e-02 -2.1306373847e+00
58 64 49
2 0 115 -133.7900 159.3600 12 136 -120.2100 284.5500
2.4853918521e-02 -1.3045465854e-01 -2.2676498232e+00
52 59 42
4 0 121 33.9400 -34.2000 12 89 83.8200 68.5900 24 129 50.0500 29.0200 13 98 77.6700 24.9600
7.0325489046e-02 -7.5818945509e-02 -2.2434577048e+00
42 46 28
10 0 123 76.3700 19.6600 12 91 126.3600 135.3400 24 112 87.4800 90.6100 11 107 125.2700 193.7000 13 119 107.2500 87.4500 25 161 39.4800 75.5100 6 106 110.4100 91.9600 7 106 127.7700 111.3800 18 143 33.5500 91.0300 19 90 51.1200 176.0000
6.7038721917e-02 3.9989193360e-04 -2.1800087363e+00
38 39 31
2 0 134 71.5000 99.6800 12 92 109.5400 230.4400
-2.9692205336e-02 -1.9514840197e-03 -2.1097022131e+00
80 33 20
2 0 136 -30.8100 101.9800 23 285 -91.5300 40.4300
2.7072918917e-02 -3.6492132558e-02 -2.1469550141e+00
86 34 14
6 0 148 30.3800 63.8400 12 110 66.0800 193.1100 23 270 -34.4000 -2.6600 24 157 32.7800 152.0500 11 131 108.4000 243.8000 13 188 83.3200 138.8600
-4.8510613954e-02 -3.2368308816e-02 -2.1267385856e+00
105 91 57
8 0 156 -48.6700 67.0900 12 149 -23.1000 193.4700 23 355 -102.8300 7.8400 24 162 -44.8400 154.0500 11 163 43.3300 230.1900 13 179 16.9500 129.7000 25 225 -40.1500 117.3800 2 157 -94.3700 175.3600
-3.3278907417e-02 -3.2085875583e-02 -2.1305853191e+00
82 30 17
2 0 157 -32.7600 68.2700 24 197 -29.1600 154.5300
-2.3941035090e-02 -2.4091377278e-02 -2.1262807565e+00
85 34 16
6 0 162 -23.2200 76.6800 12 120 4.2100 206.0700 23 275 -82.5000 15.5800 11 173 63.8200 246.9800 13 191 37.7200 144.3300 25 237 -21.3900 132.1200
-1.9390438316e-02 3.0332264935e-03 -2.1092354607e+00
79 34 17
2 0 171 -20.2600 107.4300 12 157 4.2100 242.0200
-3.7706949020e-02 5.1460556832e-03 -2.1036606956e+00
81 33 16
3 0 191 -39.6200 109.4100 23 438 -99.6100 49.1700 11 183 48.0200 279.4200
4.8106418310e-01 -3.3808186669e-01 -2.2293121809e+00
143 124 49
2 0 199 483.2200 -230.4400 24 235 518.4700 -121.3100
2.9717927733e-02 -2.9729548194e-02 -2.1389889419e+00
83 47 22
2 0 204 32.4400 71.6100 12 169 66.9800 203.1300
-2.8594094276e-02 -6.7260566681e-02 -2.1861460960e+00
111 102 65
3 1 10 -70.6000 97.1900 23 13 -63.4900 -42.9100 24 8 -13.7200 106.3700
2.3868882763e-02 -7.4715848001e-04 -2.1159232008e+00
75 27 11
3 1 26 -38.3300 168.6300 23 34 -45.1400 39.7000 2 50 -43.6300 191.6200
2.4515029117e-02 -1.6427666280e-03 -2.1151606949e+00
75 27 11
2 1 27 -38.3300 168.6300 23 35 -45.1400 39.7000
-1.6537461685e-01 -6.3206312622e-02 -2.2053235405e+00
179 166 111
2 1 39 -176.5500 108.0700 23 42 -155.9500 -42.2300
5.2119962598e-02 -1.1420511234e-01 -2.2875207746e+00
47 56 40
3 1 51 23.0000 34.5900 23 68 38.5800 -113.4900 24 62 77.9000 44.2100
-5.5294204025e-02 -5.8090424263e-02 -2.1701966417e+00
111 104 65
3 1 61 -97.3100 110.5700 12 52 -21.0200 154.5500 24 66 -41.4900 115.5900
2.0289899497e-02 -1.2422075809e-01 -2.3197844007e+00
158 148 97
2 1 72 5.0300 23.1100 23 102 25.9700 -127.1900
-7.3578559983e-02 -6.9525951214e-02 -2.1958880102e+00
39 47 38
3 1 76 -104.5100 97.9400 23 148 -94.6900 -46.2800 2 125 -85.7600 128.6700
-1.5396107182e-01 -7.1274814211e-02 -2.2165017467e+00
42 47 34
3 1 97 -164.5100 98.3200 23 227 -144.0800 -50.5400 2 129 -121.6900 136.7900
-7.9500169598e-02 2.8347016357e-02 -2.0967311192e+00
154 143 99
3 1 100 -134.0000 207.1100 12 80 -69.1200 266.8300 24 115 -83.9100 219.3000
-6.2407451860e-02 -5.2872323572e-02 -2.1718402434e+00
108 102 67
2 1 114 -102.0600 115.1200 23 191 -94.4000 -24.2500
-6.2811668801e-02 -3.6694785818e-02 -2.1279377614e+00
83 38 17
3 1 133 -116.2100 138.5300 12 106 -38.4900 186.5900 24 153 -58.0400 147.9200
-3.8601353999e-02 -3.3334110433e-02 -2.1302890391e+00
106 89 51
3 1 137 -93.5600 139.4300 12 109 -11.1300 192.8900 24 161 -34.3900 152.8700
-2.0030314174e-02 1.3695288991e-03 -2.1127648279e+00
77 33 20
2 1 145 -78.9900 175.5100 12 154 4.3600 238.6800
-5.9288411194e-02 3.9056084617e-03 -2.0987762229e+00
78 32 17
3 1 151 -118.1100 182.5700 12 132 -43.6600 241.4000 2 168 -104.8300 215.7300
-4.4034195124e-03 -3.2290818746e-02 -2.1645367207e+00
77 34 15
4 1 164 -54.4500 132.1000 12 146 36.6000 192.0600 11 179 72.1600 232.2600 13 211 46.0100 130.4800
-1.6263330436e-02 -3.7271409879e-02 -2.1362786258e+00
84 36 14
2 1 166 -72.0700 133.1500 23 341 -73.7900 -0.0300
-2.4753762911e-02 1.5239757064e-03 -2.1087375580e+00
96 79 50
7 1 180 -83.8400 176.2200 12 156 -1.5300 239.9800 23 363 -87.3500 44.3600 11 175 59.8800 278.0900 13 194 33.4500 174.2000 25 243 -26.5200 161.8900 2 164 -78.9900 204.6600
3.1197693827e-02 -2.9932070643e-02 -2.1375740830e+00
77 48 18
2 1 217 -28.1700 136.7300 23 516 -33.8700 6.1300
-7.5377051985e-02 -6.2679751985e-02 -2.1566386942e+00
35 39 36
4 12 22 -44.6700 150.1700 24 33 -64.8900 113.6600 7 42 2.7100 129.3700 18 43 -109.1400 113.7200
