# Bundle file v0.3
27 134
5 0 37 -84.9100 62.2100 1 42 -132.8000 136.7000 12 33 -61.8100 180.8600 23 76 -125.5000 -4.5900 24 46 -78.5800 140.5900
-9.9606503169e-02 -3.5266723132e-02 -2.1611116481e+00
106 98 55
3 0 38 -84.9100 62.2100 1 43 -132.8000 136.7000 12 34 -61.8100 180.8600
2.9202819331e-02 -9.4304594634e-02 -2.2587393344e+00
100 90 49
5 0 50 25.5400 7.5400 1 36 -18.6000 69.5500 12 31 69.5600 119.3100 23 40 -12.2900 -73.4900 24 42 36.1900 77.5900
-1.0071373400e-01 -9.4257821062e-02 -2.2386363755e+00
108 99 55
4 0 51 -82.6400 7.5800 1 37 -117.1000 82.7800 12 29 -49.4900 114.1600 24 40 -67.4300 76.6000
-1.4291281800e-01 -7.1403223916e-02 -2.2281223130e+00
85 78 54
5 0 66 -118.5500 26.4600 1 60 -145.7400 104.4900 12 49 -89.4700 133.8200 23 106 -127.7800 -43.2100 24 64 -103.2800 94.6100
-6.7477908561e-02 -2.6353496334e-02 -2.1450378010e+00
112 77 44
3 0 68 -58.7800 69.5700 1 63 -113.2000 144.6700 24 69 -54.4000 155.4900
-6.7622381255e-02 -2.6250336471e-02 -2.1440704055e+00
112 77 44
2 0 69 -58.7800 69.5700 1 64 -113.2000 144.6700
-1.2539957450e-01 -9.7669526120e-02 -2.2377893278e+00
16 17 12
5 0 91 -101.9800 5.5700 1 75 -134.2600 82.4000 12 64 -71.9100 109.7300 23 146 -117.9100 -66.0000 24 99 -87.7300 72.1900
2.2115658955e-02 -2.7701809365e-02 -2.1669874872e+00
97 92 49
4 0 124 19.1800 66.6800 1 128 -40.4500 133.1400 12 113 53.3100 196.0200 23 271 -44.5400 0.9800
1.6786197002e-02 -2.0916363598e-02 -2.1603170123e+00
83 37 21
5 0 125 14.4600 72.7700 1 134 -45.3000 139.8500 12 116 47.1200 203.2000 23 273 -49.7500 8.3600 24 132 16.2700 160.9800
1.6786197002e-02 -2.0916363598e-02 -2.1603170123e+00
83 37 21
5 0 126 14.4600 72.7700 1 135 -45.3000 139.8500 12 117 47.1200 203.2000 23 274 -49.7500 8.3600 24 133 16.2700 160.9800
-1.3580554237e-02 2.7613024590e-03 -2.1394550700e+00
75 35 10
5 0 128 -11.8800 94.9700 1 118 -70.9100 164.3500 12 128 15.0700 227.8000 23 278 -74.7800 32.5600 24 134 -11.5100 184.1100
-1.3580554237e-02 2.7613024590e-03 -2.1394550700e+00
75 35 10
5 0 129 -11.8800 94.9700 1 119 -70.9100 164.3500 12 129 15.0700 227.8000 23 279 -74.7800 32.5600 24 135 -11.5100 184.1100
-5.4144306492e-02 2.5974182011e-03 -2.1309447465e+00
82 32 24
5 0 130 -47.5200 95.3800 1 142 -103.4800 168.8000 12 126 -24.6800 226.7000 23 282 -104.6800 35.1200 24 136 -46.0400 183.8200
-5.4144306492e-02 2.5974182011e-03 -2.1309447465e+00
82 32 24
5 0 131 -47.5200 95.3800 1 143 -103.4800 168.8000 12 127 -24.6800 226.7000 23 283 -104.6800 35.1200 24 137 -46.0400 183.8200
-6.8064284903e-02 2.2713253338e-03 -2.1281281537e+00
84 34 15
5 0 132 -59.8000 95.4100 1 144 -114.5200 169.6100 12 125 -38.4000 226.0800 23 284 -114.8200 35.7200 24 138 -58.0100 183.7700
-4.2744348279e-02 7.4344461278e-03 -2.1299287049e+00
96 89 53
2 0 135 -37.4300 99.8800 1 120 -94.8000 171.8800
-7.1339966577e-02 1.6134981870e-02 -2.1181722379e+00
83 34 20
4 0 137 -62.9500 108.0600 1 152 -118.1100 182.5700 12 133 -43.6600 241.4000 23 289 -118.9000 49.8200
-2.8317126167e-02 -3.3396816543e-02 -2.1589824297e+00
84 36 14
4 0 144 -24.3700 62.1500 1 169 -80.8200 133.9200 12 143 4.8700 188.4600 24 154 -20.5900 148.5500
-2.8421875166e-02 -3.3434310874e-02 -2.1586772000e+00
84 36 14
4 0 145 -24.3700 62.1500 1 170 -80.8200 133.9200 12 144 4.8700 188.4600 23 342 -81.9000 -0.1000
-6.0316713532e-02 -3.3669932055e-02 -2.1527321452e+00
88 35 20
5 0 146 -52.2100 62.5600 1 174 -106.2000 137.1700 12 141 -25.9500 186.9100 23 345 -104.8500 1.7100 24 155 -47.6000 148.4100
-2.2191897289e-02 -2.8721377698e-02 -2.1585106462e+00
108 94 53
4 0 152 -18.9100 66.3800 1 131 -75.9400 137.0100 12 111 10.3800 193.5500 24 158 -15.8400 152.5900
-2.2049009023e-02 -2.8705229386e-02 -2.1575653662e+00
108 94 53
2 0 153 -18.9100 66.3800 1 132 -75.9400 137.0100
-4.4122376817e-02 -2.8961876491e-02 -2.1529023060e+00
108 95 58
4 0 154 -38.0600 66.3200 1 136 -93.5600 139.4300 12 108 -11.1300 192.8900 24 160 -34.3900 152.8700
-6.5203612396e-02 -2.2255575397e-02 -2.1435536111e+00
101 88 51
5 0 160 -56.7100 72.8500 1 176 -110.9000 147.6600 12 152 -32.5500 199.4500 23 356 -110.1400 13.2600 24 165 -53.0000 159.5900
-5.8757546612e-02 -2.0951220698e-02 -2.1442885966e+00
84 35 21
4 0 161 -51.1900 74.0700 1 138 -105.9700 148.3400 23 358 -105.5800 13.4900 24 167 -47.7800 160.9000
-7.1071047815e-02 -1.8698597757e-02 -2.1403001249e+00
82 30 16
5 0 164 -61.9900 75.9300 1 139 -115.6300 151.3000 12 118 -38.7500 203.4100 23 277 -114.6800 16.9200 24 168 -58.3700 162.9600
-3.6460558188e-02 1.7530671328e-03 -2.1356796405e+00
79 31 10
5 0 165 -31.7500 94.5500 1 140 -89.1700 165.9500 12 123 -7.1300 225.9500 23 280 -91.4200 33.0600 24 169 -30.9600 182.8100
-3.6460558188e-02 1.7530671328e-03 -2.1356796405e+00
79 31 10
5 0 166 -31.7500 94.5500 1 141 -89.1700 165.9500 12 124 -7.1300 225.9500 23 281 -91.4200 33.0600 24 170 -30.9600 182.8100
-6.0779816581e-02 2.9603866617e-03 -2.1285045572e+00
100 86 67
2 0 167 -53.3200 96.0900 1 177 -109.1600 169.9800
-2.9303271431e-02 1.4213516749e-02 -2.1298208979e+00
100 80 47
4 0 169 -25.5900 105.7400 1 179 -83.8400 176.2200 12 155 -1.5300 239.9800 23 362 -87.3500 44.3600
-5.1381353069e-02 1.4340768711e-02 -2.1253983810e+00
92 89 51
2 0 170 -45.1100 106.3900 1 181 -101.7100 178.8300
-1.1779556911e-02 1.7595170528e-02 -2.1311256762e+00
76 34 19
4 0 172 -10.3600 108.2600 1 146 -69.9200 177.4800 12 135 15.3300 244.4800 23 286 -74.8100 46.5100
-3.4754315183e-02 1.7305830973e-02 -2.1263877019e+00
83 30 19
3 0 174 -30.5400 108.6900 1 147 -88.5300 179.4400 12 134 -7.2600 243.6700
-5.7845858993e-02 1.5714202902e-02 -2.1217853431e+00
80 32 18
4 0 175 -50.7800 107.9000 1 149 -107.2000 181.1200 12 130 -30.0400 240.3700 23 287 -108.9300 48.3900
-5.7845858993e-02 1.5714202902e-02 -2.1217853431e+00
80 32 18
4 0 176 -50.7800 107.9000 1 150 -107.2000 181.1200 12 131 -30.0400 240.3700 23 288 -108.9300 48.3900
-6.7939030814e-03 -3.1727698431e-02 -2.1627775975e+00
82 32 11
2 0 181 -5.7100 63.2900 1 165 -63.5000 132.6800
-6.6843321503e-02 -3.1681410359e-02 -2.1489840869e+00
107 96 57
4 0 184 -58.1400 64.3100 1 194 -111.8800 139.9500 23 432 -110.3100 4.7200 24 193 -53.4800 150.1000
-6.6843321503e-02 -3.1681410359e-02 -2.1489840869e+00
107 96 57
4 0 185 -58.1400 64.3100 1 195 -111.8800 139.9500 23 433 -110.3100 4.7200 24 194 -53.4800 150.1000
2.8520708509e-02 -2.4489429128e-02 -2.1653830932e+00
78 31 14
5 0 188 24.5100 69.3100 1 171 -35.7600 135.6400 12 150 59.0800 199.5200 23 350 -40.3500 4.1200 24 163 26.4000 157.2300
-4.4917937533e-02 1.7787009900e-02 -2.1233373380e+00
81 33 16
3 0 190 -39.6200 109.4100 1 182 -97.0000 181.3100 23 437 -99.6100 49.1700
5.8940150061e-01 -3.7722228102e-01 -2.2497869254e+00
143 124 49
4 0 198 483.2200 -230.4400 1 189 385.7000 -224.9700 23 337 373.6700 -354.7400 24 234 518.4700 -121.3100
2.6239720975e-02 -3.3467016441e-02 -2.1701054773e+00
84 46 16
5 0 201 22.3700 61.3900 1 212 -36.9200 127.5400 12 168 57.6300 189.9000 23 513 -41.4200 -3.7700 24 209 25.1400 148.7900
3.0254888713e-02 -3.1175270481e-02 -2.1704800985e+00
103 78 53
5 0 202 25.8700 63.1700 1 193 -33.5900 129.0700 12 177 61.3300 192.4800 23 423 -38.1800 -2.5200 24 210 28.3600 150.9100
3.3666469736e-02 -2.3639835175e-02 -2.1658103323e+00
105 77 53
4 0 203 29.0000 69.9300 1 214 -31.4800 135.3800 12 178 63.5900 200.7800 24 212 30.7300 158.2300
-1.1384018085e-02 -2.8080865896e-02 -2.1599263842e+00
116 77 58
2 0 220 -9.5900 67.0100 1 215 -67.4000 135.9900
1.9170333078e-02 -2.5225764182e-01 -2.3205462039e+00
26 27 19
3 0 19 15.8200 -119.8900 12 20 71.4800 -27.8800 24 29 38.8600 -55.5000
1.9170333078e-02 -2.5225764182e-01 -2.3205462039e+00
26 27 19
3 0 20 15.8200 -119.8900 12 21 71.4800 -27.8800 24 30 38.8600 -55.5000
9.1013432666e-02 -2.5355415415e-02 -2.2474753816e+00
32 41 30
3 0 22 77.6300 64.5100 12 24 121.4400 188.1300 24 21 81.7500 137.0900
9.6976777577e-02 4.3459826525e-02 -2.2013831315e+00
33 39 35
2 0 23 83.8200 125.1300 12 16 120.7900 260.6700
2.6445243168e-02 1.3181329475e-02 -2.1404058093e+00
81 25 18
3 0 39 22.3800 103.6100 12 25 53.0800 240.5400 24 34 21.9100 194.7200
2.6919909834e-02 -1.9563592861e-01 -2.3278275950e+00
44 46 39
3 0 42 23.1500 -74.5400 12 28 76.3900 21.8800 24 36 42.7600 -13.6600
5.4614681578e-02 -1.5465561162e-01 -2.3059919170e+00
166 148 99
3 0 45 45.2300 -42.4800 12 39 97.5600 61.7800 24 38 61.7900 23.1000
-1.5238203562e-01 -1.5319771046e-01 -2.2837507861e+00
168 156 98
2 0 46 -122.8900 -40.0900 24 37 -99.8800 19.9300
2.9020422614e-02 -9.4000518073e-02 -2.2632348130e+00
100 90 49
3 0 49 25.5400 7.5400 12 30 69.5600 119.3100 24 41 36.1900 77.5900
1.0923400961e-01 -6.9563356461e-02 -2.2746778184e+00
172 157 101
3 0 52 88.5100 26.4600 12 32 141.6500 144.2000 24 32 101.4500 98.9300
5.6485756528e-02 -3.3840615148e-02 -2.1983286740e+00
102 92 59
3 0 54 48.3900 59.6800 12 36 87.8600 186.5700 24 47 51.9200 142.4700
1.1425113520e-01 6.1076862917e-03 -2.2259926972e+00
180 166 106
2 0 55 96.7000 91.5100 12 42 140.0000 222.3600
-6.9781499574e-02 1.6743441400e-01 -2.1290633629e+00
57 74 58
2 0 57 -59.3300 242.0600 12 70 -48.6900 382.5600
-1.8790428103e-01 -1.1459218315e-01 -2.2618403101e+00
173 161 104
3 0 65 -152.1600 -8.2200 12 41 -122.7700 87.2200 24 63 -131.6000 51.6400
1.1173220043e-01 6.7745452526e-03 -2.2258310446e+00
179 165 104
3 0 70 94.7100 92.3300 12 56 138.3400 222.7100 24 84 96.8100 169.3700
-7.0824565005e-02 1.6914027591e-01 -2.1345123856e+00
56 72 58
2 0 74 -60.3700 242.6500 12 69 -48.6900 382.5600
6.9797732161e-02 -6.8590792992e-02 -2.2730294898e+00
82 76 48
3 0 83 58.3300 26.5900 23 69 25.9800 -58.1600 24 81 68.7800 98.1400
-9.6029856015e-02 4.3369027373e-02 -2.1120233614e+00
150 140 99
2 0 98 -84.8800 133.4400 12 81 -69.1200 266.8300
9.6802448438e-02 -1.0912219846e-01 -2.3030273968e+00
164 148 94
2 0 109 78.5300 -6.1400 12 74 132.7400 104.5800
1.0233287894e-01 -5.1659908588e-03 -2.2342744144e+00
45 50 44
2 0 111 85.9800 81.5100 12 77 130.2200 209.6500
8.0620794129e-02 8.3454718968e-02 -2.2099101548e+00
59 71 50
2 0 113 69.3800 158.3000 12 98 104.4400 294.5000
-1.5483194606e-01 7.6199232344e-02 -2.1480974913e+00
58 64 49
2 0 115 -133.7900 159.3600 12 136 -120.2100 284.5500
3.9701764197e-02 -1.4490864205e-01 -2.3102045229e+00
52 59 42
3 0 121 33.9400 -34.2000 12 89 83.8200 68.5900 24 129 50.0500 29.0200
9.2409451296e-02 -7.8367647010e-02 -2.2749883982e+00
42 46 28
3 0 123 76.3700 19.6600 12 91 126.3600 135.3400 24 112 87.4800 90.6100
8.2874303435e-02 1.4181810480e-02 -2.2107387124e+00
38 39 31
2 0 134 71.5000 99.6800 12 92 109.5400 230.4400
-3.5299047747e-02 9.8321470661e-03 -2.1309354021e+00
80 33 20
2 0 136 -30.8100 101.9800 23 285 -91.5300 40.4300
3.5435029528e-02 -3.0639211379e-02 -2.1709307438e+00
86 34 14
4 0 148 30.3800 63.8400 12 110 66.0800 193.1100 23 270 -34.4000 -2.6600 24 157 32.7800 152.0500
-5.6140678664e-02 -2.8065019985e-02 -2.1485751468e+00
105 91 57
4 0 156 -48.6700 67.0900 12 149 -23.1000 193.4700 23 355 -102.8300 7.8400 24 162 -44.8400 154.0500
-3.7816076134e-02 -2.6720658902e-02 -2.1550081895e+00
82 30 17
2 0 157 -32.7600 68.2700 24 197 -29.1600 154.5300
-2.6950950148e-02 -1.7114094413e-02 -2.1484982853e+00
85 34 16
3 0 162 -23.2200 76.6800 12 120 4.2100 206.0700 23 275 -82.5000 15.5800
-2.3357314464e-02 1.6284517909e-02 -2.1312861639e+00
79 34 17
2 0 171 -20.2600 107.4300 12 157 4.2100 242.0200
-4.4958300221e-02 1.7943677707e-02 -2.1232984382e+00
81 33 16
2 0 191 -39.6200 109.4100 23 438 -99.6100 49.1700
5.8953425060e-01 -3.7676446471e-01 -2.2519553509e+00
143 124 49
2 0 199 483.2200 -230.4400 24 235 518.4700 -121.3100
3.7356785890e-02 -2.1757800603e-02 -2.1655585913e+00
83 47 22
2 0 204 32.4400 71.6100 12 169 66.9800 203.1300
-2.8234996647e-02 -7.0214342377e-02 -2.2129761626e+00
111 102 65
3 1 10 -70.6000 97.1900 23 13 -63.4900 -42.9100 24 8 -13.7200 106.3700
2.7072845627e-02 1.2812195088e-02 -2.1421900852e+00
75 27 11
2 1 26 -38.3300 168.6300 23 34 -45.1400 39.7000
2.7072845627e-02 1.2812195088e-02 -2.1421900852e+00
75 27 11
2 1 27 -38.3300 168.6300 23 35 -45.1400 39.7000
-1.8122593634e-01 -7.2942641702e-02 -2.2171461829e+00
179 166 111
2 1 39 -176.5500 108.0700 23 42 -155.9500 -42.2300
7.3634983476e-02 -1.2501963998e-01 -2.3216736565e+00
47 56 40
3 1 51 23.0000 34.5900 23 68 38.5800 -113.4900 24 62 77.9000 44.2100
-6.1515631412e-02 -5.9580562426e-02 -2.1979428641e+00
111 104 65
3 1 61 -97.3100 110.5700 12 52 -21.0200 154.5500 24 66 -41.4900 115.5900
4.2239384678e-02 -1.3977138585e-01 -2.3465391901e+00
158 148 97
2 1 72 5.0300 23.1100 23 102 25.9700 -127.1900
-7.7531564308e-02 -7.5270049581e-02 -2.2160815033e+00
39 47 38
2 1 76 -104.5100 97.9400 23 148 -94.6900 -46.2800
-1.6525184291e-01 -8.2004822954e-02 -2.2251783032e+00
42 47 34
2 1 97 -164.5100 98.3200 23 227 -144.0800 -50.5400
-9.6095039491e-02 4.3840922094e-02 -2.1146041250e+00
154 143 99
3 1 100 -134.0000 207.1100 12 80 -69.1200 266.8300 24 115 -83.9100 219.3000
-6.7208658488e-02 -5.4587031471e-02 -2.1928795912e+00
108 102 67
2 1 114 -102.0600 115.1200 23 191 -94.4000 -24.2500
-7.3174347508e-02 -3.3554069933e-02 -2.1511343982e+00
83 38 17
3 1 133 -116.2100 138.5300 12 106 -38.4900 186.5900 24 153 -58.0400 147.9200
-4.4292979691e-02 -2.8704091763e-02 -2.1536361892e+00
106 89 51
3 1 137 -93.5600 139.4300 12 109 -11.1300 192.8900 24 161 -34.3900 152.8700
-2.3782426399e-02 1.3650161010e-02 -2.1330378658e+00
77 33 20
2 1 145 -78.9900 175.5100 12 154 4.3600 238.6800
-7.1995485828e-02 1.6524396011e-02 -2.1204374622e+00
78 32 17
2 1 151 -118.1100 182.5700 12 132 -43.6600 241.4000
4.6882122463e-03 -3.1006151160e-02 -2.1645210697e+00
77 34 15
2 1 164 -54.4500 132.1000 12 146 36.6000 192.0600
-1.7286932288e-02 -3.2574448088e-02 -2.1604106651e+00
84 36 14
2 1 166 -72.0700 133.1500 23 341 -73.7900 -0.0300
-2.9340200234e-02 1.4210339529e-02 -2.1298683945e+00
96 79 50
3 1 180 -83.8400 176.2200 12 156 -1.5300 239.9800 23 363 -87.3500 44.3600
3.7673970019e-02 -2.1619162139e-02 -2.1655486315e+00
77 48 18
2 1 217 -28.1700 136.7300 23 516 -33.8700 6.1300
-8.6610620232e-02 -6.5150056229e-02 -2.1836876045e+00
35 39 36
2 12 22 -44.6700 150.1700 24 33 -64.8900 113.6600
7.4933950087e-02 -1.2552838452e-01 -2.3132236222e+00
46 54 39
2 12 40 114.9500 87.5300 24 39 76.9800 44.8800
-7.2830482650e-01 8.8410418620e-01 -3.7963830618e+00
168 155 103
2 12 43 -264.5000 435.6000 23 112 151.7600 133.5100
-1.5170254947e-01 -1.4614567800e-01 -2.3017736284e+00
175 159 104
2 12 46 -82.5800 56.7700 24 58 -98.5400 21.1200
1.7225059727e-02 -7.4840632550e-02 -2.2331704958e+00
37 45 32
3 12 50 56.8400 141.3300 23 70 -26.8800 -51.4700 24 82 23.5600 97.8700
-1.6462900327e-01 -5.2502679120e-02 -2.2227329220e+00
47 50 43
2 12 51 -110.7400 149.7800 24 65 -120.9900 109.5500
3.2329525668e-02 -5.1728956914e-02 -2.2154344878e+00
29 31 28
3 12 55 66.4900 165.1400 23 73 -20.6200 -30.3200 24 68 35.3400 123.1000
1.1764750197e+00 1.5150273006e+00 -4.9416383774e+00
75 58 36
2 12 71 524.8700 581.7700 24 89 507.0400 365.6400
-1.4773608353e-01 -2.2073850523e-01 -2.3509121238e+00
131 122 63
2 12 73 -69.8100 -12.0100 24 96 -86.9400 -43.6500
-1.7415260128e-01 1.5989168184e-02 -2.1974167001e+00
174 163 104
2 12 78 -126.0600 216.2900 24 83 -133.9900 167.9100
-1.5591945354e-01 7.7462121728e-02 -2.1542064211e+00
66 75 57
2 12 83 -119.7000 284.2500 24 174 -127.3300 228.8300
-1.4190858857e-01 -1.5615010575e-01 -2.3245711048e+00
29 35 24
2 12 88 -71.0900 46.1200 24 111 -87.1600 9.7100
5.0245790852e-02 -1.4562517612e-01 -2.3049997048e+00
162 149 99
2 12 90 93.6900 69.2300 24 130 57.9000 30.2500
-1.5626611390e-01 6.4230139238e-02 -2.1536577689e+00
60 65 48
2 12 93 -119.8100 271.8800 24 140 -127.2000 218.8700
1.0630886222e-01 7.7610498157e-02 -2.1965044210e+00
64 76 53
2 12 97 128.1500 294.4900 24 175 89.2000 232.1200
-7.2925084683e-02 -3.3867818702e-02 -2.1498862684e+00
86 34 17
3 12 105 -38.4900 186.5900 23 348 -114.1400 2.8300 24 152 -58.0400 147.9200
1.6527153059e-02 -3.3860648575e-02 -2.1636711941e+00
89 40 21
2 12 107 47.6500 190.4700 24 156 16.5900 149.6000
-2.2467450258e-02 -2.8043192038e-02 -2.1613285083e+00
100 87 53
2 12 112 10.3800 193.5500 24 159 -15.8400 152.5900
-2.7173105056e-02 -1.6814284666e-02 -2.1489878966e+00
84 35 23
2 12 121 4.2100 206.0700 23 276 -82.5000 15.5800
4.0212090857e-02 -1.5210716153e-01 -2.3199215563e+00
159 149 94
2 12 140 85.9500 61.2200 24 127 51.4000 21.8200
-8.1753908682e-04 -2.9998766897e-02 -2.1624296287e+00
102 87 54
3 12 148 30.9600 193.4600 23 344 -61.9000 0.8600 24 196 2.1800 151.9000
-1.1638960184e-01 8.9741292692e-02 -2.1163062757e+00
181 165 105
2 23 29 -135.0500 103.4100 24 25 -100.8400 253.6700
-6.7959026712e-01 9.6360569173e-01 -3.9608361783e+00
24 21 12
2 23 232 204.7800 137.7200 24 143 -187.3700 274.6800
-4.9620802979e-02 -6.4915933695e-03 -2.2335479456e+00
93 40 16
2 23 340 -57.8000 -1.0400 24 192 -29.7700 149.4100
-4.0627932867e-04 -3.0484625378e-02 -2.1617550179e+00
107 87 55
2 23 343 -61.9000 0.8600 24 195 2.1800 151.9000
-5.8170501831e-03 -3.3239714327e-02 -2.1631089785e+00
93 44 21
2 23 424 -65.2700 -1.7400 24 190 -2.0700 149.2200
