# Bundle file v0.3
101 242
-3.8635140670e-01 8.4345692889e-01 -3.7324656683e-01
3.5136063548e-02 4.1783344239e-01 9.0784396867e-01
-4.3423822261e-01 -2.8492250249e+00 6.4370682165e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5471347565e-01 2.4586055416e-01 -1.6755526647e-01
-2.9189266096e-01 8.8306220743e-01 -3.6742320598e-01
5.7626850445e-02 3.9969203860e-01 9.1483628065e-01
-2.5124111646e-01 -2.7107247862e+00 6.5062222030e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5427754217e-01 2.4749268901e-01 -1.6763574022e-01
-2.9183869280e-01 8.9273237059e-01 -3.4330611979e-01
6.4688097016e-02 3.7653191550e-01 9.2414239526e-01
-2.5245691972e-01 -2.5419028528e+00 6.5741317397e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4745598640e-01 2.4930122131e-01 -2.0043965396e-01
-3.0075558154e-01 9.0767530799e-01 -2.9269713943e-01
1.0896437031e-01 3.3760100165e-01 9.3496113806e-01
-4.8818945336e-01 -2.1950760887e+00 6.6851023617e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4974950540e-01 2.5247752455e-01 -1.8501615226e-01
-2.8982576530e-01 9.3258443634e-01 -2.1514482299e-01
1.1822395174e-01 2.5795613715e-01 9.5889609893e-01
-3.7747302930e-01 -1.6390015784e+00 6.8498687788e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8894075014e-01 6.4453724613e-02 -1.3357361301e-01
-9.4472798117e-02 9.6803564027e-01 -2.3234003008e-01
1.1432883767e-01 2.4238959661e-01 9.6341901597e-01
-1.1846268098e-02 -1.5685900983e+00 6.8715283395e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9747471568e-01 -8.0762271636e-03 -7.0561789440e-02
3.4360290427e-04 9.9405068621e-01 -1.0891792861e-01
7.1021641147e-02 1.0861863464e-01 9.9154320062e-01
4.2351972058e-01 -6.0380292383e-01 7.0104198618e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9639203731e-01 4.8569346193e-02 -6.9598323227e-02
-6.8872405105e-02 9.4192961460e-01 -3.2867186213e-01
4.9593344318e-02 3.3227943023e-01 9.4187625538e-01
4.3900310425e-01 -2.2158999392e+00 6.6793789854e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9730447081e-01 3.1311926271e-03 -7.3307490286e-02
-1.6506254160e-02 9.8305459668e-01 -1.8256835301e-01
7.1493608616e-02 1.8328626675e-01 9.8045642858e-01
4.0745453127e-01 -1.1368839395e+00 6.9463090092e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9828468201e-01 -1.3327124682e-02 -5.7009485318e-02
9.6053165702e-03 9.9783467814e-01 -6.5066834906e-02
5.7753195254e-02 6.4407630439e-02 9.9625108561e-01
5.1991667810e-01 -2.8674614178e-01 7.0250456623e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9080065311e-01 -1.0248220130e-01 -8.8382488189e-02
1.0733528339e-01 9.9286128181e-01 5.2015497976e-02
8.2420887778e-02 -6.1023548782e-02 9.9472756258e-01
2.7866096486e-01 6.2597305042e-01 7.0164300747e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8991564710e-01 -6.6330990862e-02 -1.2516873122e-01
4.1940846136e-02 9.8121862832e-01 -1.8828427673e-01
1.3530697339e-01 1.8113586914e-01 9.7410565128e-01
2.7331850343e-02 -1.1136569564e+00 6.9600434184e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8882899941e-01 -7.5537644124e-02 -1.2849620320e-01
6.8704061094e-02 9.9601807372e-01 -5.6813280267e-02
1.3227608214e-01 4.7350408085e-02 9.9008129815e-01
1.9682490349e-03 -1.6726954419e-01 7.0468142883e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8758143558e-01 -8.1381776975e-02 -1.3438718118e-01
8.6491323654e-02 9.9571838238e-01 3.2621372191e-02
1.3115700142e-01 -4.3839586761e-02 9.9039180712e-01
-4.1237956490e-02 4.7463356232e-01 7.0328902408e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8875622277e-01 -8.3631178303e-02 -1.2396353479e-01
9.8668552094e-02 9.8778604049e-01 1.2059541882e-01
1.1236391222e-01 -1.3147077329e-01 9.8493136157e-01
3.2327730322e-02 1.0988231845e+00 6.9631357225e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8790949473e-01 -8.0879468228e-02 -1.3226239772e-01
1.0388981365e-01 9.7861140820e-01 1.7755736637e-01
1.1507274591e-01 -1.8915132395e-01 9.7518205469e-01
-2.5832727745e-02 1.4999597544e+00 6.8876258345e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8633276696e-01 -1.2494958907e-01 -1.0740238833e-01
1.4338046655e-01 9.7205706673e-01 1.8586850416e-01
8.1177057346e-02 -1.9872760055e-01 9.7668706664e-01
1.3903930691e-01 1.5987012093e+00 6.8679184766e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7809848242e-01 -1.5796604532e-01 -1.3553629484e-01
1.7825835782e-01 9.7191372750e-01 1.5364785766e-01
1.0745844108e-01 -1.7444321375e-01 9.7878610974e-01
-7.1213887324e-02 1.4079738323e+00 6.9102732086e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7349409200e-01 -1.7171169427e-01 -1.5107728783e-01
2.0249117108e-01 9.5418871890e-01 2.2027531491e-01
1.0633239620e-01 -2.4502853461e-01 9.6366718256e-01
-1.8643169653e-01 1.8960289248e+00 6.7905976913e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3765667346e-01 3.2161094962e-01 -1.3178148507e-01
-3.4469610351e-01 8.1188873797e-01 -4.7119133416e-01
-4.4548388835e-02 4.8724026337e-01 8.7213093444e-01
-2.4635162680e-03 -3.5022194669e+00 6.1343370398e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7456671559e-01 2.1754502426e-01 -5.3794788638e-02
-2.2322934710e-01 9.2129520857e-01 -3.1840822422e-01
-1.9707243845e-02 3.2231863284e-01 9.4642607924e-01
5.6193943439e-01 -2.2953378959e+00 6.6521917940e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9544635382e-01 2.7788663995e-02 -9.1183040180e-02
-4.3248771606e-02 9.8410615743e-01 -1.7223418551e-01
8.4947633385e-02 1.7539344645e-01 9.8082671177e-01
2.8868583987e-01 -1.0903531668e+00 6.9689041666e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9683841673e-01 -4.4968243097e-02 -6.5505939025e-02
4.4889789947e-02 9.9898837788e-01 -2.6697592836e-03
6.5559726153e-02 -2.7922922588e-04 9.9784860792e-01
4.5837629584e-01 1.8953069832e-01 7.0434037028e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9076387410e-01 -1.2128010251e-01 -6.0647197133e-02
1.2743643575e-01 9.8563526662e-01 1.1082903972e-01
4.6334659018e-02 -1.1753407140e-01 9.9198731919e-01
4.7413411425e-01 1.0618915560e+00 6.9661342363e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7737153483e-01 -2.0651870563e-01 -4.5770155333e-02
2.1146730509e-01 9.5919730610e-01 1.8767553609e-01
5.1441009044e-03 -1.9310761816e-01 9.8116409740e-01
5.5106811205e-01 1.6768822373e+00 6.8412579675e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7504413950e-01 -2.0435476099e-01 -8.6764380261e-02
2.1351516493e-01 9.7023334425e-01 1.1427393430e-01
6.0829272290e-02 -1.2994764090e-01 9.8965317675e-01
2.6193763007e-01 1.1647662691e+00 6.9622301639e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2880074531e-01 -1.5521879775e-01 -7.0437736491e+00
30 31 52
27 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500
-9.2788732585e-01 -1.5730840403e-01 -7.0418044758e+00
23 21 21
28 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300
-9.2419398178e-01 -1.5745057087e-01 -7.0451166777e+00
26 27 30
21 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700
-9.2513448471e-01 -1.6131595504e-01 -7.0393320091e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2372273043e-01 -1.6137347115e-01 -7.0407835552e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3659490208e-01 -1.5126320352e-01 -7.0459789208e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2366048007e-01 -1.6134317349e-01 -7.0405676899e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2849588705e-01 -1.6103530015e-01 -7.0368441724e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2943474401e-01 -1.6087120202e-01 -7.0361018111e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1949441736e-01 -1.6183342976e-01 -7.0446875204e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3691570555e-01 -1.5392976828e-01 -7.0442743758e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3721981131e-01 -1.6535317408e-01 -7.0400207872e+00
50 56 63
20 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200
-9.1498298978e-01 -1.6883248863e-01 -7.0502788658e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3471633782e-01 -1.6058055764e-01 -7.0348338427e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3520068731e-01 -1.6738134778e-01 -7.0386609642e+00
76 83 93
19 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700 38 77 -72.9700 -92.9500 39 69 -62.0800 -56.8100 88 77 -73.5700 -57.5200 93 58 -72.2700 -48.9700 40 75 -54.4800 -62.6100 89 61 -91.0500 -60.1600
-9.2952309885e-01 -1.6082812227e-01 -7.0366972629e+00
97 94 113
20 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500 38 105 -29.0900 -15.8700 39 97 -22.2400 20.6500 88 92 -15.6400 37.1300 93 84 -22.2600 53.4600 89 87 -37.9800 45.5300
-9.1945623417e-01 -1.6178007290e-01 -7.0436203769e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.3883080373e-01 -1.5236942592e-01 -7.0424677267e+00
66 68 73
14 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400 38 27 -108.9600 32.9300 39 28 -101.6600 62.5200 88 30 -120.3900 98.4600 40 37 -94.0600 50.6100
-9.3182167193e-01 -1.6287131517e-01 -7.0348761140e+00
86 97 119
16 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200 37 46 -36.5300 -82.6200 38 53 -52.8900 -36.6800 39 51 -44.8300 0.0500 88 48 -44.9300 11.7600 93 33 -50.5200 25.8400 40 50 -38.0900 -4.5400 89 36 -66.9900 19.1400
-9.2673528600e-01 -1.5229405156e-01 -7.0506746637e+00
76 73 87
6 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000 33 64 10.8500 179.1000 35 79 16.3500 69.4900 36 64 11.1000 22.1200 86 51 36.6100 107.2700
-1.0630020512e+00 -4.6892345292e-02 -7.3202418468e+00
118 116 117
12 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400 31 66 -190.1200 170.4400 34 89 -158.0600 157.6300 35 91 -151.4500 108.0800 36 74 -154.3400 60.7100 37 92 -148.2900 31.1500 38 82 -168.5800 26.8400 39 74 -159.4700 37.5700 88 94 -196.1300 72.2500 93 83 -195.1100 52.4400 89 74 -216.1100 18.6400
-9.1821238515e-01 -1.6865057686e-01 -7.0496479281e+00
88 94 100
18 28 69 39.4800 -59.1700 32 43 64.9500 -82.8800 29 109 42.0100 15.9500 30 72 53.7200 -32.3400 31 53 48.4000 -69.2400 33 91 85.0800 49.3100 34 66 89.8100 -11.3900 35 69 93.4100 -50.6000 36 56 89.8100 -98.2900 86 81 107.5900 -51.3000 87 58 109.3700 -42.1800 37 61 95.7700 -128.9900 38 61 86.9000 -89.5400 39 57 95.1800 -51.4200 88 61 112.9300 -55.5400 93 60 119.4500 -34.2900 40 61 101.9100 -59.5600 89 53 104.6700 -50.5000
-9.3342455102e-01 -1.6750070842e-01 -7.0392456971e+00
70 76 97
10 28 90 -95.4000 -64.5300 32 71 -73.0000 -92.6900 30 91 -82.4100 -37.5800 33 107 -50.0200 47.5100 34 83 -44.2700 -13.4200 35 86 -40.6100 -52.4100 87 59 -49.5900 -39.2700 37 75 -40.5400 -131.3200 88 53 -50.9000 -56.6300 93 48 -49.3400 -46.6100
-9.3604621287e-01 -1.6415206347e-01 -7.0346404545e+00
88 93 97
11 28 92 -133.1400 -39.9200 32 96 -112.6000 -64.1000 30 94 -120.4700 -13.0700 31 78 -124.4400 -47.3500 33 134 -87.8900 78.4500 34 102 -80.9900 17.2800 35 105 -76.9900 -21.0500 36 85 -82.5700 -69.5800 86 87 -87.2800 -26.0800 87 74 -93.7800 2.2600 37 86 -76.9200 -99.4300
-9.3317784472e-01 -1.7293747065e-01 -7.0336197936e+00
176 176 176
4 28 0 -104.8200 -131.8900 29 0 -104.7100 -53.8200 24 1 -76.9100 -112.3600 25 1 -59.8200 -158.3600
-9.1504009464e-01 -1.7338873965e-01 -7.0493137078e+00
171 173 170
4 28 4 64.4200 -94.4600 30 5 75.4900 -67.2800 31 3 78.8000 -110.8900 85 2 87.5300 -84.8000
-9.2222947773e-01 -1.5344672088e-01 -7.0530808437e+00
66 65 81
7 28 15 10.0400 59.1000 27 20 52.6300 34.7400 29 13 18.4900 145.8400 30 19 24.0300 90.2100 31 16 16.3500 49.9500 86 8 76.0900 93.2500 85 11 73.3300 110.0700
-1.0636941836e+00 -4.6977949170e-02 -7.3345007189e+00
124 122 123
