# Bundle file v0.3
101 355
-3.8654126641e-01 8.4306338593e-01 -3.7393846643e-01
3.2619928753e-02 4.1769726314e-01 9.0800051576e-01
-4.1908713299e-01 -2.8544501607e+00 6.4365420117e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5444043970e-01 2.4404520483e-01 -1.7171308937e-01
-2.9214301316e-01 8.8144614382e-01 -3.7108645274e-01
6.0793971096e-02 4.0434469645e-01 9.1258394657e-01
-2.8095519200e-01 -2.7371175794e+00 6.4946111960e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5387282084e-01 2.4757948268e-01 -1.6979705952e-01
-2.9294460383e-01 8.9129041253e-01 -3.4609949381e-01
6.5651357599e-02 3.7987603278e-01 9.2270477346e-01
-2.6794951242e-01 -2.5629246129e+00 6.5660512703e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4733054663e-01 2.4886689332e-01 -2.0156910683e-01
-3.0090429589e-01 9.0714780457e-01 -2.9417590890e-01
1.0964232820e-01 3.3933483475e-01 9.3425394288e-01
-4.9623335510e-01 -2.2057803761e+00 6.6817132324e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4857066887e-01 2.5470541712e-01 -1.8798626716e-01
-2.9318356314e-01 9.3082160629e-01 -2.1820755159e-01
1.1940303371e-01 2.6209976680e-01 9.5762551542e-01
-3.9903676937e-01 -1.6639806600e+00 6.8432943236e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8901311058e-01 6.4802452551e-02 -1.3286726176e-01
-9.4548578381e-02 9.6821446376e-01 -2.3156277439e-01
1.1363816889e-01 2.4158103051e-01 9.6370377828e-01
-6.6063523952e-03 -1.5631838522e+00 6.8732597952e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9746998444e-01 -8.1332948519e-03 -7.0622090359e-02
3.8322742071e-04 9.9403436215e-01 -1.0906667690e-01
7.1087855985e-02 1.0876367219e-01 9.9152255665e-01
4.2325868484e-01 -6.0482272769e-01 7.0108976633e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9642221909e-01 4.9643621501e-02 -6.8397895850e-02
-6.9543439833e-02 9.4149801317e-01 -3.2976537292e-01
4.8025735690e-02 3.3334216962e-01 9.4158192775e-01
4.4783471993e-01 -2.2244068803e+00 6.6765481481e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9749104922e-01 1.9399855999e-03 -7.0766116003e-02
-1.4620212135e-02 9.8371987769e-01 -1.7911295774e-01
6.9266558420e-02 1.7969818778e-01 9.8128013594e-01
4.2550281452e-01 -1.1107389219e+00 6.9500404250e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9827381672e-01 -1.3662158896e-02 -5.7120331453e-02
9.9206515697e-03 9.9781766804e-01 -6.5280027763e-02
5.7887542040e-02 6.4600671565e-02 9.9623078938e-01
5.1924321354e-01 -2.8794381348e-01 7.0255950397e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9083877705e-01 -1.0254881117e-01 -8.7876386018e-02
1.0735876669e-01 9.9286647080e-01 5.1867777771e-02
8.1930538304e-02 -6.0826905919e-02 9.9478011360e-01
2.8240102769e-01 6.2500723819e-01 7.0169238903e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8990344298e-01 -6.6577044240e-02 -1.2513461057e-01
4.2200254483e-02 9.8122025101e-01 -1.8821784593e-01
1.3531560185e-01 1.8103678131e-01 9.7412287300e-01
2.7654495332e-02 -1.1130394139e+00 6.9607001720e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8888037260e-01 -7.5120322110e-02 -1.2834541635e-01
6.8279836432e-02 9.9604247882e-01 -5.6896786503e-02
1.3211159158e-01 4.7500711401e-02 9.9009606089e-01
3.2682026783e-03 -1.6826625960e-01 7.0472674852e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8760073825e-01 -8.1460573719e-02 -1.3419745430e-01
8.6531636227e-02 9.9572245004e-01 3.2389480091e-02
1.3098495236e-01 -4.3600199748e-02 9.9042514348e-01
-3.9780062817e-02 4.7306034476e-01 7.0335171230e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8871543896e-01 -8.4100269969e-02 -1.2397146989e-01
9.9123109754e-02 9.8775672056e-01 1.2046273325e-01
1.1232270416e-01 -1.3139180180e-01 9.8494659985e-01
3.2288134064e-02 1.0983835452e+00 6.9637566061e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8777271537e-01 -8.2113890793e-02 -1.3252309878e-01
1.0508966083e-01 9.7859540700e-01 1.7693838639e-01
1.1515739645e-01 -1.8870171788e-01 9.7525916336e-01
-2.7869559236e-02 1.4968255683e+00 6.8888748958e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8634371109e-01 -1.2547742679e-01 -1.0668410829e-01
1.4375690432e-01 9.7200086567e-01 1.8587164818e-01
8.0374349488e-02 -1.9866990840e-01 9.7676518746e-01
1.4415725898e-01 1.5991537893e+00 6.8680633975e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7805457051e-01 -1.5872388092e-01 -1.3496661336e-01
1.7885575464e-01 9.7188315351e-01 1.5314618816e-01
1.0686382048e-01 -1.7392488477e-01 9.7894343980e-01
-6.7255767622e-02 1.4050864560e+00 6.9111405931e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7366125523e-01 -1.7144712144e-01 -1.5029851834e-01
2.0203567372e-01 9.5428987041e-01 2.2025537400e-01
1.0566620374e-01 -2.4481978633e-01 9.6379350776e-01
-1.8064375371e-01 1.8956045559e+00 6.7910724113e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6648209804e-01 -2.1509605416e-01 -1.4016433803e-01
2.4227210077e-01 9.4477163833e-01 2.2070518932e-01
8.4950475919e-02 -2.4726552304e-01 9.6521664809e-01
-1.2278941972e-01 1.9377175006e+00 6.7856149895e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6134405481e-01 -2.2713756645e-01 -1.5564746767e-01
2.6774940050e-01 9.0302455646e-01 3.3594182376e-01
6.4248477135e-02 -3.6463019119e-01 9.2893323595e-01
-2.3741350059e-01 2.7638766007e+00 6.4928378712e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6190869558e-01 -2.3515060292e-01 -1.3941253644e-01
2.7256425696e-01 8.6412995413e-01 4.2306990936e-01
2.0985404456e-02 -4.4495349906e-01 8.9530776634e-01
-1.2312821404e-01 3.3769000827e+00 6.2053011963e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5605867559e-01 2.9013810862e-01 4.2091409533e-02
-2.8271002535e-01 9.5039699304e-01 -1.2969424503e-01
-7.7632792003e-02 1.1209564468e-01 9.9066024249e-01
1.2318744400e+00 -1.0205739148e+00 6.8871895207e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3154062148e-01 3.4974669405e-01 -9.9545570114e-02
-3.4698648148e-01 7.7304278680e-01 -5.3104164757e-01
-1.0877707571e-01 5.2922783353e-01 8.4147813282e-01
2.2193320686e-01 -3.9285846627e+00 5.8671525919e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3741210437e-01 3.2460527508e-01 -1.2605539247e-01
-3.4481864130e-01 8.1480846659e-01 -4.6603354748e-01
-4.8565946832e-02 4.8033173761e-01 8.7574126924e-01
3.8249746871e-02 -3.4657395468e+00 6.1558153462e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7454915946e-01 2.1839889997e-01 -5.0555477350e-02
-2.2306029057e-01 9.2227633944e-01 -3.1567461170e-01
-2.2316867356e-02 3.1891734697e-01 9.4751975348e-01
5.8502518597e-01 -2.2758998192e+00 6.6574493668e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9543185765e-01 2.7646689101e-02 -9.1384229243e-02
-4.3151426545e-02 9.8409541907e-01 -1.7231993659e-01
8.5166725661e-02 1.7547611445e-01 9.8079292519e-01
2.8737169520e-01 -1.0909056056e+00 6.9693873232e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9683498560e-01 -4.4973841867e-02 -6.5554290643e-02
4.4897064193e-02 9.9898811773e-01 -2.6446673934e-03
6.5606898271e-02 -3.0689821209e-04 9.9784549942e-01
4.5818110927e-01 1.8970505027e-01 7.0439575607e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9069390498e-01 -1.2211457260e-01 -6.0113374423e-02
1.2820124301e-01 9.8554198151e-01 1.1077654975e-01
4.5716823117e-02 -1.1745226197e-01 9.9202567418e-01
4.7785495032e-01 1.0622710011e+00 6.9662990151e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7723633860e-01 -2.0726120551e-01 -4.5298247295e-02
2.1210607976e-01 9.5900470513e-01 1.8793878384e-01
4.4888133892e-03 -1.9326864265e-01 9.8113560853e-01
5.5431426865e-01 1.6794190507e+00 6.8407948871e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7060175201e-01 -2.2987086159e-01 -7.1355630396e-02
2.4067904992e-01 9.2989653833e-01 2.7814748412e-01
2.4153518722e-03 -2.8714424074e-01 9.5788430987e-01
3.6170997529e-01 2.3357851463e+00 6.6590003696e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5712092966e-01 -2.8131352535e-01 -6.9153643861e-02
2.8754497720e-01 8.9358443346e-01 3.4470965515e-01
-3.5176868641e-02 -3.4981360855e-01 9.3615865492e-01
3.5583777933e-01 2.8454154753e+00 6.4600828143e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1094757398e-01 -3.8876633299e-01 -1.3796831442e-01
4.1082607832e-01 8.2466256944e-01 3.8878474757e-01
-3.7369115969e-02 -4.1084350415e-01 9.1093971495e-01
-1.8989036085e-01 3.2604514025e+00 6.2671817854e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7499424412e-01 -2.0480398888e-01 -8.6264419547e-02
2.1387990403e-01 9.7018575111e-01 1.1399559203e-01
6.0345758710e-02 -1.2959527186e-01 9.8972898054e-01
2.6549068019e-01 1.1632127797e+00 6.9627729120e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5914601882e-01 -2.6317960266e-01 -1.0380467878e-01
2.8254081679e-01 9.0985696709e-01 3.0386014263e-01
1.4477618604e-02 -3.2077530481e-01 9.4704466758e-01
1.1736959742e-01 2.5530682878e+00 6.5881120375e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2891252316e-01 -1.5529433058e-01 -7.0438058793e+00
30 31 52
29 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500 82 12 26.1900 80.4600 83 15 33.6600 142.3100
-9.2806145550e-01 -1.5739708722e-01 -7.0420265967e+00
23 21 21
30 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300 82 19 23.8200 44.6000 83 28 31.0100 111.0500
-9.2441982796e-01 -1.5742138471e-01 -7.0451012384e+00
26 27 30
22 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700 82 27 65.4100 44.8600
-9.2532368392e-01 -1.6134733825e-01 -7.0395548790e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2392406459e-01 -1.6140742354e-01 -7.0410017560e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3667866944e-01 -1.5136486987e-01 -7.0460303086e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2385535992e-01 -1.6137656609e-01 -7.0407897333e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2866622693e-01 -1.6106968892e-01 -7.0370814481e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2959511452e-01 -1.6090427509e-01 -7.0363217122e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1971351922e-01 -1.6186124797e-01 -7.0448696059e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3702425941e-01 -1.5400296692e-01 -7.0444465057e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3718316624e-01 -1.6533076116e-01 -7.0398356137e+00
50 56 63
23 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200 41 13 -70.6500 -19.4600 90 10 -100.9900 -47.7000 94 9 -95.2600 -40.3500
-9.1521951415e-01 -1.6882339542e-01 -7.0504610299e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3485767908e-01 -1.6061518223e-01 -7.0350803439e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3531941840e-01 -1.6737446096e-01 -7.0388213979e+00
76 83 93
25 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700 38 77 -72.9700 -92.9500 39 69 -62.0800 -56.8100 88 77 -73.5700 -57.5200 93 58 -72.2700 -48.9700 40 75 -54.4800 -62.6100 89 61 -91.0500 -60.1600 41 69 -53.3000 -34.3800 90 58 -79.9100 -66.3700 94 47 -74.1100 -59.1200 42 69 -41.2100 -54.1900 43 56 -33.8200 -35.7000 91 35 -79.6100 -19.4000
-9.2969222948e-01 -1.6086566975e-01 -7.0369245417e+00
97 94 113
20 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500 38 105 -29.0900 -15.8700 39 97 -22.2400 20.6500 88 92 -15.6400 37.1300 93 84 -22.2600 53.4600 89 87 -37.9800 45.5300
-9.1967476265e-01 -1.6180869545e-01 -7.0438178195e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.3892329534e-01 -1.5245844875e-01 -7.0426118736e+00
66 68 73
14 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400 38 27 -108.9600 32.9300 39 28 -101.6600 62.5200 88 30 -120.3900 98.4600 40 37 -94.0600 50.6100
-9.3202241123e-01 -1.6287613957e-01 -7.0352910243e+00
86 97 119
20 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200 37 46 -36.5300 -82.6200 38 53 -52.8900 -36.6800 39 51 -44.8300 0.0500 88 48 -44.9300 11.7600 93 33 -50.5200 25.8400 40 50 -38.0900 -4.5400 89 36 -66.9900 19.1400 41 41 -37.1000 31.4000 90 30 -57.5900 15.2000 94 25 -56.2800 23.1200 42 42 -25.6100 15.3400
-9.2690404662e-01 -1.5238522700e-01 -7.0507738960e+00
76 73 87
