# Bundle file v0.3
101 196
-3.8488506698e-01 8.4257237584e-01 -3.7674298492e-01
3.2507616150e-02 4.2030991771e-01 9.0679811864e-01
-4.2036204718e-01 -2.8725766775e+00 6.4269058684e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5098954159e-01 2.4912649966e-01 -1.8317990871e-01
-3.0148383826e-01 8.7869602116e-01 -3.7013618800e-01
6.8748724026e-02 4.0722142572e-01 9.1073833969e-01
-3.6418911362e-01 -2.7392708257e+00 6.4874650854e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5397410863e-01 2.4628620215e-01 -1.7110378922e-01
-2.9217349707e-01 8.9189116452e-01 -3.4520254671e-01
6.7587333618e-02 3.7930628426e-01 9.2279937964e-01
-2.7741892293e-01 -2.5556465399e+00 6.5669587269e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4883854715e-01 2.4833571027e-01 -1.9502509183e-01
-2.9798992325e-01 9.0851294241e-01 -2.9292702011e-01
1.0443858043e-01 3.3605596033e-01 9.3603363959e-01
-4.4901096528e-01 -2.1940030799e+00 6.6877901804e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5073986826e-01 2.4985165994e-01 -1.8348801303e-01
-2.8693994089e-01 9.3329627583e-01 -2.1592482918e-01
1.1729950223e-01 2.5793838326e-01 9.5901439886e-01
-3.6628421453e-01 -1.6417524275e+00 6.8493182909e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8903108816e-01 6.4718009819e-02 -1.3277456779e-01
-9.4346496113e-02 9.6842994380e-01 -2.3074267621e-01
1.1364966043e-01 2.4073849538e-01 9.6391323859e-01
-6.1580172894e-03 -1.5572120523e+00 6.8733735087e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9750351816e-01 -7.7236809579e-03 -7.0193133700e-02
3.7260141986e-05 9.9405803356e-01 -1.0885138730e-01
7.0616781843e-02 1.0857702638e-01 9.9157667352e-01
4.2608659759e-01 -6.0367971378e-01 7.0095518974e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9647012509e-01 4.8278261759e-02 -6.8676773625e-02
-6.8202815482e-02 9.4256265665e-01 -3.2699237642e-01
4.8945538657e-02 3.3052208356e-01 9.4252824176e-01
4.4540604961e-01 -2.2032819397e+00 6.6823904328e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9732330224e-01 3.2909027752e-03 -7.3043827711e-02
-1.6563939074e-02 9.8318418442e-01 -1.8186394759e-01
7.1217039604e-02 1.8258704628e-01 9.8060700783e-01
4.0925513060e-01 -1.1319733704e+00 6.9462872727e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9830902248e-01 -1.3026318155e-02 -5.6651660808e-02
9.3267506484e-03 9.9783616070e-01 -6.5084622775e-02
5.7376888722e-02 6.4446190226e-02 9.9627033540e-01
5.2240060388e-01 -2.8721207846e-01 7.0241305865e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9088724877e-01 -1.0196060750e-01 -8.8014173565e-02
1.0680409225e-01 9.9290959288e-01 5.2186456584e-02
8.2069154425e-02 -6.1111168301e-02 9.9475126489e-01
2.8134314287e-01 6.2655918624e-01 7.0155511741e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8994779013e-01 -6.6055982355e-02 -1.2505990569e-01
4.1677078059e-02 9.8121431985e-01 -1.8836528259e-01
1.3515322408e-01 1.8125966378e-01 9.7410396791e-01
2.8120908019e-02 -1.1144111824e+00 6.9591799459e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8887341499e-01 -7.5488682707e-02 -1.2818279101e-01
6.8677323445e-02 9.9602311614e-01 -5.6757179009e-02
1.3195754761e-01 4.7322414434e-02 9.9012514094e-01
4.1800479565e-03 -1.6693154578e-01 7.0461123584e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8768078364e-01 -8.1179164898e-02 -1.3377822251e-01
8.6221113792e-02 9.9575141209e-01 3.2327153673e-02
1.3058556264e-01 -4.3463415819e-02 9.9048389301e-01
-3.6861114771e-02 4.7222425029e-01 7.0323603572e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8884046982e-01 -8.3398613128e-02 -1.2344714081e-01
9.8391998470e-02 9.8778714502e-01 1.2081213008e-01
1.1186393468e-01 -1.3161013435e-01 9.8496966078e-01
3.6035324768e-02 1.0999341124e+00 6.9622159780e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8797445517e-01 -8.0835523084e-02 -1.3180324021e-01
1.0372249198e-01 9.7868403212e-01 1.7725464715e-01
1.1466525446e-01 -1.8879402397e-01 9.7529928531e-01
-2.2569943106e-02 1.4974868304e+00 6.8874428401e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8631995690e-01 -1.2440108469e-01 -1.0815411577e-01
1.4312459758e-01 9.7178807810e-01 1.8746541238e-01
8.1781979659e-02 -2.0038039175e-01 9.7629883048e-01
1.3376991076e-01 1.6094966392e+00 6.8647979459e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7817405179e-01 -1.5607544104e-01 -1.3717135670e-01
1.7687450213e-01 9.7187405062e-01 1.5548710629e-01
1.0904556338e-01 -1.7635556819e-01 9.7826774386e-01
-8.2383938358e-02 1.4195002556e+00 6.9071105113e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3829679852e-01 3.2121440060e-01 -1.2814221295e-01
-3.4270620771e-01 8.1393462821e-01 -4.6910859746e-01
-4.6385052497e-02 4.8407822700e-01 8.7379442494e-01
2.3623913762e-02 -3.4853153109e+00 6.1434080297e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7463731072e-01 2.1776119921e-01 -5.1596246634e-02
-2.2278898585e-01 9.2235014615e-01 -3.1565055946e-01
-2.1146638735e-02 3.1913988786e-01 9.4747166271e-01
5.7742649021e-01 -2.2753077550e+00 6.6571068971e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9545812255e-01 2.8143329596e-02 -9.0945474039e-02
-4.3536039442e-02 9.8413675986e-01 -1.7198677615e-01
8.4662503617e-02 1.7516503904e-01 9.8089218041e-01
2.9036886417e-01 -1.0889030867e+00 6.9684291363e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9685196329e-01 -4.5015836446e-02 -6.5266666450e-02
4.4939108910e-02 9.9898622915e-01 -2.6439493044e-03
6.5319520596e-02 -2.9739977687e-04 9.9786435540e-01
4.6000631239e-01 1.8968764777e-01 7.0426993178e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9078897771e-01 -1.2167487758e-01 -5.9434214157e-02
1.2767561101e-01 9.8563065551e-01 1.1059452640e-01
4.5123607998e-02 -1.1716413736e-01 9.9208690391e-01
4.8257410732e-01 1.0603502057e+00 6.9652423943e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7471002615e-01 -2.0595461887e-01 -8.6735574523e-02
2.1513485973e-01 9.6981465026e-01 1.1478909477e-01
6.0476086607e-02 -1.3054592723e-01 9.8959608115e-01
2.6152180023e-01 1.1697119494e+00 6.9608669158e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2871026089e-01 -1.5505964680e-01 -7.0435436246e+00
30 31 52
27 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500
-9.2779034258e-01 -1.5716850421e-01 -7.0415704311e+00
23 21 21
26 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600
-9.2406521800e-01 -1.5730939611e-01 -7.0448967012e+00
26 27 30
21 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700
-9.2501438724e-01 -1.6120678197e-01 -7.0390720478e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2358988560e-01 -1.6126374605e-01 -7.0405299925e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3657522202e-01 -1.5107007373e-01 -7.0457696116e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2352385225e-01 -1.6123829858e-01 -7.0403395948e+00
95 93 105
22 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900
-9.2839563721e-01 -1.6092246666e-01 -7.0365482617e+00
96 92 107
22 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000
-9.2935002412e-01 -1.6076025014e-01 -7.0358172791e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1932979741e-01 -1.6172499578e-01 -7.0444309876e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3689714657e-01 -1.5375800705e-01 -7.0440702094e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3720551136e-01 -1.6527933304e-01 -7.0397894461e+00
50 56 63
18 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500
-9.1476866681e-01 -1.6878513605e-01 -7.0501480630e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3466876909e-01 -1.6046739226e-01 -7.0344603649e+00
39 48 51
18 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900
-9.3517567392e-01 -1.6733233512e-01 -7.0384575584e+00
76 83 93
17 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700 38 77 -72.9700 -92.9500 39 69 -62.0800 -56.8100 88 77 -73.5700 -57.5200 93 58 -72.2700 -48.9700
-9.2944307981e-01 -1.6071956179e-01 -7.0364335520e+00
97 94 113
19 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500 38 105 -29.0900 -15.8700 39 97 -22.2400 20.6500 88 92 -15.6400 37.1300 93 84 -22.2600 53.4600
-9.1928795608e-01 -1.6167121327e-01 -7.0433879252e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.3885367871e-01 -1.5217415684e-01 -7.0423091179e+00
66 68 73
13 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400 38 27 -108.9600 32.9300 39 28 -101.6600 62.5200 88 30 -120.3900 98.4600
-9.3174506482e-01 -1.6277831311e-01 -7.0345516923e+00
86 97 119
14 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200 37 46 -36.5300 -82.6200 38 53 -52.8900 -36.6800 39 51 -44.8300 0.0500 88 48 -44.9300 11.7600 93 33 -50.5200 25.8400
-9.2662906323e-01 -1.5210681502e-01 -7.0505126664e+00
76 73 87
6 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000 33 64 10.8500 179.1000 35 79 16.3500 69.4900 36 64 11.1000 22.1200 86 51 36.6100 107.2700
-1.0626619343e+00 -4.6765073052e-02 -7.3192858307e+00
118 116 117
11 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400 31 66 -190.1200 170.4400 34 89 -158.0600 157.6300 35 91 -151.4500 108.0800 36 74 -154.3400 60.7100 37 92 -148.2900 31.1500 38 82 -168.5800 26.8400 39 74 -159.4700 37.5700 88 94 -196.1300 72.2500 93 83 -195.1100 52.4400
-9.1802017278e-01 -1.6860283923e-01 -7.0495459550e+00
88 94 100
16 28 69 39.4800 -59.1700 32 43 64.9500 -82.8800 29 109 42.0100 15.9500 30 72 53.7200 -32.3400 31 53 48.4000 -69.2400 33 91 85.0800 49.3100 34 66 89.8100 -11.3900 35 69 93.4100 -50.6000 36 56 89.8100 -98.2900 86 81 107.5900 -51.3000 87 58 109.3700 -42.1800 37 61 95.7700 -128.9900 38 61 86.9000 -89.5400 39 57 95.1800 -51.4200 88 61 112.9300 -55.5400 93 60 119.4500 -34.2900
-9.3336377126e-01 -1.6743947178e-01 -7.0389401035e+00
70 76 97
10 28 90 -95.4000 -64.5300 32 71 -73.0000 -92.6900 30 91 -82.4100 -37.5800 33 107 -50.0200 47.5100 34 83 -44.2700 -13.4200 35 86 -40.6100 -52.4100 87 59 -49.5900 -39.2700 37 75 -40.5400 -131.3200 88 53 -50.9000 -56.6300 93 48 -49.3400 -46.6100
-9.3601291357e-01 -1.6406754234e-01 -7.0343224830e+00
88 93 97
11 28 92 -133.1400 -39.9200 32 96 -112.6000 -64.1000 30 94 -120.4700 -13.0700 31 78 -124.4400 -47.3500 33 134 -87.8900 78.4500 34 102 -80.9900 17.2800 35 105 -76.9900 -21.0500 36 85 -82.5700 -69.5800 86 87 -87.2800 -26.0800 87 74 -93.7800 2.2600 37 86 -76.9200 -99.4300
-9.3313670039e-01 -1.7294248693e-01 -7.0333755915e+00
176 176 176
4 28 0 -104.8200 -131.8900 29 0 -104.7100 -53.8200 24 1 -76.9100 -112.3600 25 1 -59.8200 -158.3600
-9.1480400627e-01 -1.7341893614e-01 -7.0493264548e+00
171 173 170
4 28 4 64.4200 -94.4600 30 5 75.4900 -67.2800 31 3 78.8000 -110.8900 85 2 87.5300 -84.8000
-9.2207745255e-01 -1.5325734633e-01 -7.0529788293e+00
66 65 81
7 28 15 10.0400 59.1000 27 20 52.6300 34.7400 29 13 18.4900 145.8400 30 19 24.0300 90.2100 31 16 16.3500 49.9500 86 8 76.0900 93.2500 85 11 73.3300 110.0700
-1.0636389489e+00 -4.6772048015e-02 -7.3343055097e+00
124 122 123
6 28 19 -179.3700 185.9600 31 18 -182.6500 163.0900 34 21 -150.5800 151.2700 35 25 -144.0600 101.7700 36 25 -147.2000 54.6700 87 22 -178.5000 135.6600
-9.3601399253e-01 -1.6782133264e-01 -7.0374961151e+00
177 179 178
13 28 33 -121.9600 -70.6700 29 57 -121.7600 5.4900 30 30 -109.3800 -44.5700 34 46 -70.8300 -19.0600 36 43 -72.3300 -106.8800 86 27 -77.9800 -62.3300 87 34 -83.4200 -45.1900 37 36 -67.8200 -138.1600 85 25 -100.2200 -30.5000 38 49 -83.1300 -98.6600 39 46 -72.2000 -62.7900 88 46 -86.3200 -64.6400 93 43 -84.3400 -56.8800
-9.2578547833e-01 -1.6784260331e-01 -7.0440268566e+00
75 86 108
2 28 34 -23.0400 -60.9000 27 106 11.3000 -85.1000
-9.3676819235e-01 -1.6678448815e-01 -7.0377048986e+00
46 53 59
