# Bundle file v0.3
101 524
-3.8760896115e-01 8.4320061388e-01 -3.7252116450e-01
3.2311535425e-02 4.1629240421e-01 9.0865648013e-01
-4.1685902173e-01 -2.8457400795e+00 6.4408787420e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5366481772e-01 2.4458638521e-01 -1.7521676748e-01
-2.9430316327e-01 8.7935495051e-01 -3.7432675445e-01
6.2522504136e-02 4.0854910497e-01 9.1059242546e-01
-3.0630019237e-01 -2.7625379216e+00 6.4829836251e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5291715628e-01 2.4991871084e-01 -1.7172516194e-01
-2.9603572685e-01 8.8938085385e-01 -3.4837414546e-01
6.5663853827e-02 3.8280848315e-01 9.2149114132e-01
-2.8209447294e-01 -2.5823926155e+00 6.5581689646e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4645006980e-01 2.5162504882e-01 -2.0227975724e-01
-3.0394970981e-01 9.0569424049e-01 -2.9552075501e-01
1.0884318669e-01 3.4117851271e-01 9.3367573770e-01
-5.0168374957e-01 -2.2185814777e+00 6.6774292518e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4740198533e-01 2.5805630898e-01 -1.8930509657e-01
-2.9704049814e-01 9.2919376256e-01 -2.1992247291e-01
1.1914873333e-01 2.6458626764e-01 9.5697318997e-01
-4.0893870105e-01 -1.6801488065e+00 6.8391059171e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8922338515e-01 6.5305295270e-02 -1.3104317105e-01
-9.4389874738e-02 9.6864781318e-01 -2.2980854110e-01
1.1192696644e-01 2.3970113146e-01 9.6437322742e-01
6.4933088539e-03 -1.5508385444e+00 6.8763361758e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9754165418e-01 -7.9331562513e-03 -6.9625521190e-02
2.6574704778e-04 9.9399244050e-01 -1.0944842442e-01
7.0075513181e-02 1.0916085956e-01 9.9155097155e-01
4.3036443461e-01 -6.0773980865e-01 7.0104769873e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9661316982e-01 4.8983826722e-02 -6.6051301700e-02
-6.8000798515e-02 9.4256891890e-01 -3.2701639795e-01
4.6239389463e-02 3.3040039021e-01 9.4270753737e-01
4.6442609928e-01 -2.2036501004e+00 6.6825979877e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9769905178e-01 7.0471319591e-04 -6.7794582839e-02
-1.2626294875e-02 9.8438376895e-01 -1.7558237980e-01
6.6612151750e-02 1.7603436823e-01 9.8212765079e-01
4.4642668945e-01 -1.0840563136e+00 6.9532329360e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9833083827e-01 -1.3542172159e-02 -5.6143983921e-02
9.8372407134e-03 9.9778772336e-01 -6.5748671580e-02
5.6910157726e-02 6.5086624529e-02 9.9625547188e-01
5.2619620001e-01 -2.9141537946e-01 7.0251946392e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9072579978e-01 -1.0364676407e-01 -8.7862039264e-02
1.0839297392e-01 9.9279510425e-01 5.1076845933e-02
8.1935052630e-02 -6.0126776768e-02 9.9482230467e-01
2.8225025982e-01 6.2038078045e-01 7.0177670187e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8994416227e-01 -6.6810976790e-02 -1.2468700397e-01
4.2472983138e-02 9.8115083033e-01 -1.8851815259e-01
1.3493183939e-01 1.8132661562e-01 9.7412219828e-01
3.0797493451e-02 -1.1149694740e+00 6.9606060543e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8903535341e-01 -7.4692361223e-02 -1.2739749168e-01
6.7908975413e-02 9.9607399900e-01 -5.6788727513e-02
1.3113901315e-01 4.7514626055e-02 9.9022468134e-01
1.0169765024e-02 -1.6789279135e-01 7.0476816408e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8767471912e-01 -8.1612074639e-02 -1.3355941927e-01
8.6577030639e-02 9.9573785767e-01 3.1788937695e-02
1.3039580886e-01 -4.2960308044e-02 9.9053083999e-01
-3.5247621855e-02 4.6889045827e-01 7.0340232770e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8883511252e-01 -8.3831733473e-02 -1.2319643142e-01
9.8726332055e-02 9.8782363705e-01 1.2023965009e-01
1.1161644866e-01 -1.3105991972e-01 9.8507109684e-01
3.7895659712e-02 1.0964793824e+00 6.9642415166e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8789241658e-01 -8.1572852337e-02 -1.3196379439e-01
1.0445058800e-01 9.7865752601e-01 1.7697322241e-01
1.1471115000e-01 -1.8861420028e-01 9.7532868076e-01
-2.3739338688e-02 1.4965175142e+00 6.8891375814e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8664402169e-01 -1.2404630723e-01 -1.0557503554e-01
1.4217611507e-01 9.7211197474e-01 1.8650539099e-01
7.9495451248e-02 -1.9902467744e-01 9.7676489034e-01
1.5248236156e-01 1.6022388711e+00 6.8673973063e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7824970413e-01 -1.5824333426e-01 -1.3411399456e-01
1.7822326939e-01 9.7200597772e-01 1.5310403495e-01
1.0613191143e-01 -1.7367621147e-01 9.7906720451e-01
-6.1030676174e-02 1.4043338409e+00 6.9113196238e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7464030431e-01 -1.6815788621e-01 -1.4764552997e-01
1.9834288253e-01 9.5465587780e-01 2.2201859364e-01
1.0361649561e-01 -2.4567270968e-01 9.6379901513e-01
-1.6055490018e-01 1.9047645141e+00 6.7890832215e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6783633162e-01 -2.1110030115e-01 -1.3685575640e-01
2.3777432925e-01 9.4526995066e-01 2.2344594140e-01
8.2196128579e-02 -2.4879988592e-01 9.6506083394e-01
-9.7596199536e-02 1.9530653453e+00 6.7817903396e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6175774079e-01 -2.2590372999e-01 -1.5488561197e-01
2.6640399982e-01 9.0291055583e-01 3.3731504125e-01
6.3647127995e-02 -3.6567749856e-01 9.2856287356e-01
-2.3148784775e-01 2.7725954842e+00 6.4893320747e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5577707233e-01 -2.5038040111e-01 -1.5427197657e-01
2.9261784650e-01 8.6209755424e-01 4.1371802340e-01
2.9410609044e-02 -4.4056493473e-01 8.9723885023e-01
-2.3596025667e-01 3.3299669950e+00 6.2273103720e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4798407619e-01 -2.8709282376e-01 -1.3749146098e-01
3.1632522808e-01 8.0138847814e-01 5.0765623919e-01
-3.5560390539e-02 -5.2474204868e-01 8.5051821907e-01
-1.3246883103e-01 4.0032552569e+00 5.8258829487e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3576948437e-01 -3.2041343793e-01 -1.4720971746e-01
3.4558284891e-01 7.5042244698e-01 5.6341693763e-01
-7.0056881579e-02 -5.7810153075e-01 8.1295181498e-01
-2.1797030307e-01 4.4172873039e+00 5.5187073856e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6473266217e-01 -5.0129039828e-01 -3.0746700117e-02
4.1732569339e-01 6.8313394273e-01 5.9930566653e-01
-2.7942206179e-01 -5.3107057241e-01 7.9992959597e-01
4.9540546421e-01 4.7203517149e+00 5.2243906289e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7200938376e-01 -4.8806073348e-01 -3.7367834744e-02
3.9073434745e-01 6.4806757984e-01 6.5370871318e-01
-2.9483267181e-01 -5.8464102866e-01 7.5582310314e-01
4.5991602760e-01 5.0721660321e+00 4.8899550178e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3833717335e-01 -5.3999697296e-01 -7.4793401962e-02
4.2661988207e-01 5.6444016199e-01 7.0668435653e-01
-3.3939101345e-01 -6.2434811822e-01 7.0356461485e-01
1.5652771286e-01 5.4631734890e+00 4.4738334282e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1295884526e-01 -5.7270972911e-01 -1.0536357104e-01
4.4640359546e-01 4.9673695876e-01 7.4429579050e-01
-3.7392746071e-01 -6.5211652332e-01 6.5948638662e-01
-8.5536646788e-02 5.7367434323e+00 4.1275548093e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5686277368e-01 2.8797829758e-01 3.8498473532e-02
-2.8070896362e-01 9.5051070818e-01 -1.3316107305e-01
-7.4940710461e-02 1.1661000710e-01 9.9034640210e-01
1.2070570648e+00 -1.0432575782e+00 6.8885288789e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3166816363e-01 3.4968793663e-01 -9.8553436518e-02
-3.4658168446e-01 7.7407854501e-01 -5.2979575513e-01
-1.0897508370e-01 5.2775065433e-01 8.4237977064e-01
2.2901945528e-01 -3.9196323305e+00 5.8733133986e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3772797705e-01 3.2439690852e-01 -1.2422917048e-01
-3.4389953867e-01 8.1653118082e-01 -4.6369164112e-01
-4.8983143620e-02 4.7753897903e-01 8.7724407958e-01
5.1346856151e-02 -3.4484741737e+00 6.1658924538e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7476229400e-01 2.1801955847e-01 -4.8020228250e-02
-2.2198262039e-01 9.2371520422e-01 -3.1220816412e-01
-2.3710471146e-02 3.1498840236e-01 9.4879930435e-01
6.0304665955e-01 -2.2505088531e+00 6.6648729338e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9555608369e-01 2.7433059130e-02 -9.0086133699e-02
-4.2739591792e-02 9.8405423123e-01 -1.7265745650e-01
8.3913118828e-02 1.7574042579e-01 9.8085365434e-01
2.9661560220e-01 -1.0930546719e+00 6.9690202634e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9689562877e-01 -4.5443482175e-02 -6.4296152853e-02
4.5334546588e-02 9.9896688523e-01 -3.1529494027e-03
6.4373008548e-02 2.2832454031e-04 9.9792588083e-01
4.6704493463e-01 1.8655275591e-01 7.0435870913e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9063106168e-01 -1.2269796820e-01 -5.9960889206e-02
1.2874189875e-01 9.8552464243e-01 1.1030277726e-01
4.5559007238e-02 -1.1698883607e-01 9.9208769224e-01
4.7882131442e-01 1.0595057952e+00 6.9669610787e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7764400981e-01 -2.0565159301e-01 -4.3813381232e-02
2.1024245255e-01 9.5925393926e-01 1.8875908234e-01
3.2095525605e-03 -1.9375061887e-01 9.8104556289e-01
5.6542034260e-01 1.6836333717e+00 6.8390227969e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7137986926e-01 -2.2718788426e-01 -6.9331196745e-02
2.3753005638e-01 9.3004434577e-01 2.8035154220e-01
7.8861379504e-04 -2.8879608748e-01 9.5739030596e-01
3.7714884595e-01 2.3485839031e+00 6.6539495250e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5161292521e-01 -2.9604497868e-01 -8.2402737606e-02
3.0621393638e-01 8.9100686189e-01 3.3517129536e-01
-2.5804374346e-02 -3.4418620348e-01 9.3854674449e-01
2.5497189840e-01 2.7958799376e+00 6.4861039832e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1861404532e-01 -3.7401715691e-01 -1.2751236048e-01
3.9258653510e-01 8.2708048646e-01 4.0226071318e-01
-4.4989423145e-02 -4.1958197679e-01 9.0660185118e-01
-1.0662363055e-01 3.3389644846e+00 6.2290624937e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7509940471e-01 -2.0460866809e-01 -8.5536213879e-02
2.1357584356e-01 9.7028171361e-01 1.1374864961e-01
5.9720264485e-02 -1.2918470955e-01 9.8982059022e-01
2.7075872022e-01 1.1613048281e+00 6.9630730117e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5987392399e-01 -2.6099717715e-01 -1.0257935254e-01
2.8011011628e-01 9.0984511905e-01 3.0613752155e-01
1.3430294281e-02 -3.2258693846e-01 9.4644455428e-01
1.2705490861e-01 2.5670774008e+00 6.5829133129e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0958227374e-01 -3.6149401949e-01 -2.0489548841e-01
4.1533119422e-01 7.7592919875e-01 4.7479877594e-01
-1.2652525816e-02 -5.1696803808e-01 8.5591118768e-01
-6.5425107016e-01 3.8582765482e+00 5.8883892997e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8901956217e-01 -4.1328051695e-01 -1.9708737246e-01
4.3357928726e-01 6.2153791195e-01 6.5245660826e-01
-1.4715033040e-01 -6.6549969069e-01 7.3174923433e-01
-6.3271001887e-01 5.0992693788e+00 4.8625934005e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9492083898e-01 -5.8619261325e-01 -1.5645791744e-01
4.7724080213e-01 4.4490642349e-01 7.5782550176e-01
-3.7462257879e-01 -6.7707938568e-01 6.3342042038e-01
-4.5858326392e-01 5.8504687433e+00 3.9430419246e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.3994236731e-01 -6.4704334893e-01 -1.8390268532e-01
5.1028556769e-01 3.6180189304e-01 7.8019742989e-01
-4.3828521818e-01 -6.7114401941e-01 5.9788943186e-01
-7.1549987746e-01 6.0264640046e+00 3.6465858376e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2898044489e-01 -1.5519328264e-01 -7.0444688918e+00
30 31 52
29 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500 82 12 26.1900 80.4600 83 15 33.6600 142.3100
-9.2812194982e-01 -1.5730886796e-01 -7.0426633739e+00
23 21 21
30 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300 82 19 23.8200 44.6000 83 28 31.0100 111.0500
-9.2445803690e-01 -1.5734083536e-01 -7.0458039097e+00
26 27 30
22 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700 82 27 65.4100 44.8600
-9.2536492556e-01 -1.6129200264e-01 -7.0402016741e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2395998280e-01 -1.6135423966e-01 -7.0416721619e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3679397781e-01 -1.5124406679e-01 -7.0466730851e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2388066534e-01 -1.6131975754e-01 -7.0414415492e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2873230138e-01 -1.6101110690e-01 -7.0376962956e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2967134339e-01 -1.6084365868e-01 -7.0369275503e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1971120314e-01 -1.6181244955e-01 -7.0456089374e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3715805293e-01 -1.5388757360e-01 -7.0451585230e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3734562249e-01 -1.6531121888e-01 -7.0405772484e+00
50 56 63
23 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200 41 13 -70.6500 -19.4600 90 10 -100.9900 -47.7000 94 9 -95.2600 -40.3500
-9.1517846507e-01 -1.6883028359e-01 -7.0512558376e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3498087016e-01 -1.6055579817e-01 -7.0356773763e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3551764480e-01 -1.6739225322e-01 -7.0398162084e+00
76 83 93
