# Bundle file v0.3
101 155
1.1387687796e-01 3.2366271963e-01 9.3929468251e-01
-4.5370410685e-01 -2.0977680247e+00 6.7121299854e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5281281877e-01 2.4277288868e-01 -1.8223352299e-01
-2.7853861911e-01 9.3787359590e-01 -2.0690421884e-01
1.2068127461e-01 2.4790006582e-01 9.6123960974e-01
-3.5558277671e-01 -1.5687413175e+00 6.8613301083e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8854574926e-01 7.4450516573e-02 -1.3127993829e-01
-1.0280391434e-01 9.6901832615e-01 -2.2457702193e-01
1.1049279076e-01 2.3550075194e-01 9.6557275180e-01
6.0500237504e-03 -1.5201903601e+00 6.8761733327e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9768139527e-01 -2.8110543868e-03 -6.7999496344e-02
-4.5415977319e-03 9.9416958137e-01 -1.0773215566e-01
6.7905871763e-02 1.0779119373e-01 9.9185172840e-01
4.4255132152e-01 -5.9847481538e-01 7.0035704567e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9622535289e-01 5.4346519159e-02 -6.7686794217e-02
-7.3412250236e-02 9.4359063404e-01 -3.2287359270e-01
4.6321569180e-02 3.2662389870e-01 9.4401861265e-01
4.5330872625e-01 -2.1766202891e+00 6.6851967281e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9714482797e-01 8.2145190649e-03 -7.5064730319e-02
-2.1393804249e-02 9.8406774935e-01 -1.7650203915e-01
7.2418900855e-02 1.7760401561e-01 9.8143380645e-01
3.9586943934e-01 -1.0967283497e+00 6.9474247857e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9849966172e-01 -8.9349714559e-03 -5.4023993058e-02
5.4963612107e-03 9.9796884031e-01 -6.3466398878e-02
5.4481332163e-02 6.3074242430e-02 9.9652065929e-01
5.4187085376e-01 -2.7791888073e-01 7.0178463762e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9090615266e-01 -1.0222440261e-01 -8.7493817664e-02
1.0721668491e-01 9.9274689780e-01 5.4389147695e-02
8.1299317931e-02 -6.3275338169e-02 9.9467917063e-01
2.8513412279e-01 6.4364447626e-01 7.0088025303e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8971063492e-01 -6.6409895724e-02 -1.2673825343e-01
4.1226797506e-02 9.8055598171e-01 -1.9186015195e-01
1.3701536520e-01 1.8466102049e-01 9.7320455055e-01
1.6443849908e-02 -1.1369153077e+00 6.9501335076e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8892595951e-01 -7.6538855477e-02 -1.2715050220e-01
6.9920017960e-02 9.9599445641e-01 -5.5733597448e-02
1.3090698108e-01 4.6226035936e-02 9.9031637162e-01
1.1787131453e-02 -1.5661562602e-01 7.0412786434e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8777544445e-01 -8.1526056769e-02 -1.3286524531e-01
8.6652292803e-02 9.9568331586e-01 3.3258302376e-02
1.2958028977e-01 -4.4364812551e-02 9.9057594959e-01
-2.9906839155e-02 4.8072263265e-01 7.0266850717e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8882173996e-01 -8.4575182029e-02 -1.2279497206e-01
9.9532700053e-02 9.8761577432e-01 1.2127787897e-01
1.1101715273e-01 -1.3214431843e-01 9.8499394460e-01
4.0847732337e-02 1.1053069862e+00 6.9561069021e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8799084452e-01 -8.1734198767e-02 -1.3112441380e-01
1.0450528789e-01 9.7856537136e-01 1.7744987679e-01
1.1381008718e-01 -1.8902204824e-01 9.7535528365e-01
-1.7438068990e-02 1.5002995124e+00 6.8815156394e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4258633511e-01 3.1215808683e-01 -1.1869426985e-01
-3.3059882285e-01 8.2185370735e-01 -4.6396217738e-01
-4.7280219938e-02 4.7656459430e-01 8.7786717006e-01
9.3789704342e-02 -3.4348255919e+00 6.1665881869e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7292014203e-01 2.2602124257e-01 -4.8381764523e-02
-2.2988034293e-01 9.2434104708e-01 -3.0454664113e-01
-2.4112759371e-02 3.0742157797e-01 9.5126786356e-01
6.0052340257e-01 -2.2015967620e+00 6.6753188242e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9537295873e-01 3.5867269948e-02 -8.9141527735e-02
-5.0467968568e-02 9.8460185812e-01 -1.6736835163e-01
8.1765867995e-02 1.7109272318e-01 9.8185621295e-01
3.0486975836e-01 -1.0610698399e+00 6.9677128649e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9690222271e-01 -4.5215480319e-02 -6.4354632251e-02
4.5239609415e-02 9.9897557775e-01 -1.0829584860e-03
6.4337672422e-02 -1.8317747053e-03 9.9792650456e-01
4.6692238865e-01 2.0262517049e-01 7.0377831551e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.1848082838e-01 -1.5083723275e-01 -7.0607129199e+00
174 176 175
18 28 17 31.6200 72.5100 32 20 40.9800 43.9600 27 27 73.2500 51.2400 29 23 43.0600 160.1300 30 20 46.8800 104.2900 31 17 37.5800 63.4700 33 15 70.1100 183.6900 34 15 70.6100 115.5000 35 23 72.0400 72.5500 36 17 65.8900 26.9600 86 15 100.0500 107.8700 87 13 85.7000 107.5300 23 21 122.2500 123.2300 24 25 113.6500 95.4800 25 31 123.9300 56.7900 26 14 118.9200 19.1000 37 20 70.8300 -3.9700 85 12 99.7100 122.8200
-9.2908586954e-01 -1.5590013536e-01 -7.0425062595e+00
30 31 52
19 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500
-9.2811576798e-01 -1.5810399896e-01 -7.0406674412e+00
23 21 21
18 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300
-9.2404287327e-01 -1.5833376968e-01 -7.0436854754e+00
26 27 30
17 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500
-9.2508267962e-01 -1.6247263485e-01 -7.0377998561e+00
93 90 102
19 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100
-9.2352091128e-01 -1.6248994936e-01 -7.0390348913e+00
95 93 105
13 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100
-1.0061169799e+00 -2.2382242458e-01 -7.1860447561e+00
173 174 171
12 28 144 -170.6200 -122.9600 32 82 -150.5000 -218.3700 27 228 -140.4900 -68.9200 31 117 -175.5600 -145.7100 33 125 -126.4700 -71.1400 34 171 -127.8600 -142.9100 86 159 -158.8600 -90.1500 87 99 -167.3500 -176.1200 23 77 -139.2800 54.7200 24 74 -145.1800 18.1800 25 81 -131.4500 -21.5500 26 70 -137.0200 -58.4700
-9.3755564244e-01 -1.5159164553e-01 -7.0449580718e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2350512163e-01 -1.6253830440e-01 -7.0391645046e+00
95 93 105
18 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100
-9.2872349377e-01 -1.6217041582e-01 -7.0349599463e+00
96 92 107
18 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700
-9.2976027157e-01 -1.6199622558e-01 -7.0341778201e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1900318958e-01 -1.6296434757e-01 -7.0431224342e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3787037996e-01 -1.5449642030e-01 -7.0430427766e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3772630894e-01 -1.6662595549e-01 -7.0370093728e+00
50 56 63
14 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600
-9.1397941393e-01 -1.7063818890e-01 -7.0503941990e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3533174503e-01 -1.6167553170e-01 -7.0320904633e+00
39 48 51
14 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900
-9.3604326144e-01 -1.6910897099e-01 -7.0372571836e+00
76 83 93
13 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700
-9.2989877731e-01 -1.6198143423e-01 -7.0350975406e+00
97 94 113
15 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500
-9.1891956930e-01 -1.6293296756e-01 -7.0427538963e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.4008819456e-01 -1.5275051391e-01 -7.0414769558e+00
66 68 73
10 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400
-9.3235671243e-01 -1.6417569143e-01 -7.0329955343e+00
86 97 119
10 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200 37 46 -36.5300 -82.6200
-9.2689335961e-01 -1.5257025522e-01 -7.0506581983e+00
76 73 87
6 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000 33 64 10.8500 179.1000 35 79 16.3500 69.4900 36 64 11.1000 22.1200 86 51 36.6100 107.2700
-1.0632388933e+00 -4.7086492736e-02 -7.3168666980e+00
118 116 117
7 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400 31 66 -190.1200 170.4400 34 89 -158.0600 157.6300 35 91 -151.4500 108.0800 36 74 -154.3400 60.7100 37 92 -148.2900 31.1500
-9.1749057648e-01 -1.7047431899e-01 -7.0499777946e+00
88 94 100
12 28 69 39.4800 -59.1700 32 43 64.9500 -82.8800 29 109 42.0100 15.9500 30 72 53.7200 -32.3400 31 53 48.4000 -69.2400 33 91 85.0800 49.3100 34 66 89.8100 -11.3900 35 69 93.4100 -50.6000 36 56 89.8100 -98.2900 86 81 107.5900 -51.3000 87 58 109.3700 -42.1800 37 61 95.7700 -128.9900
-9.3414613225e-01 -1.6920569495e-01 -7.0379623733e+00
70 76 97
8 28 90 -95.4000 -64.5300 32 71 -73.0000 -92.6900 30 91 -82.4100 -37.5800 33 107 -50.0200 47.5100 34 83 -44.2700 -13.4200 35 86 -40.6100 -52.4100 87 59 -49.5900 -39.2700 37 75 -40.5400 -131.3200
-9.3685351911e-01 -1.6555893766e-01 -7.0324252533e+00
88 93 97
11 28 92 -133.1400 -39.9200 32 96 -112.6000 -64.1000 30 94 -120.4700 -13.0700 31 78 -124.4400 -47.3500 33 134 -87.8900 78.4500 34 102 -80.9900 17.2800 35 105 -76.9900 -21.0500 36 85 -82.5700 -69.5800 86 87 -87.2800 -26.0800 87 74 -93.7800 2.2600 37 86 -76.9200 -99.4300
-9.3392234485e-01 -1.7527845285e-01 -7.0318735930e+00
176 176 176
4 28 0 -104.8200 -131.8900 29 0 -104.7100 -53.8200 24 1 -76.9100 -112.3600 25 1 -59.8200 -158.3600
-9.1389976209e-01 -1.7574864318e-01 -7.0499129020e+00
171 173 170
4 28 4 64.4200 -94.4600 30 5 75.4900 -67.2800 31 3 78.8000 -110.8900 85 2 87.5300 -84.8000
-9.2197480325e-01 -1.5379642489e-01 -7.0530512693e+00
66 65 81
7 28 15 10.0400 59.1000 27 20 52.6300 34.7400 29 13 18.4900 145.8400 30 19 24.0300 90.2100 31 16 16.3500 49.9500 86 8 76.0900 93.2500 85 11 73.3300 110.0700
-1.0645427551e+00 -4.6995346943e-02 -7.3324478418e+00
124 122 123
6 28 19 -179.3700 185.9600 31 18 -182.6500 163.0900 34 21 -150.5800 151.2700 35 25 -144.0600 101.7700 36 25 -147.2000 54.6700 87 22 -178.5000 135.6600
-9.3688329019e-01 -1.6961155529e-01 -7.0360852523e+00
177 179 178
9 28 33 -121.9600 -70.6700 29 57 -121.7600 5.4900 30 30 -109.3800 -44.5700 34 46 -70.8300 -19.0600 36 43 -72.3300 -106.8800 86 27 -77.9800 -62.3300 87 34 -83.4200 -45.1900 37 36 -67.8200 -138.1600 85 25 -100.2200 -30.5000
-9.2587916808e-01 -1.6962712126e-01 -7.0433357192e+00
75 86 108
2 28 34 -23.0400 -60.9000 27 106 11.3000 -85.1000
-9.3762033559e-01 -1.6845459239e-01 -7.0360803882e+00
46 53 59
7 28 35 -128.7300 -60.6100 27 59 -86.0200 -85.0200 29 59 -128.5900 15.9700 30 40 -116.3200 -33.7800 31 28 -121.6900 -69.3100 86 29 -85.1000 -49.9000 85 37 -107.8400 -17.7900
-9.3714636658e-01 -1.6182158401e-01 -7.0334316548e+00
151 160 163
5 28 38 -133.9900 -4.4400 29 62 -135.1800 74.0600 30 43 -121.5600 23.8300 31 42 -124.9400 -11.7500 86 34 -86.0900 18.5400
-9.2863003812e-01 -1.5252028727e-01 -7.0490110041e+00
78 76 90
3 28 46 -39.4800 71.4100 33 65 -3.3700 181.1700 86 39 21.4200 109.2700
-9.2589981341e-01 -1.6972754737e-01 -7.0437886864e+00
73 84 106
8 28 56 -22.9400 -61.5800 29 58 -21.5100 15.0800 30 60 -9.6900 -34.4000 31 52 -13.9600 -71.3600 33 57 22.1100 49.4900 34 49 27.6700 -11.9000 35 52 30.6000 -50.2800 86 46 37.6500 -52.1400
-9.1984970619e-01 -1.7023967125e-01 -7.0480858173e+00
77 85 107
13 28 57 24.2500 -60.2900 32 33 46.6600 -84.1000 27 83 55.6400 -83.6700 29 86 26.4800 15.7500 30 41 37.4700 -32.8500 31 36 32.3800 -69.8700 33 43 67.7600 49.5100 34 48 73.8000 -12.2200 35 44 76.0300 -50.3800 36 37 72.2900 -98.3900 86 28 90.1700 -51.0100 87 29 90.3500 -40.6000 37 39 77.9500 -128.6300
-9.3756950058e-01 -1.5153863784e-01 -7.0434496960e+00
65 65 75
4 28 60 -113.6100 82.0800 27 96 -65.9200 57.9900 29 65 -114.4400 175.0300 31 56 -107.0700 74.0800
-1.0717039484e+00 -3.9347215753e-02 -7.3273394384e+00
10 12 13
7 28 63 -192.6900 198.8200 31 58 -195.3900 176.7900 34 75 -163.7700 163.2800 35 80 -157.0800 113.1700 36 65 -159.5000 66.0800 87 65 -191.4900 147.5900 37 69 -153.5500 36.2500
-9.3746300327e-01 -1.6712542230e-01 -7.0337460183e+00
90 96 102
4 28 70 -134.0300 -52.7100 30 73 -121.7900 -26.0600 31 65 -125.4400 -60.2900 86 84 -90.7200 -40.9100
-9.2249037855e-01 -1.6125615880e-01 -7.0411925887e+00
32 30 38
11 28 75 2.6400 3.9000 27 146 41.4500 -30.9900 29 151 9.5800 78.6700 30 101 18.2300 31.6000 31 85 12.2900 -3.8400 86 94 75.9900 23.9900 23 168 66.3600 15.8900 24 157 61.5800 -8.0100 25 180 72.4700 -41.7100 26 161 68.3400 -81.0800 84 91 90.1400 16.9000
-9.2861069038e-01 -1.5910489391e-01 -7.0390987852e+00
83 82 104
5 28 99 -49.2100 21.6700 29 155 -44.6500 99.3300 30 102 -35.1000 50.3900 31 86 -40.3400 14.3100 86 95 14.6000 48.4600
-9.3837348153e-01 -1.5851585655e-01 -7.0348056401e+00
99 104 108
5 28 100 -141.0700 26.8600 29 157 -143.1100 107.4700 30 103 -129.4900 56.1200 86 96 -96.0200 58.8500 85 86 -99.9500 87.8900
-9.4139267860e-01 -1.5406240862e-01 -7.0394683354e+00
86 90 93
4 28 102 -153.3200 63.9000 29 159 -158.5600 154.6800 30 104 -143.5200 96.5000 31 87 -146.2800 55.9100
-9.3613851371e-01 -1.6464666592e-01 -7.0322660388e+00
95 102 106
