# Bundle file v0.3
101 308
-3.8643223362e-01 8.4309266240e-01 -3.7398514867e-01
3.2886627255e-02 4.1782144501e-01 9.0793375851e-01
-4.2070987777e-01 -2.8546185314e+00 6.4362521799e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5455887069e-01 2.4408106674e-01 -1.7100232527e-01
-2.9184833008e-01 8.8177989544e-01 -3.7052499002e-01
6.0348277682e-02 4.0359465910e-01 9.1294547292e-01
-2.7585535938e-01 -2.7327915070e+00 6.4965649384e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5402728981e-01 2.4729230343e-01 -1.6934711973e-01
-2.9247576909e-01 8.9159459546e-01 -3.4571231081e-01
6.5496983048e-02 3.7934890802e-01 9.2293258215e-01
-2.6470253257e-01 -2.5596686534e+00 6.5673591135e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4744247273e-01 2.4861946733e-01 -2.0134825882e-01
-3.0056857642e-01 9.0731987452e-01 -2.9398839463e-01
1.0959603885e-01 3.3905605108e-01 9.3436058484e-01
-4.9462978270e-01 -2.2040777303e+00 6.6822980613e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4881369857e-01 2.5408399730e-01 -1.8760034043e-01
-2.9242667515e-01 9.3114144649e-01 -2.1785831700e-01
1.1932814032e-01 2.6156629932e-01 9.5778069827e-01
-3.9620929952e-01 -1.6607315494e+00 6.8441538853e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8898393548e-01 6.4714282199e-02 -1.3312714614e-01
-9.4556949620e-02 9.6815106988e-01 -2.3182426356e-01
1.1388484816e-01 2.4185856937e-01 9.6360504035e-01
-8.5043785120e-03 -1.5650139470e+00 6.8727867559e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9746284922e-01 -8.1065416541e-03 -7.0725868079e-02
3.4789013867e-04 9.9403845260e-01 -1.0902950847e-01
7.1188084717e-02 1.0872827934e-01 9.9151924735e-01
4.2249711735e-01 -6.0458086609e-01 7.0109172896e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9639078821e-01 4.9632641384e-02 -6.8862167297e-02
-6.9701323705e-02 9.4139820951e-01 -3.3001687322e-01
4.8447111877e-02 3.3362555664e-01 9.4145996479e-01
4.4450464244e-01 -2.2263108400e+00 6.6760783352e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9744923426e-01 2.1276661382e-03 -7.1347726685e-02
-1.4958778343e-02 9.8359060151e-01 -1.7979366945e-01
6.9794412504e-02 1.8040233275e-01 9.8111351959e-01
4.2136842660e-01 -1.1158505076e+00 6.9494218180e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9826632406e-01 -1.3598271119e-02 -5.7266336206e-02
9.8531238081e-03 9.9782484057e-01 -6.5180545400e-02
5.8028115523e-02 6.4503291156e-02 9.9622892110e-01
5.1818825353e-01 -2.8729633345e-01 7.0256520486e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9076909616e-01 -1.0275305711e-01 -8.8421758356e-02
1.0761196241e-01 9.9282953284e-01 5.2049824949e-02
8.2439454406e-02 -6.1084596957e-02 9.9472227701e-01
2.7844033761e-01 6.2651812167e-01 7.0169162914e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8990508161e-01 -6.6513353574e-02 -1.2515551605e-01
4.2132638334e-02 9.8122228277e-01 -1.8822240189e-01
1.3532468433e-01 1.8104918001e-01 9.7411930698e-01
2.7492404765e-02 -1.1131311390e+00 6.9606486298e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8882951207e-01 -7.5334712633e-02 -1.2861134137e-01
6.8483902823e-02 9.9602888044e-01 -5.6889580581e-02
1.3238637056e-01 4.7446289603e-02 9.9006196700e-01
1.2923458219e-03 -1.6803182084e-01 7.0472673965e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8753416719e-01 -8.1480046332e-02 -1.3467468466e-01
8.6607432501e-02 9.9570725499e-01 3.2652947876e-02
1.3143599687e-01 -4.3909730348e-02 9.9035171243e-01
-4.3227035841e-02 4.7497671507e-01 7.0333583295e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8869761468e-01 -8.3825690694e-02 -1.2429915646e-01
9.8913770927e-02 9.8775497449e-01 1.2064897967e-01
1.1266362607e-01 -1.3158025671e-01 9.8488250234e-01
2.9981230096e-02 1.0994881272e+00 6.9635455809e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8776316536e-01 -8.1724061548e-02 -1.3283488597e-01
1.0479087697e-01 9.7858519467e-01 1.7717191899e-01
1.1551104393e-01 -1.8892377971e-01 9.7517434554e-01
-3.0038491133e-02 1.4981752910e+00 6.8885226973e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8631075596e-01 -1.2535401607e-01 -1.0713292370e-01
1.4373254182e-01 9.7198764266e-01 1.8595961642e-01
8.0821093210e-02 -1.9881245729e-01 9.7669931797e-01
1.4096209627e-01 1.5997247018e+00 6.8680130279e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7802088876e-01 -1.5835799939e-01 -1.3563880411e-01
1.7864700093e-01 9.7186968625e-01 1.5347495562e-01
1.0751925506e-01 -1.7433317806e-01 9.7879903597e-01
-7.1976536330e-02 1.4071660575e+00 6.9107462664e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7358389633e-01 -1.7156863500e-01 -1.5066054657e-01
2.0225939923e-01 9.5421208017e-01 2.2038702657e-01
1.0595061222e-01 -2.4503777167e-01 9.6370688398e-01
-1.8330292691e-01 1.8966839610e+00 6.7907988579e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6631908280e-01 -2.1546257490e-01 -1.4072423043e-01
2.4276761573e-01 9.4465247079e-01 2.2067078235e-01
8.5389197001e-02 -2.4740167390e-01 9.6514304473e-01
-1.2697660081e-01 1.9378640189e+00 6.7855501011e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5594586994e-01 2.9043085114e-01 4.2631144043e-02
-2.8297097317e-01 9.5037220020e-01 -1.2930626218e-01
-7.8069981944e-02 1.1154641097e-01 9.9068788027e-01
1.2355814678e+00 -1.0180573738e+00 6.8868257585e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3149605624e-01 3.4990344997e-01 -9.9411633691e-02
-3.4699924977e-01 7.7278558466e-01 -5.3140752798e-01
-1.0911744992e-01 5.2949977888e-01 8.4126295906e-01
2.2283211992e-01 -3.9311510306e+00 5.8653126779e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3738604882e-01 3.2455250870e-01 -1.2638458990e-01
-3.4489928273e-01 8.1445884094e-01 -4.6658469884e-01
-4.8496187928e-02 4.8095994170e-01 8.7540028229e-01
3.5878211538e-02 -3.4696884983e+00 6.1534928659e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7453765776e-01 2.1829587841e-01 -5.1217800420e-02
-2.2315744585e-01 9.2200857118e-01 -3.1638734020e-01
-2.1842801364e-02 3.1976101099e-01 9.4724642405e-01
5.8030044489e-01 -2.2810121499e+00 6.6560391255e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9542494178e-01 2.7686532279e-02 -9.1447477907e-02
-4.3200809565e-02 9.8409565823e-01 -1.7230619694e-01
8.5222504881e-02 1.7546849114e-01 9.8078944391e-01
2.8689391266e-01 -1.0908360793e+00 6.9693588899e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9682383184e-01 -4.5081672806e-02 -6.5649760490e-02
4.4999183552e-02 9.9898327866e-01 -2.7354057080e-03
6.5706329643e-02 -2.2746802291e-04 9.9783897824e-01
4.5744104659e-01 1.8916799337e-01 7.0438962502e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9071842149e-01 -1.2167863632e-01 -6.0591408524e-02
1.2782305363e-01 9.8559310282e-01 1.1075875871e-01
4.6241499611e-02 -1.1747572146e-01 9.9199857791e-01
4.7453851251e-01 1.0617845150e+00 6.9664904387e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7732960273e-01 -2.0676054282e-01 -4.5573298747e-02
2.1166886037e-01 9.5906443726e-01 1.8812681554e-01
4.8105276179e-03 -1.9350835410e-01 9.8108683393e-01
5.5250322585e-01 1.6803036114e+00 6.8406505911e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7050685459e-01 -2.3011154076e-01 -7.1868797104e-02
2.4105644285e-01 9.2985982609e-01 2.7794333087e-01
2.8699390650e-03 -2.8707034438e-01 9.5790520451e-01
3.5793761403e-01 2.3346403334e+00 6.6595974356e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7503431171e-01 -2.0438709280e-01 -8.6798659437e-02
2.1355152187e-01 9.7022590648e-01 1.1426914681e-01
6.0859169319e-02 -1.2995232473e-01 9.8965072364e-01
2.6179594432e-01 1.1648090672e+00 6.9625709269e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5911169619e-01 -2.6324292466e-01 -1.0396113146e-01
2.8265156613e-01 9.0981371909e-01 3.0388663793e-01
1.4589256319e-02 -3.2084600538e-01 9.4701900426e-01
1.1619117329e-01 2.5533102389e+00 6.5880237847e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2887449541e-01 -1.5530166867e-01 -7.0437114460e+00
30 31 52
29 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500 82 12 26.1900 80.4600 83 15 33.6600 142.3100
-9.2802306330e-01 -1.5740271781e-01 -7.0419265650e+00
23 21 21
30 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300 82 19 23.8200 44.6000 83 28 31.0100 111.0500
-9.2438483405e-01 -1.5742899737e-01 -7.0450111859e+00
26 27 30
22 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700 82 27 65.4100 44.8600
-9.2528663156e-01 -1.6134979783e-01 -7.0394488466e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2388855871e-01 -1.6141193733e-01 -7.0409057547e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3664294711e-01 -1.5137459234e-01 -7.0459730165e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2382134329e-01 -1.6137879209e-01 -7.0406789189e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2862439140e-01 -1.6107220911e-01 -7.0369772764e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2955609179e-01 -1.6090949924e-01 -7.0362350929e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1968332961e-01 -1.6186501124e-01 -7.0447673992e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3698006595e-01 -1.5401373199e-01 -7.0443520758e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3712413473e-01 -1.6532838643e-01 -7.0397160508e+00
50 56 63
23 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200 41 13 -70.6500 -19.4600 90 10 -100.9900 -47.7000 94 9 -95.2600 -40.3500
-9.1520091010e-01 -1.6881641203e-01 -7.0503402680e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3480714265e-01 -1.6061851930e-01 -7.0349827140e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3529688599e-01 -1.6737446521e-01 -7.0388069529e+00
76 83 93
22 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700 38 77 -72.9700 -92.9500 39 69 -62.0800 -56.8100 88 77 -73.5700 -57.5200 93 58 -72.2700 -48.9700 40 75 -54.4800 -62.6100 89 61 -91.0500 -60.1600 41 69 -53.3000 -34.3800 90 58 -79.9100 -66.3700 94 47 -74.1100 -59.1200
-9.2964821170e-01 -1.6086835859e-01 -7.0368212398e+00
97 94 113
20 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700 37 90 -13.2800 -61.8500 84 89 9.8900 12.9000 85 80 -14.2000 26.4500 38 105 -29.0900 -15.8700 39 97 -22.2400 20.6500 88 92 -15.6400 37.1300 93 84 -22.2600 53.4600 89 87 -37.9800 45.5300
-9.1964470466e-01 -1.6181317819e-01 -7.0437315065e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.3887405943e-01 -1.5247136816e-01 -7.0425136276e+00
66 68 73
14 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400 38 27 -108.9600 32.9300 39 28 -101.6600 62.5200 88 30 -120.3900 98.4600 40 37 -94.0600 50.6100
-9.3197007350e-01 -1.6287939638e-01 -7.0351900733e+00
86 97 119
19 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200 37 46 -36.5300 -82.6200 38 53 -52.8900 -36.6800 39 51 -44.8300 0.0500 88 48 -44.9300 11.7600 93 33 -50.5200 25.8400 40 50 -38.0900 -4.5400 89 36 -66.9900 19.1400 41 41 -37.1000 31.4000 90 30 -57.5900 15.2000 94 25 -56.2800 23.1200
-9.2687263530e-01 -1.5239383391e-01 -7.0506956786e+00
76 73 87
6 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000 33 64 10.8500 179.1000 35 79 16.3500 69.4900 36 64 11.1000 22.1200 86 51 36.6100 107.2700
-1.0636628706e+00 -4.6845926361e-02 -7.3213817142e+00
118 116 117
15 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400 31 66 -190.1200 170.4400 34 89 -158.0600 157.6300 35 91 -151.4500 108.0800 36 74 -154.3400 60.7100 37 92 -148.2900 31.1500 38 82 -168.5800 26.8400 39 74 -159.4700 37.5700 88 94 -196.1300 72.2500 93 83 -195.1100 52.4400 89 74 -216.1100 18.6400 41 88 -165.5000 -1.9200 90 88 -205.1600 -30.5900 94 90 -193.1900 -52.6900
-9.1839251190e-01 -1.6864658360e-01 -7.0497739743e+00
88 94 100
