# Bundle file v0.3
101 534
-3.8784013171e-01 8.4324273006e-01 -3.7218507552e-01
3.2303555013e-02 4.1597825896e-01 9.0880062082e-01
-4.1669096272e-01 -2.8436302253e+00 6.4418126359e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5352715858e-01 2.4480654704e-01 -1.7565794139e-01
-2.9473212869e-01 8.7894270826e-01 -3.7495691474e-01
6.2601359150e-02 4.0930364049e-01 9.1024809789e-01
-3.0950565001e-01 -2.7674832348e+00 6.4807339085e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5275972329e-01 2.5037006421e-01 -1.7194109637e-01
-2.9657183366e-01 8.8903086772e-01 -3.4881121502e-01
6.5529055801e-02 3.8332616293e-01 9.2128551256e-01
-2.8369146731e-01 -2.5860717704e+00 6.5566741031e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4629853110e-01 2.5215710347e-01 -2.0232618516e-01
-3.0450823231e-01 9.0541358701e-01 -2.9580563367e-01
1.0859938527e-01 3.4153042563e-01 9.3357546127e-01
-5.0207721059e-01 -2.2212006092e+00 6.6765498618e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4723437337e-01 2.5857983275e-01 -1.8942943807e-01
-2.9762694880e-01 9.2893132100e-01 -2.2023805351e-01
1.1901781910e-01 2.6499636027e-01 9.5687600439e-01
-4.0989141551e-01 -1.6830064944e+00 6.8383701239e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8924975233e-01 6.5411998188e-02 -1.3079066485e-01
-9.4394551634e-02 9.6872587848e-01 -2.2947732128e-01
1.1168973158e-01 2.3935630941e-01 9.6448637160e-01
8.3133334749e-03 -1.5485373071e+00 6.8768628925e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9754813146e-01 -7.8925787729e-03 -6.9537275033e-02
2.3631965609e-04 9.9399451483e-01 -1.0942965155e-01
6.9983352104e-02 1.0914491141e-01 9.9155923612e-01
4.3099891388e-01 -6.0765568088e-01 7.0104627683e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9663878005e-01 4.8848483488e-02 -6.5764487137e-02
-6.7750638964e-02 9.4277923702e-01 -3.2646157686e-01
4.6054240059e-02 3.2981985372e-01 9.4291986460e-01
4.6644968320e-01 -2.1995077986e+00 6.6838403448e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9772460581e-01 4.9379274573e-04 -6.7419337888e-02
-1.2312008866e-02 9.8449283477e-01 -1.7499220762e-01
6.6287445193e-02 1.7542409885e-01 9.8225880508e-01
4.4906254432e-01 -1.0796140699e+00 6.9537759669e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9833734566e-01 -1.3484869340e-02 -5.6041971337e-02
9.7885377260e-03 9.9779040603e-01 -6.5715220124e-02
5.6804302492e-02 6.5057389478e-02 9.9626342264e-01
5.2693269883e-01 -2.9124196174e-01 7.0251644524e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9071168607e-01 -1.0377031304e-01 -8.7875350400e-02
1.0851593561e-01 9.9278270307e-01 5.1056793989e-02
8.1942948408e-02 -6.0118438324e-02 9.9482215827e-01
2.8212586903e-01 6.2034453412e-01 7.0177962949e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8995464912e-01 -6.6810585063e-02 -1.2460392610e-01
4.2481739406e-02 9.8114186905e-01 -1.8856281345e-01
1.3485212083e-01 1.8137524231e-01 9.7412418458e-01
3.1394581119e-02 -1.1152872530e+00 6.9605720436e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8904900562e-01 -7.4659833156e-02 -1.2731054081e-01
6.7888089799e-02 9.9607872585e-01 -5.6730760299e-02
1.3104683037e-01 4.7466632635e-02 9.9023918678e-01
1.0803076278e-02 -1.6750958498e-01 7.0477107343e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8768711989e-01 -8.1574749713e-02 -1.3349049931e-01
8.6546805184e-02 9.9573795442e-01 3.1868113150e-02
1.3032192337e-01 -4.3028901132e-02 9.9053758634e-01
-3.4741698177e-02 4.6941678497e-01 7.0340117970e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8885825243e-01 -8.3716312570e-02 -1.2308913685e-01
9.8607531923e-02 9.8782392838e-01 1.2033470476e-01
1.1151641695e-01 -1.3113148184e-01 9.8507290249e-01
3.8694736010e-02 1.0970363934e+00 6.9641723423e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8791605945e-01 -8.1464608012e-02 -1.3185362004e-01
1.0433478622e-01 9.7865058344e-01 1.7707989135e-01
1.1461287824e-01 -1.8869698773e-01 9.7532422043e-01
-2.2920752459e-02 1.4971587817e+00 6.8890223229e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8667941319e-01 -1.2387422040e-01 -1.0544625693e-01
1.4199066837e-01 9.7211557299e-01 1.8662787266e-01
7.9387566249e-02 -1.9911426438e-01 9.7675540646e-01
1.5345396910e-01 1.6029376050e+00 6.8672456711e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7828835788e-01 -1.5808494321e-01 -1.3401880306e-01
1.7806118655e-01 9.7201812129e-01 1.5321548787e-01
1.0604764347e-01 -1.7375247513e-01 9.7906280427e-01
-6.0296155414e-02 1.4049810487e+00 6.9112279644e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7472793154e-01 -1.6786804366e-01 -1.4739667358e-01
1.9801276362e-01 9.5468994143e-01 2.2216674184e-01
1.0342342535e-01 -2.4573855141e-01 9.6380296712e-01
-1.5867019890e-01 1.9055234181e+00 6.7889613179e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6790385651e-01 -2.1089338192e-01 -1.3669713243e-01
2.3754608795e-01 9.4528899856e-01 2.2360806180e-01
8.2060835042e-02 -2.4890297440e-01 9.6504576507e-01
-9.6375764736e-02 1.9540198043e+00 6.7815986613e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6171215979e-01 -2.2602435967e-01 -1.5499261447e-01
2.6655507517e-01 9.0287542037e-01 3.3728973776e-01
6.3703324938e-02 -3.6568971018e-01 9.2855421073e-01
-2.3229860033e-01 2.7725864399e+00 6.4893644017e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5553373564e-01 -2.5096269644e-01 -1.5483218354e-01
2.9337898118e-01 8.6201649239e-01 4.1334772318e-01
2.9733036586e-02 -4.4039220230e-01 8.9731301934e-01
-2.4022247713e-01 3.3280957899e+00 6.2281778257e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4791640260e-01 -2.8726007625e-01 -1.3760865628e-01
3.1652894623e-01 8.0132630346e-01 5.0762740429e-01
-3.5551650999e-02 -5.2474546590e-01 8.5051647611e-01
-1.3338079891e-01 4.0032775666e+00 5.8258967211e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3567123987e-01 -3.2060679333e-01 -1.4741307595e-01
3.4585701833e-01 7.5032353205e-01 5.6338043996e-01
-7.0016096460e-02 -5.7812272169e-01 8.1294025912e-01
-2.1951901809e-01 4.4173233969e+00 5.5186795027e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6455760613e-01 -5.0156163952e-01 -3.1242078032e-02
4.1790033078e-01 6.8303540703e-01 5.9901748412e-01
-2.7910474595e-01 -5.3094119685e-01 8.0012623146e-01
4.9172780024e-01 4.7188798341e+00 5.2262410510e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7180841382e-01 -4.8838554156e-01 -3.7810744357e-02
3.9128766496e-01 6.4788205161e-01 6.5356163477e-01
-2.9469315031e-01 -5.8457541001e-01 7.5592826192e-01
4.5657457677e-01 5.0716885665e+00 4.8909539081e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3790717700e-01 -5.4054875149e-01 -7.5621491594e-02
4.2777551678e-01 5.6431743836e-01 7.0608351914e-01
-3.3899803830e-01 -6.2398147090e-01 7.0407915322e-01
1.5023517251e-01 5.4600563170e+00 4.4780736244e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1270460810e-01 -5.7294270928e-01 -1.0605598455e-01
4.4723129049e-01 4.9669872867e-01 7.4382427074e-01
-3.7349082021e-01 -6.5194096728e-01 6.5990725287e-01
-9.0628837236e-02 5.7342220262e+00 4.1312444463e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.5767041814e-01 -6.1557400908e-01 -2.1680446680e-01
4.2854118915e-01 2.1870779790e-01 8.7665235318e-01
-4.9222757610e-01 -7.5712319902e-01 4.2950724655e-01
-9.2421904750e-01 6.6027010741e+00 2.3774271879e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3752534831e-01 3.4750802631e-01 1.6863953643e-02
-3.2193343021e-01 8.8486832476e-01 -3.3670003616e-01
-1.3192834344e-01 3.1023574824e-01 9.4146093531e-01
1.0450803685e+00 -2.5284822818e+00 6.5211665918e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5703258397e-01 2.8749362036e-01 3.7895269666e-02
-2.8022427784e-01 9.5051558827e-01 -1.3414347009e-01
-7.4585436404e-02 1.1776049723e-01 9.9023708170e-01
1.2029476860e+00 -1.0497518212e+00 6.8882368167e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3164980987e-01 3.4981586538e-01 -9.8272539861e-02
-3.4656354292e-01 7.7420154341e-01 -5.2962787020e-01
-1.0918947971e-01 5.2748538416e-01 8.4251814640e-01
2.3100438724e-01 -3.9184706611e+00 5.8740556050e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3776950700e-01 3.2438139215e-01 -1.2395589606e-01
-3.4377850817e-01 8.1680519827e-01 -4.6329861364e-01
-4.9037629016e-02 4.7708068553e-01 8.7749035917e-01
5.3311657645e-02 -3.4456074804e+00 6.1675215886e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7480068130e-01 2.1791702560e-01 -4.7705363295e-02
-2.2179987086e-01 9.2393951429e-01 -3.1167385391e-01
-2.3842169011e-02 3.1440092856e-01 9.4899083615e-01
6.0529031204e-01 -2.2465805956e+00 6.6660323922e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9557157646e-01 2.7441270729e-02 -8.9912250580e-02
-4.2714859413e-02 9.8405952862e-01 -1.7263338295e-01
8.3741727525e-02 1.7570947835e-01 9.8087384627e-01
2.9786428006e-01 -1.0928874059e+00 6.9690297782e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9690298124e-01 -4.5436415278e-02 -6.4187056086e-02
4.5333538099e-02 9.9896722301e-01 -3.0590328513e-03
6.4259756658e-02 1.3973261668e-04 9.9793319624e-01
4.6783114577e-01 1.8720870675e-01 7.0435568031e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9063521617e-01 -1.2267638931e-01 -5.9936399507e-02
1.2871960092e-01 9.8552257271e-01 1.1034728370e-01
4.5531668306e-02 -1.1702889467e-01 9.9208422273e-01
4.7901152765e-01 1.0598046409e+00 6.9669467918e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7771458277e-01 -2.0535032565e-01 -4.3651327481e-02
2.0991615662e-01 9.5928136357e-01 1.8898273122e-01
3.0662395510e-03 -1.9393429110e-01 9.8100972926e-01
5.6668868610e-01 1.6849246431e+00 6.8386595688e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7140583121e-01 -2.2709890385e-01 -6.9258926954e-02
2.3742407258e-01 9.3003916523e-01 2.8045848338e-01
7.2170045982e-04 -2.8888274266e-01 9.5736421499e-01
3.7770749681e-01 2.3492634176e+00 6.6537432908e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5127827321e-01 -2.9690220612e-01 -8.3178885037e-02
3.0729936934e-01 8.9085926171e-01 3.3456968395e-01
-2.5233797154e-02 -3.4382969013e-01 9.3869292085e-01
2.4905719151e-01 2.7926766001e+00 6.4877249328e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1877245916e-01 -3.7371986483e-01 -1.2724241006e-01
3.9219016463e-01 8.2711002611e-01 4.0258648695e-01
-4.5211094378e-02 -4.1978859839e-01 9.0649516800e-01
-1.0451762454e-01 3.3409236876e+00 6.2281297465e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7514383036e-01 -2.0443619645e-01 -8.5442095553e-02
2.1340099444e-01 9.7030267783e-01 1.1389788837e-01
5.9619843033e-02 -1.2930025129e-01 9.8981155749e-01
2.7149904846e-01 1.1622059942e+00 6.9629421170e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5989114269e-01 -2.6094421833e-01 -1.0255295758e-01
2.8005289549e-01 9.0982697680e-01 3.0624377220e-01
1.3392905601e-02 -3.2268093715e-01 9.4641304032e-01
1.2727526165e-01 2.5677998713e+00 6.5827023261e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0948323141e-01 -3.6166745465e-01 -2.0502903215e-01
4.1554894940e-01 7.7585387966e-01 4.7473132198e-01
-1.2622298822e-02 -5.1695977568e-01 8.5591662439e-01
-6.5531205689e-01 3.8580340334e+00 5.8884832936e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.8890799095e-01 -4.1351795802e-01 -1.9709257220e-01
4.3374136599e-01 6.2138714772e-01 6.5249248277e-01
-1.4734656783e-01 -6.6549298347e-01 7.3171584506e-01
-6.3291689332e-01 5.0997074906e+00 4.8620445110e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9421770674e-01 -5.8687036949e-01 -1.5748461419e-01
4.7878870886e-01 4.4484184729e-01 7.5688645329e-01
-3.7413848581e-01 -6.7653447829e-01 6.3428817829e-01
-4.6658886920e-01 5.8453190426e+00 3.9498687095e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.4001567812e-01 -6.4691041799e-01 -1.8407527598e-01
5.1040619213e-01 3.6189919603e-01 7.8007338818e-01
-4.3802090723e-01 -6.7121969802e-01 5.9799816206e-01
-7.1669984423e-01 6.0256839063e+00 3.6475349384e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2896755464e-01 -1.5516585678e-01 -7.0445472631e+00
30 31 52
30 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500 82 12 26.1900 80.4600 83 15 33.6600 142.3100 81 8 15.7800 40.3800
-9.2814175819e-01 -1.5730192994e-01 -7.0427476028e+00
23 21 21
31 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300 82 19 23.8200 44.6000 83 28 31.0100 111.0500 81 12 9.6600 2.7500
-9.2447879403e-01 -1.5729263184e-01 -7.0459700541e+00
26 27 30
23 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700 82 27 65.4100 44.8600 81 15 51.5900 6.2400
-9.2537530089e-01 -1.6127928805e-01 -7.0403011457e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2396827934e-01 -1.6134336303e-01 -7.0417793459e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3682032833e-01 -1.5121473738e-01 -7.0467790240e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2388734867e-01 -1.6130590907e-01 -7.0415445309e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2874701793e-01 -1.6099759122e-01 -7.0377929803e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2968743496e-01 -1.6083001846e-01 -7.0370216566e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1970926683e-01 -1.6180009304e-01 -7.0457270719e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3718707864e-01 -1.5386088651e-01 -7.0452754568e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3737288380e-01 -1.6530405724e-01 -7.0406813320e+00
50 56 63
23 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200 41 13 -70.6500 -19.4600 90 10 -100.9900 -47.7000 94 9 -95.2600 -40.3500
-9.1517003509e-01 -1.6882777367e-01 -7.0513781151e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3500558010e-01 -1.6054249620e-01 -7.0357721765e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3553883977e-01 -1.6738811651e-01 -7.0399043605e+00
76 83 93
