# Bundle file v0.3
101 57
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9169695021e-01 -9.3799642519e-02 -8.7970370009e-02
9.9174475249e-02 9.9332820161e-01 5.8851570454e-02
8.1863193165e-02 -6.7087338218e-02 9.9438307842e-01
2.6798129910e-01 6.7639819443e-01 6.9639728843e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-8.9716374954e-01 -1.4598937734e-01 -7.1058549974e+00
174 176 175
2 28 17 31.6200 72.5100 32 20 40.9800 43.9600
-9.1214337111e-01 -1.6693689914e-01 -7.1012047488e+00
60 52 54
2 28 1 -14.4100 8.3200 32 0 2.3500 -21.9000
-6.8027272658e+01 4.8463328136e+01 -1.2904245514e+02
37 37 35
2 28 127 -244.7500 227.6300 32 147 -235.6800 105.7500
-9.2117146255e-01 -1.5504477797e-01 -7.0809520919e+00
30 31 52
2 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400
-9.1868980472e-01 -1.5999729520e-01 -7.0773154584e+00
23 21 21
2 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600
-9.0918921220e-01 -1.6045436846e-01 -7.0838400728e+00
26 27 30
2 28 41 -8.7000 28.4000 32 64 5.9800 5.7300
-9.1160335209e-01 -1.7004862129e-01 -7.0719663725e+00
93 90 102
2 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300
-9.0787384625e-01 -1.7017842292e-01 -7.0746370698e+00
95 93 105
2 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900
-9.1214337111e-01 -1.6693689914e-01 -7.1012047488e+00
60 52 54
2 28 2 -14.4100 8.3200 32 1 2.3500 -21.9000
-1.1443304340e+00 -3.4755111162e-01 -7.5260899090e+00
173 174 171
2 28 144 -170.6200 -122.9600 32 82 -150.5000 -218.3700
-8.9103193274e-01 -1.9089773638e-01 -7.1021449295e+00
163 165 164
2 28 27 48.5700 -64.8200 32 32 73.6500 -89.9900
-9.3997963294e-01 -1.4530495038e-01 -7.0844037673e+00
64 64 74
2 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800
-9.0787384625e-01 -1.7017842292e-01 -7.0746370698e+00
95 93 105
2 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900
-9.2025819686e-01 -1.6936904479e-01 -7.0662804240e+00
96 92 107
2 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100
-9.2273747936e-01 -1.6906064115e-01 -7.0648131048e+00
97 94 113
2 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900
-3.4134652180e+01 -3.1709441664e+00 -6.1537465672e+01
15 9 9
2 28 40 -260.2500 1.3000 32 31 -248.8400 -111.3700
-8.9737203829e-01 -1.7102119656e-01 -7.0817719073e+00
90 89 105
2 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100
-2.8603773315e+01 -1.0596969583e+01 -5.5085513579e+01
83 83 83
2 28 110 -242.0100 -73.8800 32 122 -228.4700 -189.5200
-3.1122925637e+01 -1.0075219049e+01 -5.7484365380e+01
3 3 1
2 28 21 -251.7300 -64.1800 32 27 -240.0400 -180.2100
-2.8053922351e+01 -1.1025266369e+01 -5.4123719257e+01
83 83 83
2 28 20 -241.8900 -80.0600 32 26 -227.9400 -196.2000
-2.9500804284e+01 -1.0414676475e+01 -5.1808523344e+01
69 69 67
2 28 26 -269.2900 -78.8600 32 25 -256.0000 -197.3600
-3.3007921503e+01 -9.5098483081e+00 -5.2086425240e+01
61 62 62
2 28 88 -301.6300 -68.4800 32 89 -290.1100 -189.3700
-2.6429843733e+01 -8.7166921219e+00 -5.6528427928e+01
59 60 62
2 28 59 -215.8900 -54.1500 32 41 -202.3000 -165.2500
-3.2554389919e+01 -7.5990317465e+00 -6.1050785419e+01
68 70 69
2 28 148 -248.1700 -37.0800 32 126 -235.1500 -150.9200
-3.2199489979e+01 -8.0580732105e+00 -5.7880696338e+01
82 82 82
2 28 12 -260.3600 -45.2000 32 17 -248.3900 -160.4900
-3.2199489979e+01 -8.0580732105e+00 -5.7880696338e+01
82 82 82
2 28 13 -260.3600 -45.2000 32 18 -248.3900 -160.4900
-3.0767440332e+01 -3.8456249677e+00 -5.9901289885e+01
52 52 50
2 28 14 -241.5800 -5.6100 32 15 -226.4700 -116.6200
-3.6519592122e+01 -7.9562002239e+00 -5.6985909805e+01
61 61 61
2 28 22 -303.3400 -44.8000 32 28 -291.7100 -164.5400
-2.8781503657e+01 -1.1530240646e+01 -5.2884670721e+01
4 4 2
2 28 68 -255.6800 -87.5600 32 69 -241.3100 -205.8500
-3.4133310863e+01 -7.1229899664e+00 -5.6312388582e+01
70 72 71
2 28 93 -287.1600 -38.3900 32 91 -274.5900 -155.7800
-9.4209914529e-01 -1.5094666521e-01 -7.0884290807e+00
55 58 65
2 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700
-3.8952460573e+01 8.8019269754e+00 -6.9455036969e+01
75 75 73
2 28 6 -266.1700 96.9400 32 6 -253.7400 -15.9500
-9.3963852056e-01 -1.7991665519e-01 -7.0646923450e+00
50 56 63
2 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900
-8.8604903446e-01 -1.8876592549e-01 -7.0994682275e+00
103 105 104
2 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200
-2.9500804284e+01 -1.0414676475e+01 -5.1808523344e+01
69 69 67
2 28 25 -269.2900 -78.8600 32 24 -256.0000 -197.3600
-3.1728585563e+01 4.1585716196e+00 -7.0141388839e+01
14 16 14
2 28 29 -208.6000 60.3700 32 35 -197.6600 -46.2500
-4.2527968244e+01 7.8350679250e+00 -6.5960921774e+01
15 20 13
2 28 30 -309.3000 92.7300 32 36 -296.4800 -24.1800
-9.3572351924e-01 -1.6832788254e-01 -7.0589471396e+00
39 48 51
2 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100
-3.3443843607e+01 1.2130850537e+01 -8.2485248379e+01
43 42 34
2 28 48 -185.8300 107.5700 32 63 -172.8500 1.5700
-3.2221524089e+01 -9.8611802911e+00 -5.0380648446e+01
6 10 6
2 28 54 -305.3600 -75.8600 32 52 -294.1300 -197.5600
-3.4522104788e+01 -9.0952076352e+00 -5.4490403220e+01
14 15 14
2 28 58 -300.4800 -59.6200 32 54 -288.6900 -179.9800
-2.8093394952e+01 -7.8169387031e+00 -5.7460090277e+01
62 63 65
2 28 71 -226.2900 -44.2800 32 57 -214.2200 -155.7300
-4.0579356988e+01 5.8599198540e+00 -6.2910184275e+01
55 57 54
2 28 77 -310.0800 79.0500 32 72 -297.3400 -37.4500
-9.3716019074e-01 -1.8592376778e-01 -7.0706067617e+00
76 83 93
2 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200
-9.2273747936e-01 -1.6906064115e-01 -7.0648131048e+00
97 94 113
2 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900
-2.8861562135e+01 1.2334537409e+01 -7.2191465605e+01
17 16 14
2 28 126 -184.3900 121.5000 32 102 -173.7700 16.0600
-8.9737203829e-01 -1.7102119656e-01 -7.0817719073e+00
90 89 105
2 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100
-3.0144614227e+01 -1.0637147916e+01 -5.4955299379e+01
75 71 71
2 28 174 -257.0100 -74.1800 32 121 -243.5300 -191.4700
-3.2328357685e+01 -9.6821823790e+00 -5.0083290109e+01
3 6 3
2 28 173 -308.7400 -74.6400 32 135 -297.4400 -196.5100
-9.4595015487e-01 -1.4778567052e-01 -7.0781757626e+00
66 68 73
2 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900
-9.2854267372e-01 -1.7424557331e-01 -7.0605825930e+00
86 97 119
2 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600
-9.1576753879e-01 -1.4748032300e-01 -7.0985687598e+00
76 73 87
2 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000
-1.1463479417e+00 2.5767884842e-02 -7.5123177784e+00
118 116 117
2 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400
-8.9411278535e-01 -1.8803228487e-01 -7.0960179992e+00
88 94 100
2 28 69 39.4800 -59.1700 32 43 64.9500 -82.8800
-9.3269603143e-01 -1.8601686035e-01 -7.0724896280e+00
70 76 97
2 28 90 -95.4000 -64.5300 32 71 -73.0000 -92.6900
-9.3928309013e-01 -1.7760007404e-01 -7.0601684817e+00
88 93 97
2 28 92 -133.1400 -39.9200 32 96 -112.6000 -64.1000
-2.8472395373e+01 -9.1810829393e+00 -6.1502922958e+01
25 26 28
2 28 176 -211.6000 -50.5600 32 141 -198.3200 -161.6300
