# Bundle file v0.3
101 88
4.2108347344e-01 -6.2019104177e-01 6.9846930839e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9581989702e-01 5.6247576575e-02 -7.1964872173e-02
-7.6908332178e-02 9.4138925524e-01 -3.2843778492e-01
4.9273127961e-02 3.3259957945e-01 9.4178005851e-01
4.2090407631e-01 -2.2151281293e+00 6.6561802069e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9682400720e-01 1.3677496066e-02 -7.8452691242e-02
-2.7730542308e-02 9.8310105074e-01 -1.8095121183e-01
7.4651963705e-02 1.8255204776e-01 9.8035801327e-01
3.7062957709e-01 -1.1317224599e+00 6.9249867369e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9840128692e-01 3.5849222958e-04 -5.6522046674e-02
-3.9970837169e-03 9.9792422979e-01 -6.4274838909e-02
5.6381677863e-02 6.4398005236e-02 9.9633026820e-01
5.2346607917e-01 -2.9155369302e-01 7.0003971276e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9196414866e-01 -9.0423605688e-02 -8.8491238589e-02
9.5971676489e-02 9.9353866030e-01 6.0583560528e-02
8.2441282647e-02 -6.8589372564e-02 9.9423283636e-01
2.7923220528e-01 6.7672664890e-01 6.9878533377e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9058433036e-01 -4.9316922519e-02 -1.2771266812e-01
2.4866889970e-02 9.8216102497e-01 -1.8639033991e-01
1.3462660297e-01 1.8145953318e-01 9.7413967971e-01
1.2225704923e-02 -1.1085996125e+00 6.9360790067e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9009448405e-01 -5.8582712016e-02 -1.2759693765e-01
5.2600731645e-02 9.9737509972e-01 -4.9760159582e-02
1.3017709352e-01 4.2555567252e-02 9.9057707828e-01
1.1852547690e-02 -1.2797713764e-01 7.0235163504e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8911802687e-01 -6.4952225437e-02 -1.3201036830e-01
7.1219872823e-02 9.9651949269e-01 4.3320092297e-02
1.2873716884e-01 -5.2250445858e-02 9.9030128358e-01
-2.0623606882e-02 5.3829877702e-01 7.0044008996e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8999802653e-01 -7.0205400436e-02 -1.2237282878e-01
8.6426961818e-02 9.8737595669e-01 1.3273695951e-01
1.1150913749e-01 -1.4198563976e-01 9.8356788803e-01
4.6394947457e-02 1.1729866235e+00 6.9268001527e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9534575870e-01 3.9018339699e-02 -8.8115775038e-02
-5.3164924462e-02 9.8496048320e-01 -1.6439688972e-01
8.0376062670e-02 1.6831641545e-01 9.8245064652e-01
3.1185266084e-01 -1.0406252489e+00 6.9544155543e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9756590366e-01 -2.9888687934e-02 -6.2999477675e-02
3.0595104674e-02 9.9947901408e-01 1.0278131141e-02
6.2659455980e-02 -1.2180588794e-02 9.9796063341e-01
4.7865354370e-01 2.7063485973e-01 7.0193229191e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.1507547965e-01 -1.4947325702e-01 -7.0536750581e+00
174 176 175
12 28 17 31.6200 72.5100 32 20 40.9800 43.9600 27 27 73.2500 51.2400 29 23 43.0600 160.1300 30 20 46.8800 104.2900 31 17 37.5800 63.4700 33 15 70.1100 183.6900 34 15 70.6100 115.5000 35 23 72.0400 72.5500 36 17 65.8900 26.9600 86 15 100.0500 107.8700 87 13 85.7000 107.5300
-9.2785224307e-01 -1.5460200861e-01 -7.0388985411e+00
30 31 52
12 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000
-9.2649221913e-01 -1.5727048589e-01 -7.0367866150e+00
23 21 21
11 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900
-9.2142663740e-01 -1.5756239656e-01 -7.0399193337e+00
26 27 30
10 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700
-9.2266620533e-01 -1.6263438019e-01 -7.0336020106e+00
93 90 102
12 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600
-9.2066915177e-01 -1.6268729113e-01 -7.0349490836e+00
95 93 105
7 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500
-1.0388924855e+00 -2.5060868220e-01 -7.2576296285e+00
173 174 171
8 28 144 -170.6200 -122.9600 32 82 -150.5000 -218.3700 27 228 -140.4900 -68.9200 31 117 -175.5600 -145.7100 33 125 -126.4700 -71.1400 34 171 -127.8600 -142.9100 86 159 -158.8600 -90.1500 87 99 -167.3500 -176.1200
-9.1178451731e-01 -1.7367905115e-01 -7.0486526100e+00
163 165 164
12 28 27 48.5700 -64.8200 32 32 73.6500 -89.9900 27 45 78.0400 -88.8500 29 40 51.2000 10.4400 30 33 62.2300 -38.4800 31 26 57.2200 -75.5800 33 41 93.5200 42.2300 34 36 98.0600 -19.0800 35 42 101.7800 -58.3200 36 35 98.3700 -105.6600 86 10 115.3600 -61.1800 87 19 116.9000 -53.6400
-9.3787355219e-01 -1.4943480461e-01 -7.0407959276e+00
64 64 74
6 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500
-9.2068300226e-01 -1.6269356253e-01 -7.0350424244e+00
95 93 105
12 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200
-9.2729191361e-01 -1.6227829102e-01 -7.0306996774e+00
96 92 107
12 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300
-9.2859094270e-01 -1.6211687641e-01 -7.0298866510e+00
97 94 113
8 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400
-9.1508122690e-01 -1.6312375742e-01 -7.0385744366e+00
90 89 105
8 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200
-9.3866405220e-01 -1.5287977393e-01 -7.0400101558e+00
55 58 65
11 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300
-9.3821586465e-01 -1.6797384508e-01 -7.0321200123e+00
50 56 63
12 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600
-9.0906753725e-01 -1.7235205396e-01 -7.0471682217e+00
103 105 104
11 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900
-9.3557593643e-01 -1.6178658998e-01 -7.0270592771e+00
39 48 51
12 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400
-9.3626021745e-01 -1.7104946700e-01 -7.0330166751e+00
76 83 93
11 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600
-9.2862151324e-01 -1.6212218606e-01 -7.0299661211e+00
97 94 113
12 28 97 -65.8000 -5.1700 32 100 -47.3500 -23.9900 27 144 -23.3200 -42.7700 29 149 -62.4900 68.5800 30 99 -51.6900 22.1700 31 83 -56.0100 -11.8400 33 139 -22.6500 116.2900 34 106 -17.0400 53.9600 35 109 -13.6600 15.5800 36 89 -18.8000 -32.3200 86 92 -2.7100 14.8400 87 79 -9.5300 46.1700
-9.1508122690e-01 -1.6312375742e-01 -7.0385744366e+00
90 89 105
8 28 116 30.9800 -8.9100 32 115 50.1000 -26.0100 27 175 66.9900 -44.1200 29 190 37.9200 64.0100 30 126 46.7300 17.9300 31 99 40.5400 -16.8700 33 164 75.8400 109.1400 86 122 108.6500 7.4200
-9.4147328174e-01 -1.5075165545e-01 -7.0380969339e+00
66 68 73
10 28 18 -138.2000 74.4100 32 29 -124.6700 38.5900 29 14 -141.4900 167.0800 30 21 -128.0100 106.1600 31 13 -130.3600 62.9700 33 23 -103.2500 184.6500 34 20 -94.5900 114.7100 35 24 -89.6100 72.5500 36 24 -93.9200 24.0500 87 14 -109.4700 124.1400
-9.3172091659e-01 -1.6489395214e-01 -7.0277292068e+00
86 97 119
9 28 37 -91.3600 -26.9000 32 44 -71.2600 -46.2600 31 39 -81.5900 -33.6400 33 61 -46.7900 94.6600 34 51 -40.6600 33.2700 35 54 -36.9100 -4.8800 36 45 -42.0900 -52.8100 86 33 -33.8600 -11.4400 87 36 -39.8500 21.3200
-9.2496643947e-01 -1.5056186212e-01 -7.0478732615e+00
76 73 87
6 28 45 -25.9100 69.6300 32 48 -15.0000 37.6000 33 64 10.8500 179.1000 35 79 16.3500 69.4900 36 64 11.1000 22.1200 86 51 36.6100 107.2700
-1.0656575369e+00 -4.4905373647e-02 -7.3078609038e+00
118 116 117
6 28 49 -186.4500 193.1100 32 103 -180.0400 92.1400 31 66 -190.1200 170.4400 34 89 -158.0600 157.6300 35 91 -151.4500 108.0800 36 74 -154.3400 60.7100
-9.1332316336e-01 -1.7221834960e-01 -7.0467393485e+00
88 94 100
11 28 69 39.4800 -59.1700 32 43 64.9500 -82.8800 29 109 42.0100 15.9500 30 72 53.7200 -32.3400 31 53 48.4000 -69.2400 33 91 85.0800 49.3100 34 66 89.8100 -11.3900 35 69 93.4100 -50.6000 36 56 89.8100 -98.2900 86 81 107.5900 -51.3000 87 58 109.3700 -42.1800
-9.3383041176e-01 -1.7111666726e-01 -7.0337027203e+00
70 76 97
7 28 90 -95.4000 -64.5300 32 71 -73.0000 -92.6900 30 91 -82.4100 -37.5800 33 107 -50.0200 47.5100 34 83 -44.2700 -13.4200 35 86 -40.6100 -52.4100 87 59 -49.5900 -39.2700
-9.3738385987e-01 -1.6668333106e-01 -7.0273021789e+00
88 93 97
10 28 92 -133.1400 -39.9200 32 96 -112.6000 -64.1000 30 94 -120.4700 -13.0700 31 78 -124.4400 -47.3500 33 134 -87.8900 78.4500 34 102 -80.9900 17.2800 35 105 -76.9900 -21.0500 36 85 -82.5700 -69.5800 86 87 -87.2800 -26.0800 87 74 -93.7800 2.2600
-9.3531602438e-01 -1.8118695138e-01 -7.0333268112e+00
176 176 176
2 28 0 -104.8200 -131.8900 29 0 -104.7100 -53.8200
-9.0775250990e-01 -1.8100367224e-01 -7.0568776054e+00
171 173 170
3 28 4 64.4200 -94.4600 30 5 75.4900 -67.2800 31 3 78.8000 -110.8900
-9.1888062786e-01 -1.5211786270e-01 -7.0499188616e+00
66 65 81
6 28 15 10.0400 59.1000 27 20 52.6300 34.7400 29 13 18.4900 145.8400 30 19 24.0300 90.2100 31 16 16.3500 49.9500 86 8 76.0900 93.2500
-1.0667276079e+00 -4.5131132894e-02 -7.3230276286e+00
124 122 123
6 28 19 -179.3700 185.9600 31 18 -182.6500 163.0900 34 21 -150.5800 151.2700 35 25 -144.0600 101.7700 36 25 -147.2000 54.6700 87 22 -178.5000 135.6600
-9.3725981389e-01 -1.7166487630e-01 -7.0314654330e+00
177 179 178
7 28 33 -121.9600 -70.6700 29 57 -121.7600 5.4900 30 30 -109.3800 -44.5700 34 46 -70.8300 -19.0600 36 43 -72.3300 -106.8800 86 27 -77.9800 -62.3300 87 34 -83.4200 -45.1900
-9.2362879161e-01 -1.7151514808e-01 -7.0400749342e+00
75 86 108
2 28 34 -23.0400 -60.9000 27 106 11.3000 -85.1000
-9.3808793943e-01 -1.7014709104e-01 -7.0311692708e+00
46 53 59
6 28 35 -128.7300 -60.6100 27 59 -86.0200 -85.0200 29 59 -128.5900 15.9700 30 40 -116.3200 -33.7800 31 28 -121.6900 -69.3100 86 29 -85.1000 -49.9000
-9.3779959578e-01 -1.6200431034e-01 -7.0286553696e+00
151 160 163
5 28 38 -133.9900 -4.4400 29 62 -135.1800 74.0600 30 43 -121.5600 23.8300 31 42 -124.9400 -11.7500 86 34 -86.0900 18.5400
-9.2705641738e-01 -1.5048953299e-01 -7.0460511054e+00
78 76 90
3 28 46 -39.4800 71.4100 33 65 -3.3700 181.1700 86 39 21.4200 109.2700
-9.2355741733e-01 -1.7154365468e-01 -7.0400630937e+00
73 84 106
8 28 56 -22.9400 -61.5800 29 58 -21.5100 15.0800 30 60 -9.6900 -34.4000 31 52 -13.9600 -71.3600 33 57 22.1100 49.4900 34 49 27.6700 -11.9000 35 52 30.6000 -50.2800 86 46 37.6500 -52.1400
-9.1615619568e-01 -1.7201770736e-01 -7.0448984791e+00
77 85 107
12 28 57 24.2500 -60.2900 32 33 46.6600 -84.1000 27 83 55.6400 -83.6700 29 86 26.4800 15.7500 30 41 37.4700 -32.8500 31 36 32.3800 -69.8700 33 43 67.7600 49.5100 34 48 73.8000 -12.2200 35 44 76.0300 -50.3800 36 37 72.2900 -98.3900 86 28 90.1700 -51.0100 87 29 90.3500 -40.6000
-9.3826367097e-01 -1.4923450156e-01 -7.0406054373e+00
65 65 75
4 28 60 -113.6100 82.0800 27 96 -65.9200 57.9900 29 65 -114.4400 175.0300 31 56 -107.0700 74.0800
-1.0742231457e+00 -3.7359662800e-02 -7.3179391609e+00
10 12 13
6 28 63 -192.6900 198.8200 31 58 -195.3900 176.7900 34 75 -163.7700 163.2800 35 80 -157.0800 113.1700 36 65 -159.5000 66.0800 87 65 -191.4900 147.5900
-9.3807234873e-01 -1.6861805669e-01 -7.0287460636e+00
90 96 102
4 28 70 -134.0300 -52.7100 30 73 -121.7900 -26.0600 31 65 -125.4400 -60.2900 86 84 -90.7200 -40.9100
-9.1939598738e-01 -1.6114237917e-01 -7.0372280153e+00
32 30 38
6 28 75 2.6400 3.9000 27 146 41.4500 -30.9900 29 151 9.5800 78.6700 30 101 18.2300 31.6000 31 85 12.2900 -3.8400 86 94 75.9900 23.9900
-9.2697686384e-01 -1.5851800077e-01 -7.0344430077e+00
83 82 104
5 28 99 -49.2100 21.6700 29 155 -44.6500 99.3300 30 102 -35.1000 50.3900 31 86 -40.3400 14.3100 86 95 14.6000 48.4600
-9.3892137376e-01 -1.5783420213e-01 -7.0290661352e+00
99 104 108
4 28 100 -141.0700 26.8600 29 157 -143.1100 107.4700 30 103 -129.4900 56.1200 86 96 -96.0200 58.8500
-9.4310044419e-01 -1.5236548132e-01 -7.0359352040e+00
86 90 93
4 28 102 -153.3200 63.9000 29 159 -158.5600 154.6800 30 104 -143.5200 96.5000 31 87 -146.2800 55.9100
-9.3644002056e-01 -1.6551265999e-01 -7.0269279383e+00
95 102 106
4 28 112 -126.9600 -31.5700 30 120 -114.4300 -4.9000 31 96 -117.7600 -38.2600 86 118 -79.8200 -16.5500
-9.3600947180e-01 -1.6532450122e-01 -7.0256104424e+00
95 102 106
3 28 113 -126.9600 -31.5700 30 121 -114.4300 -4.9000 31 97 -117.7600 -38.2600
-9.3524245580e-01 -1.6333073339e-01 -7.0263784992e+00
80 89 92
3 28 114 -120.1000 -15.6500 30 124 -106.8800 11.3500 31 98 -110.6700 -22.3300
-9.2336155284e-01 -1.5849934800e-01 -7.0370858934e+00
65 63 66
6 28 118 -23.0800 21.8200 27 148 18.0700 -11.9700 29 154 -16.9600 99.3200 30 128 -8.5400 50.4700 31 101 -14.2900 14.1200 86 124 45.0600 47.5800
-9.2433899765e-01 -1.5839715695e-01 -7.0365166801e+00
64 62 63
4 28 119 -30.1500 22.6100 27 185 11.6500 -11.3200 29 192 -24.2400 100.2300 86 125 37.3200 48.6200
-9.2269527356e-01 -1.5743491631e-01 -7.0389176615e+00
65 65 67
5 28 120 -17.7800 29.0600 27 189 23.7100 -3.5300 29 194 -11.0600 107.6900 30 129 -2.9000 57.9700 86 139 50.4700 56.3800
-9.2272257176e-01 -1.5744844310e-01 -7.0390676004e+00
65 65 67
3 28 121 -17.7800 29.0600 27 190 23.7100 -3.5300 29 195 -11.0600 107.6900
-9.2524504378e-01 -1.5721655399e-01 -7.0374211382e+00
66 64 65
7 28 122 -35.1900 30.6600 27 191 7.1400 -2.3600 29 158 -29.4800 109.6800 30 130 -20.9100 59.7400 31 102 -26.5000 22.9200 33 166 5.3500 147.2500 86 126 30.4300 59.1000
-9.2670387485e-01 -1.5602295644e-01 -7.0375950516e+00
63 65 69
6 28 123 -44.3900 38.5000 27 198 -1.3100 6.4400 29 200 -39.3900 119.3400 30 133 -30.5100 68.2000 31 105 -36.0700 30.8500 86 127 19.0500 69.4400
-9.2580342520e-01 -1.5603571184e-01 -7.0381843675e+00
68 71 74
6 28 149 -38.1000 38.3800 27 196 4.7300 6.4400 29 198 -32.4900 118.9800 30 131 -24.0500 67.9400 31 103 -29.8000 30.6000 86 140 26.3900 68.8900
-9.2581837721e-01 -1.5603827903e-01 -7.0382704924e+00
68 71 74
5 28 150 -38.1000 38.3800 27 197 4.7300 6.4400 29 199 -32.4900 118.9800 30 132 -24.0500 67.9400 31 104 -29.8000 30.6000
-9.3641127095e-01 -1.3503127618e-01 -7.0489585613e+00
183 183 183
3 32 2 -83.5700 114.9600 35 3 -51.7700 145.9100 36 2 -54.4800 98.1600
-9.0686997579e-01 -1.7907289803e-01 -7.0434550626e+00
179 179 178
4 32 4 108.7300 -124.4300 34 4 133.4200 -50.8600 35 5 141.4000 -92.4200 87 2 165.1000 -94.6900
-9.5068357494e-01 -1.5077106247e-01 -7.0478139354e+00
121 123 122
5 32 12 -154.5200 21.2800 33 10 -135.5400 164.8200 34 11 -127.9000 96.3800 35 11 -123.6700 55.3000 36 9 -127.9000 9.1100
-9.3602293742e-01 -1.5109328136e-01 -7.0387430429e+00
64 61 80
7 32 19 -89.7600 38.2800 31 12 -94.2500 62.4400 33 16 -65.9800 183.3100 34 19 -59.7300 114.8000 35 19 -54.3100 73.5800 36 16 -59.4800 25.3000 87 21 -67.7600 121.7700
-9.3671255788e-01 -1.6412319664e-01 -7.0266664217e+00
47 54 60
5 32 45 -110.5900 -43.7000 33 62 -85.8400 99.1300 34 67 -78.6300 37.0800 35 71 -74.6700 -1.5600 87 46 -89.5700 28.4200
-9.3786985137e-01 -1.6221274928e-01 -7.0287463865e+00
148 156 159
4 32 62 -115.3600 -30.6100 33 92 -91.1600 112.0900 34 69 -83.5700 49.1900 36 58 -84.6400 -37.7300
-9.3663284471e-01 -1.6829905762e-01 -7.0249765380e+00
112 120 125
4 32 94 -111.1000 -76.4200 33 132 -86.3600 66.4300 34 123 -79.6200 5.7900 35 121 -75.6900 -32.1800
-9.3715137026e-01 -1.6824977377e-01 -7.0267200081e+00
112 120 125
6 32 95 -111.1000 -76.4200 33 133 -86.3600 66.4300 34 124 -79.6200 5.7900 35 122 -75.6900 -32.1800 36 84 -81.4100 -80.9700 87 73 -93.4300 -12.6600
-9.3537907813e-01 -1.6336151912e-01 -7.0267107962e+00
91 100 103
