# Bundle file v0.3
101 509
-3.8724864215e-01 8.4314556936e-01 -3.7302015766e-01
3.2357626681e-02 4.1676759815e-01 9.0843698357e-01
-4.1727140789e-01 -2.8488432535e+00 6.4394862181e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5390550192e-01 2.4429107164e-01 -1.7431628074e-01
-2.9359129436e-01 8.8001216953e-01 -3.7333997021e-01
6.2196826986e-02 4.0730879416e-01 9.1117018219e-01
-2.9977657451e-01 -2.7547544056e+00 6.4866026275e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5320285557e-01 2.4914962185e-01 -1.7125648036e-01
-2.9508608160e-01 8.8997166857e-01 -3.4767029438e-01
6.5791493204e-02 3.8193572114e-01 9.2184412150e-01
-2.7864059484e-01 -2.5763837716e+00 6.5606673445e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4672898904e-01 2.5068793097e-01 -2.0213802850e-01
-3.0294995223e-01 9.0617810624e-01 -2.9506366469e-01
1.0920415626e-01 3.4058303106e-01 9.3385097913e-01
-5.0056296868e-01 -2.2142763318e+00 6.6789222234e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4771646329e-01 2.5710754065e-01 -1.8902173881e-01
-2.9596889992e-01 9.2965751628e-01 -2.1940672894e-01
1.1931435574e-01 2.6387992527e-01 9.5714756937e-01
-4.0679019070e-01 -1.6753660229e+00 6.8403897525e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8916623548e-01 6.5165023187e-02 -1.3154344662e-01
-9.4437524722e-02 9.6851433400e-01 -2.3035090355e-01
1.1239089163e-01 2.4027797360e-01 9.6417570125e-01
2.8999152606e-03 -1.5546580712e+00 6.8754874809e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9753175205e-01 -8.0189647139e-03 -6.9757435802e-02
3.3915096586e-04 9.9399610428e-01 -1.0941494252e-01
7.0216013995e-02 1.0912122101e-01 9.9154539508e-01
4.2942105320e-01 -6.0740641076e-01 7.0105640712e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9656040958e-01 4.9249610301e-02 -6.6647025002e-02
-6.8495991831e-02 9.4220796509e-01 -3.2795190138e-01
4.6643854467e-02 3.3138893524e-01 9.4234055651e-01
4.6023055461e-01 -2.2107127527e+00 6.6805515835e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9764620945e-01 1.1040467066e-03 -6.8562539762e-02
-1.3225980581e-02 9.8419355352e-01 -1.7660159299e-01
6.7283833239e-02 1.7709271665e-01 9.8189157013e-01
4.4103559317e-01 -1.0917896561e+00 6.9523580366e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9832092878e-01 -1.3632267663e-02 -5.6298174318e-02
9.9187088522e-03 9.9778862904e-01 -6.5722682361e-02
5.7069627368e-02 6.5053924097e-02 9.9624848536e-01
5.2508887795e-01 -2.9113324501e-01 7.0252885828e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9077916713e-01 -1.0323936376e-01 -8.7739818453e-02
1.0799548599e-01 9.9282703767e-01 5.1297644013e-02
8.1814527910e-02 -6.0300141346e-02 9.9482173075e-01
2.8322953712e-01 6.2157624213e-01 7.0176182080e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8992999915e-01 -6.6779802503e-02 -1.2481608374e-01
4.2433088199e-02 9.8117308526e-01 -1.8841127829e-01
1.3504824993e-01 1.8121764467e-01 9.7412634471e-01
2.9882081268e-02 -1.1142495613e+00 6.9607238854e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8901437955e-01 -7.4748778906e-02 -1.2752716217e-01
6.7955178563e-02 9.9606897616e-01 -5.6821549123e-02
1.3127319126e-01 4.7531198074e-02 9.9020610706e-01
9.2277708892e-03 -1.6808411449e-01 7.0476756228e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8766755518e-01 -8.1585739720e-02 -1.3362846824e-01
8.6551359934e-02 9.9574060790e-01 3.1772690763e-02
1.3046709371e-01 -4.2946581459e-02 9.9052204852e-01
-3.5736569367e-02 4.6874704929e-01 7.0340288851e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8879528732e-01 -8.4039520933e-02 -1.2337438430e-01
9.8946951897e-02 9.8781294349e-01 1.2014611681e-01
1.1177379160e-01 -1.3100743336e-01 9.8506023771e-01
3.6571418633e-02 1.0960199305e+00 6.9643152131e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8785028957e-01 -8.1781192380e-02 -1.3215007363e-01
1.0467427762e-01 9.7866186141e-01 1.7681701455e-01
1.1486993076e-01 -1.8850145252e-01 9.7533179042e-01
-2.5124577329e-02 1.4956231839e+00 6.8893272164e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.8655880600e-01 -1.2447174884e-01 -1.0587023210e-01
1.4263530781e-01 9.7208995986e-01 1.8626937191e-01
7.9730115198e-02 -1.9886652229e-01 9.7677797633e-01
1.5025424637e-01 1.6009787540e+00 6.8677180517e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7816452306e-01 -1.5859852424e-01 -1.3431557590e-01
1.7859302276e-01 9.7196524420e-01 1.5293167196e-01
1.0629533405e-01 -1.7358016067e-01 9.7906650938e-01
-6.2585591280e-02 1.4034270541e+00 6.9114708790e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7442730177e-01 -1.6889982586e-01 -1.4820351678e-01
1.9917512836e-01 9.5455554621e-01 2.2170470775e-01
1.0402260238e-01 -2.4555357464e-01 9.6378562978e-01
-1.6480219822e-01 1.9032729129e+00 6.7893627762e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6761769746e-01 -2.1178251667e-01 -1.3734684993e-01
2.3852941281e-01 9.4517618343e-01 2.2303744417e-01
8.2581540180e-02 -2.4857624164e-01 9.6508556165e-01
-1.0137385675e-01 1.9508253967e+00 6.7823082364e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6183312510e-01 -2.2571186384e-01 -1.5469710398e-01
2.6615967784e-01 9.0295262380e-01 3.3739529497e-01
6.3530035054e-02 -3.6569210231e-01 9.2856514093e-01
-2.3006112720e-01 2.7728658512e+00 6.4892238221e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5656568598e-01 -2.4849916333e-01 -1.5241474411e-01
2.9014067615e-01 8.6230332117e-01 4.1503177028e-01
2.8292692371e-02 -4.4122686696e-01 8.9694948321e-01
-2.2184204193e-01 3.3368529858e+00 6.2241915693e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4797187572e-01 -2.8709005859e-01 -1.3758132542e-01
3.1637664299e-01 8.0147272306e-01 5.0749117623e-01
-3.5427991997e-02 -5.2461488012e-01 8.5060218959e-01
-1.3311077800e-01 4.0020549502e+00 5.8266536456e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3599597174e-01 -3.1996494376e-01 -1.4674459329e-01
3.4494521824e-01 7.5060505447e-01 5.6356441390e-01
-7.0173622561e-02 -5.7811286699e-01 8.1293368470e-01
-2.1440733872e-01 4.4176593314e+00 5.5184725760e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.6498456834e-01 -5.0089095874e-01 -3.0165277835e-02
4.1658288173e-01 6.8328043810e-01 5.9965535565e-01
-2.7975060175e-01 -5.3125896733e-01 7.9968963383e-01
4.9982266844e-01 4.7220774895e+00 5.2223233800e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7234726929e-01 -4.8749556603e-01 -3.6855323487e-02
3.9002837573e-01 6.4851537852e-01 6.5368621673e-01
-2.9476788817e-01 -5.8461600809e-01 7.5586772334e-01
4.6392303035e-01 5.0712511795e+00 4.8903182434e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3850867872e-01 -5.3978714853e-01 -7.4384339742e-02
4.2630581515e-01 5.6486325522e-01 7.0653581287e-01
-3.3936197148e-01 -6.2414688750e-01 7.0375714216e-01
1.5957099354e-01 5.4617348177e+00 4.4750937858e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1293898739e-01 -5.7285485837e-01 -1.0472589952e-01
4.4606427775e-01 4.9692885037e-01 7.4437112906e-01
-3.7437529686e-01 -6.5184279463e-01 6.5950292508e-01
-8.1139300797e-02 5.7368815311e+00 4.1268909727e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5659408219e-01 2.8872906922e-01 3.9538417980e-02
-2.8143799516e-01 9.5048567393e-01 -1.3179392451e-01
-7.5633437014e-02 1.1494567517e-01 9.9048830128e-01
1.2142237958e+00 -1.0342711055e+00 6.8885843328e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3166397160e-01 3.4956727176e-01 -9.9020030971e-02
-3.4668479788e-01 7.7382237749e-01 -5.3010242313e-01
-1.0868254203e-01 5.2820606831e-01 8.4213208848e-01
2.2571057953e-01 -3.9218360323e+00 5.8719103719e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.3763367527e-01 3.2447786238e-01 -1.2472853652e-01
-3.4416982115e-01 8.1603944387e-01 -4.6435628589e-01
-4.8889929455e-02 4.7832388908e-01 8.7682155079e-01
4.7754225832e-02 -3.4533898570e+00 6.1631077115e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7467858945e-01 2.1825087529e-01 -4.8664182914e-02
-2.2238141293e-01 9.2330168342e-01 -3.1314614571e-01
-2.3412698388e-02 3.1603885335e-01 9.4845732046e-01
5.9846013077e-01 -2.2574895148e+00 6.6628874067e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9552367854e-01 2.7490216421e-02 -9.0426176863e-02
-4.2850619718e-02 9.8406103864e-01 -1.7259112558e-01
8.4240310130e-02 1.7569336994e-01 9.8083403790e-01
2.9419003564e-01 -1.0926527440e+00 6.9691466339e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9688990096e-01 -4.5345079796e-02 -6.4454240389e-02
4.5232138004e-02 9.9897134196e-01 -3.2111718135e-03
6.4533549858e-02 2.8578165490e-04 9.9791549706e-01
4.6592790322e-01 1.8604433671e-01 7.0436344503e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.9063730133e-01 -1.2264997644e-01 -5.9955988001e-02
1.2869518182e-01 9.8552683790e-01 1.1033767243e-01
4.5555322344e-02 -1.1702066083e-01 9.9208410810e-01
4.7885512075e-01 1.0596856723e+00 6.9668820586e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7748165967e-01 -2.0633949808e-01 -4.4199734636e-02
2.1099079834e-01 9.5917261551e-01 1.8833687017e-01
3.5338398146e-03 -1.9342157373e-01 9.8110937555e-01
5.6242303442e-01 1.6813056348e+00 6.8397700701e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7127419506e-01 -2.2756018621e-01 -6.9590226741e-02
2.3796106717e-01 9.3001497231e-01 2.8008334793e-01
9.8413398519e-04 -2.8859749294e-01 9.5745000838e-01
3.7515411198e-01 2.3470364358e+00 6.6545274523e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5249065462e-01 -2.9379126866e-01 -8.0300954705e-02
3.0333280866e-01 8.9134359926e-01 3.3689137011e-01
-2.7400001036e-02 -3.4524379578e-01 9.3811297903e-01
2.7096922435e-01 2.8052590083e+00 6.4814835900e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1793096127e-01 -3.7528292755e-01 -1.2870693313e-01
3.9428438303e-01 8.2687167299e-01 4.0102750743e-01
-4.4074659891e-02 -4.1886269911e-01 9.0697930718e-01
-1.1588379968e-01 3.3317556709e+00 6.2326492050e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.7501819741e-01 -2.0492379740e-01 -8.5707362462e-02
2.1389928932e-01 9.7023439755e-01 1.1354429900e-01
5.9888302261e-02 -1.2904050165e-01 9.8982924799e-01
2.6941754292e-01 1.1601307085e+00 6.9632621989e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5980689530e-01 -2.6120913901e-01 -1.0266698322e-01
2.8033633688e-01 9.0984648448e-01 3.0592631940e-01
1.3500443263e-02 -3.2241147681e-01 9.4650334265e-01
1.2633219377e-01 2.5657357906e+00 6.5833557409e+00
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.0961868296e-01 -3.6142332286e-01 -2.0485856903e-01
4.1525274558e-01 7.7600780122e-01 4.7473892798e-01
-1.2609873126e-02 -5.1689948166e-01 8.5595322124e-01
-6.5393758671e-01 3.8577067820e+00 5.8887609093e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
7.9493069256e-01 -5.8627633696e-01 -1.5609372424e-01
4.7713790801e-01 4.4521281450e-01 7.5771034475e-01
-3.7473271911e-01 -6.7680544215e-01 6.3364799590e-01
-4.5598751194e-01 5.8494844972e+00 3.9444402211e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.2895831385e-01 -1.5523127884e-01 -7.0442684853e+00
30 31 52
29 28 44 -50.2500 47.6900 32 66 -37.5100 21.3400 27 52 -5.0600 17.1200 29 50 -44.8700 130.7100 30 48 -36.7600 78.1300 31 43 -42.2100 39.6600 33 95 -12.1600 162.9000 34 74 -7.5800 96.4300 35 78 -4.5900 56.1100 36 63 -9.8100 8.4200 86 37 11.6900 81.1600 87 50 -1.0300 95.7000 23 46 31.0500 76.5900 24 42 25.0600 52.5000 25 48 37.1100 17.7100 26 43 32.6200 -20.7000 37 68 -4.3800 -21.3900 84 22 49.1500 97.0900 85 22 11.6000 98.0500 22 46 20.0800 40.8300 19 34 41.1100 6.4800 20 37 50.9800 -3.3500 21 48 24.6000 1.8900 38 81 -21.9700 19.5100 39 76 -16.1200 52.5100 88 69 -12.1600 79.0500 93 77 -21.2400 92.6500 82 12 26.1900 80.4600 83 15 33.6600 142.3100
-9.2810265293e-01 -1.5733955529e-01 -7.0424736170e+00
23 21 21
30 28 42 -43.8300 30.2500 32 65 -28.7500 6.7600 27 68 -1.1100 -2.5900 29 64 -38.8200 109.7500 30 47 -29.7200 59.4300 33 94 -3.3400 146.9800 34 73 1.3300 82.0900 35 77 4.2200 42.4500 36 62 -1.0200 -5.0800 86 50 20.5400 59.1600 87 49 10.7000 78.4900 23 76 29.1600 51.6300 24 53 23.7700 27.5800 25 83 35.9300 -5.7800 26 74 31.0400 -44.3500 37 67 4.2300 -34.8300 84 43 47.6100 67.7000 85 29 15.1300 72.9300 22 58 16.1100 15.6500 19 49 33.7300 -19.8300 20 73 43.2300 -29.2000 21 61 19.8500 -24.3200 38 69 -11.6200 7.4700 39 75 -5.5400 41.9000 88 67 2.4500 64.3200 93 63 -5.0900 79.8600 40 81 -0.0100 33.0800 89 70 -20.6000 68.1300 82 19 23.8200 44.6000 83 28 31.0100 111.0500
-9.2445312687e-01 -1.5736996201e-01 -7.0455928077e+00
26 27 30
22 28 41 -8.7000 28.4000 32 64 5.9800 5.7300 27 67 31.9000 -4.1300 29 63 -1.8300 106.7500 30 46 5.9300 57.1300 33 93 32.0900 143.9300 34 72 35.4000 79.3300 35 76 37.7900 39.9200 36 61 32.3400 -7.4900 86 49 60.3800 54.7700 23 75 63.0400 48.3300 24 76 57.7400 24.4600 25 82 68.7900 -9.5300 26 73 64.3900 -48.3500 37 66 37.4200 -37.0500 84 42 86.2100 56.9400 85 41 52.3600 64.1500 22 80 49.6800 13.5700 19 67 68.1400 -19.2900 20 74 77.2900 -27.4700 21 85 53.8500 -23.4700 82 27 65.4100 44.8600
-9.2535565306e-01 -1.6130829416e-01 -7.0400200456e+00
93 90 102
25 28 73 -20.6300 -7.4800 32 74 -2.0100 -25.3300 27 110 18.6500 -44.1900 29 114 -15.2600 65.6700 30 75 -5.6600 19.6400 31 55 -11.0200 -14.7600 33 110 22.9500 112.5100 34 88 27.4400 50.5600 35 90 30.2300 12.1700 36 73 25.1200 -35.4200 86 69 49.9300 10.3800 87 62 44.2400 38.6600 23 120 40.4600 1.2000 24 116 35.5900 -22.4600 25 131 47.1400 -55.1700 26 126 42.6000 -94.8500 37 80 30.3100 -65.1000 84 69 60.4100 2.8000 85 50 34.9500 17.1100 22 123 23.0100 -32.9400 21 162 26.1400 -72.3100 38 79 16.9600 -19.5700 39 73 23.2400 17.7700 88 66 39.3000 30.7000 93 62 34.9500 50.5900
-9.2395664638e-01 -1.6136841015e-01 -7.0414775349e+00
95 93 105
15 28 94 -6.5300 -7.3700 32 97 12.3600 -25.0900 27 140 31.7800 -43.5400 29 146 -0.7200 65.9800 30 96 8.6900 19.7300 31 79 3.2900 -14.8600 86 89 66.0400 10.2500 23 163 53.5600 1.7800 24 152 48.9100 -21.9900 25 173 60.2100 -55.0600 26 154 55.9100 -94.7800 84 84 75.9200 1.6100 85 106 50.0600 15.8100 22 157 36.0000 -32.4000 21 164 39.2300 -70.8100
-9.3674836349e-01 -1.5129431957e-01 -7.0464849131e+00
64 64 74
10 28 47 -112.6100 81.2400 32 49 -98.6800 44.8800 27 69 -64.6400 56.9400 30 36 -99.8200 113.0100 31 30 -103.0000 70.9600 86 40 -62.6900 124.7500 23 62 -28.7600 138.8800 25 62 -18.6300 74.9700 26 56 -23.0400 36.8800 85 23 -56.5900 159.3800
-9.2387674017e-01 -1.6133668413e-01 -7.0412546068e+00
95 93 105
23 28 95 -6.5300 -7.3700 32 98 12.3600 -25.0900 27 141 31.7800 -43.5400 29 147 -0.7200 65.9800 30 97 8.6900 19.7300 31 80 3.2900 -14.8600 33 136 37.4100 112.0400 34 104 41.5000 50.0400 35 107 44.1800 11.5300 36 87 39.0100 -35.9300 86 90 66.0400 10.2500 87 77 60.8800 37.1200 23 164 53.5600 1.7800 24 153 48.9100 -21.9900 25 174 60.2100 -55.0600 26 155 55.9100 -94.7800 37 88 44.2300 -65.3600 84 85 75.9200 1.6100 38 95 31.4300 -20.2100 39 84 37.6500 17.3900 88 81 56.2800 29.4600 93 74 52.6300 50.4900 40 99 42.8700 11.2200
-9.2871101685e-01 -1.6102802384e-01 -7.0375230409e+00
96 92 107
23 28 96 -55.4200 -6.0800 32 99 -36.9200 -24.6100 27 142 -13.6200 -43.4900 29 148 -51.6100 67.4800 30 98 -41.0800 21.1600 31 81 -45.6800 -12.8200 33 137 -12.2000 115.1300 34 105 -6.7800 53.0000 35 108 -3.6700 14.5700 36 88 -8.7600 -33.1900 86 91 9.5200 13.3700 87 78 2.9400 44.1300 23 165 8.1100 2.3800 24 154 3.0000 -20.8300 25 175 15.2100 -52.9500 26 157 10.1800 -92.2400 37 89 -3.3100 -62.8700 84 88 21.6800 9.8700 38 96 -18.6000 -17.0100 39 85 -11.8300 19.7100 88 82 -2.9600 35.3500 93 75 -9.0300 52.6000 89 76 -24.7200 44.1900
-9.2964737679e-01 -1.6086131860e-01 -7.0367605360e+00
97 94 113
14 28 98 -65.8000 -5.1700 32 101 -47.3500 -23.9900 27 145 -23.3200 -42.7700 29 150 -62.4900 68.5800 30 100 -51.6900 22.1700 31 84 -56.0100 -11.8400 33 140 -22.6500 116.2900 86 93 -2.7100 14.8400 23 167 -1.6400 3.3800 24 155 -6.8000 -19.7100 25 177 5.6600 -51.5600 26 159 0.5000 -90.7400 84 90 9.8900 12.9000 85 81 -14.2000 26.4500
-9.1972524752e-01 -1.6182574221e-01 -7.0453898266e+00
90 89 105
11 28 117 30.9800 -8.9100 32 116 50.1000 -26.0100 27 176 66.9900 -44.1200 29 191 37.9200 64.0100 30 127 46.7300 17.9300 31 100 40.5400 -16.8700 33 165 75.8400 109.1400 86 123 108.6500 7.4200 24 212 83.8500 -23.4800 25 243 94.9000 -57.4700 26 219 91.2200 -97.5400
-9.3710744706e-01 -1.5393182479e-01 -7.0449484070e+00
55 58 65
12 28 5 -114.8600 60.5900 32 7 -100.8700 23.2700 27 5 -71.4700 32.7800 29 6 -119.2100 151.2300 30 6 -106.4900 91.9500 31 6 -109.9500 49.0200 33 6 -79.4800 169.1200 34 7 -72.8400 100.4600 35 9 -68.1300 57.5600 86 2 -72.3800 94.5900 87 6 -84.1400 103.6300 37 9 -67.4500 -18.4300
-9.3729400537e-01 -1.6531358999e-01 -7.0403825656e+00
50 56 63
23 28 8 -129.3500 -46.3300 32 9 -107.3900 -73.1900 27 13 -86.0600 -69.9300 29 9 -128.2700 32.5000 30 8 -116.4600 -16.4400 31 8 -120.9800 -52.7700 33 8 -82.7600 68.5000 34 10 -76.2600 6.8900 35 10 -72.0900 -32.4500 36 8 -77.9700 -81.0800 86 3 -84.4200 -27.6900 87 9 -89.7900 -13.6600 37 7 -72.6900 -111.4100 85 4 -101.6100 6.4600 38 12 -92.4000 -80.2300 39 14 -80.4000 -44.3900 88 14 -97.2500 -41.7100 93 13 -98.3800 -34.7500 40 13 -71.4100 -49.4700 89 12 -116.6000 -43.4200 41 13 -70.6500 -19.4600 90 10 -100.9900 -47.7000 94 9 -95.2600 -40.3500
-9.1520743065e-01 -1.6882075849e-01 -7.0510270328e+00
103 105 104
12 28 28 64.0300 -60.0400 32 34 89.5400 -82.3200 27 46 94.3900 -85.6700 29 41 67.3300 14.1300 30 34 78.4100 -33.7400 31 27 73.3400 -70.1700 33 42 110.1400 49.7300 34 37 114.6500 -10.7200 35 43 118.3200 -49.8500 36 36 114.8800 -97.6600 86 11 138.8500 -51.6900 37 38 121.1600 -128.1000
-9.3493670640e-01 -1.6057309953e-01 -7.0355070778e+00
39 48 51
20 28 39 -121.7300 -3.2600 32 46 -103.0100 -24.7100 27 66 -74.2300 -40.6600 29 46 -121.4700 72.1200 30 44 -108.6000 24.3100 31 41 -112.1200 -9.8400 33 46 -78.6900 118.2600 34 53 -71.0000 55.2100 35 56 -66.8900 16.4600 36 46 -72.1000 -31.3400 86 35 -69.6700 18.6600 87 38 -78.0200 50.3400 37 47 -66.1500 -61.1700 85 28 -77.9200 36.8900 38 42 -84.7300 -18.4000 39 37 -76.5900 16.5700 88 38 -85.3600 35.6400 93 34 -93.5600 46.2900 40 35 -69.2100 11.1900 89 37 -110.2500 40.7900
-9.3547698221e-01 -1.6738747523e-01 -7.0396459175e+00
76 83 93
28 28 89 -112.8000 -65.2000 32 92 -90.9000 -94.3200 27 136 -70.8200 -88.1800 29 108 -112.9500 12.5000 30 71 -100.3500 -37.4300 31 75 -104.9700 -74.3800 34 84 -61.1500 -13.9800 35 104 -57.3900 -52.9700 36 83 -63.1900 -101.5800 86 62 -66.6300 -54.6500 87 71 -71.7300 -39.1600 37 76 -57.9600 -131.8100 85 71 -87.9800 -24.2700 38 77 -72.9700 -92.9500 39 69 -62.0800 -56.8100 88 77 -73.5700 -57.5200 93 58 -72.2700 -48.9700 40 75 -54.4800 -62.6100 89 61 -91.0500 -60.1600 41 69 -53.3000 -34.3800 90 58 -79.9100 -66.3700 94 47 -74.1100 -59.1200 42 69 -41.2100 -54.1900 43 56 -33.8200 -35.7000 91 35 -79.6100 -19.4000 44 38 -49.0200 -36.6100 95 60 -37.1300 -63.9000 46 25 -119.4200 -59.6800
-9.2974430715e-01 -1.6082489635e-01 -7.0373590775e+00
97 94 113
